Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-14 22:31:01,617 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-14 22:31:01,046 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-14 22:31:07,680 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 22:31:07,497 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 22:31:07,225 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8dc0f57b-7807-4755-8fb9-9b13d8bf570c at port 9858
datanode_3  | 2019-11-14 22:31:05,438 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-14 22:31:07,591 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-14 22:31:01,359 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om2_1       | 2019-11-14 22:31:07,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 22:31:08,270 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-14 22:31:07,239 INFO impl.RaftServerProxy: 8dc0f57b-7807-4755-8fb9-9b13d8bf570c: start RPC server
datanode_3  | 2019-11-14 22:31:05,439 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-14 22:31:07,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-14 22:31:01,361 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om2_1       | 2019-11-14 22:31:07,680 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-14 22:31:08,297 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-14 22:31:07,361 INFO server.GrpcService: 8dc0f57b-7807-4755-8fb9-9b13d8bf570c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 22:31:05,439 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 02585eef-8656-4444-b6d4-c5b5e16b5316 at port 9858
scm_1       | 2019-11-14 22:31:01,505 INFO node.SCMNodeManager: Entering startup safe mode.
om2_1       | 2019-11-14 22:31:07,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-14 22:31:08,322 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 22:31:05,454 INFO impl.RaftServerProxy: 02585eef-8656-4444-b6d4-c5b5e16b5316: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-14 22:31:07,591 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-14 22:31:01,718 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 2019-11-14 22:31:07,680 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-14 22:31:08,379 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 22:31:05,548 INFO server.GrpcService: 02585eef-8656-4444-b6d4-c5b5e16b5316: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-14 22:31:07,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-14 22:31:01,734 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 22:31:07,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-14 22:31:08,867 INFO impl.RaftServerProxy: 474af438-3887-4a20-9923-10c64c8edb57: addNew group-1074B0D031CC:[474af438-3887-4a20-9923-10c64c8edb57:172.18.0.8:9858] returns group-1074B0D031CC:java.util.concurrent.CompletableFuture@5afa621a[Not completed]
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-14 22:31:07,592 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-14 22:31:02,852 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-14 22:31:07,681 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-14 22:31:08,881 INFO impl.RaftServerImpl: 474af438-3887-4a20-9923-10c64c8edb57: new RaftServerImpl for group-1074B0D031CC:[474af438-3887-4a20-9923-10c64c8edb57:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-14 22:31:08,383 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-14 22:31:07,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-14 22:31:02,855 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 22:31:07,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 22:31:08,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 22:31:08,384 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-14 22:31:07,592 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 22:31:02,990 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-14 22:31:07,681 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 22:31:08,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 22:31:08,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 22:31:09,413 INFO impl.RaftServerProxy: 8dc0f57b-7807-4755-8fb9-9b13d8bf570c: addNew group-187A77115228:[8dc0f57b-7807-4755-8fb9-9b13d8bf570c:172.18.0.9:9858] returns group-187A77115228:java.util.concurrent.CompletableFuture@2fa335fc[Not completed]
om1_1       | 2019-11-14 22:31:07,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-14 22:31:03,671 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-14 22:31:07,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 22:31:08,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 22:31:08,386 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 22:31:09,427 INFO impl.RaftServerImpl: 8dc0f57b-7807-4755-8fb9-9b13d8bf570c: new RaftServerImpl for group-187A77115228:[8dc0f57b-7807-4755-8fb9-9b13d8bf570c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-14 22:31:07,592 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-14 22:31:03,693 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om2_1       | 2019-11-14 22:31:07,682 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-14 22:31:08,387 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 22:31:08,288 INFO impl.RaftServerProxy: 02585eef-8656-4444-b6d4-c5b5e16b5316: addNew group-DFEAF4DE111D:[02585eef-8656-4444-b6d4-c5b5e16b5316:172.18.0.6:9858] returns group-DFEAF4DE111D:java.util.concurrent.CompletableFuture@40cc0e2a[Not completed]
datanode_1  | 2019-11-14 22:31:08,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:31:09,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-14 22:31:07,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-14 22:31:03,722 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-14 22:31:07,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-14 22:31:08,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:31:08,303 INFO impl.RaftServerImpl: 02585eef-8656-4444-b6d4-c5b5e16b5316: new RaftServerImpl for group-DFEAF4DE111D:[02585eef-8656-4444-b6d4-c5b5e16b5316:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:31:08,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:31:09,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-14 22:31:07,593 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-14 22:31:03,722 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2019-11-14 22:31:07,699 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-14 22:31:08,523 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
datanode_3  | 2019-11-14 22:31:08,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:31:08,889 INFO impl.RaftServerImpl: 474af438-3887-4a20-9923-10c64c8edb57@group-1074B0D031CC: ConfigurationManager, init=-1: [474af438-3887-4a20-9923-10c64c8edb57:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:31:09,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-14 22:31:07,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-14 22:31:03,733 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-14 22:31:07,699 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 22:31:08,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:31:09,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 22:31:08,526 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-11-14 22:31:08,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 22:31:07,593 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-14 22:31:03,733 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-14 22:31:07,701 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 22:31:08,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:31:09,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-14 22:31:08,529 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-14 22:31:08,894 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-14 22:31:07,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-14 22:31:03,759 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-14 22:31:08,308 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-14 22:31:09,435 INFO impl.RaftServerImpl: 8dc0f57b-7807-4755-8fb9-9b13d8bf570c@group-187A77115228: ConfigurationManager, init=-1: [8dc0f57b-7807-4755-8fb9-9b13d8bf570c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:31:08,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 22:31:08,530 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-14 22:31:08,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e79168a-6bfe-41d4-826d-1074b0d031cc does not exist. Creating ...
om1_1       | 2019-11-14 22:31:07,593 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-14 22:31:03,921 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-14 22:31:08,335 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_2  | 2019-11-14 22:31:09,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:31:08,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-14 22:31:08,532 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 2019-11-14 22:31:08,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e79168a-6bfe-41d4-826d-1074b0d031cc/in_use.lock acquired by nodename 7@7effc38d184f
om1_1       | 2019-11-14 22:31:07,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 22:31:03,934 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-11-14 22:31:08,358 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 22:31:08,313 INFO impl.RaftServerImpl: 02585eef-8656-4444-b6d4-c5b5e16b5316@group-DFEAF4DE111D: ConfigurationManager, init=-1: [02585eef-8656-4444-b6d4-c5b5e16b5316:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:31:09,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-14 22:31:08,537 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:31:08,995 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e79168a-6bfe-41d4-826d-1074b0d031cc has been successfully formatted.
om1_1       | 2019-11-14 22:31:07,594 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 22:31:03,944 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-14 22:31:08,412 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-14 22:31:08,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:31:09,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/410d3b07-7890-40ad-b531-187a77115228 does not exist. Creating ...
om3_1       | 2019-11-14 22:31:08,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_1  | 2019-11-14 22:31:08,999 INFO ratis.ContainerStateMachine: group-1074B0D031CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
