Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-14 22:28:20,284 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 22:29:28 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573770504420_0001_01_000003
datanode_3  | 2019-11-14 22:28:40,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 22:28:40,418 INFO segmented.SegmentedRaftLogWorker: 35b083dd-af1c-476a-a569-4c1ceb893b92@group-F62CC4F77AD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:28:40,458 INFO segmented.SegmentedRaftLogWorker: 35b083dd-af1c-476a-a569-4c1ceb893b92@group-F62CC4F77AD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5/current/log_inprogress_0
nm_1        | 2019-11-14 22:29:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573770504420_0001
datanode_3  | 2019-11-14 22:28:40,334 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 22:29:28 INFO  RMAppAttemptImpl:925 - appattempt_1573770504420_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 22:29:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-14 22:28:40,335 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 22:29:29 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 22:29:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000003/container_tokens
datanode_3  | 2019-11-14 22:28:40,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 22:29:29 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 22:29:54 INFO  Server:1849 - Auth successful for appattempt_1573770504420_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 22:28:40,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:29:29 INFO  LeafQueue:907 - Application application_1573770504420_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 22:29:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573770504420_0001_01_000004 by user hadoop
datanode_3  | 2019-11-14 22:28:40,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 22:29:29 INFO  LeafQueue:937 - Application added - appId: application_1573770504420_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 22:29:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000004
datanode_3  | 2019-11-14 22:28:40,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 22:29:29 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573770504420_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 22:29:54 INFO  ApplicationImpl:463 - Adding container_1573770504420_0001_01_000004 to application application_1573770504420_0001
datanode_3  | 2019-11-14 22:28:40,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 22:29:29 INFO  RMAppAttemptImpl:925 - appattempt_1573770504420_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 22:29:54 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 22:29:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573770504420_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 22:29:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573770504420_0001
datanode_3  | 2019-11-14 22:28:40,337 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 22:29:29 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:29:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573770504420_0001
datanode_3  | 2019-11-14 22:28:40,338 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 22:29:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573770504420_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35947, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 22:29:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 22:28:40,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 22:29:54 INFO  ShuffleHandler:719 - Added token for job_1573770504420_0001
rm_1        | 2019-11-14 22:29:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 22:28:40,340 INFO impl.RoleInfo: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4: start LeaderState
nm_1        | 2019-11-14 22:29:54 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 22:28:40,340 INFO segmented.SegmentedRaftLogWorker: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4@group-F62CC4F77AD5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 22:29:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35947 for container : container_1573770504420_0001_01_000001
nm_1        | 2019-11-14 22:29:54 INFO  ContainerScheduler:541 - Starting container [container_1573770504420_0001_01_000004]
datanode_3  | 2019-11-14 22:28:40,341 INFO impl.RaftServerImpl: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4@group-F62CC4F77AD5: set configuration 0: [775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 22:29:29 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 22:29:54 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 22:28:40,371 INFO segmented.SegmentedRaftLogWorker: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4@group-F62CC4F77AD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5/current/log_inprogress_0
rm_1        | 2019-11-14 22:29:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573770504420_0001_01_000004
datanode_3  | 2019-11-14 22:29:04,383 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 22:29:29 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573770504420_0001 AttemptId: appattempt_1573770504420_0001_000001 MasterContainer: Container: [ContainerId: container_1573770504420_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35947 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 22:29:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 22:29:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:29:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573770504420_0001_01_000003]
rm_1        | 2019-11-14 22:29:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 22:29:55 INFO  ContainersMonitorImpl:615 - container_1573770504420_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 22:29:29 INFO  RMAppAttemptImpl:925 - appattempt_1573770504420_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 22:29:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573770504420_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 22:29:29 INFO  RMAppAttemptImpl:925 - appattempt_1573770504420_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 22:29:59 INFO  ContainerLaunch:595 - Container container_1573770504420_0001_01_000004 succeeded 
rm_1        | 2019-11-14 22:29:29 INFO  AMLauncher:307 - Launching masterappattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:59 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 22:29:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573770504420_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35947 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573770504420_0001_01_000004
rm_1        | 2019-11-14 22:29:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000004
rm_1        | 2019-11-14 22:29:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:59 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 22:29:29 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573770504420_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35947 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:59 INFO  ApplicationImpl:512 - Removing container_1573770504420_0001_01_000004 from application application_1573770504420_0001
rm_1        | 2019-11-14 22:29:29 INFO  RMAppAttemptImpl:925 - appattempt_1573770504420_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-14 22:29:29 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573770504420_0001, attemptId: appattempt_1573770504420_0001_000001launchTime: 1573770569851
rm_1        | 2019-11-14 22:29:30 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 22:29:39 INFO  Server:1849 - Auth successful for appattempt_1573770504420_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 22:29:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573770504420_0001_01_000004
rm_1        | 2019-11-14 22:29:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573770504420_0001_000001
nm_1        | 2019-11-14 22:29:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573770504420_0001
rm_1        | 2019-11-14 22:29:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573770504420_0001	APPATTEMPTID=appattempt_1573770504420_0001_000001
rm_1        | 2019-11-14 22:29:39 INFO  RMAppAttemptImpl:925 - appattempt_1573770504420_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-14 22:29:39 INFO  RMAppImpl:928 - application_1573770504420_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-14 22:29:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573770504420_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 22:29:42 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:29:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 22:29:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573770504420_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:29:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000004/container_tokens
nm_1        | 2019-11-14 22:29:59 INFO  Server:1849 - Auth successful for appattempt_1573770504420_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 22:29:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:29:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573770504420_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 22:29:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:29:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000005
rm_1        | 2019-11-14 22:29:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 22:29:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35947 for container : container_1573770504420_0001_01_000002
rm_1        | 2019-11-14 22:29:42 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 22:29:43 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 22:29:59 INFO  ApplicationImpl:463 - Adding container_1573770504420_0001_01_000005 to application application_1573770504420_0001
rm_1        | 2019-11-14 22:29:47 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 22:29:59 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 22:29:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:29:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573770504420_0001
rm_1        | 2019-11-14 22:29:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573770504420_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 22:29:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573770504420_0001
rm_1        | 2019-11-14 22:29:48 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:29:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 22:29:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573770504420_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:29:59 INFO  ShuffleHandler:719 - Added token for job_1573770504420_0001
rm_1        | 2019-11-14 22:29:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:29:59 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 22:29:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:29:59 INFO  ContainerScheduler:541 - Starting container [container_1573770504420_0001_01_000005]
rm_1        | 2019-11-14 22:29:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 22:29:59 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 22:29:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573770504420_0001_01_000005
rm_1        | 2019-11-14 22:29:48 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 22:29:49 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 22:29:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 22:29:53 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 22:30:01 INFO  ContainersMonitorImpl:615 - container_1573770504420_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 22:29:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:30:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573770504420_0001_01_000004]
rm_1        | 2019-11-14 22:29:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573770504420_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 22:30:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573770504420_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 22:29:54 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:30:05 INFO  ContainerLaunch:595 - Container container_1573770504420_0001_01_000005 succeeded 
nm_1        | 2019-11-14 22:30:05 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 22:30:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573770504420_0001_01_000005
nm_1        | 2019-11-14 22:30:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000005
rm_1        | 2019-11-14 22:29:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573770504420_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:30:05 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 22:29:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:30:05 INFO  ApplicationImpl:512 - Removing container_1573770504420_0001_01_000005 from application application_1573770504420_0001
nm_1        | 2019-11-14 22:30:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573770504420_0001_01_000005
nm_1        | 2019-11-14 22:30:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573770504420_0001
rm_1        | 2019-11-14 22:29:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:30:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000005/launch_container.sh
rm_1        | 2019-11-14 22:29:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 22:30:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770504420_0001/container_1573770504420_0001_01_000005/container_tokens
rm_1        | 2019-11-14 22:29:54 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 22:30:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573770504420_0001_01_000005]
rm_1        | 2019-11-14 22:29:55 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 22:29:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573770504420_0001
nm_1        | 2019-11-14 22:30:17 INFO  ContainerLaunch:595 - Container container_1573770504420_0001_01_000001 succeeded 
rm_1        | 2019-11-14 22:29:59 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 22:30:17 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 22:29:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:30:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573770504420_0001_01_000001
rm_1        | 2019-11-14 22:29:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573770504420_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 22:30:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000001
rm_1        | 2019-11-14 22:29:59 INFO  RMContainerImpl:480 - container_1573770504420_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:30:17 INFO  ContainerImpl:2112 - Container container_1573770504420_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 22:29:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573770504420_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35947, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:30:17 INFO  ApplicationImpl:512 - Removing container_1573770504420_0001_01_000001 from application application_1573770504420_0001
rm_1        | 2019-11-14 22:29:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770504420_0001	CONTAINERID=container_1573770504420_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 22:30:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573770504420_0001_01_000001
rm_1        | 2019-11-14 22:29:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:30:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573770504420_0001
rm_1        | 2019-11-14 22:29:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
