Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-14 22:18:14,129 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:18:24,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:18:21,946 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 22:18:24,409 INFO impl.RaftServerProxy: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: addNew group-24456BE8D753:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] returns group-24456BE8D753:java.util.concurrent.CompletableFuture@2e860b06[Not completed]
datanode_3  | 2019-11-14 22:18:23,771 INFO segmented.SegmentedRaftLogWorker: 8f0496fa-ed52-413a-9f6c-75ad6dface3f@group-796EAB04012E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 22:18:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-14 22:18:22,318 INFO net.NetworkTopology: Added a new node: /default-rack/73df1378-99a0-4fd2-8251-2c177ecc5a4b
datanode_1  | 2019-11-14 22:18:24,411 INFO impl.RaftServerImpl: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: new RaftServerImpl for group-24456BE8D753:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 14, 2019 10:18:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 22:18:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 22:18:24,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:18:23,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:18:22,319 INFO node.SCMNodeManager: Registered Data node : 73df1378-99a0-4fd2-8251-2c177ecc5a4b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-14 22:18:24,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 22:18:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 22:18:23,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:18:22,428 INFO net.NetworkTopology: Added a new node: /default-rack/8f0496fa-ed52-413a-9f6c-75ad6dface3f
datanode_1  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 14, 2019 10:18:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 22:18:24,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 22:18:14 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-14 22:18:23,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 22:18:22,429 INFO node.SCMNodeManager: Registered Data node : 8f0496fa-ed52-413a-9f6c-75ad6dface3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 22:18:24,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:18:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 22:18:23,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 14, 2019 10:18:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 22:18:24,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:18:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-14 22:18:23,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 22:18:24,308 INFO impl.RaftServerImpl: 73df1378-99a0-4fd2-8251-2c177ecc5a4b@group-666BF5FF91DF: start as a follower, conf=-1: [73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 22:18:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-14 22:18:23,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:18:24,412 INFO impl.RaftServerImpl: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-24456BE8D753: ConfigurationManager, init=-1: [f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 14, 2019 10:18:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 22:18:24,310 INFO impl.RaftServerImpl: 73df1378-99a0-4fd2-8251-2c177ecc5a4b@group-666BF5FF91DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 22:18:14 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-14 22:18:23,793 INFO impl.RaftServerImpl: 8f0496fa-ed52-413a-9f6c-75ad6dface3f@group-796EAB04012E: start as a follower, conf=-1: [8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 22:18:24,311 INFO impl.RoleInfo: 73df1378-99a0-4fd2-8251-2c177ecc5a4b: start FollowerState
rm_1        | 2019-11-14 22:18:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-14 22:18:23,794 INFO impl.RaftServerImpl: 8f0496fa-ed52-413a-9f6c-75ad6dface3f@group-796EAB04012E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:18:24,413 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 22:18:17 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-14 22:18:24,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-666BF5FF91DF,id=73df1378-99a0-4fd2-8251-2c177ecc5a4b
rm_1        | 2019-11-14 22:18:15 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 22:18:23,795 INFO impl.RoleInfo: 8f0496fa-ed52-413a-9f6c-75ad6dface3f: start FollowerState
datanode_1  | 2019-11-14 22:18:24,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753 does not exist. Creating ...
datanode_3  | 2019-11-14 22:18:23,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-796EAB04012E,id=8f0496fa-ed52-413a-9f6c-75ad6dface3f
nm_1        | 2019-11-14 22:18:17 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-14 22:18:24,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:18:15 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-14 22:18:23,367 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bc7d179-c096-4f78-82a1-05db6144e822, Nodes: f5bbd7a2-a92f-425d-b9ee-f94fefee1402{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:18:24,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753/in_use.lock acquired by nodename 7@4ed100645876
datanode_3  | 2019-11-14 22:18:23,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:18:17 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-14 22:18:24,393 INFO impl.RaftServerProxy: 73df1378-99a0-4fd2-8251-2c177ecc5a4b: addNew group-24456BE8D753:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] returns group-24456BE8D753:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
rm_1        | 2019-11-14 22:18:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-14 22:18:23,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a64b7c6-2b92-4010-b901-796eab04012e, Nodes: 8f0496fa-ed52-413a-9f6c-75ad6dface3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:18:24,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753 has been successfully formatted.
datanode_3  | 2019-11-14 22:18:24,408 INFO impl.RaftServerProxy: 8f0496fa-ed52-413a-9f6c-75ad6dface3f: addNew group-24456BE8D753:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] returns group-24456BE8D753:java.util.concurrent.CompletableFuture@5f2f5e62[Not completed]
nm_1        | 2019-11-14 22:18:17 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-14 22:18:24,396 INFO impl.RaftServerImpl: 73df1378-99a0-4fd2-8251-2c177ecc5a4b: new RaftServerImpl for group-24456BE8D753:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 22:18:15 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-14 22:18:24,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2efdde3e-a04b-4d43-93d1-666bf5ff91df, Nodes: 73df1378-99a0-4fd2-8251-2c177ecc5a4b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:18:24,485 INFO ratis.ContainerStateMachine: group-24456BE8D753: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:18:24,411 INFO impl.RaftServerImpl: 8f0496fa-ed52-413a-9f6c-75ad6dface3f: new RaftServerImpl for group-24456BE8D753:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 22:18:17 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 22:18:24,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 22:18:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:18:24,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:18:24,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 337a4b25-eadf-41db-916b-24456be8d753, Nodes: 8f0496fa-ed52-413a-9f6c-75ad6dface3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}73df1378-99a0-4fd2-8251-2c177ecc5a4b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f5bbd7a2-a92f-425d-b9ee-f94fefee1402{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 22:18:18 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1363709822
datanode_2  | 2019-11-14 22:18:24,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 22:18:15 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:18:24,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:18:28,231 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3bc7d179-c096-4f78-82a1-05db6144e822, Nodes: f5bbd7a2-a92f-425d-b9ee-f94fefee1402{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 22:18:18 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1072038305
datanode_2  | 2019-11-14 22:18:24,397 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 22:18:15 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:18:28,970 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6a64b7c6-2b92-4010-b901-796eab04012e, Nodes: 8f0496fa-ed52-413a-9f6c-75ad6dface3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 22:18:18 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35917 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 22:18:24,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 22:18:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 22:18:29,470 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2efdde3e-a04b-4d43-93d1-666bf5ff91df, Nodes: 73df1378-99a0-4fd2-8251-2c177ecc5a4b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 22:18:18 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-14 22:18:24,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 22:18:15 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:18:34,985 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 337a4b25-eadf-41db-916b-24456be8d753, Nodes: 8f0496fa-ed52-413a-9f6c-75ad6dface3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}73df1378-99a0-4fd2-8251-2c177ecc5a4b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f5bbd7a2-a92f-425d-b9ee-f94fefee1402{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:18:24,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 22:19:27 INFO  Server:1454 - Auth successful for appattempt_1573769894862_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 22:18:24,397 INFO impl.RaftServerImpl: 73df1378-99a0-4fd2-8251-2c177ecc5a4b@group-24456BE8D753: ConfigurationManager, init=-1: [f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 22:18:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 22:20:26,285 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-14 22:18:24,412 INFO impl.RaftServerImpl: 8f0496fa-ed52-413a-9f6c-75ad6dface3f@group-24456BE8D753: ConfigurationManager, init=-1: [f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 22:19:27 INFO  ContainerManagerImpl:810 - Start request for container_1573769894862_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 22:18:24,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 22:18:15 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 22:18:24,486 INFO segmented.SegmentedRaftLogWorker: new f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-24456BE8D753-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753
datanode_3  | 2019-11-14 22:18:24,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:20:26,286 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138588442296325 bcsId: 0
nm_1        | 2019-11-14 22:19:28 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573769894862_0001
rm_1        | 2019-11-14 22:18:15 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 22:18:24,398 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:18:24,413 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:20:26,293 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138588453961734 bcsId: 0
nm_1        | 2019-11-14 22:19:28 INFO  ApplicationImpl:464 - Application application_1573769894862_0001 transitioned from NEW to INITING
rm_1        | 2019-11-14 22:18:15 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-14 22:18:24,398 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753 does not exist. Creating ...
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:18:24,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753 does not exist. Creating ...
scm_1       | 2019-11-14 22:20:26,293 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138588459859975 bcsId: 0
nm_1        | 2019-11-14 22:19:28 INFO  ApplicationImpl:464 - Application application_1573769894862_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 22:18:15 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-14 22:18:24,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753/in_use.lock acquired by nodename 7@4b84d661de1a
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:18:24,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753/in_use.lock acquired by nodename 7@630705a019c1
nm_1        | 2019-11-14 22:19:28 INFO  ApplicationImpl:304 - Adding container_1573769894862_0001_01_000001 to application application_1573769894862_0001
rm_1        | 2019-11-14 22:18:15 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 22:18:24,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753 has been successfully formatted.
datanode_1  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 22:20:26,294 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138588465496072 bcsId: 0
datanode_3  | 2019-11-14 22:18:24,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753 has been successfully formatted.
nm_1        | 2019-11-14 22:19:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769894862_0001	CONTAINERID=container_1573769894862_0001_01_000001
rm_1        | 2019-11-14 22:18:15 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-14 22:18:24,458 INFO ratis.ContainerStateMachine: group-24456BE8D753: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 22:20:26,294 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138589587537929 bcsId: 0
datanode_3  | 2019-11-14 22:18:24,485 INFO ratis.ContainerStateMachine: group-24456BE8D753: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 22:19:28 INFO  ContainerImpl:1135 - Container container_1573769894862_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 22:18:24,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
