Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 22:47:04,853 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-14 22:47:12,994 INFO segmented.SegmentedRaftLogWorker: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 22:47:12,978 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: start FollowerState
datanode_2    | 2019-11-14 22:47:12,995 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: start as a follower, conf=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 22:47:12,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 22:47:12,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26D5462A37F,id=94942f0e-21ac-47dd-b17d-ccc002cda74c
datanode_2    | 2019-11-14 22:47:12,995 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 22:47:12,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 22:47:12,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:47:12,995 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start FollowerState
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-14 22:47:12,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 22:47:18,050 INFO impl.FollowerState: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2    | 2019-11-14 22:47:12,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26D5462A37F,id=2a9d83f1-48eb-4a92-a7d5-12fba44933f2
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-14 22:47:12,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 22:47:18,051 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: shutdown FollowerState
datanode_2    | 2019-11-14 22:47:12,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 22:47:12,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:47:18,052 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 22:47:17,546 INFO impl.FollowerState: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3    | 2019-11-14 22:47:12,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:47:18,056 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: start LeaderElection
datanode_2    | 2019-11-14 22:47:17,547 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: shutdown FollowerState
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-14 22:47:18,075 INFO impl.LeaderElection: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083-LeaderElection1: begin an election at term 1 for -1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 22:47:12,995 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: start as a follower, conf=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 22:47:17,548 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-14 22:47:18,077 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: shutdown LeaderElection
datanode_3    | 2019-11-14 22:47:12,996 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:47:17,552 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start LeaderElection
datanode_1    | 2019-11-14 22:47:18,078 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 22:47:12,996 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: start FollowerState
datanode_2    | 2019-11-14 22:47:17,568 INFO impl.LeaderElection: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158-LeaderElection1: begin an election at term 1 for -1: [2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:47:18,078 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F3A4D765D083 with new leaderId: 94942f0e-21ac-47dd-b17d-ccc002cda74c
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 22:47:12,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26D5462A37F,id=ad9d0f52-2ca8-4637-a236-a41c893017d1
datanode_2    | 2019-11-14 22:47:17,569 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: shutdown LeaderElection
datanode_1    | 2019-11-14 22:47:18,091 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083: change Leader from null to 94942f0e-21ac-47dd-b17d-ccc002cda74c at term 1 for becomeLeader, leader elected after 5281ms
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 22:47:12,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:47:18,102 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 22:47:17,570 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 22:47:16,921 INFO impl.FollowerState: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1    | 2019-11-14 22:47:18,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 22:47:17,570 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5A180300158 with new leaderId: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 22:47:16,923 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: shutdown FollowerState
datanode_1    | 2019-11-14 22:47:18,108 INFO impl.FollowerState: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2    | 2019-11-14 22:47:17,577 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158: change Leader from null to 2a9d83f1-48eb-4a92-a7d5-12fba44933f2 at term 1 for becomeLeader, leader elected after 5249ms
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 22:47:16,923 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:47:18,112 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: shutdown FollowerState
datanode_2    | 2019-11-14 22:47:17,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 22:47:16,928 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: start LeaderElection
datanode_1    | 2019-11-14 22:47:18,113 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 22:47:17,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 22:47:16,952 INFO impl.LeaderElection: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5-LeaderElection1: begin an election at term 1 for -1: [ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 22:47:18,113 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: start LeaderElection
datanode_2    | 2019-11-14 22:47:17,586 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 22:47:16,954 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: shutdown LeaderElection
datanode_1    | 2019-11-14 22:47:18,124 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 22:47:17,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 22:47:16,954 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 22:47:18,130 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-14 22:47:18,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 22:47:16,955 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5AA40A6478F5 with new leaderId: ad9d0f52-2ca8-4637-a236-a41c893017d1
datanode_2    | 2019-11-14 22:47:17,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-14 22:47:18,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 22:47:16,962 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5: change Leader from null to ad9d0f52-2ca8-4637-a236-a41c893017d1 at term 1 for becomeLeader, leader elected after 5166ms
datanode_2    | 2019-11-14 22:47:17,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 22:47:18,140 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: start LeaderState
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-14 22:47:16,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 22:47:17,600 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start LeaderState
datanode_1    | 2019-11-14 22:47:18,147 INFO impl.LeaderElection: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-LeaderElection2: begin an election at term 1 for -1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:47:16,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 22:47:17,619 INFO segmented.SegmentedRaftLogWorker: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 22:47:18,174 INFO segmented.SegmentedRaftLogWorker: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 22:47:16,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 22:47:17,628 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158: set configuration 0: [2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-14 22:47:18,185 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083: set configuration 0: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-14 22:47:16,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-14 22:47:17,771 INFO segmented.SegmentedRaftLogWorker: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56966647-8933-4660-954c-a5a180300158/current/log_inprogress_0
datanode_3    | 2019-11-14 22:47:16,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-14 22:47:18,049 INFO impl.FollowerState: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3    | 2019-11-14 22:47:16,981 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 22:47:18,324 INFO impl.LeaderElection: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-LeaderElection2: Election REJECTED; received 2 response(s) [94942f0e-21ac-47dd-b17d-ccc002cda74c<-ad9d0f52-2ca8-4637-a236-a41c893017d1#0:FAIL-t1, 94942f0e-21ac-47dd-b17d-ccc002cda74c<-2a9d83f1-48eb-4a92-a7d5-12fba44933f2#0:FAIL-t1] and 0 exception(s); 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F:t1, leader=null, voted=94942f0e-21ac-47dd-b17d-ccc002cda74c, raftlog=94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 22:47:18,050 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: shutdown FollowerState
datanode_3    | 2019-11-14 22:47:16,989 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: start LeaderState
datanode_2    | 2019-11-14 22:47:18,050 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:47:18,325 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 22:47:17,015 INFO segmented.SegmentedRaftLogWorker: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 22:47:18,051 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start LeaderElection
datanode_1    | 2019-11-14 22:47:18,325 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-14 22:47:17,035 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5: set configuration 0: [ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-14 22:47:18,075 INFO impl.LeaderElection: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-LeaderElection2: begin an election at term 1 for -1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:47:18,325 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: start FollowerState
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 22:47:17,158 INFO segmented.SegmentedRaftLogWorker: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/271aee4f-2883-45df-863f-5aa40a6478f5/current/log_inprogress_0
datanode_1    | 2019-11-14 22:47:18,342 INFO segmented.SegmentedRaftLogWorker: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7c332fd-0e9f-4aad-a302-f3a4d765d083/current/log_inprogress_0
datanode_2    | 2019-11-14 22:47:18,253 INFO impl.LeaderElection: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-LeaderElection2: Election REJECTED; received 2 response(s) [2a9d83f1-48eb-4a92-a7d5-12fba44933f2<-94942f0e-21ac-47dd-b17d-ccc002cda74c#0:FAIL-t1, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2<-ad9d0f52-2ca8-4637-a236-a41c893017d1#0:FAIL-t1] and 0 exception(s); 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F:t1, leader=null, voted=2a9d83f1-48eb-4a92-a7d5-12fba44933f2, raftlog=2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 22:47:23,314 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a9d83f1-48eb-4a92-a7d5-12fba44933f2
datanode_3    | 2019-11-14 22:47:18,018 INFO impl.FollowerState: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-14 22:47:18,019 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: shutdown FollowerState
datanode_1    | 2019-11-14 22:47:23,314 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: shutdown FollowerState
datanode_2    | 2019-11-14 22:47:18,254 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 22:47:18,019 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:47:23,315 INFO impl.FollowerState: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 22:47:18,019 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: start LeaderElection
datanode_2    | 2019-11-14 22:47:18,254 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 22:47:23,315 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: start FollowerState
datanode_2    | 2019-11-14 22:47:18,254 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start FollowerState
datanode_3    | 2019-11-14 22:47:18,045 INFO impl.LeaderElection: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-LeaderElection2: begin an election at term 1 for -1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-14 22:47:23,398 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F26D5462A37F with new leaderId: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2
datanode_2    | 2019-11-14 22:47:23,283 INFO impl.FollowerState: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1    | 2019-11-14 22:47:23,398 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F: change Leader from null to 2a9d83f1-48eb-4a92-a7d5-12fba44933f2 at term 2 for appendEntries, leader elected after 10423ms
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-14 22:47:23,418 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F: set configuration 0: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
