Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-04 15:46:19,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 15:47:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/container_1572882356431_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-04 15:47:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000002
nm_1        | 2019-11-04 15:47:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572882356431_0001_01_000003]
datanode_3  | 2019-11-04 15:46:19,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 15:47:22 INFO  SchedulerNode:153 - Assigned container container_1572882356431_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37386, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 15:47:39 INFO  Server:1454 - Auth successful for appattempt_1572882356431_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 15:46:19,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 15:47:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572882356431_0001_000001 container=Container: [ContainerId: container_1572882356431_0001_01_000002, NodeId: nm:37386, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 15:47:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572882356431_0001_01_000004
datanode_3  | 2019-11-04 15:46:19,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 15:47:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 15:47:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000004
datanode_3  | 2019-11-04 15:46:19,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 15:47:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 15:46:19,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 15:47:39 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 15:47:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37386 for container : container_1572882356431_0001_01_000002
datanode_3  | 2019-11-04 15:46:19,375 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 15:47:39 INFO  ContainerLaunch:370 - Cleaning up container container_1572882356431_0001_01_000004
rm_1        | 2019-11-04 15:47:23 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-04 15:46:19,375 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 15:47:24 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 15:47:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572882356431_0001_01_000004 is : 143
datanode_3  | 2019-11-04 15:46:19,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:47:27 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 15:47:39 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-04 15:46:19,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:47:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000004
rm_1        | 2019-11-04 15:47:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1572882356431_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-11-04 15:46:19,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 15:47:39 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 15:47:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000002
datanode_3  | 2019-11-04 15:46:19,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 15:47:39 INFO  ApplicationImpl:347 - Removing container_1572882356431_0001_01_000004 from application application_1572882356431_0001
rm_1        | 2019-11-04 15:47:27 INFO  SchedulerNode:216 - Released container container_1572882356431_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37386, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-04 15:46:19,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 15:47:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 15:47:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-04 15:46:19,378 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 15:47:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572882356431_0001
rm_1        | 2019-11-04 15:47:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572882356431_0001_01_000002, NodeId: nm:37386, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:37386 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 15:46:19,378 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 15:47:39 INFO  Server:1454 - Auth successful for appattempt_1572882356431_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 15:46:19,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:47:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:47:39 INFO  ContainerManagerImpl:810 - Start request for container_1572882356431_0001_01_000005 by user hadoop
datanode_3  | 2019-11-04 15:46:19,382 INFO impl.RoleInfo: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: start LeaderState
rm_1        | 2019-11-04 15:47:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 15:47:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000005
datanode_3  | 2019-11-04 15:46:19,382 INFO segmented.SegmentedRaftLogWorker: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 15:47:39 INFO  ApplicationImpl:304 - Adding container_1572882356431_0001_01_000005 to application application_1572882356431_0001
rm_1        | 2019-11-04 15:47:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572882356431_0001_000001 released container container_1572882356431_0001_01_000002 on node: host: nm:37386 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-04 15:46:19,383 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3: set configuration 0: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-04 15:47:39 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 15:47:28 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-04 15:46:19,427 INFO segmented.SegmentedRaftLogWorker: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3/current/log_inprogress_0
rm_1        | 2019-11-04 15:47:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000003
nm_1        | 2019-11-04 15:47:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572882356431_0001
datanode_3  | 2019-11-04 15:46:34,736 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 15:47:28 INFO  SchedulerNode:153 - Assigned container container_1572882356431_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37386, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 15:47:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572882356431_0001
rm_1        | 2019-11-04 15:47:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572882356431_0001_000001 container=Container: [ContainerId: container_1572882356431_0001_01_000003, NodeId: nm:37386, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 15:47:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-04 15:47:39 INFO  ShuffleHandler:677 - Added token for job_1572882356431_0001
rm_1        | 2019-11-04 15:47:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 15:47:39 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-04 15:47:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 15:47:29 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 15:47:29 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 15:47:33 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 15:47:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1572882356431_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-04 15:47:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000003
rm_1        | 2019-11-04 15:47:33 INFO  SchedulerNode:216 - Released container container_1572882356431_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37386, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 15:47:39 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-04 15:47:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 15:47:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-04 15:47:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/container_1572882356431_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-04 15:47:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572882356431_0001_01_000004]
nm_1        | 2019-11-04 15:47:42 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 15:47:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572882356431_0001_01_000003, NodeId: nm:37386, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:37386 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:47:42 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 15:47:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:47:43 INFO  Server:1454 - Auth successful for appattempt_1572882356431_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 15:47:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572882356431_0001_01_000005
rm_1        | 2019-11-04 15:47:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 15:47:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000005
rm_1        | 2019-11-04 15:47:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572882356431_0001_000001 released container container_1572882356431_0001_01_000003 on node: host: nm:37386 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-04 15:47:34 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 15:47:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000004
rm_1        | 2019-11-04 15:47:34 INFO  SchedulerNode:153 - Assigned container container_1572882356431_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37386, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-04 15:47:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572882356431_0001_000001 container=Container: [ContainerId: container_1572882356431_0001_01_000004, NodeId: nm:37386, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 15:47:43 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 15:47:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 15:47:43 INFO  ContainerLaunch:370 - Cleaning up container container_1572882356431_0001_01_000005
rm_1        | 2019-11-04 15:47:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:47:43 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572882356431_0001_01_000005 is : 143
rm_1        | 2019-11-04 15:47:35 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 15:47:44 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-04 15:47:35 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 15:47:36 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572882356431_0001
nm_1        | 2019-11-04 15:47:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000005
rm_1        | 2019-11-04 15:47:39 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 15:47:44 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 15:47:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1572882356431_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-04 15:47:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000004
nm_1        | 2019-11-04 15:47:44 INFO  ApplicationImpl:347 - Removing container_1572882356431_0001_01_000005 from application application_1572882356431_0001
rm_1        | 2019-11-04 15:47:39 INFO  SchedulerNode:216 - Released container container_1572882356431_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37386, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 15:47:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 15:47:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 15:47:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572882356431_0001
rm_1        | 2019-11-04 15:47:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572882356431_0001_01_000004, NodeId: nm:37386, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:37386 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 15:47:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:47:51 INFO  ContainerLaunch:346 - Container container_1572882356431_0001_01_000001 succeeded 
rm_1        | 2019-11-04 15:47:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 15:47:51 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 15:47:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572882356431_0001_000001 released container container_1572882356431_0001_01_000004 on node: host: nm:37386 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 15:47:51 INFO  ContainerLaunch:370 - Cleaning up container container_1572882356431_0001_01_000001
rm_1        | 2019-11-04 15:47:39 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 15:47:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000001
rm_1        | 2019-11-04 15:47:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000005
nm_1        | 2019-11-04 15:47:51 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 15:47:39 INFO  SchedulerNode:153 - Assigned container container_1572882356431_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37386, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 15:47:51 INFO  ApplicationImpl:347 - Removing container_1572882356431_0001_01_000001 from application application_1572882356431_0001
rm_1        | 2019-11-04 15:47:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572882356431_0001_000001 container=Container: [ContainerId: container_1572882356431_0001_01_000005, NodeId: nm:37386, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-04 15:47:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-04 15:47:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:47:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-04 15:47:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572882356431_0001
rm_1        | 2019-11-04 15:47:39 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 15:47:51 INFO  Server:1454 - Auth successful for appattempt_1572882356431_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 15:47:40 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 15:47:40 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572882356431_0001
rm_1        | 2019-11-04 15:47:44 INFO  RMContainerImpl:410 - container_1572882356431_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 15:47:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1572882356431_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-04 15:47:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000005
nm_1        | 2019-11-04 15:47:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572882356431_0001_01_000001
rm_1        | 2019-11-04 15:47:44 INFO  SchedulerNode:216 - Released container container_1572882356431_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37386, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 15:47:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000001
nm_1        | 2019-11-04 15:47:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572882356431_0001_01_000001, container_1572882356431_0001_01_000005]
nm_1        | 2019-11-04 15:47:52 INFO  ApplicationImpl:464 - Application application_1572882356431_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
