Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 15:59:50,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-04 15:59:54,545 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-04 15:59:54,883 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-11-04 15:59:54,785 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3cf1d095-da96-43ce-9b99-1a42fb769700 at port 9858
om_1          | 2019-11-04 15:59:57,784 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-04 15:59:54,545 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-04 15:59:54,884 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 01e6ae41-3a53-47d9-9478-ad1552d796b7 at port 9858
datanode_3_1  | 2019-11-04 15:59:54,803 INFO impl.RaftServerProxy: 3cf1d095-da96-43ce-9b99-1a42fb769700: start RPC server
om_1          | 2019-11-04 15:59:57,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-04 15:59:54,548 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-04 15:59:54,903 INFO impl.RaftServerProxy: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start RPC server
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-04 15:59:54,917 INFO server.GrpcService: 3cf1d095-da96-43ce-9b99-1a42fb769700: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-04 15:59:54,549 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-04 15:59:55,033 INFO server.GrpcService: 01e6ae41-3a53-47d9-9478-ad1552d796b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-04 15:59:54,550 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-04 15:59:54,550 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-04 15:59:57,659 INFO impl.RaftServerProxy: 1b772849-c1f0-42e9-becc-dca4874c6e5e: addNew group-B59F2961D23E:[1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858] returns group-B59F2961D23E:java.util.concurrent.CompletableFuture@2e3d4a89[Not completed]
scm_1         | 2019-11-04 15:59:54,552 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-04 15:59:58,173 INFO impl.RaftServerProxy: dc958fb6-55db-4231-ab7e-616e89b49fc3: addNew group-89121BA867E7:[dc958fb6-55db-4231-ab7e-616e89b49fc3:10.5.0.5:9858] returns group-89121BA867E7:java.util.concurrent.CompletableFuture@41c2ff01[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-04 15:59:54,552 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-04 15:59:57,672 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e: new RaftServerImpl for group-B59F2961D23E:[1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-04 15:59:58,186 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3: new RaftServerImpl for group-89121BA867E7:[dc958fb6-55db-4231-ab7e-616e89b49fc3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-04 15:59:57,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-04 15:59:54,553 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-04 15:59:56,423 INFO impl.RaftServerProxy: 3cf1d095-da96-43ce-9b99-1a42fb769700: addNew group-C405CDB69F39:[3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858] returns group-C405CDB69F39:java.util.concurrent.CompletableFuture@2307af2f[Not completed]
datanode_2_1  | 2019-11-04 15:59:58,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 15:59:57,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-04 15:59:57,163 INFO impl.RaftServerProxy: 01e6ae41-3a53-47d9-9478-ad1552d796b7: addNew group-C1FBF114F575:[01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858] returns group-C1FBF114F575:java.util.concurrent.CompletableFuture@2dd5f506[Not completed]
scm_1         | 2019-11-04 15:59:54,553 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-04 15:59:57,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-04 15:59:56,438 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700: new RaftServerImpl for group-C405CDB69F39:[3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-04 15:59:57,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 15:59:58,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-04 15:59:57,177 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7: new RaftServerImpl for group-C1FBF114F575:[01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 15:59:54,561 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-04 15:59:57,795 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-04 15:59:56,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 15:59:57,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 15:59:58,188 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 15:59:57,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 15:59:54,562 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-04 15:59:57,795 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-04 15:59:57,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 15:59:58,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-04 15:59:57,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 15:59:54,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 15:59:57,797 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-04 15:59:56,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 15:59:57,680 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E: ConfigurationManager, init=-1: [1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 15:59:58,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 15:59:57,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 15:59:54,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 15:59:58,366 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-04 15:59:56,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 15:59:57,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 15:59:58,194 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7: ConfigurationManager, init=-1: [dc958fb6-55db-4231-ab7e-616e89b49fc3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 15:59:57,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 15:59:54,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14387848584079672208.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-04 15:59:58,375 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-04 15:59:56,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 15:59:57,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 15:59:58,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 15:59:57,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 15:59:54,715 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-04 15:59:58,429 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-04 15:59:57,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/284732c7-6888-4765-ada9-b59f2961d23e does not exist. Creating ...
datanode_3_1  | 2019-11-04 15:59:56,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 15:59:58,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 15:59:57,185 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575: ConfigurationManager, init=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 15:59:54,716 INFO server.Server: Started @2946ms
datanode_4_1  | 2019-11-04 15:59:57,701 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/284732c7-6888-4765-ada9-b59f2961d23e/in_use.lock acquired by nodename 7@d040398c49b6
om_1          | 2019-11-04 15:59:58,523 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-04 15:59:56,446 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39: ConfigurationManager, init=-1: [3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 15:59:58,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d64d326-3b20-4c92-a166-89121ba867e7 does not exist. Creating ...
datanode_1_1  | 2019-11-04 15:59:57,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 15:59:54,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 15:59:57,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/284732c7-6888-4765-ada9-b59f2961d23e has been successfully formatted.
om_1          | 2019-11-04 15:59:58,563 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-04 15:59:56,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 15:59:58,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d64d326-3b20-4c92-a166-89121ba867e7/in_use.lock acquired by nodename 7@3636669871bc
datanode_1_1  | 2019-11-04 15:59:57,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 15:59:54,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-04 15:59:58,563 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-04 15:59:56,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 15:59:57,723 [pool-8-thread-1] INFO       - group-B59F2961D23E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 15:59:58,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d64d326-3b20-4c92-a166-89121ba867e7 has been successfully formatted.
datanode_1_1  | 2019-11-04 15:59:57,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31f8b4d2-450d-49ad-86c9-c1fbf114f575 does not exist. Creating ...
scm_1         | 2019-11-04 15:59:54,721 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-04 15:59:58,603 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-04 15:59:56,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eff00f1-391a-4718-97c0-c405cdb69f39 does not exist. Creating ...
datanode_2_1  | 2019-11-04 15:59:58,260 [pool-8-thread-1] INFO       - group-89121BA867E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 15:59:57,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 15:59:57,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31f8b4d2-450d-49ad-86c9-c1fbf114f575/in_use.lock acquired by nodename 7@cf6168954734
scm_1         | 2019-11-04 15:59:54,731 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-04 15:59:56,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eff00f1-391a-4718-97c0-c405cdb69f39/in_use.lock acquired by nodename 7@a9f4009ceaa2
om_1          | 2019-11-04 15:59:58,603 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-04 15:59:58,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 15:59:57,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 15:59:55,585 INFO net.NetworkTopology: Added a new node: /rack1/3cf1d095-da96-43ce-9b99-1a42fb769700
om_1          | 2019-11-04 15:59:58,632 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-04 15:59:57,214 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31f8b4d2-450d-49ad-86c9-c1fbf114f575 has been successfully formatted.
datanode_3_1  | 2019-11-04 15:59:56,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eff00f1-391a-4718-97c0-c405cdb69f39 has been successfully formatted.
datanode_4_1  | 2019-11-04 15:59:57,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 15:59:58,735 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-04 15:59:57,217 [pool-8-thread-1] INFO       - group-C1FBF114F575: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 15:59:55,585 INFO node.SCMNodeManager: Registered Data node : 3cf1d095-da96-43ce-9b99-1a42fb769700{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 15:59:56,655 [pool-8-thread-1] INFO       - group-C405CDB69F39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 15:59:57,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 15:59:58,737 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-04 15:59:57,218 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 15:59:55,588 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-04 15:59:56,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 15:59:57,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 15:59:58,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 15:59:58,743 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-04 15:59:57,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 15:59:55,589 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-04 15:59:57,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-04 15:59:56,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 15:59:58,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-04 15:59:58,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 15:59:57,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 15:59:55,589 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-04 15:59:57,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:59:56,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 15:59:58,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-04 15:59:58,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 15:59:57,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 15:59:55,760 INFO net.NetworkTopology: Added a new node: /rack1/01e6ae41-3a53-47d9-9478-ad1552d796b7
datanode_4_1  | 2019-11-04 15:59:57,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 15:59:56,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 15:59:58,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-04 15:59:57,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:59:55,760 INFO node.SCMNodeManager: Registered Data node : 01e6ae41-3a53-47d9-9478-ad1552d796b7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-04 15:59:57,752 INFO segmented.SegmentedRaftLogWorker: new 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/284732c7-6888-4765-ada9-b59f2961d23e
datanode_3_1  | 2019-11-04 15:59:56,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 15:59:58,762 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-04 15:59:57,232 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 15:59:56,129 INFO net.NetworkTopology: Added a new node: /rack1/dc958fb6-55db-4231-ab7e-616e89b49fc3
datanode_2_1  | 2019-11-04 15:59:58,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 15:59:57,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 15:59:56,676 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 15:59:58,765 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-04 15:59:57,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 15:59:56,130 INFO node.SCMNodeManager: Registered Data node : dc958fb6-55db-4231-ab7e-616e89b49fc3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 15:59:58,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-04 15:59:57,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 15:59:56,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:59:58,766 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-04 15:59:57,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 15:59:56,281 INFO net.NetworkTopology: Added a new node: /rack2/1b772849-c1f0-42e9-becc-dca4874c6e5e
datanode_2_1  | 2019-11-04 15:59:58,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 15:59:57,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 15:59:57,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 15:59:57,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 15:59:56,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 15:59:56,282 INFO node.SCMNodeManager: Registered Data node : 1b772849-c1f0-42e9-becc-dca4874c6e5e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
