Attaching to hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-11-01 00:07:20,969 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-01 00:07:34,516 INFO impl.RoleInfo: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8: start FollowerState
nm_1        | 2019-11-01 00:08:43 INFO  ApplicationImpl:463 - Adding container_1572566844009_0001_01_000002 to application application_1572566844009_0001
rm_1        | 2019-11-01 00:07:25 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 43863 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43863
datanode_1  | 2019-11-01 00:07:34,510 INFO impl.LeaderElection: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596-LeaderElection2: Election REJECTED; received 2 response(s) [a36abae7-6c8d-4e6a-911f-8fbbf96135e6<-b3350b79-e11d-4fb9-8b74-fe8773aacad6#0:FAIL-t1, a36abae7-6c8d-4e6a-911f-8fbbf96135e6<-8b3b346d-ab4b-4d41-bf9e-d34807d83cd8#0:FAIL-t1] and 0 exception(s); a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596:t1, leader=null, voted=a36abae7-6c8d-4e6a-911f-8fbbf96135e6, raftlog=a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:07:39,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:07:39,523 INFO impl.RaftServerImpl: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-A008C0C3A596: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b3350b79-e11d-4fb9-8b74-fe8773aacad6
rm_1        | 2019-11-01 00:07:25 INFO  RMNodeImpl:671 - nm:43863 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-01 00:08:43 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-01 00:07:34,512 INFO impl.RaftServerImpl: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 00:07:39,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-01 00:07:39,524 INFO impl.RoleInfo: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8: shutdown FollowerState
rm_1        | 2019-11-01 00:07:25 INFO  CapacityScheduler:1866 - Added node nm:43863 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-01 00:08:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572566844009_0001
datanode_1  | 2019-11-01 00:07:34,512 INFO impl.RoleInfo: a36abae7-6c8d-4e6a-911f-8fbbf96135e6: shutdown LeaderElection
datanode_2  | 2019-11-01 00:07:39,556 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-01 00:07:39,525 INFO impl.FollowerState: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-A008C0C3A596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-01 00:08:26 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-01 00:08:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572566844009_0001
datanode_1  | 2019-11-01 00:07:34,513 INFO impl.RoleInfo: a36abae7-6c8d-4e6a-911f-8fbbf96135e6: start FollowerState
datanode_2  | 2019-11-01 00:07:39,556 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-01 00:07:39,525 INFO impl.RoleInfo: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8: start FollowerState
rm_1        | 2019-11-01 00:08:28 INFO  CapacityScheduler:2500 - Application 'application_1572566844009_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-01 00:08:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-01 00:07:39,516 INFO impl.RaftServerImpl: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b3350b79-e11d-4fb9-8b74-fe8773aacad6
datanode_2  | 2019-11-01 00:07:39,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 00:08:28 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572566844009_0001
nm_1        | 2019-11-01 00:08:43 INFO  ShuffleHandler:719 - Added token for job_1572566844009_0001
datanode_1  | 2019-11-01 00:07:39,516 INFO impl.RoleInfo: a36abae7-6c8d-4e6a-911f-8fbbf96135e6: shutdown FollowerState
datanode_3  | 2019-11-01 00:07:39,631 INFO impl.RaftServerImpl: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-A008C0C3A596: change Leader from null to b3350b79-e11d-4fb9-8b74-fe8773aacad6 at term 2 for appendEntries, leader elected after 10483ms
datanode_2  | 2019-11-01 00:07:39,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 00:08:28 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-01 00:08:43 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-01 00:07:39,517 INFO impl.RoleInfo: a36abae7-6c8d-4e6a-911f-8fbbf96135e6: start FollowerState
datanode_3  | 2019-11-01 00:07:39,651 INFO impl.RaftServerImpl: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-A008C0C3A596: set configuration 0: [a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-01 00:08:28 INFO  RMAppImpl:1259 - Storing application with id application_1572566844009_0001
datanode_2  | 2019-11-01 00:07:39,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 00:08:43 INFO  ContainerScheduler:511 - Starting container [container_1572566844009_0001_01_000002]
datanode_1  | 2019-11-01 00:07:39,517 INFO impl.FollowerState: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 00:07:39,651 INFO segmented.SegmentedRaftLogWorker: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-A008C0C3A596-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 00:08:28 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572566844009_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-01 00:07:39,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 00:08:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-01 00:07:39,629 INFO impl.RaftServerImpl: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596: change Leader from null to b3350b79-e11d-4fb9-8b74-fe8773aacad6 at term 2 for appendEntries, leader elected after 10513ms
datanode_3  | 2019-11-01 00:07:39,688 INFO segmented.SegmentedRaftLogWorker: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-A008C0C3A596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdff41ff-c4e3-45cc-8b21-a008c0c3a596/current/log_inprogress_0
rm_1        | 2019-11-01 00:08:28 INFO  RMStateStore:222 - Storing info for app: application_1572566844009_0001
datanode_2  | 2019-11-01 00:07:39,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 00:08:43 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-01 00:07:39,650 INFO impl.RaftServerImpl: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596: set configuration 0: [a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-01 00:08:28 INFO  RMAppImpl:912 - application_1572566844009_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-01 00:07:39,560 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 00:08:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572566844009_0001_01_000002
datanode_1  | 2019-11-01 00:07:39,650 INFO segmented.SegmentedRaftLogWorker: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:07:39,560 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-01 00:08:28 INFO  RMAppImpl:912 - application_1572566844009_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-01 00:08:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572566844009_0001/container_1572566844009_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-01 00:07:39,688 INFO segmented.SegmentedRaftLogWorker: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-A008C0C3A596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdff41ff-c4e3-45cc-8b21-a008c0c3a596/current/log_inprogress_0
datanode_2  | 2019-11-01 00:07:39,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 00:08:28 INFO  ParentQueue:494 - Application added - appId: application_1572566844009_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-01 00:08:46 INFO  ContainersMonitorImpl:567 - container_1572566844009_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-01 00:07:39,564 INFO impl.RoleInfo: b3350b79-e11d-4fb9-8b74-fe8773aacad6: start LeaderState
rm_1        | 2019-11-01 00:08:28 INFO  CapacityScheduler:954 - Accepted application application_1572566844009_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-01 00:08:48 INFO  ContainerLaunch:589 - Container container_1572566844009_0001_01_000002 succeeded 
datanode_2  | 2019-11-01 00:07:39,564 INFO segmented.SegmentedRaftLogWorker: b3350b79-e11d-4fb9-8b74-fe8773aacad6@group-A008C0C3A596-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 00:08:28 INFO  RMAppImpl:912 - application_1572566844009_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-01 00:08:48 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-01 00:07:39,566 INFO impl.RaftServerImpl: b3350b79-e11d-4fb9-8b74-fe8773aacad6@group-A008C0C3A596: set configuration 0: [a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-01 00:08:48 INFO  ContainerLaunch:745 - Cleaning up container container_1572566844009_0001_01_000002
rm_1        | 2019-11-01 00:08:28 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572566844009_0001_000001
datanode_2  | 2019-11-01 00:07:39,622 INFO segmented.SegmentedRaftLogWorker: b3350b79-e11d-4fb9-8b74-fe8773aacad6@group-A008C0C3A596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdff41ff-c4e3-45cc-8b21-a008c0c3a596/current/log_inprogress_0
nm_1        | 2019-11-01 00:08:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 00:08:28 INFO  RMAppAttemptImpl:927 - appattempt_1572566844009_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-01 00:07:55,205 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-01 00:08:28 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-01 00:08:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572566844009_0001/container_1572566844009_0001_01_000002/launch_container.sh
nm_1        | 2019-11-01 00:08:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572566844009_0001/container_1572566844009_0001_01_000002/container_tokens
rm_1        | 2019-11-01 00:08:28 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-01 00:08:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572566844009_0001	CONTAINERID=container_1572566844009_0001_01_000002
rm_1        | 2019-11-01 00:08:28 INFO  LeafQueue:911 - Application application_1572566844009_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-01 00:08:48 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 00:08:28 INFO  LeafQueue:941 - Application added - appId: application_1572566844009_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-01 00:08:48 INFO  ApplicationImpl:512 - Removing container_1572566844009_0001_01_000002 from application application_1572566844009_0001
rm_1        | 2019-11-01 00:08:28 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572566844009_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-01 00:08:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572566844009_0001_01_000002
rm_1        | 2019-11-01 00:08:28 INFO  RMAppAttemptImpl:927 - appattempt_1572566844009_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-11-01 00:08:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572566844009_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-01 00:08:29 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 00:08:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1572566844009_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43863, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-01 00:08:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572566844009_0001	CONTAINERID=container_1572566844009_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-01 00:08:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43863 for container : container_1572566844009_0001_01_000001
nm_1        | 2019-11-01 00:08:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572566844009_0001
rm_1        | 2019-11-01 00:08:29 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 00:08:50 INFO  Server:1845 - Auth successful for appattempt_1572566844009_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 00:08:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572566844009_0001_000001
nm_1        | 2019-11-01 00:08:50 INFO  ContainerManagerImpl:1070 - Start request for container_1572566844009_0001_01_000003 by user hadoop
nm_1        | 2019-11-01 00:08:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572566844009_0001	CONTAINERID=container_1572566844009_0001_01_000003
rm_1        | 2019-11-01 00:08:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 00:08:50 INFO  ApplicationImpl:463 - Adding container_1572566844009_0001_01_000003 to application application_1572566844009_0001
rm_1        | 2019-11-01 00:08:29 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572566844009_0001 AttemptId: appattempt_1572566844009_0001_000001 MasterContainer: Container: [ContainerId: container_1572566844009_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43863, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43863 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-11-01 00:08:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 00:08:50 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 00:08:29 INFO  RMAppAttemptImpl:927 - appattempt_1572566844009_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-01 00:08:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572566844009_0001
rm_1        | 2019-11-01 00:08:29 INFO  RMAppAttemptImpl:927 - appattempt_1572566844009_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-01 00:08:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572566844009_0001
rm_1        | 2019-11-01 00:08:29 INFO  AMLauncher:307 - Launching masterappattempt_1572566844009_0001_000001
rm_1        | 2019-11-01 00:08:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572566844009_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43863, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43863 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572566844009_0001_000001
rm_1        | 2019-11-01 00:08:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572566844009_0001_000001
rm_1        | 2019-11-01 00:08:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572566844009_0001_000001
rm_1        | 2019-11-01 00:08:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572566844009_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43863, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43863 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572566844009_0001_000001
nm_1        | 2019-11-01 00:08:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 00:08:30 INFO  RMAppAttemptImpl:927 - appattempt_1572566844009_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-01 00:08:50 INFO  ShuffleHandler:719 - Added token for job_1572566844009_0001
nm_1        | 2019-11-01 00:08:50 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-01 00:08:50 INFO  ContainerScheduler:511 - Starting container [container_1572566844009_0001_01_000003]
rm_1        | 2019-11-01 00:08:30 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 00:08:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 00:08:40 INFO  Server:1845 - Auth successful for appattempt_1572566844009_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 00:08:50 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 00:08:40 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572566844009_0001_000001
nm_1        | 2019-11-01 00:08:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572566844009_0001_01_000003
rm_1        | 2019-11-01 00:08:40 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572566844009_0001	APPATTEMPTID=appattempt_1572566844009_0001_000001
nm_1        | 2019-11-01 00:08:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572566844009_0001/container_1572566844009_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-01 00:08:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572566844009_0001_01_000002]
nm_1        | 2019-11-01 00:08:52 INFO  ContainersMonitorImpl:567 - container_1572566844009_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-01 00:08:40 INFO  RMAppAttemptImpl:927 - appattempt_1572566844009_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-01 00:08:40 INFO  RMAppImpl:912 - application_1572566844009_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-01 00:08:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572566844009_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-01 00:08:42 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 00:08:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572566844009_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43863, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 00:08:55 INFO  ContainerLaunch:589 - Container container_1572566844009_0001_01_000003 succeeded 
rm_1        | 2019-11-01 00:08:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572566844009_0001	CONTAINERID=container_1572566844009_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 00:08:55 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 00:08:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 00:08:55 INFO  ContainerLaunch:745 - Cleaning up container container_1572566844009_0001_01_000003
rm_1        | 2019-11-01 00:08:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 00:08:55 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-01 00:08:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572566844009_0001/container_1572566844009_0001_01_000003/launch_container.sh
rm_1        | 2019-11-01 00:08:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43863 for container : container_1572566844009_0001_01_000002
nm_1        | 2019-11-01 00:08:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572566844009_0001/container_1572566844009_0001_01_000003/container_tokens
rm_1        | 2019-11-01 00:08:43 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 00:08:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572566844009_0001	CONTAINERID=container_1572566844009_0001_01_000003
nm_1        | 2019-11-01 00:08:55 INFO  ContainerImpl:2126 - Container container_1572566844009_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 00:08:44 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 00:08:55 INFO  ApplicationImpl:512 - Removing container_1572566844009_0001_01_000003 from application application_1572566844009_0001
rm_1        | 2019-11-01 00:08:48 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 00:08:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572566844009_0001_01_000003
rm_1        | 2019-11-01 00:08:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572566844009_0001	CONTAINERID=container_1572566844009_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 00:08:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572566844009_0001
rm_1        | 2019-11-01 00:08:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572566844009_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 00:08:57 INFO  Server:1845 - Auth successful for appattempt_1572566844009_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 00:08:49 INFO  RMContainerImpl:480 - container_1572566844009_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 00:08:57 INFO  ContainerManagerImpl:1070 - Start request for container_1572566844009_0001_01_000004 by user hadoop
