Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 00:22:48,213 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-01 00:22:50,940 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-01 00:22:53,814 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-11-01 00:22:55,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 00:22:56,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 00:22:56,754 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950: new RaftServerImpl for group-99DB1B600F11:[8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-01 00:22:50,941 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 00:22:53,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-01 00:22:56,135 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-01 00:22:55,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 00:22:56,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-01 00:22:50,941 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-01 00:22:53,814 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-01 00:22:56,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:22:55,457 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163: ConfigurationManager, init=-1: [5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-01 00:22:56,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 00:22:50,943 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-01 00:22:53,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-01 00:22:56,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 00:22:55,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-01 00:22:56,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 00:22:50,944 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-01 00:22:53,823 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-01 00:22:55,462 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-01 00:22:56,153 INFO segmented.SegmentedRaftLogWorker: new f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f633337d-5dec-4059-951f-f75154be91df
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-01 00:22:56,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 00:22:50,944 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 00:22:53,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-01 00:22:55,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ef98bd1-e377-4117-b487-9a44abfec163 does not exist. Creating ...
datanode_3    | 2019-11-01 00:22:56,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-01 00:22:56,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-01 00:22:50,944 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-01 00:22:55,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ef98bd1-e377-4117-b487-9a44abfec163/in_use.lock acquired by nodename 7@012bdd375902
datanode_3    | 2019-11-01 00:22:56,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 00:22:53,824 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-01 00:22:56,764 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11: ConfigurationManager, init=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-01 00:22:50,946 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-01 00:22:55,516 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ef98bd1-e377-4117-b487-9a44abfec163 has been successfully formatted.
datanode_3    | 2019-11-01 00:22:56,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 00:22:54,566 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-01 00:22:56,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-01 00:22:55,523 INFO ratis.ContainerStateMachine: group-9A44ABFEC163: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-01 00:22:50,946 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-01 00:22:56,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 00:22:54,576 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-01 00:22:56,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-01 00:22:50,947 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-01 00:22:56,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-01 00:22:55,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-01 00:22:54,615 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1         | 2019-11-01 00:22:50,947 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-01 00:22:56,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 00:22:54,687 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-01 00:22:50,951 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-01 00:22:56,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6159e341-3085-454e-988d-99db1b600f11 does not exist. Creating ...
datanode_3    | 2019-11-01 00:22:56,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 00:22:54,724 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-01 00:22:55,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 00:22:50,953 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-01 00:22:56,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6159e341-3085-454e-988d-99db1b600f11/in_use.lock acquired by nodename 7@0e505d180507
datanode_3    | 2019-11-01 00:22:56,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 00:22:54,724 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-01 00:22:55,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-01 00:22:51,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-01 00:22:56,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-01 00:22:54,776 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-01 00:22:55,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-01 00:22:56,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6159e341-3085-454e-988d-99db1b600f11 has been successfully formatted.
scm_1         | 2019-11-01 00:22:51,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-01 00:22:56,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 00:22:54,778 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-01 00:22:55,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:22:51,101 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7446727326276610915.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-01 00:22:56,174 INFO segmented.SegmentedRaftLogWorker: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-01 00:22:56,836 INFO ratis.ContainerStateMachine: group-99DB1B600F11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-01 00:22:55,550 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 00:22:51,107 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-01 00:22:56,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 00:22:54,809 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-01 00:22:56,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-01 00:22:55,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:22:51,107 INFO server.Server: Started @3639ms
datanode_3    | 2019-11-01 00:22:56,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 00:22:54,907 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-01 00:22:56,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-01 00:22:55,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 00:22:51,110 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-01 00:22:56,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 00:22:54,910 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-01 00:22:55,569 INFO segmented.SegmentedRaftLogWorker: new 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ef98bd1-e377-4117-b487-9a44abfec163
scm_1         | 2019-11-01 00:22:51,110 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-01 00:22:56,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 00:22:54,917 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-01 00:22:55,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 00:22:51,111 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-01 00:22:56,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-01 00:22:54,919 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-01 00:22:56,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-01 00:22:55,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 00:22:51,119 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-01 00:22:56,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-01 00:22:54,919 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-01 00:22:56,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 00:22:55,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:22:54,506 INFO net.NetworkTopology: Added a new node: /default-rack/5a7d78e5-7a12-469d-b4ab-6794622f1bc7
datanode_3    | 2019-11-01 00:22:56,201 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF: start as a follower, conf=-1: [f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-01 00:22:54,919 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-01 00:22:56,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 00:22:55,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 00:22:54,507 INFO node.SCMNodeManager: Registered Data node : 5a7d78e5-7a12-469d-b4ab-6794622f1bc7{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-01 00:22:56,202 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-01 00:22:54,936 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-01 00:22:56,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-01 00:22:55,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-01 00:22:56,202 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start FollowerState
scm_1         | 2019-11-01 00:22:54,511 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-01 00:22:54,938 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-01 00:22:56,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:22:55,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-01 00:22:56,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F75154BE91DF,id=f631e874-a9e5-462c-af25-e348b4526631
scm_1         | 2019-11-01 00:22:54,512 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-01 00:22:54,939 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-01 00:22:56,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 00:22:55,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-01 00:22:56,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-01 00:22:54,512 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-01 00:22:54,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-01 00:22:56,874 INFO segmented.SegmentedRaftLogWorker: new 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6159e341-3085-454e-988d-99db1b600f11
datanode_1    | 2019-11-01 00:22:55,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-01 00:22:57,090 INFO impl.RaftServerProxy: f631e874-a9e5-462c-af25-e348b4526631: addNew group-32FDCAFC2C6C:[8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858] returns group-32FDCAFC2C6C:java.util.concurrent.CompletableFuture@18a38242[Not completed]
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-01 00:22:54,647 INFO net.NetworkTopology: Added a new node: /default-rack/8bf733c5-2208-40f2-8123-bcec191e6950
om_1          | 2019-11-01 00:22:54,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-01 00:22:56,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-01 00:22:55,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-01 00:22:57,093 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631: new RaftServerImpl for group-32FDCAFC2C6C:[8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-01 00:22:54,647 INFO node.SCMNodeManager: Registered Data node : 8bf733c5-2208-40f2-8123-bcec191e6950{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-01 00:22:55,043 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4895665546645018304.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-01 00:22:56,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-01 00:22:55,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-01 00:22:57,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-01 00:22:55,048 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-01 00:22:56,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:22:54,851 INFO net.NetworkTopology: Added a new node: /default-rack/f631e874-a9e5-462c-af25-e348b4526631
datanode_1    | 2019-11-01 00:22:55,591 INFO segmented.SegmentedRaftLogWorker: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-01 00:22:57,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-01 00:22:55,048 INFO server.Server: Started @3697ms
datanode_2    | 2019-11-01 00:22:56,877 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 00:22:54,851 INFO node.SCMNodeManager: Registered Data node : f631e874-a9e5-462c-af25-e348b4526631{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-01 00:22:55,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-01 00:22:57,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-01 00:22:55,052 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-01 00:22:56,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-01 00:22:55,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-01 00:22:57,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 00:22:55,052 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-01 00:22:56,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
