Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-01 00:18:59,607 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-01 00:19:06,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 00:19:06,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d631a947-466a-48d7-8ab9-743c434f9b73, Nodes: c2c6554c-5121-4904-971b-e100719f11b9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}48354528-3dc1-4dd0-ab47-064d12925d7f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}78642806-df0a-4bf7-9d83-73726f8e486e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-01 00:19:05,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:19:12,436 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 00:19:06,517 INFO impl.RaftServerProxy: 78642806-df0a-4bf7-9d83-73726f8e486e: addNew group-743C434F9B73:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] returns group-743C434F9B73:java.util.concurrent.CompletableFuture@78db7a74[Not completed]
datanode_2_1  | 2019-11-01 00:19:06,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 00:19:06,684 INFO net.NetworkTopology: Added a new node: /rack2/8993646e-8dd0-4f77-a081-23cdd40b6ea3
datanode_1_1  | 2019-11-01 00:19:06,492 INFO impl.RaftServerProxy: 48354528-3dc1-4dd0-ab47-064d12925d7f: addNew group-743C434F9B73:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] returns group-743C434F9B73:java.util.concurrent.CompletableFuture@6e94263c[Not completed]
datanode_4_1  | 2019-11-01 00:19:12,436 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3: change Leader from null to 8993646e-8dd0-4f77-a081-23cdd40b6ea3 at term 1 for becomeLeader, leader elected after 5313ms
datanode_3_1  | 2019-11-01 00:19:06,520 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e: new RaftServerImpl for group-743C434F9B73:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-01 00:19:06,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:19:06,684 INFO node.SCMNodeManager: Registered Data node : 8993646e-8dd0-4f77-a081-23cdd40b6ea3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-01 00:19:06,495 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f: new RaftServerImpl for group-743C434F9B73:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-01 00:19:12,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 00:19:06,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-01 00:19:06,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 00:19:07,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14c7991f-5b39-4afe-b901-9e0325950ae3, Nodes: 8993646e-8dd0-4f77-a081-23cdd40b6ea3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-01 00:19:06,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 00:19:12,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 00:19:06,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-01 00:19:06,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-01 00:19:06,528 INFO segmented.SegmentedRaftLogWorker: new c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73
datanode_3_1  | 2019-11-01 00:19:06,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 00:19:12,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 00:19:06,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 00:19:06,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 00:19:12,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:19:06,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-01 00:19:06,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 00:19:06,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 00:19:06,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 00:19:12,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 00:19:06,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 00:19:06,521 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: ConfigurationManager, init=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-01 00:19:06,496 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: ConfigurationManager, init=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 00:19:12,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 00:19:06,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 00:19:06,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-01 00:19:12,464 INFO impl.RoleInfo: 8993646e-8dd0-4f77-a081-23cdd40b6ea3: start LeaderState
datanode_2_1  | 2019-11-01 00:19:06,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 00:19:06,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-01 00:19:06,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-01 00:19:06,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 00:19:12,485 INFO segmented.SegmentedRaftLogWorker: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-01 00:19:06,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73 does not exist. Creating ...
datanode_3_1  | 2019-11-01 00:19:06,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73 does not exist. Creating ...
datanode_2_1  | 2019-11-01 00:19:06,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-01 00:19:12,495 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3: set configuration 0: [8993646e-8dd0-4f77-a081-23cdd40b6ea3:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-01 00:19:06,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73/in_use.lock acquired by nodename 7@da6fc421f4ac
datanode_3_1  | 2019-11-01 00:19:06,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73/in_use.lock acquired by nodename 7@194b99dfaf26
datanode_2_1  | 2019-11-01 00:19:06,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-01 00:19:06,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73 has been successfully formatted.
datanode_4_1  | 2019-11-01 00:19:12,622 INFO segmented.SegmentedRaftLogWorker: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14c7991f-5b39-4afe-b901-9e0325950ae3/current/log_inprogress_0
datanode_3_1  | 2019-11-01 00:19:06,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73 has been successfully formatted.
datanode_2_1  | 2019-11-01 00:19:06,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-01 00:19:06,511 INFO ratis.ContainerStateMachine: group-743C434F9B73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 00:19:06,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 00:19:06,540 INFO ratis.ContainerStateMachine: group-743C434F9B73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 00:19:06,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 00:19:06,540 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 00:19:06,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-01 00:19:06,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-01 00:19:06,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 00:19:06,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-01 00:19:06,530 INFO segmented.SegmentedRaftLogWorker: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-01 00:19:06,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:19:06,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 00:19:06,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:19:06,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 00:19:06,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO segmented.SegmentedRaftLogWorker: new 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73
datanode_2_1  | 2019-11-01 00:19:06,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:19:06,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 00:19:06,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-01 00:19:06,531 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: start as a follower, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-01 00:19:06,512 INFO segmented.SegmentedRaftLogWorker: new 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 00:19:06,532 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 00:19:06,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 00:19:06,532 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: start FollowerState
datanode_3_1  | 2019-11-01 00:19:06,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:19:06,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-743C434F9B73,id=c2c6554c-5121-4904-971b-e100719f11b9
datanode_3_1  | 2019-11-01 00:19:06,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 00:19:06,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 00:19:06,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 00:19:06,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 00:19:11,442 INFO impl.FollowerState: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 00:19:06,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 00:19:11,444 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: shutdown FollowerState
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:19:11,445 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 00:19:06,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 00:19:11,449 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: start LeaderElection
datanode_3_1  | 2019-11-01 00:19:06,542 INFO segmented.SegmentedRaftLogWorker: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 00:19:11,475 INFO impl.LeaderElection: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38-LeaderElection1: begin an election at term 1 for -1: [c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 00:19:06,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 00:19:06,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 00:19:11,477 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: shutdown LeaderElection
datanode_3_1  | 2019-11-01 00:19:06,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 00:19:06,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 00:19:06,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 00:19:11,477 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-01 00:19:06,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 00:19:06,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 00:19:11,478 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38: change Leader from null to c2c6554c-5121-4904-971b-e100719f11b9 at term 1 for becomeLeader, leader elected after 5151ms
datanode_1_1  | 2019-11-01 00:19:06,513 INFO segmented.SegmentedRaftLogWorker: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 00:19:06,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:19:11,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-01 00:19:06,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 00:19:06,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:19:11,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 00:19:06,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 00:19:06,543 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: start as a follower, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 00:19:11,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 00:19:06,544 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 00:19:06,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 00:19:06,544 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: start FollowerState
datanode_3_1  | 2019-11-01 00:19:06,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-743C434F9B73,id=78642806-df0a-4bf7-9d83-73726f8e486e
datanode_2_1  | 2019-11-01 00:19:11,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 00:19:06,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:19:06,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 00:19:11,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 00:19:11,000 INFO impl.FollowerState: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1_1  | 2019-11-01 00:19:06,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:19:11,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 00:19:11,002 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: shutdown FollowerState
datanode_1_1  | 2019-11-01 00:19:06,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:19:11,502 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: start LeaderState
datanode_3_1  | 2019-11-01 00:19:11,003 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 00:19:06,515 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: start as a follower, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 00:19:11,522 INFO segmented.SegmentedRaftLogWorker: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 00:19:11,008 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: start LeaderElection
datanode_1_1  | 2019-11-01 00:19:06,515 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 00:19:11,032 INFO impl.LeaderElection: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A-LeaderElection1: begin an election at term 1 for -1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 00:19:11,536 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38: set configuration 0: [c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-01 00:19:06,515 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: start FollowerState
datanode_3_1  | 2019-11-01 00:19:11,034 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: shutdown LeaderElection
