Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-01 00:10:41,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-01 00:10:50,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e has been successfully formatted.
scm_1       | 2019-11-01 00:10:48,505 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 01, 2019 12:10:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 00:10:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 00:10:50,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 00:10:49,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:10:50,896 INFO ratis.ContainerStateMachine: group-87A775B5C44E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 00:10:48,505 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-01 00:10:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 00:10:50,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 01, 2019 12:10:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 00:10:48,604 INFO net.NetworkTopology: Added a new node: /default-rack/2c7bef80-e5bc-48ae-b8bb-685b42234bf6
rm_1        | 2019-11-01 00:10:40 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-01 00:10:49,646 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-C364EE1736F8: start as a follower, conf=-1: [21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 00:10:50,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 00:10:48,605 INFO node.SCMNodeManager: Registered Data node : 2c7bef80-e5bc-48ae-b8bb-685b42234bf6{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 00:10:40 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-01 00:10:49,647 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-C364EE1736F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:10:50,694 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-A72E9F7C6FD6: start as a follower, conf=-1: [2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | Nov 01, 2019 12:10:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-01 00:10:48,629 INFO net.NetworkTopology: Added a new node: /default-rack/399b7918-d23a-4be4-99cf-44ff8a616d5c
datanode_2  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 00:10:40 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-01 00:10:49,648 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-01 00:10:48,629 INFO node.SCMNodeManager: Registered Data node : 399b7918-d23a-4be4-99cf-44ff8a616d5c{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 00:10:50,695 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-A72E9F7C6FD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 00:10:49,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C364EE1736F8,id=21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f
nm_1        | 2019-11-01 00:10:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-956036844755516838.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-01 00:10:40 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:10:50,697 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: start FollowerState
datanode_1  | 2019-11-01 00:10:49,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:10:44 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-01 00:10:40 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:10:50,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A72E9F7C6FD6,id=2c7bef80-e5bc-48ae-b8bb-685b42234bf6
datanode_1  | 2019-11-01 00:10:50,821 INFO impl.RaftServerProxy: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: addNew group-87A775B5C44E:[399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858] returns group-87A775B5C44E:java.util.concurrent.CompletableFuture@6086d207[Not completed]
nm_1        | 2019-11-01 00:10:44 INFO  Server:419 - Started @4180ms
rm_1        | 2019-11-01 00:10:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 00:10:50,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:10:50,824 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: new RaftServerImpl for group-87A775B5C44E:[399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-01 00:10:44 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-01 00:10:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 00:10:50,897 INFO segmented.SegmentedRaftLogWorker: new 399b7918-d23a-4be4-99cf-44ff8a616d5c@group-87A775B5C44E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e
datanode_3  | 2019-11-01 00:10:50,836 INFO impl.RaftServerProxy: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: addNew group-87A775B5C44E:[399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858] returns group-87A775B5C44E:java.util.concurrent.CompletableFuture@4336919e[Not completed]
datanode_1  | 2019-11-01 00:10:50,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-01 00:10:44 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41533
rm_1        | 2019-11-01 00:10:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:10:50,838 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: new RaftServerImpl for group-87A775B5C44E:[399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 00:10:50,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-01 00:10:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-01 00:10:49,734 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a6ad57a-8aac-4017-ac18-c364ee1736f8, Nodes: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:10:50,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:10:50,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-01 00:10:44 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-11-01 00:10:50,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4573cb55-d992-4213-aa35-19bccfdf5948, Nodes: 399b7918-d23a-4be4-99cf-44ff8a616d5c{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 00:10:40 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:10:50,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 00:10:50,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-01 00:10:44 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-01 00:10:50,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ae8dad7-55a9-4b84-a2a0-a72e9f7c6fd6, Nodes: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 00:10:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-01 00:10:50,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:10:50,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 00:10:44 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-01 00:10:50,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fce52e7-def9-4ff2-a432-87a775b5c44e, Nodes: 399b7918-d23a-4be4-99cf-44ff8a616d5c{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2c7bef80-e5bc-48ae-b8bb-685b42234bf6{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-01 00:10:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-01 00:10:50,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:10:50,824 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E: ConfigurationManager, init=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-01 00:10:44 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1353595751
rm_1        | 2019-11-01 00:10:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 00:10:50,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:10:50,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-01 00:10:44 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -533786712
rm_1        | Nov 01, 2019 12:10:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 00:10:50,839 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E: ConfigurationManager, init=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 00:10:50,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 00:10:44 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41533 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 00:10:50,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 00:10:50,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e does not exist. Creating ...
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 01, 2019 12:10:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 00:10:50,849 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e/in_use.lock acquired by nodename 7@89e107e16d0b
datanode_3  | 2019-11-01 00:10:50,839 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-01 00:11:39 INFO  Server:1849 - Auth successful for appattempt_1572567042393_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-01 00:10:50,874 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e has been successfully formatted.
datanode_3  | 2019-11-01 00:10:50,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e does not exist. Creating ...
nm_1        | 2019-11-01 00:11:39 INFO  ContainerManagerImpl:1070 - Start request for container_1572567042393_0001_01_000001 by user hadoop
datanode_2  | 2019-11-01 00:10:50,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 01, 2019 12:10:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 00:10:50,875 INFO ratis.ContainerStateMachine: group-87A775B5C44E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 00:10:50,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e/in_use.lock acquired by nodename 7@0878761ddecb
nm_1        | 2019-11-01 00:11:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572567042393_0001
datanode_2  | 2019-11-01 00:10:50,898 INFO segmented.SegmentedRaftLogWorker: 399b7918-d23a-4be4-99cf-44ff8a616d5c@group-87A775B5C44E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-01 00:10:50,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 00:11:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567042393_0001	CONTAINERID=container_1572567042393_0001_01_000001
datanode_2  | 2019-11-01 00:10:50,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 00:10:50,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e has been successfully formatted.
rm_1        | Nov 01, 2019 12:10:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-01 00:10:50,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 00:11:39 INFO  ApplicationImpl:655 - Application application_1572567042393_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-01 00:10:50,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 00:10:50,896 INFO ratis.ContainerStateMachine: group-87A775B5C44E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 00:10:50,875 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 00:11:39 INFO  ApplicationImpl:463 - Adding container_1572567042393_0001_01_000001 to application application_1572567042393_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-01 00:10:50,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:10:50,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 00:11:39 INFO  ApplicationImpl:655 - Application application_1572567042393_0001 transitioned from INITING to RUNNING
rm_1        | Nov 01, 2019 12:10:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 00:10:50,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 00:11:39 INFO  ContainerImpl:2112 - Container container_1572567042393_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-01 00:10:50,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 00:10:50,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 00:11:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572567042393_0001
datanode_1  | 2019-11-01 00:10:50,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 01, 2019 12:10:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 00:10:50,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:10:50,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 00:11:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1572567042393_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 00:10:50,899 INFO impl.RaftServerImpl: 399b7918-d23a-4be4-99cf-44ff8a616d5c@group-87A775B5C44E: start as a follower, conf=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
datanode_3  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 00:11:39 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572567042393_0001_01_000001.tokens
rm_1        | Nov 01, 2019 12:10:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 00:10:50,899 INFO impl.RaftServerImpl: 399b7918-d23a-4be4-99cf-44ff8a616d5c@group-87A775B5C44E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:10:50,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 00:10:50,876 INFO segmented.SegmentedRaftLogWorker: new 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 00:10:50,899 INFO impl.RoleInfo: 399b7918-d23a-4be4-99cf-44ff8a616d5c: start FollowerState
nm_1        | 2019-11-01 00:11:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-01 00:10:50,897 INFO segmented.SegmentedRaftLogWorker: new 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e
datanode_1  | 2019-11-01 00:10:50,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 00:10:50,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87A775B5C44E,id=399b7918-d23a-4be4-99cf-44ff8a616d5c
rm_1        | 2019-11-01 00:10:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6443238685489541513.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-01 00:11:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572567042393_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567042393_0001/container_1572567042393_0001_01_000001.tokens
