Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-29 03:32:42,620 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 03:32:48,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 03:33:39,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 03:32:50,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 03:32:43 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-29 03:32:42 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-29 03:32:47,413 INFO server.Server: Started @3355ms
datanode_1  | 2019-10-29 03:32:48,843 INFO segmented.SegmentedRaftLogWorker: new 6b3bc031-e644-4425-94c1-04a9ee90c403@group-EB9CACDD4754-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7efb9742-954a-4fc4-b3da-eb9cacdd4754
om_1        | 2019-10-29 03:33:39,052 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-29 03:32:50,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:32:50,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 03:32:43 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-29 03:32:42 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-29 03:32:47,417 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 03:32:48,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 03:33:39,054 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 03:32:50,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:32:50,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 03:32:43 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-29 03:32:42 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-29 03:32:47,417 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 03:32:48,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 03:33:39,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 03:32:50,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 03:32:43 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-29 03:32:50,268 INFO segmented.SegmentedRaftLogWorker: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-25F7A950868B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:32:42 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-29 03:32:47,420 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 03:32:48,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:33:39,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 03:32:50,787 INFO segmented.SegmentedRaftLogWorker: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-982D2473553B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 29, 2019 3:32:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 03:32:50,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:32:47,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 03:32:48,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 03:32:43 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-29 03:33:39,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4035935370407878807.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-29 03:32:50,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:32:50,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:32:47,705 INFO net.NetworkTopology: Added a new node: /default-rack/6b3bc031-e644-4425-94c1-04a9ee90c403
datanode_1  | 2019-10-29 03:32:48,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 03:32:43 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-29 03:33:39,189 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 03:32:50,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:32:50,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 29, 2019 3:32:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-29 03:32:47,705 INFO node.SCMNodeManager: Registered Data node : 6b3bc031-e644-4425-94c1-04a9ee90c403{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:32:48,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 03:32:43 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-29 03:33:39,189 INFO server.Server: Started @48294ms
datanode_3  | 2019-10-29 03:32:50,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 03:32:48,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:32:50,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:32:47,710 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-29 03:32:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-10-29 03:33:39,192 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 03:32:50,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 29, 2019 3:32:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:32:48,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 03:32:47,711 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-29 03:32:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
om_1        | 2019-10-29 03:33:39,192 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 03:32:50,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 03:32:48,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:32:50,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:32:47,711 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-29 03:32:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
om_1        | 2019-10-29 03:33:39,194 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 03:32:50,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:32:48,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:32:50,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 29, 2019 3:32:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-29 03:32:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
om_1        | 2019-10-29 03:33:43,958 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-29 03:32:50,809 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-982D2473553B: start as a follower, conf=-1: [fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:32:48,858 INFO segmented.SegmentedRaftLogWorker: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-EB9CACDD4754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:32:50,308 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-25F7A950868B: start as a follower, conf=-1: [0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-29 03:32:43 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 03:32:50,810 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-982D2473553B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:32:48,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:32:50,309 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-25F7A950868B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 29, 2019 3:32:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 03:32:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 03:32:50,811 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: start FollowerState
datanode_1  | 2019-10-29 03:32:48,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:32:50,310 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:32:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-29 03:32:50,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-982D2473553B,id=fcd68292-b216-423e-a1f8-dbcc6c37f561
datanode_1  | 2019-10-29 03:32:48,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:32:50,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25F7A950868B,id=0bb599d1-05c2-4aaf-be6c-10ba7512d09b
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 29, 2019 3:32:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 03:32:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-29 03:32:50,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:32:48,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:32:50,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:32:48,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7efb9742-954a-4fc4-b3da-eb9cacdd4754, Nodes: 6b3bc031-e644-4425-94c1-04a9ee90c403{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:32:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-29 03:32:50,918 INFO impl.RaftServerProxy: fcd68292-b216-423e-a1f8-dbcc6c37f561: addNew group-0535900FC0D4:[6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858] returns group-0535900FC0D4:java.util.concurrent.CompletableFuture@beb44a0[Not completed]
datanode_1  | 2019-10-29 03:32:48,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:32:50,894 INFO impl.RaftServerProxy: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: addNew group-0535900FC0D4:[6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858] returns group-0535900FC0D4:java.util.concurrent.CompletableFuture@2431a37a[Not completed]
scm_1       | 2019-10-29 03:32:49,797 INFO net.NetworkTopology: Added a new node: /default-rack/0bb599d1-05c2-4aaf-be6c-10ba7512d09b
nm_1        | Oct 29, 2019 3:32:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 03:32:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-29 03:32:50,921 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561: new RaftServerImpl for group-0535900FC0D4:[6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:32:48,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:32:50,897 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: new RaftServerImpl for group-0535900FC0D4:[6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 03:32:49,798 INFO node.SCMNodeManager: Registered Data node : 0bb599d1-05c2-4aaf-be6c-10ba7512d09b{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:32:43 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-29 03:32:50,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:32:48,890 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-EB9CACDD4754: start as a follower, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 03:32:50,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:32:49,950 INFO net.NetworkTopology: Added a new node: /default-rack/fcd68292-b216-423e-a1f8-dbcc6c37f561
nm_1        | 2019-10-29 03:32:43 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-29 03:32:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-29 03:32:50,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:32:48,891 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-EB9CACDD4754: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:32:50,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:32:49,950 INFO node.SCMNodeManager: Registered Data node : fcd68292-b216-423e-a1f8-dbcc6c37f561{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-29 03:32:43 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-29 03:32:43 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 03:32:50,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:32:48,892 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: start FollowerState
datanode_2  | 2019-10-29 03:32:50,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:32:50,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ce2764c-2548-4f8f-afcf-25f7a950868b, Nodes: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-29 03:32:43 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-29 03:32:43 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-29 03:32:50,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 03:32:48,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB9CACDD4754,id=6b3bc031-e644-4425-94c1-04a9ee90c403
datanode_2  | 2019-10-29 03:32:50,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:32:50,859 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79638220-4016-4adf-b6d5-982d2473553b, Nodes: fcd68292-b216-423e-a1f8-dbcc6c37f561{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-29 03:32:43 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-29 03:32:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-29 03:32:50,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:32:50,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:32:51,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3025a25-e639-4d76-aa96-0535900fc0d4, Nodes: 6b3bc031-e644-4425-94c1-04a9ee90c403{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0bb599d1-05c2-4aaf-be6c-10ba7512d09b{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}fcd68292-b216-423e-a1f8-dbcc6c37f561{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-29 03:32:43 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-29 03:32:43 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-29 03:32:50,922 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4: ConfigurationManager, init=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:32:48,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:32:50,898 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4: ConfigurationManager, init=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:35:38,886 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-29 03:32:43 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -795764877
rm_1        | 2019-10-29 03:32:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-29 03:32:50,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:32:50,918 INFO impl.RaftServerProxy: 6b3bc031-e644-4425-94c1-04a9ee90c403: addNew group-0535900FC0D4:[6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858] returns group-0535900FC0D4:java.util.concurrent.CompletableFuture@35bdb44a[Not completed]
datanode_2  | 2019-10-29 03:32:50,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 03:32:43 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -991885143
rm_1        | 2019-10-29 03:32:43 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 03:35:38,887 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043567830695941 bcsId: 0
datanode_3  | 2019-10-29 03:32:50,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:32:50,922 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403: new RaftServerImpl for group-0535900FC0D4:[6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:32:50,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 03:32:43 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39018 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-29 03:32:43 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-29 03:35:38,896 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043567854551046 bcsId: 0
