Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-29 03:43:34,605 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 03:43:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 03:43:37 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-29 03:44:01,402 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-29 03:43:41,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:43:41,219 INFO segmented.SegmentedRaftLogWorker: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-0993CB4D7267-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:43:42,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 03:43:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-29 03:43:41,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:43:41,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:43:40,156 INFO net.NetworkTopology: Added a new node: /default-rack/a3a7b133-4611-48d6-a2f9-0af59cf5f406
datanode_2  | 2019-10-29 03:43:42,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-29 03:43:37 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-29 03:43:41,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:43:40,157 INFO node.SCMNodeManager: Registered Data node : a3a7b133-4611-48d6-a2f9-0af59cf5f406{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:43:42,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-29 03:43:41,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 03:43:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-29 03:43:41,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 03:43:40,161 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-29 03:43:41,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:43:42,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:43:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:43:41,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:43:40,161 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-29 03:43:41,899 INFO segmented.SegmentedRaftLogWorker: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-A089A9F3CD9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:43:42,542 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-AF9804ABB205: start as a follower, conf=-1: [1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:43:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-29 03:43:41,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:43:40,161 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-29 03:43:41,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:43:42,543 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-AF9804ABB205: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 03:43:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 03:43:41,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 03:43:41,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:43:42,544 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start FollowerState
nm_1        | Oct 29, 2019 3:43:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 03:43:41,255 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-0993CB4D7267: start as a follower, conf=-1: [297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 03:43:41,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:43:42,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF9804ABB205,id=1ac6001f-5dc4-4b11-9e31-c999c95983d2
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-29 03:43:41,256 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-0993CB4D7267: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 03:43:41,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:43:42,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 29, 2019 3:43:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 03:43:41,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:43:42,658 INFO impl.RaftServerProxy: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: addNew group-59E1DFE7EC93:[a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858] returns group-59E1DFE7EC93:java.util.concurrent.CompletableFuture@48495d60[Not completed]
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-29 03:43:41,257 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 03:43:41,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:43:42,661 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: new RaftServerImpl for group-59E1DFE7EC93:[a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 29, 2019 3:43:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 03:43:41,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0993CB4D7267,id=297e1a0f-c669-452a-914e-91d3e7c7180d
scm_1       | 2019-10-29 03:43:41,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1be38c1-8feb-441c-b17c-0993cb4d7267, Nodes: 297e1a0f-c669-452a-914e-91d3e7c7180d{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 03:43:41,927 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-A089A9F3CD9F: start as a follower, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-29 03:43:41,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:43:41,495 INFO net.NetworkTopology: Added a new node: /default-rack/1ac6001f-5dc4-4b11-9e31-c999c95983d2
datanode_1  | 2019-10-29 03:43:41,928 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-A089A9F3CD9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 03:43:35 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 29, 2019 3:43:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-29 03:43:41,496 INFO node.SCMNodeManager: Registered Data node : 1ac6001f-5dc4-4b11-9e31-c999c95983d2{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:43:41,929 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start FollowerState
datanode_2  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:43:42,658 INFO impl.RaftServerProxy: 297e1a0f-c669-452a-914e-91d3e7c7180d: addNew group-59E1DFE7EC93:[a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858] returns group-59E1DFE7EC93:java.util.concurrent.CompletableFuture@512545f1[Not completed]
rm_1        | 2019-10-29 03:43:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-29 03:43:42,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4ef824a-73ed-43aa-9586-a089a9f3cd9f, Nodes: a3a7b133-4611-48d6-a2f9-0af59cf5f406{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 03:43:41,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A089A9F3CD9F,id=a3a7b133-4611-48d6-a2f9-0af59cf5f406
datanode_3  | 2019-10-29 03:43:42,661 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d: new RaftServerImpl for group-59E1DFE7EC93:[a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-29 03:43:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-29 03:43:42,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9d4e191-f972-421e-9481-af9804abb205, Nodes: 1ac6001f-5dc4-4b11-9e31-c999c95983d2{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 03:43:41,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:43:42,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:43:42,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2285050d-a1b8-4d22-bee9-59e1dfe7ec93, Nodes: 297e1a0f-c669-452a-914e-91d3e7c7180d{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a3a7b133-4611-48d6-a2f9-0af59cf5f406{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1ac6001f-5dc4-4b11-9e31-c999c95983d2{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-29 03:43:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 03:43:42,643 INFO impl.RaftServerProxy: a3a7b133-4611-48d6-a2f9-0af59cf5f406: addNew group-59E1DFE7EC93:[a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858] returns group-59E1DFE7EC93:java.util.concurrent.CompletableFuture@4ad07a6a[Not completed]
nm_1        | Oct 29, 2019 3:43:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 03:43:42,663 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: ConfigurationManager, init=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 03:43:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 03:43:42,647 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406: new RaftServerImpl for group-59E1DFE7EC93:[a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:43:42,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 03:43:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 03:43:42,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 29, 2019 3:43:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 03:43:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 03:43:42,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:43:42,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:43:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-29 03:43:42,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93 does not exist. Creating ...
datanode_1  | 2019-10-29 03:43:42,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 29, 2019 3:43:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:43:42,662 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: ConfigurationManager, init=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 03:43:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 03:43:42,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93/in_use.lock acquired by nodename 7@d3e7035a1855
datanode_1  | 2019-10-29 03:43:42,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:43:42,662 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 29, 2019 3:43:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 03:43:42,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93 has been successfully formatted.
datanode_1  | 2019-10-29 03:43:42,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 03:43:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6521594376388794372.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-29 03:43:42,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 03:43:42,759 [pool-8-thread-1] INFO       - group-59E1DFE7EC93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:43:42,648 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: ConfigurationManager, init=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 03:43:38 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-29 03:43:42,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93 does not exist. Creating ...
rm_1        | Oct 29, 2019 3:43:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:43:42,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:43:42,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 03:43:38 INFO  Server:419 - Started @4121ms
datanode_3  | 2019-10-29 03:43:42,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93/in_use.lock acquired by nodename 7@cce991e2b1a4
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-29 03:43:42,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:43:42,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 03:43:38 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-29 03:43:42,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93 has been successfully formatted.
rm_1        | Oct 29, 2019 3:43:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:43:42,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93 does not exist. Creating ...
datanode_2  | 2019-10-29 03:43:42,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 03:43:38 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36718
datanode_3  | 2019-10-29 03:43:42,759 [pool-8-thread-1] INFO       - group-59E1DFE7EC93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 03:43:42,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93/in_use.lock acquired by nodename 7@7e6b55eb5f12
nm_1        | 2019-10-29 03:43:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-29 03:43:42,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 29, 2019 3:43:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 03:43:42,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93 has been successfully formatted.
nm_1        | 2019-10-29 03:43:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-29 03:43:38 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
