Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-29 03:46:45,116 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-29 03:46:54,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 03:46:54,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:46:54,827 INFO impl.RaftServerImpl: b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e: new RaftServerImpl for group-9B1ACB7A9242:[75cb7b09-9984-4729-82f6-34e1d85ede99:172.18.0.9:9858, fd3599f9-dc4b-4f5d-af79-540b820281e0:172.18.0.8:9858, b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:46:54,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242/in_use.lock acquired by nodename 7@13d487ee672c
scm_1       | 2019-10-29 03:46:53,656 INFO node.SCMNodeManager: Registered Data node : b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-29 03:48:15,617 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 03:46:54,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 03:46:54,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-29 03:46:54,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-29 03:46:54,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:46:54,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 03:46:54,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242 has been successfully formatted.
scm_1       | 2019-10-29 03:46:54,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7144158e-db69-485e-ad49-13e3bb4899e2, Nodes: fd3599f9-dc4b-4f5d-af79-540b820281e0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-10-29 03:48:19,811 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 03:46:54,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 03:46:54,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242 does not exist. Creating ...
om3_1       | 2019-10-29 03:46:54,742 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-10-29 03:46:54,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:46:54,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:46:54,940 [pool-8-thread-1] INFO       - group-9B1ACB7A9242: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 2019-10-29 03:48:20,712 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 03:46:54,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:46:54,771 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f3af243-f3b5-46d5-8a5b-8b78bb416228, Nodes: b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:46:54,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242/in_use.lock acquired by nodename 7@06800bfea4af
om3_1       | 2019-10-29 03:46:54,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 03:46:54,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:46:54,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-10-29 03:48:26,598 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 03:46:54,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:46:54,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242, Nodes: b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}fd3599f9-dc4b-4f5d-af79-540b820281e0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}75cb7b09-9984-4729-82f6-34e1d85ede99{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 03:46:54,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242 has been successfully formatted.
om3_1       | 2019-10-29 03:46:54,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-29 03:46:54,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 03:46:54,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-29 03:46:54,751 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 2019-10-29 03:48:27,513 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-29 03:48:55,118 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-10-29 03:46:54,761 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-29 03:46:54,941 [pool-8-thread-1] INFO       - group-9B1ACB7A9242: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-29 03:46:54,738 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 03:46:54,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-29 03:46:54,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 2019-10-29 03:48:28,490 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-28943, key: multipartKey2
scm_1       | 2019-10-29 03:48:55,119 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043622056820738 bcsId: 0
om3_1       | 2019-10-29 03:46:54,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-29 03:46:54,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:46:54,831 INFO impl.RaftServerImpl: b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e@group-9B1ACB7A9242: ConfigurationManager, init=-1: [75cb7b09-9984-4729-82f6-34e1d85ede99:172.18.0.9:9858, fd3599f9-dc4b-4f5d-af79-540b820281e0:172.18.0.8:9858, b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-29 03:46:54,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28943key: multipartKey2
scm_1       | 2019-10-29 03:48:55,127 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043624376533002 bcsId: 0
om3_1       | 2019-10-29 03:46:54,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-29 03:46:54,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:46:54,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 03:46:54,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-29 03:48:55,127 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043624433418251 bcsId: 0
om3_1       | 2019-10-29 03:46:54,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 03:46:54,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-29 03:46:54,751 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-29 03:46:54,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-29 03:46:54,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-29 03:49:55,193 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-10-29 03:46:54,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:46:54,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-29 03:46:54,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-29 03:46:54,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242 does not exist. Creating ...
datanode_3  | 2019-10-29 03:46:54,941 INFO segmented.SegmentedRaftLogWorker: new 75cb7b09-9984-4729-82f6-34e1d85ede99@group-9B1ACB7A9242-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242
om1_1       | 2019-10-29 03:46:54,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-29 03:49:55,194 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043624998993933 bcsId: 0,conID: 3 locID: 103043625002074126 bcsId: 0,conID: 1 locID: 103043624998862860 bcsId: 0
om3_1       | 2019-10-29 03:46:54,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 03:46:54,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:46:54,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242/in_use.lock acquired by nodename 7@d16fd9c71b50
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 03:46:54,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 03:46:54,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-29 03:49:55,195 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043627841224727 bcsId: 0
om3_1       | 2019-10-29 03:46:54,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:46:54,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:46:54,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242 has been successfully formatted.
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 03:46:54,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 03:46:54,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-29 03:49:55,196 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043628472139800 bcsId: 0
om3_1       | 2019-10-29 03:46:54,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:46:54,942 INFO segmented.SegmentedRaftLogWorker: new fd3599f9-dc4b-4f5d-af79-540b820281e0@group-9B1ACB7A9242-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242
datanode_1  | 2019-10-29 03:46:54,940 [pool-8-thread-1] INFO       - group-9B1ACB7A9242: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-29 03:46:54,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-29 03:46:54,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:50:55,452 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-10-29 03:46:54,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:46:54,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-10-29 03:46:54,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-10-29 03:46:54,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 03:46:54,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 03:50:55,453 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043629492076570 bcsId: 0
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:46:54,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-10-29 03:46:54,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-29 03:46:54,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-10-29 03:46:54,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-10-29 03:50:55,453 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043629553745947 bcsId: 0
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:46:54,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:46:54,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om2_1       | 2019-10-29 03:46:54,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-29 03:46:54,767 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-29 03:46:54,786 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 03:50:55,454 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043628867649561 bcsId: 0
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:46:54,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-10-29 03:46:54,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-29 03:46:54,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-29 03:46:54,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:46:54,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om3_1       | 2019-10-29 03:46:54,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-10-29 03:46:54,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-29 03:46:54,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:46:54,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-29 03:46:54,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-10-29 03:46:54,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 03:46:54,944 INFO segmented.SegmentedRaftLogWorker: new b40e19d2-470c-4cdb-a9f5-c1ec7b1a876e@group-9B1ACB7A9242-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f6774f-b04e-4f3e-b7cb-9b1acb7a9242
om2_1       | 2019-10-29 03:46:54,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:46:54,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 03:46:54,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 03:46:54,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:46:54,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-29 03:46:54,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 03:46:54,785 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 03:46:54,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:46:54,942 INFO segmented.SegmentedRaftLogWorker: 75cb7b09-9984-4729-82f6-34e1d85ede99@group-9B1ACB7A9242-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-29 03:46:54,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 03:46:54,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-29 03:46:54,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:46:54,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:46:54,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-29 03:46:54,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-10-29 03:46:54,828 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-29 03:46:54,796 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-29 03:46:54,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:46:54,945 INFO segmented.SegmentedRaftLogWorker: fd3599f9-dc4b-4f5d-af79-540b820281e0@group-9B1ACB7A9242-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
