Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-29 03:58:48,711 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:59:05,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 03:59:35,610 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-72943 for user:hadoop
datanode_1  | 2019-10-29 03:58:59,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:58:46,959 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 03:59:05,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:59:05,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:58:59,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 03:58:46,959 INFO server.Server: Started @4199ms
datanode_2  | 2019-10-29 03:59:05,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 03:59:35,667 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-19787 for user:hadoop
datanode_1  | 2019-10-29 03:58:59,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:58:46,967 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 03:59:05,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:59:05,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:58:59,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 03:58:46,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 03:59:05,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:59:05,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:58:59,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 03:58:46,972 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 03:59:05,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:59:05,269 INFO segmented.SegmentedRaftLogWorker: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:58:59,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 03:58:46,986 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 03:59:05,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:59:05,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:58:52,295 INFO net.NetworkTopology: Added a new node: /default-rack/5d8c166b-b4c2-442b-bc6b-be5fc523e4c8
datanode_1  | 2019-10-29 03:58:59,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:59:05,284 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: start as a follower, conf=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 03:59:05,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:58:59,489 INFO segmented.SegmentedRaftLogWorker: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 03:58:52,296 INFO node.SCMNodeManager: Registered Data node : 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:59:05,285 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:59:05,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:58:59,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:58:52,302 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 03:59:05,286 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start FollowerState
datanode_3  | 2019-10-29 03:59:05,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:58:59,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:58:52,303 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 03:59:05,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCA1A7A68D17,id=bfc655c1-9818-4bef-86c1-eabd2271978c
datanode_3  | 2019-10-29 03:59:05,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:58:59,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 03:58:52,303 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 03:59:05,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:59:05,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:58:59,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 03:59:10,369 INFO impl.FollowerState: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3  | 2019-10-29 03:59:05,299 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: start as a follower, conf=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 03:58:59,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 03:59:10,371 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: shutdown FollowerState
datanode_3  | 2019-10-29 03:59:05,300 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:58:59,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:59:10,372 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:59:05,301 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 03:59:10,377 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start LeaderElection
datanode_3  | 2019-10-29 03:59:05,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCA1A7A68D17,id=2e6f337e-c18d-437e-a743-91737e4d7964
datanode_1  | 2019-10-29 03:58:59,530 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: new RaftServerImpl for group-FA8D255A389B:[5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 03:59:14,044 INFO impl.LeaderElection: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-LeaderElection1: begin an election at term 1 for -1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 03:59:05,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:58:59,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:58:53,382 INFO net.NetworkTopology: Added a new node: /default-rack/2e6f337e-c18d-437e-a743-91737e4d7964
datanode_2  | 2019-10-29 03:59:15,046 INFO impl.LeaderElection: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-LeaderElection1 got exception when requesting votes: {}
datanode_3  | 2019-10-29 03:59:10,335 INFO impl.FollowerState: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_1  | 2019-10-29 03:58:59,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:58:53,383 INFO node.SCMNodeManager: Registered Data node : 2e6f337e-c18d-437e-a743-91737e4d7964{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
datanode_3  | 2019-10-29 03:59:10,338 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: shutdown FollowerState
datanode_1  | 2019-10-29 03:58:59,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:58:55,753 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x0000000840391440@33032b61 for 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-29 03:59:10,339 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:58:59,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2934461933ns
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-29 03:59:10,344 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: start LeaderElection
datanode_1  | 2019-10-29 03:58:59,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-29 03:59:14,044 INFO impl.LeaderElection: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-LeaderElection1: begin an election at term 1 for -1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 03:58:59,531 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B: ConfigurationManager, init=-1: [5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-29 03:59:15,048 INFO impl.LeaderElection: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-LeaderElection1 got exception when requesting votes: {}
datanode_1  | 2019-10-29 03:58:59,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
datanode_1  | 2019-10-29 03:58:59,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-29 03:58:59,532 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a09d385d-0dbd-439c-ac68-fa8d255a389b does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-29 03:59:03,361 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a09d385d-0dbd-439c-ac68-fa8d255a389b/in_use.lock acquired by nodename 7@0f7410f38613
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-29 03:59:07,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a09d385d-0dbd-439c-ac68-fa8d255a389b has been successfully formatted.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-29 03:59:07,040 [pool-8-thread-1] INFO       - group-FA8D255A389B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-29 03:59:07,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 03:59:07,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
datanode_1  | 2019-10-29 03:59:07,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-29 03:59:07,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-29 03:59:07,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-29 03:59:07,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-29 03:59:07,041 INFO segmented.SegmentedRaftLogWorker: new 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a09d385d-0dbd-439c-ac68-fa8d255a389b
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-29 03:59:07,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-29 03:59:07,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-29 03:59:07,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-29 03:59:07,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	... 1 more
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-29 03:59:07,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-10-29 03:59:15,053 INFO impl.LeaderElection: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-LeaderElection1: Election REJECTED; received 1 response(s) [bfc655c1-9818-4bef-86c1-eabd2271978c<-2e6f337e-c18d-437e-a743-91737e4d7964#0:FAIL-t1] and 1 exception(s); bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17:t1, leader=null, voted=bfc655c1-9818-4bef-86c1-eabd2271978c, raftlog=bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-29 03:59:07,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-29 03:59:15,054 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-29 03:59:07,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-29 03:59:07,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-29 03:59:07,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-29 03:59:07,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-29 03:59:07,043 INFO segmented.SegmentedRaftLogWorker: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 03:59:07,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2934461933ns
datanode_1  | 2019-10-29 03:59:07,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
