Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-29 04:00:27,399 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 04:00:35,503 INFO impl.RoleInfo: 2874199d-d246-4dc0-b9d2-37850a29c540: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-01738key: multipartKey2
datanode_2  | 2019-10-29 04:00:36,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 04:00:36,344 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce: new RaftServerImpl for group-4C01354DF0A3:[268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 04:00:35,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37E255C76E82,id=2874199d-d246-4dc0-b9d2-37850a29c540
scm_1       | 2019-10-29 04:00:34,027 INFO net.NetworkTopology: Added a new node: /default-rack/268fcd91-ca51-485a-b997-4db055637cce
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-29 04:00:36,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-29 04:00:35,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 04:00:36,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 04:00:34,028 INFO node.SCMNodeManager: Registered Data node : 268fcd91-ca51-485a-b997-4db055637cce{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-29 04:00:36,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 04:00:36,335 INFO impl.RaftServerProxy: 2874199d-d246-4dc0-b9d2-37850a29c540: addNew group-4C01354DF0A3:[268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858] returns group-4C01354DF0A3:java.util.concurrent.CompletableFuture@3fc067d8[Not completed]
scm_1       | 2019-10-29 04:00:34,738 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91dc78c6-7e0d-4d11-b144-b4bc1b764ce1, Nodes: 88563f65-b8e1-4d28-88a9-cc745387c278{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 04:00:36,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 04:00:36,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-29 04:00:36,338 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540: new RaftServerImpl for group-4C01354DF0A3:[268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 04:00:35,568 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f0c7778-63ea-4868-9841-37e255c76e82, Nodes: 2874199d-d246-4dc0-b9d2-37850a29c540{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 04:00:36,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 04:00:36,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 04:00:36,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 04:00:36,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a6b37d9-ba33-4edf-83c6-65f971544b98, Nodes: 268fcd91-ca51-485a-b997-4db055637cce{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 04:00:36,345 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 04:00:36,323 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-4C01354DF0A3: ConfigurationManager, init=-1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-29 04:00:36,462 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fb26a12-cec6-456d-9d65-4c01354df0a3, Nodes: 2874199d-d246-4dc0-b9d2-37850a29c540{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}88563f65-b8e1-4d28-88a9-cc745387c278{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}268fcd91-ca51-485a-b997-4db055637cce{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 04:00:36,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 04:00:36,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 04:00:36,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-29 04:03:36,081 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-29 04:00:36,345 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce@group-4C01354DF0A3: ConfigurationManager, init=-1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 04:00:36,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 04:00:36,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-29 04:03:36,083 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043679825952895 bcsId: 0
datanode_1  | 2019-10-29 04:00:36,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 04:00:36,324 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3 does not exist. Creating ...
datanode_3  | 2019-10-29 04:00:36,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-29 04:03:36,092 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043682242723975 bcsId: 0
datanode_1  | 2019-10-29 04:00:36,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 04:00:36,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3/in_use.lock acquired by nodename 7@83581497407e
datanode_3  | 2019-10-29 04:00:36,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-29 04:03:36,093 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043682321694856 bcsId: 0
datanode_1  | 2019-10-29 04:00:36,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3 does not exist. Creating ...
datanode_3  | 2019-10-29 04:00:36,339 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540@group-4C01354DF0A3: ConfigurationManager, init=-1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-29 04:04:36,171 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-29 04:00:36,391 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3/in_use.lock acquired by nodename 7@6763df84a245
datanode_3  | 2019-10-29 04:00:36,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 04:00:36,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3 has been successfully formatted.
om_1        | 2019-10-29 04:03:16,553 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-01738
scm_1       | 2019-10-29 04:04:36,172 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043682769895563 bcsId: 0,conID: 1 locID: 103043682769895562 bcsId: 0,conID: 3 locID: 103043682767798409 bcsId: 0
datanode_3  | 2019-10-29 04:00:36,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 04:00:36,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3 has been successfully formatted.
datanode_2  | 2019-10-29 04:00:36,442 [pool-8-thread-1] INFO       - group-4C01354DF0A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-01738key: multipartKey3
scm_1       | 2019-10-29 04:04:36,173 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043685909069972 bcsId: 0
datanode_3  | 2019-10-29 04:00:36,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 04:00:36,442 [pool-8-thread-1] INFO       - group-4C01354DF0A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-29 04:05:32,913 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-29 04:00:36,391 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3/in_use.lock acquired by nodename 7@1f3f0a0b4f30
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 04:00:36,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-10-29 04:05:32,926 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 3 containers.
datanode_3  | 2019-10-29 04:00:36,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 04:00:36,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-10-29 04:05:36,194 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-29 04:00:36,442 [pool-8-thread-1] INFO       - group-4C01354DF0A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-29 04:05:36,194 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043686587695253 bcsId: 0
datanode_3  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-29 04:05:36,194 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043686994935958 bcsId: 0
datanode_3  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-29 04:00:36,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-29 04:05:36,195 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043687678607511 bcsId: 0
datanode_3  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-29 04:00:36,446 INFO segmented.SegmentedRaftLogWorker: new 88563f65-b8e1-4d28-88a9-cc745387c278@group-4C01354DF0A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3
datanode_1  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-29 04:05:36,195 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043687740801176 bcsId: 0
datanode_3  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-29 04:00:36,443 INFO segmented.SegmentedRaftLogWorker: new 268fcd91-ca51-485a-b997-4db055637cce@group-4C01354DF0A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 04:00:36,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 04:00:36,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 04:00:36,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 04:00:36,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-29 04:00:36,445 INFO segmented.SegmentedRaftLogWorker: new 2874199d-d246-4dc0-b9d2-37850a29c540@group-4C01354DF0A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fb26a12-cec6-456d-9d65-4c01354df0a3
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-29 04:00:36,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 04:00:36,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-29 04:00:36,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-29 04:00:36,448 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-29 04:00:36,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-29 04:00:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-29 04:00:36,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 04:03:24,011 [IPC Server handler 13 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-01738
datanode_2  | 2019-10-29 04:00:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 04:00:36,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-29 04:00:36,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-01738key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-29 04:00:36,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 04:00:36,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 04:00:36,450 INFO segmented.SegmentedRaftLogWorker: 88563f65-b8e1-4d28-88a9-cc745387c278@group-4C01354DF0A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 04:00:36,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 04:00:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 04:00:36,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 04:00:36,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-29 04:00:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
