Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-29 03:36:38,009 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:36:47,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:36:48,491 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: start FollowerState
nm_1        | 2019-10-29 03:36:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-29 03:36:52,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-29 03:36:49,060 INFO segmented.SegmentedRaftLogWorker: 237ddf4b-db93-49b4-ab9e-165210b50093@group-92E3ABF9AE63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 03:36:46,641 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 03:36:48,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B2DB1EAF85E,id=3cd6813f-3931-42df-a3f8-da3efe6f800e
om_1        | 2019-10-29 03:36:52,762 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-29 03:36:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-29 03:36:49,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 03:37:16,241 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 03:36:47,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:36:46,641 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 03:36:48,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:36:41 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-29 03:36:49,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 03:36:38 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-29 03:36:47,918 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a@group-CD7A1D188251: start as a follower, conf=-1: [6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858], old=null
scm_1       | 2019-10-29 03:36:46,961 INFO net.NetworkTopology: Added a new node: /default-rack/3cd6813f-3931-42df-a3f8-da3efe6f800e
datanode_1  | 2019-10-29 03:36:49,209 INFO impl.RaftServerProxy: 3cd6813f-3931-42df-a3f8-da3efe6f800e: addNew group-B9058DDB8C48:[237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858] returns group-B9058DDB8C48:java.util.concurrent.CompletableFuture@6abd9fba[Not completed]
nm_1        | 2019-10-29 03:36:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-29 03:36:49,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:36:47,920 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a@group-CD7A1D188251: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 03:36:46,961 INFO node.SCMNodeManager: Registered Data node : 3cd6813f-3931-42df-a3f8-da3efe6f800e{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:36:49,211 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e: new RaftServerImpl for group-B9058DDB8C48:[237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 03:36:38 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-29 03:36:49,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:36:47,921 INFO impl.RoleInfo: 6224e5e7-03f3-4143-8167-59055cf7728a: start FollowerState
scm_1       | 2019-10-29 03:36:47,129 INFO net.NetworkTopology: Added a new node: /default-rack/237ddf4b-db93-49b4-ab9e-165210b50093
datanode_1  | 2019-10-29 03:36:49,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 03:36:38 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-29 03:36:49,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:36:41 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-29 03:36:47,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD7A1D188251,id=6224e5e7-03f3-4143-8167-59055cf7728a
scm_1       | 2019-10-29 03:36:47,129 INFO node.SCMNodeManager: Registered Data node : 237ddf4b-db93-49b4-ab9e-165210b50093{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:36:49,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 03:36:38 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-29 03:36:49,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:36:47,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-29 03:36:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-29 03:36:49,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 03:36:38 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-29 03:36:49,086 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-92E3ABF9AE63: start as a follower, conf=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 03:36:49,210 INFO impl.RaftServerProxy: 6224e5e7-03f3-4143-8167-59055cf7728a: addNew group-B9058DDB8C48:[237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858] returns group-B9058DDB8C48:java.util.concurrent.CompletableFuture@7ce42521[Not completed]
datanode_2  | 2019-10-29 03:36:49,214 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a: new RaftServerImpl for group-B9058DDB8C48:[237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 03:36:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-29 03:36:49,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 03:36:38 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-29 03:36:49,087 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-92E3ABF9AE63: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 03:36:49,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 03:36:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 03:36:49,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:36:38 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-29 03:36:49,088 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:36:49,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 03:36:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 03:36:49,212 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: ConfigurationManager, init=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:36:49,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92E3ABF9AE63,id=237ddf4b-db93-49b4-ab9e-165210b50093
rm_1        | 2019-10-29 03:36:38 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 03:36:49,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 03:36:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 03:36:49,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:36:49,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:36:38 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 03:36:49,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 29, 2019 3:36:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:36:49,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:36:49,193 INFO impl.RaftServerProxy: 237ddf4b-db93-49b4-ab9e-165210b50093: addNew group-B9058DDB8C48:[237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858] returns group-B9058DDB8C48:java.util.concurrent.CompletableFuture@50d66fa0[Not completed]
scm_1       | 2019-10-29 03:36:48,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68c7208f-fbcb-4d05-90ba-cd7a1d188251, Nodes: 6224e5e7-03f3-4143-8167-59055cf7728a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:36:49,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-29 03:36:49,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48 does not exist. Creating ...
datanode_3  | 2019-10-29 03:36:49,196 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093: new RaftServerImpl for group-B9058DDB8C48:[237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 03:36:48,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5babce5-fc45-4278-8f56-2b2db1eaf85e, Nodes: 3cd6813f-3931-42df-a3f8-da3efe6f800e{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:36:49,215 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a@group-B9058DDB8C48: ConfigurationManager, init=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:36:49,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48/in_use.lock acquired by nodename 7@90dc3f49def5
nm_1        | Oct 29, 2019 3:36:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 03:36:38 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-29 03:36:49,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:36:49,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17bf4a86-8c42-4559-90f3-92e3abf9ae63, Nodes: 237ddf4b-db93-49b4-ab9e-165210b50093{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:36:49,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:36:49,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-29 03:36:38 INFO  log:192 - Logging initialized @1930ms
datanode_3  | 2019-10-29 03:36:49,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:36:49,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59728e5d-b198-44aa-94cc-b9058ddb8c48, Nodes: 3cd6813f-3931-42df-a3f8-da3efe6f800e{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}237ddf4b-db93-49b4-ab9e-165210b50093{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6224e5e7-03f3-4143-8167-59055cf7728a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 03:36:49,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:36:49,372 [pool-8-thread-1] INFO       - group-B9058DDB8C48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 29, 2019 3:36:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 03:36:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:36:49,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:36:49,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48 does not exist. Creating ...
datanode_1  | 2019-10-29 03:36:49,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-29 03:36:38 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 03:36:49,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 03:36:49,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48/in_use.lock acquired by nodename 7@2840bf90be39
datanode_1  | 2019-10-29 03:36:49,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 29, 2019 3:36:41 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 03:36:49,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:36:49,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48 has been successfully formatted.
datanode_1  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 03:36:49,196 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48: ConfigurationManager, init=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 03:36:49,372 [pool-8-thread-1] INFO       - group-B9058DDB8C48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 29, 2019 3:36:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:36:49,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:36:49,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 29, 2019 3:36:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 03:36:49,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:36:49,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-29 03:36:49,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48 does not exist. Creating ...
datanode_2  | 2019-10-29 03:36:49,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 29, 2019 3:36:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-29 03:36:49,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48/in_use.lock acquired by nodename 7@338e6c1af88d
datanode_2  | 2019-10-29 03:36:49,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 03:36:49,373 INFO segmented.SegmentedRaftLogWorker: new 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 03:36:49,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48 has been successfully formatted.
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:36:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7174242366054874085.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 03:36:49,349 [pool-8-thread-1] INFO       - group-B9058DDB8C48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 03:36:42 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-29 03:36:49,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:36:49,373 INFO segmented.SegmentedRaftLogWorker: new 6224e5e7-03f3-4143-8167-59055cf7728a@group-B9058DDB8C48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48
nm_1        | 2019-10-29 03:36:42 INFO  Server:419 - Started @4483ms
datanode_1  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-29 03:36:49,350 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:36:42 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-29 03:36:49,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:36:42 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36979
