Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 14:07:13,101 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-07 14:07:21,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a880ab0-0584-4919-83ea-02bcf1abf6d7, Nodes: bb613d72-59d1-4c62-b53d-7d581cd3b890{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e5f5199e-2d61-4382-ba68-8a237fa0ae85{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}30a85a59-8948-46a4-b87c-65365ce81b84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-07 14:07:21,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7 has been successfully formatted.
datanode_1_1  | 2019-11-07 14:07:21,114 INFO impl.RaftServerProxy: bb613d72-59d1-4c62-b53d-7d581cd3b890: addNew group-02BCF1ABF6D7:[e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] returns group-02BCF1ABF6D7:java.util.concurrent.CompletableFuture@55e8cb13[Not completed]
datanode_2_1  | 2019-11-07 14:07:21,115 INFO impl.RaftServerProxy: 30a85a59-8948-46a4-b87c-65365ce81b84: addNew group-02BCF1ABF6D7:[e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] returns group-02BCF1ABF6D7:java.util.concurrent.CompletableFuture@ff170ba[Not completed]
datanode_3_1  | 2019-11-07 14:07:25,085 INFO impl.RoleInfo: ba63d9e4-198e-42c5-a477-2152b613cab7: start LeaderElection
datanode_3_1  | 2019-11-07 14:07:25,111 INFO impl.LeaderElection: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59-LeaderElection1: begin an election at term 1 for -1: [ba63d9e4-198e-42c5-a477-2152b613cab7:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 14:07:21,118 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890: new RaftServerImpl for group-02BCF1ABF6D7:[e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 14:07:21,117 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84: new RaftServerImpl for group-02BCF1ABF6D7:[e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 14:07:21,162 INFO ratis.ContainerStateMachine: group-02BCF1ABF6D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 14:07:25,113 INFO impl.RoleInfo: ba63d9e4-198e-42c5-a477-2152b613cab7: shutdown LeaderElection
datanode_1_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 14:07:21,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 14:07:25,114 INFO impl.RaftServerImpl: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 14:07:25,114 INFO impl.RaftServerImpl: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59: change Leader from null to ba63d9e4-198e-42c5-a477-2152b613cab7 at term 1 for becomeLeader, leader elected after 5231ms
datanode_1_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 14:07:25,120 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 14:07:21,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 14:07:25,120 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 14:07:21,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 14:07:21,118 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: ConfigurationManager, init=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 14:07:25,125 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 14:07:21,119 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: ConfigurationManager, init=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 14:07:21,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 14:07:25,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 14:07:21,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 14:07:25,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 14:07:21,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 14:07:21,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 14:07:25,133 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 14:07:21,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7 does not exist. Creating ...
datanode_1_1  | 2019-11-07 14:07:21,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7 does not exist. Creating ...
datanode_4_1  | 2019-11-07 14:07:21,163 INFO segmented.SegmentedRaftLogWorker: new e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7
datanode_3_1  | 2019-11-07 14:07:25,142 INFO impl.RoleInfo: ba63d9e4-198e-42c5-a477-2152b613cab7: start LeaderState
datanode_2_1  | 2019-11-07 14:07:21,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7/in_use.lock acquired by nodename 7@dce5b9e0f2e4
datanode_1_1  | 2019-11-07 14:07:21,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7/in_use.lock acquired by nodename 7@df1c2bfbbea8
datanode_4_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 14:07:25,164 INFO segmented.SegmentedRaftLogWorker: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 14:07:21,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7 has been successfully formatted.
datanode_1_1  | 2019-11-07 14:07:21,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7 has been successfully formatted.
datanode_4_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 14:07:25,177 INFO impl.RaftServerImpl: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59: set configuration 0: [ba63d9e4-198e-42c5-a477-2152b613cab7:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-07 14:07:21,161 INFO ratis.ContainerStateMachine: group-02BCF1ABF6D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 14:07:21,162 INFO ratis.ContainerStateMachine: group-02BCF1ABF6D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 14:07:25,296 INFO segmented.SegmentedRaftLogWorker: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63ccccb0-8d95-44f4-beb7-21a7d76c3d59/current/log_inprogress_0
datanode_4_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 14:07:21,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 14:07:21,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 14:07:21,165 INFO segmented.SegmentedRaftLogWorker: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 14:07:21,163 INFO segmented.SegmentedRaftLogWorker: new 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7
datanode_4_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO segmented.SegmentedRaftLogWorker: new bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7
datanode_2_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 14:07:21,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 14:07:21,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 14:07:21,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 14:07:21,167 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: start as a follower, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 14:07:21,167 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 14:07:21,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 14:07:21,168 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: start FollowerState
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 14:07:21,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 14:07:21,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BCF1ABF6D7,id=e5f5199e-2d61-4382-ba68-8a237fa0ae85
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 14:07:21,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 14:07:21,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 14:07:21,165 INFO segmented.SegmentedRaftLogWorker: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 14:07:21,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 14:07:21,164 INFO segmented.SegmentedRaftLogWorker: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 14:07:25,560 INFO impl.FollowerState: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 14:07:25,562 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: shutdown FollowerState
datanode_2_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 14:07:25,562 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 14:07:21,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 14:07:25,567 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: start LeaderElection
datanode_2_1  | 2019-11-07 14:07:21,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 14:07:21,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 14:07:25,598 INFO impl.LeaderElection: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854-LeaderElection1: begin an election at term 1 for -1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 14:07:21,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 14:07:21,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 14:07:25,600 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: shutdown LeaderElection
datanode_1_1  | 2019-11-07 14:07:21,165 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: start as a follower, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 14:07:21,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 14:07:25,601 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 14:07:21,165 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 14:07:21,167 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: start as a follower, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 14:07:25,601 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854: change Leader from null to e5f5199e-2d61-4382-ba68-8a237fa0ae85 at term 1 for becomeLeader, leader elected after 5188ms
datanode_1_1  | 2019-11-07 14:07:21,165 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: start FollowerState
datanode_2_1  | 2019-11-07 14:07:21,167 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 14:07:25,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 14:07:21,165 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BCF1ABF6D7,id=bb613d72-59d1-4c62-b53d-7d581cd3b890
datanode_2_1  | 2019-11-07 14:07:21,168 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: start FollowerState
datanode_4_1  | 2019-11-07 14:07:25,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 14:07:21,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 14:07:21,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BCF1ABF6D7,id=30a85a59-8948-46a4-b87c-65365ce81b84
datanode_4_1  | 2019-11-07 14:07:25,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 14:07:24,350 INFO impl.FollowerState: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2_1  | 2019-11-07 14:07:21,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 14:07:25,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 14:07:24,351 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: shutdown FollowerState
datanode_2_1  | 2019-11-07 14:07:26,123 INFO impl.FollowerState: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_4_1  | 2019-11-07 14:07:25,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 14:07:24,352 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 14:07:26,125 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: shutdown FollowerState
