Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-07 14:12:49,592 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 14:13:08,157 INFO impl.LeaderElection: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-LeaderElection3: begin an election at term 2 for -1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-07 14:13:08,164 INFO impl.RaftServerImpl: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 14:13:08,124 INFO impl.RaftServerImpl: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 14:13:08,188 INFO impl.LeaderElection: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-LeaderElection3: Election REJECTED; received 2 response(s) [57bddaa1-b9ac-4b23-9619-1c15b17ea352<-042d759e-6682-4368-8672-231b3c854fc3#0:FAIL-t2, 57bddaa1-b9ac-4b23-9619-1c15b17ea352<-49770b34-217d-4b5b-975f-91bea2187ddd#0:FAIL-t2] and 0 exception(s); 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC:t2, leader=null, voted=57bddaa1-b9ac-4b23-9619-1c15b17ea352, raftlog=57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-07 14:13:08,164 INFO impl.RoleInfo: 042d759e-6682-4368-8672-231b3c854fc3: shutdown LeaderElection
datanode_1  | 2019-11-07 14:13:08,124 INFO impl.RoleInfo: 49770b34-217d-4b5b-975f-91bea2187ddd: start LeaderElection
datanode_2  | 2019-11-07 14:13:08,190 INFO impl.RaftServerImpl: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-07 14:13:08,165 INFO impl.RoleInfo: 042d759e-6682-4368-8672-231b3c854fc3: start FollowerState
datanode_1  | 2019-11-07 14:13:08,157 INFO impl.LeaderElection: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC-LeaderElection3: begin an election at term 2 for -1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 14:13:08,190 INFO impl.RoleInfo: 57bddaa1-b9ac-4b23-9619-1c15b17ea352: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-07 14:13:13,210 INFO impl.FollowerState: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_1  | 2019-11-07 14:13:08,191 INFO impl.LeaderElection: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC-LeaderElection3: Election REJECTED; received 2 response(s) [49770b34-217d-4b5b-975f-91bea2187ddd<-042d759e-6682-4368-8672-231b3c854fc3#0:FAIL-t2, 49770b34-217d-4b5b-975f-91bea2187ddd<-57bddaa1-b9ac-4b23-9619-1c15b17ea352#0:FAIL-t2] and 0 exception(s); 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC:t2, leader=null, voted=49770b34-217d-4b5b-975f-91bea2187ddd, raftlog=49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 14:13:08,190 INFO impl.RoleInfo: 57bddaa1-b9ac-4b23-9619-1c15b17ea352: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-07 14:13:13,210 INFO impl.RoleInfo: 042d759e-6682-4368-8672-231b3c854fc3: shutdown FollowerState
datanode_1  | 2019-11-07 14:13:08,192 INFO impl.RaftServerImpl: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 14:13:13,240 INFO impl.FollowerState: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 14:13:13,211 INFO impl.RaftServerImpl: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-07 14:13:13,211 INFO impl.RoleInfo: 042d759e-6682-4368-8672-231b3c854fc3: start LeaderElection
datanode_1  | 2019-11-07 14:13:08,192 INFO impl.RoleInfo: 49770b34-217d-4b5b-975f-91bea2187ddd: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-07 14:13:13,235 INFO impl.LeaderElection: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC-LeaderElection4: begin an election at term 3 for -1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 14:13:08,192 INFO impl.RoleInfo: 49770b34-217d-4b5b-975f-91bea2187ddd: start FollowerState
datanode_2  | 2019-11-07 14:13:13,241 INFO impl.RoleInfo: 57bddaa1-b9ac-4b23-9619-1c15b17ea352: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-07 14:13:13,276 INFO impl.LeaderElection: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC-LeaderElection4: Election PASSED; received 1 response(s) [042d759e-6682-4368-8672-231b3c854fc3<-49770b34-217d-4b5b-975f-91bea2187ddd#0:OK-t3] and 0 exception(s); 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC:t3, leader=null, voted=042d759e-6682-4368-8672-231b3c854fc3, raftlog=042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 14:13:13,254 INFO impl.RaftServerImpl: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:042d759e-6682-4368-8672-231b3c854fc3
datanode_2  | 2019-11-07 14:13:13,241 INFO impl.RaftServerImpl: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-07 14:13:13,276 INFO impl.RoleInfo: 042d759e-6682-4368-8672-231b3c854fc3: shutdown LeaderElection
datanode_1  | 2019-11-07 14:13:13,254 INFO impl.RoleInfo: 49770b34-217d-4b5b-975f-91bea2187ddd: shutdown FollowerState
datanode_2  | 2019-11-07 14:13:13,241 INFO impl.RoleInfo: 57bddaa1-b9ac-4b23-9619-1c15b17ea352: start LeaderElection
datanode_3  | 2019-11-07 14:13:13,276 INFO impl.RaftServerImpl: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-07 14:13:13,255 INFO impl.RoleInfo: 49770b34-217d-4b5b-975f-91bea2187ddd: start FollowerState
datanode_2  | 2019-11-07 14:13:13,255 INFO impl.LeaderElection: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-LeaderElection4: begin an election at term 3 for -1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 14:13:13,277 INFO impl.RaftServerImpl: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC: change Leader from null to 042d759e-6682-4368-8672-231b3c854fc3 at term 3 for becomeLeader, leader elected after 15562ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-07 14:13:13,255 INFO impl.FollowerState: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 14:13:13,298 INFO impl.LeaderElection: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-LeaderElection4: Election REJECTED; received 2 response(s) [57bddaa1-b9ac-4b23-9619-1c15b17ea352<-042d759e-6682-4368-8672-231b3c854fc3#0:FAIL-t3, 57bddaa1-b9ac-4b23-9619-1c15b17ea352<-49770b34-217d-4b5b-975f-91bea2187ddd#0:FAIL-t3] and 0 exception(s); 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC:t3, leader=null, voted=57bddaa1-b9ac-4b23-9619-1c15b17ea352, raftlog=57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 14:13:13,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 14:13:13,334 INFO impl.RaftServerImpl: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC: change Leader from null to 042d759e-6682-4368-8672-231b3c854fc3 at term 3 for appendEntries, leader elected after 15597ms
datanode_2  | 2019-11-07 14:13:13,298 INFO impl.RaftServerImpl: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 14:13:13,277 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-07 14:13:13,354 INFO impl.RaftServerImpl: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC: set configuration 0: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 14:13:13,299 INFO impl.RoleInfo: 57bddaa1-b9ac-4b23-9619-1c15b17ea352: shutdown LeaderElection
datanode_3  | 2019-11-07 14:13:13,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-07 14:13:13,354 INFO segmented.SegmentedRaftLogWorker: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 14:13:13,300 INFO impl.RoleInfo: 57bddaa1-b9ac-4b23-9619-1c15b17ea352: start FollowerState
datanode_3  | 2019-11-07 14:13:13,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-07 14:13:13,391 INFO segmented.SegmentedRaftLogWorker: 49770b34-217d-4b5b-975f-91bea2187ddd@group-22925446C7DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d21c816-d1f0-4769-a7c6-22925446c7dc/current/log_inprogress_0
datanode_2  | 2019-11-07 14:13:13,335 INFO impl.RaftServerImpl: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC: change Leader from null to 042d759e-6682-4368-8672-231b3c854fc3 at term 3 for appendEntries, leader elected after 15598ms
datanode_3  | 2019-11-07 14:13:13,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-07 14:13:13,354 INFO impl.RaftServerImpl: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC: set configuration 0: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 14:13:13,278 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-07 14:13:13,354 INFO segmented.SegmentedRaftLogWorker: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 14:13:13,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-07 14:13:13,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-07 14:13:13,391 INFO segmented.SegmentedRaftLogWorker: 57bddaa1-b9ac-4b23-9619-1c15b17ea352@group-22925446C7DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d21c816-d1f0-4769-a7c6-22925446c7dc/current/log_inprogress_0
datanode_3  | 2019-11-07 14:13:13,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-07 14:13:13,286 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-07 14:13:13,287 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-07 14:13:13,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-07 14:13:13,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-07 14:13:13,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-07 14:13:13,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 14:13:13,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 14:13:13,290 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-07 14:13:13,290 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-07 14:13:13,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-07 14:13:13,292 INFO impl.RoleInfo: 042d759e-6682-4368-8672-231b3c854fc3: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-07 14:13:13,292 INFO segmented.SegmentedRaftLogWorker: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-07 14:13:13,294 INFO impl.RaftServerImpl: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC: set configuration 0: [57bddaa1-b9ac-4b23-9619-1c15b17ea352:172.18.0.7:9858, 042d759e-6682-4368-8672-231b3c854fc3:172.18.0.6:9858, 49770b34-217d-4b5b-975f-91bea2187ddd:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-07 14:13:13,294 INFO impl.RaftServerImpl: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC-   LEADER: Withhold vote from candidate 57bddaa1-b9ac-4b23-9619-1c15b17ea352 with term 3. State: leader=042d759e-6682-4368-8672-231b3c854fc3, term=3, lastRpcElapsed=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-07 14:13:13,349 INFO segmented.SegmentedRaftLogWorker: 042d759e-6682-4368-8672-231b3c854fc3@group-22925446C7DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d21c816-d1f0-4769-a7c6-22925446c7dc/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-07 14:15:18,867 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 14:15:19,798 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 14:15:26,533 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 14:15:26,561 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 14:15:26,583 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 14:15:34,476 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 14:15:41,760 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 07, 2019 2:15:41 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=155, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:471)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:404)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:323)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
