Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 04:21:39,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 04:24:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573791701166_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-15 04:23:55 INFO  RMContainerImpl:410 - container_1573791701166_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 04:24:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 04:24:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 04:24:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 04:23:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1573791701166_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 04:24:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 04:23:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573791701166_0001	CONTAINERID=container_1573791701166_0001_01_000005
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 04:24:11 INFO  ResourceLocalizationService:711 - Created localizer for container_1573791701166_0002_01_000001
rm_1        | 2019-11-15 04:23:55 INFO  SchedulerNode:216 - Released container container_1573791701166_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40891, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:24:11 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573791701166_0002_01_000001.tokens. Credentials list: 
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-15 04:23:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 04:24:11 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:24:11 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573791701166_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/container_1573791701166_0002_01_000001.tokens
rm_1        | 2019-11-15 04:23:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573791701166_0001_01_000005, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:40891 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:24:11 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002
rm_1        | 2019-11-15 04:23:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 04:24:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 	... 1 more
rm_1        | 2019-11-15 04:23:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 04:24:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 04:22:04,165 INFO impl.LeaderElection: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-LeaderElection3 got exception when requesting votes: {}
rm_1        | 2019-11-15 04:23:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573791701166_0001_000001 released container container_1573791701166_0001_01_000005 on node: host: nm:40891 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 04:24:13 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 71f51833-0a96-495e-82d9-9f9344af17ee: group-FF288EBF7787 not found.
rm_1        | 2019-11-15 04:24:01 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573791701166_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 04:24:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-15 04:24:01 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-15 04:24:13 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 04:24:01 INFO  RMAppImpl:996 - Updating application application_1573791701166_0001 with final state: FINISHING
nm_1        | 2019-11-15 04:24:13 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 04:24:01 INFO  RMAppImpl:718 - application_1573791701166_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-11-15 04:24:13 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-11-15 04:24:01 INFO  RMStateStore:223 - Updating info for app: application_1573791701166_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-15 04:24:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 04:24:01 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-15 04:24:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 04:24:01 INFO  RMAppImpl:718 - application_1573791701166_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 04:24:02 INFO  ApplicationMasterService:354 - application_1573791701166_0001 unregistered successfully. 
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:24:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 04:24:08 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 71f51833-0a96-495e-82d9-9f9344af17ee: group-FF288EBF7787 not found.
rm_1        | 2019-11-15 04:24:08 INFO  RMContainerImpl:410 - container_1573791701166_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 04:24:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-15 04:24:08 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573791701166_0001_000001
nm_1        | 2019-11-15 04:24:14 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 04:24:08 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573791701166_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 04:24:14 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 04:24:08 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0001_000001 State change from FINISHING to FINISHED
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 04:24:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 04:24:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1573791701166_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-15 04:24:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573791701166_0001	CONTAINERID=container_1573791701166_0001_01_000001
rm_1        | 2019-11-15 04:24:08 INFO  SchedulerNode:216 - Released container container_1573791701166_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40891, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-11-15 04:24:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/container_1573791701166_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 04:24:08 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 04:24:29 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:24:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573791701166_0001_01_000001, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40891 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 04:24:29 INFO  ContainerManagerImpl:810 - Start request for container_1573791701166_0002_01_000002 by user hadoop
rm_1        | 2019-11-15 04:24:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:24:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000002
rm_1        | 2019-11-15 04:24:08 INFO  RMAppImpl:718 - application_1573791701166_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-15 04:24:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-15 04:24:29 INFO  ApplicationImpl:304 - Adding container_1573791701166_0002_01_000002 to application application_1573791701166_0002
nm_1        | 2019-11-15 04:24:29 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 04:24:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573791701166_0001_000001 released container container_1573791701166_0001_01_000001 on node: host: nm:40891 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-11-15 04:24:29 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573791701166_0002
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 04:24:08 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573791701166_0001
nm_1        | 2019-11-15 04:24:29 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573791701166_0002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 04:24:08 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573791701166_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-15 04:24:29 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 04:24:08 INFO  AMLauncher:263 - Cleaning master appattempt_1573791701166_0001_000001
nm_1        | 2019-11-15 04:24:29 INFO  ShuffleHandler:677 - Added token for job_1573791701166_0002
datanode_3  | 	... 1 more
rm_1        | 2019-11-15 04:24:08 INFO  AppSchedulingInfo:115 - Application application_1573791701166_0001 requests cleared
nm_1        | 2019-11-15 04:24:29 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 04:24:08 INFO  LeafQueue:729 - Application removed - appId: application_1573791701166_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-11-15 04:24:08 INFO  ParentQueue:370 - Application removed - appId: application_1573791701166_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-15 04:24:29 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-15 04:22:04,166 INFO impl.LeaderElection: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787:t2, leader=null, voted=f01bcccf-3226-4226-bcb2-35389f5478e8, raftlog=f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858, f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858, 71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 04:24:08 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573791701166_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573791701166_0001/,appMasterHost=nm,startTime=1573791794707,finishTime=1573791841869,finalStatus=SUCCEEDED,memorySeconds=196471,vcoreSeconds=72,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-11-15 04:24:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 04:24:11 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-15 04:24:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/container_1573791701166_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-15 04:24:11 INFO  RMAppImpl:977 - Storing application with id application_1573791701166_0002
datanode_3  | 2019-11-15 04:22:04,166 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-15 04:24:33 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:24:11 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573791701166_0002
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: group-FF288EBF7787 not found.
nm_1        | 2019-11-15 04:24:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573791701166_0002_01_000002
rm_1        | 2019-11-15 04:24:11 INFO  RMStateStore:194 - Storing info for app: application_1573791701166_0002
nm_1        | 2019-11-15 04:24:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000002
rm_1        | 2019-11-15 04:24:11 INFO  RMAppImpl:718 - application_1573791701166_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-15 04:24:33 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 04:24:11 INFO  RMAppImpl:718 - application_1573791701166_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-15 04:24:33 INFO  ContainerLaunch:370 - Cleaning up container container_1573791701166_0002_01_000002
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 04:24:11 INFO  ParentQueue:345 - Application added - appId: application_1573791701166_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 04:24:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573791701166_0002_01_000002 is : 143
rm_1        | 2019-11-15 04:24:11 INFO  CapacityScheduler:814 - Accepted application application_1573791701166_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-15 04:24:33 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 04:24:11 INFO  RMAppImpl:718 - application_1573791701166_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-15 04:24:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-15 04:24:33 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 04:24:11 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573791701166_0002_000001
nm_1        | 2019-11-15 04:24:33 INFO  ApplicationImpl:347 - Removing container_1573791701166_0002_01_000002 from application application_1573791701166_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 04:24:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:24:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573791701166_0002
rm_1        | 2019-11-15 04:24:11 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0002_000001 State change from NEW to SUBMITTED
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: group-FF288EBF7787 not found.
nm_1        | 2019-11-15 04:24:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573791701166_0002_01_000002]
rm_1        | 2019-11-15 04:24:11 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 04:24:36 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:24:11 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-15 04:24:36 INFO  ContainerManagerImpl:810 - Start request for container_1573791701166_0002_01_000003 by user hadoop
rm_1        | 2019-11-15 04:24:11 INFO  LeafQueue:667 - Application application_1573791701166_0002 from user: hadoop activated in queue: default
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 04:24:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000003
rm_1        | 2019-11-15 04:24:11 INFO  LeafQueue:683 - Application added - appId: application_1573791701166_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 04:24:36 INFO  ApplicationImpl:304 - Adding container_1573791701166_0002_01_000003 to application application_1573791701166_0002
rm_1        | 2019-11-15 04:24:11 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573791701166_0002_000001 to scheduler from user hadoop in queue default
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 04:24:36 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 04:24:11 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 04:24:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573791701166_0002
rm_1        | 2019-11-15 04:24:11 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 04:24:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573791701166_0002
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:24:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 04:24:36 INFO  ShuffleHandler:677 - Added token for job_1573791701166_0002
rm_1        | 2019-11-15 04:24:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:24:36 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
