Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-15 04:25:14,300 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 04:25:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-15 04:25:29,509 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 04:28:29 INFO  ApplicationImpl:463 - Adding container_1573791915811_0001_01_000002 to application application_1573791915811_0001
scm_1       |  pipeline=PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 {}
datanode_3  | 2019-11-15 04:25:29,579 INFO impl.FollowerState: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
rm_1        | 2019-11-15 04:25:15 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-15 04:25:29,509 INFO impl.RoleInfo: 6000782c-88f5-4f24-aa23-c5f7a7362714: start LeaderElection
nm_1        | 2019-11-15 04:28:29 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 not found
datanode_3  | 2019-11-15 04:25:29,579 INFO impl.RoleInfo: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: shutdown FollowerState
rm_1        | 2019-11-15 04:25:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-15 04:25:29,517 INFO impl.LeaderElection: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-LeaderElection2: begin an election at term 1 for -1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
nm_1        | 2019-11-15 04:28:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573791915811_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 2019-11-15 04:25:29,579 INFO impl.RaftServerImpl: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 04:25:15 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-15 04:25:29,523 INFO segmented.SegmentedRaftLogWorker: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-25E90FFFF306-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 04:28:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573791915811_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
datanode_3  | 2019-11-15 04:25:29,580 INFO impl.RoleInfo: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: start LeaderElection
rm_1        | 2019-11-15 04:25:15 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 04:28:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
datanode_3  | 2019-11-15 04:25:29,583 INFO impl.LeaderElection: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157-LeaderElection2: begin an election at term 1 for -1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 04:25:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:28:29 INFO  ShuffleHandler:719 - Added token for job_1573791915811_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_3  | 2019-11-15 04:25:29,629 INFO segmented.SegmentedRaftLogWorker: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-C976867D0251-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/552abbd9-85ac-4b74-9cc9-c976867d0251/current/log_inprogress_0
rm_1        | 2019-11-15 04:25:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 04:28:29 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_3  | 2019-11-15 04:25:29,997 INFO impl.LeaderElection: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157-LeaderElection2 got exception when requesting votes: {}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 04:25:15 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:28:29 INFO  ContainerScheduler:511 - Starting container [container_1573791915811_0001_01_000002]
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 04:25:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-15 04:25:51,961 INFO impl.RaftServerProxy: b7792a38-dde9-4541-8b16-694295c9def0: addNew group-2E5BF8BC4157:[6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858] returns group-2E5BF8BC4157:java.util.concurrent.CompletableFuture@67bc2272[Not completed]
nm_1        | 2019-11-15 04:28:29 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 04:25:29,549 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-25E90FFFF306: set configuration 0: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 04:25:51,965 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0: new RaftServerImpl for group-2E5BF8BC4157:[6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 04:25:15 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-15 04:25:29,646 INFO segmented.SegmentedRaftLogWorker: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-25E90FFFF306-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60af1faf-836e-473f-a892-25e90ffff306/current/log_inprogress_0
nm_1        | 2019-11-15 04:28:29 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 04:25:51,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 04:25:15 INFO  Server:1149 - IPC Server listener on 8030: starting
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 04:25:30,001 INFO impl.LeaderElection: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-LeaderElection2 got exception when requesting votes: {}
nm_1        | 2019-11-15 04:28:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573791915811_0001_01_000002
datanode_2  | 2019-11-15 04:25:51,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:29:10,475 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode b7792a38-dde9-4541-8b16-694295c9def0
rm_1        | 2019-11-15 04:25:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
nm_1        | 2019-11-15 04:28:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791915811_0001/container_1573791915811_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 04:25:51,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:29:10,476 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode 0d52335c-2ded-427e-9b15-2f48ce1d3f68
rm_1        | 2019-11-15 04:25:16 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 04:28:31 INFO  ContainersMonitorImpl:567 - container_1573791915811_0001_01_000002's ip = 172.18.0.4, and hostname = nm
scm_1       | 2019-11-15 04:29:10,477 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode 6000782c-88f5-4f24-aa23-c5f7a7362714
datanode_2  | 2019-11-15 04:25:51,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 04:25:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 04:28:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573791915811_0001_01_000002 since CPU usage is not yet available.
scm_1       | 2019-11-15 04:29:10,477 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 526c8959-55a4-4295-9d53-2e5bf8bc4157, Nodes: b7792a38-dde9-4541-8b16-694295c9def0{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0d52335c-2ded-427e-9b15-2f48ce1d3f68{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6000782c-88f5-4f24-aa23-c5f7a7362714{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-15 04:25:51,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 04:25:16 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-15 04:28:34 INFO  ContainerLaunch:589 - Container container_1573791915811_0001_01_000002 succeeded 
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 not found
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-15 04:25:51,966 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157: ConfigurationManager, init=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 04:25:16 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-15 04:28:34 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 04:25:16 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-15 04:25:51,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 04:28:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573791915811_0001_01_000002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 04:25:16 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 43426 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43426
datanode_2  | 2019-11-15 04:25:51,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 04:28:34 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 04:25:16 INFO  RMNodeImpl:671 - nm:43426 Node Transitioned from NEW to RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 04:28:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791915811_0001/container_1573791915811_0001_01_000002/launch_container.sh
rm_1        | 2019-11-15 04:25:16 INFO  CapacityScheduler:1866 - Added node nm:43426 clusterResource: <memory:8192, vCores:8>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_2  | 2019-11-15 04:25:51,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/526c8959-55a4-4295-9d53-2e5bf8bc4157 does not exist. Creating ...
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 04:28:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791915811_0001/container_1573791915811_0001_01_000002/container_tokens
rm_1        | 2019-11-15 04:28:14 INFO  ClientRMService:341 - Allocated new applicationId: 1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
datanode_2  | 2019-11-15 04:25:51,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/526c8959-55a4-4295-9d53-2e5bf8bc4157/in_use.lock acquired by nodename 7@67f970fe4d5d
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 04:28:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573791915811_0001	CONTAINERID=container_1573791915811_0001_01_000002
rm_1        | 2019-11-15 04:28:15 INFO  CapacityScheduler:2500 - Application 'application_1573791915811_0001' is submitted without priority hence considering default queue/cluster priority: 0
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 04:25:51,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/526c8959-55a4-4295-9d53-2e5bf8bc4157 has been successfully formatted.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 04:28:34 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 04:28:15 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573791915811_0001
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 04:25:51,996 INFO ratis.ContainerStateMachine: group-2E5BF8BC4157: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 04:28:34 INFO  ApplicationImpl:512 - Removing container_1573791915811_0001_01_000002 from application application_1573791915811_0001
rm_1        | 2019-11-15 04:28:15 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-15 04:25:51,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:28:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573791915811_0001_01_000002
rm_1        | 2019-11-15 04:28:15 INFO  RMAppImpl:1259 - Storing application with id application_1573791915811_0001
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 04:25:51,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 04:28:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573791915811_0001
rm_1        | 2019-11-15 04:28:15 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573791915811_0001	CALLERCONTEXT=CLI	QUEUENAME=default
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 04:28:36 INFO  Server:1845 - Auth successful for appattempt_1573791915811_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 04:25:51,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 04:28:15 INFO  RMStateStore:222 - Storing info for app: application_1573791915811_0001
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 04:28:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573791915811_0001_01_000003 by user hadoop
datanode_2  | 2019-11-15 04:25:51,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 04:28:15 INFO  RMAppImpl:912 - application_1573791915811_0001 State change from NEW to NEW_SAVING on event = START
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	... 1 more
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 04:28:36 INFO  ApplicationImpl:463 - Adding container_1573791915811_0001_01_000003 to application application_1573791915811_0001
datanode_2  | 2019-11-15 04:25:51,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 04:28:15 INFO  RMAppImpl:912 - application_1573791915811_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
scm_1       | 2019-11-15 04:29:11,508 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode b7792a38-dde9-4541-8b16-694295c9def0
datanode_3  | 2019-11-15 04:25:30,001 INFO impl.LeaderElection: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157-LeaderElection2: Election REJECTED; received 1 response(s) [0d52335c-2ded-427e-9b15-2f48ce1d3f68<-6000782c-88f5-4f24-aa23-c5f7a7362714#0:FAIL-t1] and 1 exception(s); 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157:t1, leader=null, voted=0d52335c-2ded-427e-9b15-2f48ce1d3f68, raftlog=0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:28:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791915811_0001	CONTAINERID=container_1573791915811_0001_01_000003
datanode_2  | 2019-11-15 04:25:51,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 04:28:15 INFO  ParentQueue:494 - Application added - appId: application_1573791915811_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 2019-11-15 04:29:11,509 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode 0d52335c-2ded-427e-9b15-2f48ce1d3f68
datanode_3  | 2019-11-15 04:25:30,001 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 04:28:36 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 04:25:51,998 INFO segmented.SegmentedRaftLogWorker: new b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/526c8959-55a4-4295-9d53-2e5bf8bc4157
