Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-28 09:20:16,405 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 09:20:30,395 INFO segmented.SegmentedRaftLogWorker: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-1ED58043B5E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 09:20:29,250 INFO impl.RaftServerImpl: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-D59575C043D2: change Leader from null to 8e61c7e4-9a80-479b-a816-092fa2e0b4bb at term 1 for becomeLeader, leader elected after 5314ms
datanode_2  | 2019-10-28 09:20:30,565 INFO impl.LeaderElection: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31-LeaderElection2: Election REJECTED; received 2 response(s) [1b5c3070-94b0-4307-9080-f7fa70700595<-8e61c7e4-9a80-479b-a816-092fa2e0b4bb#0:FAIL-t1, 1b5c3070-94b0-4307-9080-f7fa70700595<-47c8bfbd-1630-4e2d-b5f0-d682c5840224#0:FAIL-t1] and 0 exception(s); 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31:t1, leader=null, voted=1b5c3070-94b0-4307-9080-f7fa70700595, raftlog=1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-28 09:20:30,407 INFO impl.RaftServerImpl: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-1ED58043B5E0: set configuration 0: [47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 09:20:29,256 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 09:20:30,566 INFO impl.RaftServerImpl: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-28 09:20:30,454 INFO impl.FollowerState: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1  | 2019-10-28 09:20:29,256 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-28 09:20:30,566 INFO impl.RoleInfo: 1b5c3070-94b0-4307-9080-f7fa70700595: shutdown LeaderElection
datanode_1  | 2019-10-28 09:20:29,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-28 09:20:30,464 INFO impl.RoleInfo: 47c8bfbd-1630-4e2d-b5f0-d682c5840224: shutdown FollowerState
datanode_2  | 2019-10-28 09:20:30,566 INFO impl.RoleInfo: 1b5c3070-94b0-4307-9080-f7fa70700595: start FollowerState
datanode_1  | 2019-10-28 09:20:29,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-28 09:20:30,464 INFO impl.RaftServerImpl: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 09:20:35,665 INFO impl.RaftServerImpl: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8e61c7e4-9a80-479b-a816-092fa2e0b4bb
datanode_1  | 2019-10-28 09:20:29,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-28 09:20:30,464 INFO impl.RoleInfo: 47c8bfbd-1630-4e2d-b5f0-d682c5840224: start LeaderElection
datanode_2  | 2019-10-28 09:20:35,665 INFO impl.RoleInfo: 1b5c3070-94b0-4307-9080-f7fa70700595: shutdown FollowerState
datanode_1  | 2019-10-28 09:20:29,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-28 09:20:30,489 INFO impl.LeaderElection: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31-LeaderElection2: begin an election at term 1 for -1: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 09:20:35,665 INFO impl.RoleInfo: 1b5c3070-94b0-4307-9080-f7fa70700595: start FollowerState
datanode_1  | 2019-10-28 09:20:29,278 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: start LeaderState
datanode_3  | 2019-10-28 09:20:30,541 INFO segmented.SegmentedRaftLogWorker: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-1ED58043B5E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/078e1144-6b36-441f-96a6-1ed58043b5e0/current/log_inprogress_0
datanode_2  | 2019-10-28 09:20:35,666 INFO impl.FollowerState: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 09:20:29,299 INFO segmented.SegmentedRaftLogWorker: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-D59575C043D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 09:20:30,700 INFO impl.LeaderElection: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31-LeaderElection2: Election REJECTED; received 2 response(s) [47c8bfbd-1630-4e2d-b5f0-d682c5840224<-8e61c7e4-9a80-479b-a816-092fa2e0b4bb#0:FAIL-t1, 47c8bfbd-1630-4e2d-b5f0-d682c5840224<-1b5c3070-94b0-4307-9080-f7fa70700595#0:FAIL-t1] and 0 exception(s); 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31:t1, leader=null, voted=47c8bfbd-1630-4e2d-b5f0-d682c5840224, raftlog=47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-28 09:20:35,775 INFO impl.RaftServerImpl: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31: change Leader from null to 8e61c7e4-9a80-479b-a816-092fa2e0b4bb at term 2 for appendEntries, leader elected after 10470ms
datanode_1  | 2019-10-28 09:20:29,313 INFO impl.RaftServerImpl: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-D59575C043D2: set configuration 0: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-28 09:20:35,799 INFO impl.RaftServerImpl: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31: set configuration 0: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 09:20:30,701 INFO impl.RaftServerImpl: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 09:20:29,431 INFO segmented.SegmentedRaftLogWorker: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-D59575C043D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43be3e34-2f7f-4528-a457-d59575c043d2/current/log_inprogress_0
datanode_2  | 2019-10-28 09:20:35,799 INFO segmented.SegmentedRaftLogWorker: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 09:20:30,328 INFO impl.FollowerState: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-10-28 09:20:30,701 INFO impl.RoleInfo: 47c8bfbd-1630-4e2d-b5f0-d682c5840224: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-28 09:20:35,839 INFO segmented.SegmentedRaftLogWorker: 1b5c3070-94b0-4307-9080-f7fa70700595@group-CE25C5DD0D31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f6c12a3-2937-486e-99a2-ce25c5dd0d31/current/log_inprogress_0
datanode_1  | 2019-10-28 09:20:30,329 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: shutdown FollowerState
datanode_3  | 2019-10-28 09:20:30,702 INFO impl.RoleInfo: 47c8bfbd-1630-4e2d-b5f0-d682c5840224: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-28 09:20:30,329 INFO impl.RaftServerImpl: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 09:20:35,660 INFO impl.RaftServerImpl: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8e61c7e4-9a80-479b-a816-092fa2e0b4bb
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-28 09:20:30,330 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-28 09:20:35,660 INFO impl.RoleInfo: 47c8bfbd-1630-4e2d-b5f0-d682c5840224: shutdown FollowerState
datanode_1  | 2019-10-28 09:20:30,342 INFO impl.LeaderElection: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-LeaderElection2: begin an election at term 1 for -1: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-28 09:20:35,661 INFO impl.RoleInfo: 47c8bfbd-1630-4e2d-b5f0-d682c5840224: start FollowerState
datanode_1  | 2019-10-28 09:20:30,551 INFO impl.LeaderElection: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-LeaderElection2: Election REJECTED; received 2 response(s) [8e61c7e4-9a80-479b-a816-092fa2e0b4bb<-1b5c3070-94b0-4307-9080-f7fa70700595#0:FAIL-t1, 8e61c7e4-9a80-479b-a816-092fa2e0b4bb<-47c8bfbd-1630-4e2d-b5f0-d682c5840224#0:FAIL-t1] and 0 exception(s); 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31:t1, leader=null, voted=8e61c7e4-9a80-479b-a816-092fa2e0b4bb, raftlog=8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-28 09:20:35,661 INFO impl.FollowerState: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-28 09:20:30,552 INFO impl.RaftServerImpl: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 09:20:35,778 INFO impl.RaftServerImpl: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31: change Leader from null to 8e61c7e4-9a80-479b-a816-092fa2e0b4bb at term 2 for appendEntries, leader elected after 10505ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-28 09:20:30,552 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: shutdown LeaderElection
datanode_3  | 2019-10-28 09:20:35,799 INFO impl.RaftServerImpl: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31: set configuration 0: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null at 0
s3g_1       | 2019-10-28 09:22:17,379 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 09:20:30,552 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: start FollowerState
datanode_3  | 2019-10-28 09:20:35,799 INFO segmented.SegmentedRaftLogWorker: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-10-28 09:22:18,324 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 09:20:35,623 INFO impl.FollowerState: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-10-28 09:20:35,839 INFO segmented.SegmentedRaftLogWorker: 47c8bfbd-1630-4e2d-b5f0-d682c5840224@group-CE25C5DD0D31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f6c12a3-2937-486e-99a2-ce25c5dd0d31/current/log_inprogress_0
s3g_1       | 2019-10-28 09:22:19,209 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-00161, key: multipartKey3
datanode_1  | 2019-10-28 09:20:35,624 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-00161key: multipartKey3
datanode_1  | 2019-10-28 09:20:35,624 INFO impl.RaftServerImpl: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-28 09:20:35,624 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-28 09:20:35,639 INFO impl.LeaderElection: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-LeaderElection3: begin an election at term 2 for -1: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-28 09:20:35,695 INFO impl.LeaderElection: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-LeaderElection3: Election PASSED; received 1 response(s) [8e61c7e4-9a80-479b-a816-092fa2e0b4bb<-47c8bfbd-1630-4e2d-b5f0-d682c5840224#0:OK-t2] and 0 exception(s); 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31:t2, leader=null, voted=8e61c7e4-9a80-479b-a816-092fa2e0b4bb, raftlog=8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e61c7e4-9a80-479b-a816-092fa2e0b4bb:172.18.0.5:9858, 1b5c3070-94b0-4307-9080-f7fa70700595:172.18.0.7:9858, 47c8bfbd-1630-4e2d-b5f0-d682c5840224:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-28 09:20:35,695 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-28 09:20:35,696 INFO impl.RaftServerImpl: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-28 09:20:35,696 INFO impl.RaftServerImpl: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31: change Leader from null to 8e61c7e4-9a80-479b-a816-092fa2e0b4bb at term 2 for becomeLeader, leader elected after 10391ms
datanode_1  | 2019-10-28 09:20:35,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-28 09:20:35,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-28 09:20:35,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-28 09:20:35,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-28 09:20:35,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-28 09:20:35,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-28 09:20:35,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-28 09:20:35,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-28 09:20:35,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-28 09:20:35,702 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-28 09:20:35,703 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-28 09:20:35,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-28 09:20:35,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-28 09:20:35,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-28 09:20:35,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-28 09:20:35,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-28 09:20:35,707 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 09:20:35,707 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-28 09:20:35,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-28 09:20:35,711 INFO impl.RoleInfo: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb: start LeaderState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-28 09:20:35,711 INFO segmented.SegmentedRaftLogWorker: 8e61c7e4-9a80-479b-a816-092fa2e0b4bb@group-CE25C5DD0D31-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
