Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-28 09:10:21,036 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-10-28 09:10:31,258 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-28 09:10:35,581 INFO impl.RaftServerImpl: e0f02533-2467-41ce-97a4-59e26087658b@group-7834E47D5993: set configuration 0: [e0f02533-2467-41ce-97a4-59e26087658b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-28 09:10:31,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-28 09:10:31,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-28 09:10:31,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-28 09:10:31,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-10-28 09:10:31,264 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 09:10:35,698 INFO segmented.SegmentedRaftLogWorker: e0f02533-2467-41ce-97a4-59e26087658b@group-7834E47D5993-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/080cead1-9f9b-4c8d-9114-7834e47d5993/current/log_inprogress_0
datanode_1  | 2019-10-28 09:10:31,022 INFO segmented.SegmentedRaftLogWorker: 02fa969f-8651-4b76-a810-6d701618e3f3@group-74BDAA41799B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-28 09:10:31,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-28 09:10:31,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 09:10:31,033 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-74BDAA41799B: start as a follower, conf=-1: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858, 02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858, e0f02533-2467-41ce-97a4-59e26087658b:172.18.0.9:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-10-28 09:10:31,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-28 09:10:36,124 INFO impl.FollowerState: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-10-28 09:10:31,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-28 09:10:31,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16032248019553600163.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-28 09:10:31,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 09:10:31,033 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-74BDAA41799B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-10-28 09:10:31,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 09:10:36,124 INFO impl.RoleInfo: e0f02533-2467-41ce-97a4-59e26087658b: shutdown FollowerState
datanode_1  | 2019-10-28 09:10:31,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-28 09:10:31,282 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-28 09:10:31,034 INFO impl.RoleInfo: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: start FollowerState
om1_1       | 2019-10-28 09:10:31,397 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-10-28 09:10:31,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 09:10:31,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 09:10:36,125 INFO impl.RaftServerImpl: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-28 09:10:31,284 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 09:10:31,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74BDAA41799B,id=d76ae77e-57b0-4e08-a0cf-0cb2a84921a2
om2_1       | 2019-10-28 09:10:31,284 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-28 09:10:31,397 INFO server.Server: Started @6461ms
datanode_1  | 2019-10-28 09:10:31,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 09:10:36,125 INFO impl.RoleInfo: e0f02533-2467-41ce-97a4-59e26087658b: start LeaderElection
om3_1       | 2019-10-28 09:10:31,286 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 09:10:31,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 09:10:31,286 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-28 09:10:31,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 09:10:36,130 INFO impl.LeaderElection: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B-LeaderElection2: begin an election at term 1 for -1: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858, 02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858, e0f02533-2467-41ce-97a4-59e26087658b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 09:10:31,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 09:10:31,318 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 09:10:35,885 INFO impl.FollowerState: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
om2_1       | 2019-10-28 09:10:31,287 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-28 09:10:31,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 09:10:36,314 INFO impl.LeaderElection: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B-LeaderElection2: Election REJECTED; received 2 response(s) [e0f02533-2467-41ce-97a4-59e26087658b<-d76ae77e-57b0-4e08-a0cf-0cb2a84921a2#0:FAIL-t1, e0f02533-2467-41ce-97a4-59e26087658b<-02fa969f-8651-4b76-a810-6d701618e3f3#0:FAIL-t1] and 0 exception(s); e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B:t1, leader=null, voted=e0f02533-2467-41ce-97a4-59e26087658b, raftlog=e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858, 02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858, e0f02533-2467-41ce-97a4-59e26087658b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 09:10:31,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 09:10:31,319 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 09:10:35,887 INFO impl.RoleInfo: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-10-28 09:10:31,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-28 09:10:31,402 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 09:10:31,025 INFO impl.RaftServerImpl: 02fa969f-8651-4b76-a810-6d701618e3f3@group-74BDAA41799B: start as a follower, conf=-1: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858, 02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858, e0f02533-2467-41ce-97a4-59e26087658b:172.18.0.9:9858], old=null
om3_1       | 2019-10-28 09:10:31,409 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16989152342923085350.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-28 09:10:36,316 INFO impl.RaftServerImpl: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-10-28 09:10:31,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-28 09:10:31,870 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1089ms, electionTimeout:1089ms
datanode_2  | 2019-10-28 09:10:35,887 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 09:10:31,025 INFO impl.RaftServerImpl: 02fa969f-8651-4b76-a810-6d701618e3f3@group-74BDAA41799B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 09:10:36,316 INFO impl.RoleInfo: e0f02533-2467-41ce-97a4-59e26087658b: shutdown LeaderElection
om3_1       | 2019-10-28 09:10:31,413 INFO server.AbstractConnector: Started ServerConnector@455540f7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-10-28 09:10:31,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12388728552093724934.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-10-28 09:10:31,871 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-28 09:10:35,891 INFO impl.RoleInfo: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: start LeaderElection
datanode_3  | 2019-10-28 09:10:36,316 INFO impl.RoleInfo: e0f02533-2467-41ce-97a4-59e26087658b: start FollowerState
om3_1       | 2019-10-28 09:10:31,414 INFO server.Server: Started @6496ms
datanode_1  | 2019-10-28 09:10:31,025 INFO impl.RoleInfo: 02fa969f-8651-4b76-a810-6d701618e3f3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-10-28 09:10:31,410 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-28 09:10:35,906 INFO impl.LeaderElection: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F-LeaderElection1: begin an election at term 1 for -1: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858], old=null
om1_1       | 2019-10-28 09:10:31,872 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 09:10:41,354 INFO impl.RaftServerImpl: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:02fa969f-8651-4b76-a810-6d701618e3f3
om3_1       | 2019-10-28 09:10:31,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 09:10:31,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74BDAA41799B,id=02fa969f-8651-4b76-a810-6d701618e3f3
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-10-28 09:10:31,410 INFO server.Server: Started @6501ms
datanode_2  | 2019-10-28 09:10:35,908 INFO impl.RoleInfo: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: shutdown LeaderElection
om1_1       | 2019-10-28 09:10:31,875 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-10-28 09:10:41,355 INFO impl.RoleInfo: e0f02533-2467-41ce-97a4-59e26087658b: shutdown FollowerState
om3_1       | 2019-10-28 09:10:31,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 09:10:31,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 09:10:31,412 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 09:10:35,909 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-28 09:10:31,916 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-28 09:10:41,355 INFO impl.RoleInfo: e0f02533-2467-41ce-97a4-59e26087658b: start FollowerState
om3_1       | 2019-10-28 09:10:31,418 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 09:10:35,000 INFO impl.FollowerState: 02fa969f-8651-4b76-a810-6d701618e3f3@group-8A38BA4F83EE-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
om2_1       | 2019-10-28 09:10:31,412 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 09:10:35,909 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F: change Leader from null to d76ae77e-57b0-4e08-a0cf-0cb2a84921a2 at term 1 for becomeLeader, leader elected after 5121ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 09:10:41,355 INFO impl.FollowerState: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-10-28 09:10:31,917 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1054ms, electionTimeout:1052ms
datanode_1  | 2019-10-28 09:10:35,002 INFO impl.RoleInfo: 02fa969f-8651-4b76-a810-6d701618e3f3: shutdown FollowerState
om2_1       | 2019-10-28 09:10:31,414 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 09:10:35,915 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 09:10:41,449 INFO impl.RaftServerImpl: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B: change Leader from null to 02fa969f-8651-4b76-a810-6d701618e3f3 at term 2 for appendEntries, leader elected after 10433ms
om3_1       | 2019-10-28 09:10:31,918 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-28 09:10:35,002 INFO impl.RaftServerImpl: 02fa969f-8651-4b76-a810-6d701618e3f3@group-8A38BA4F83EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-28 09:10:31,917 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1085ms, electionTimeout:1085ms
datanode_2  | 2019-10-28 09:10:35,915 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 09:10:41,470 INFO impl.RaftServerImpl: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B: set configuration 0: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858, 02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858, e0f02533-2467-41ce-97a4-59e26087658b:172.18.0.9:9858], old=null at 0
om3_1       | 2019-10-28 09:10:31,918 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 09:10:35,006 INFO impl.RoleInfo: 02fa969f-8651-4b76-a810-6d701618e3f3: start LeaderElection
om2_1       | 2019-10-28 09:10:31,918 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-10-28 09:10:35,920 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 09:10:41,471 INFO segmented.SegmentedRaftLogWorker: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-28 09:10:31,920 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-10-28 09:10:35,029 INFO impl.LeaderElection: 02fa969f-8651-4b76-a810-6d701618e3f3@group-8A38BA4F83EE-LeaderElection1: begin an election at term 1 for -1: [02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858], old=null
om2_1       | 2019-10-28 09:10:31,918 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-28 09:10:35,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 09:10:41,525 INFO segmented.SegmentedRaftLogWorker: e0f02533-2467-41ce-97a4-59e26087658b@group-74BDAA41799B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37c79f9e-921a-4af0-bedd-74bdaa41799b/current/log_inprogress_0
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-28 09:10:31,936 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-28 09:10:35,030 INFO impl.RoleInfo: 02fa969f-8651-4b76-a810-6d701618e3f3: shutdown LeaderElection
om2_1       | 2019-10-28 09:10:31,921 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-28 09:10:35,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-10-28 09:10:32,289 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 09:10:35,031 INFO impl.RaftServerImpl: 02fa969f-8651-4b76-a810-6d701618e3f3@group-8A38BA4F83EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-28 09:10:31,936 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-28 09:10:35,927 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-10-28 09:10:32,291 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 09:10:35,031 INFO impl.RaftServerImpl: 02fa969f-8651-4b76-a810-6d701618e3f3@group-8A38BA4F83EE: change Leader from null to 02fa969f-8651-4b76-a810-6d701618e3f3 at term 1 for becomeLeader, leader elected after 5244ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-28 09:10:35,936 INFO impl.RoleInfo: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: start LeaderState
om1_1       | 2019-10-28 09:10:32,291 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 09:10:35,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 09:10:35,958 INFO segmented.SegmentedRaftLogWorker: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-28 09:10:32,292 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 09:10:35,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 09:10:35,968 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F: set configuration 0: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858], old=null at 0
om1_1       | 2019-10-28 09:10:33,335 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1042ms, electionTimeout:1042ms
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 09:10:35,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 09:10:36,060 INFO impl.FollowerState: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-74BDAA41799B-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
om3_1       | 2019-10-28 09:10:32,290 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
