Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-28 09:18:01,831 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-28 09:18:08,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-28 09:18:10,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 09:18:04,806 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-28 09:18:09,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-28 09:18:09,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 09:18:08,141 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-28 09:18:10,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 09:18:04,864 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-28 09:18:09,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-28 09:18:09,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7d80a6a-bb3a-4102-9fe6-28c8591ee92a does not exist. Creating ...
om_1          | 2019-10-28 09:18:08,591 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-28 09:18:10,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 09:18:04,897 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-28 09:18:09,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b570f25a-1e7f-4112-9202-8020639ea752 does not exist. Creating ...
datanode_3    | 2019-10-28 09:18:09,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7d80a6a-bb3a-4102-9fe6-28c8591ee92a/in_use.lock acquired by nodename 7@ce8892cced24
om_1          | 2019-10-28 09:18:08,605 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-28 09:18:10,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 09:18:04,898 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-28 09:18:09,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b570f25a-1e7f-4112-9202-8020639ea752/in_use.lock acquired by nodename 7@589e8713fff1
datanode_3    | 2019-10-28 09:18:09,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7d80a6a-bb3a-4102-9fe6-28c8591ee92a has been successfully formatted.
om_1          | 2019-10-28 09:18:08,652 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-28 09:18:10,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 09:18:05,092 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-28 09:18:09,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b570f25a-1e7f-4112-9202-8020639ea752 has been successfully formatted.
datanode_3    | 2019-10-28 09:18:09,848 [pool-8-thread-1] INFO       - group-28C8591EE92A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-28 09:18:10,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 09:18:08,749 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-28 09:18:05,093 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-28 09:18:09,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-28 09:18:10,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 09:18:08,805 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-28 09:18:09,303 [pool-8-thread-1] INFO       - group-8020639EA752: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-28 09:18:05,093 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-28 09:18:09,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-28 09:18:10,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 09:18:09,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-28 09:18:08,805 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-28 09:18:09,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 09:18:05,097 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-28 09:18:10,431 INFO segmented.SegmentedRaftLogWorker: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-28 09:18:09,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-28 09:18:08,860 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-28 09:18:05,098 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-28 09:18:09,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 09:18:10,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-28 09:18:09,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-28 09:18:08,861 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-28 09:18:05,099 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-28 09:18:10,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-28 09:18:09,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 09:18:08,895 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-28 09:18:09,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 09:18:05,099 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-28 09:18:09,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 09:18:08,999 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-28 09:18:09,862 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 09:18:05,103 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-28 09:18:10,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-28 09:18:09,324 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 09:18:09,003 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-28 09:18:09,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 09:18:05,103 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-28 09:18:10,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-28 09:18:09,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-28 09:18:09,014 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-28 09:18:09,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 09:18:05,105 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-28 09:18:10,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 09:18:09,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 09:18:09,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-28 09:18:09,874 INFO segmented.SegmentedRaftLogWorker: new 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7d80a6a-bb3a-4102-9fe6-28c8591ee92a
scm_1         | 2019-10-28 09:18:05,105 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-28 09:18:10,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 09:18:09,342 INFO segmented.SegmentedRaftLogWorker: new d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b570f25a-1e7f-4112-9202-8020639ea752
om_1          | 2019-10-28 09:18:09,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-28 09:18:05,110 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-28 09:18:10,470 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F: start as a follower, conf=-1: [bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 09:18:09,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-28 09:18:09,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-28 09:18:05,113 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-28 09:18:09,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-28 09:18:10,471 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-28 09:18:09,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-28 09:18:09,055 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-28 09:18:05,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-28 09:18:09,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-28 09:18:10,472 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: start FollowerState
datanode_1    | 2019-10-28 09:18:09,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-28 09:18:05,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-28 09:18:09,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 09:18:10,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D87A7510AD7F,id=bbb0b2ca-df32-4451-8285-ecc6cb69f690
datanode_1    | 2019-10-28 09:18:09,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-28 09:18:09,058 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-28 09:18:05,249 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11450962374978861479.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-28 09:18:09,876 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-28 09:18:09,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-28 09:18:10,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-28 09:18:09,059 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-28 09:18:05,254 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-28 09:18:09,876 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-28 09:18:09,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 09:18:10,605 INFO impl.RaftServerProxy: bbb0b2ca-df32-4451-8285-ecc6cb69f690: addNew group-036B38530803:[8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858] returns group-036B38530803:java.util.concurrent.CompletableFuture@1b59e841[Not completed]
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-28 09:18:09,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-28 09:18:05,255 INFO server.Server: Started @3292ms
datanode_3    | 2019-10-28 09:18:09,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-28 09:18:09,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 09:18:10,609 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690: new RaftServerImpl for group-036B38530803:[8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-28 09:18:09,105 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-28 09:18:05,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-28 09:18:09,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 09:18:10,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 09:18:09,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-28 09:18:09,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-482913793612777378.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-28 09:18:05,257 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-28 09:18:09,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-28 09:18:10,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 09:18:09,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-28 09:18:09,226 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-28 09:18:09,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 09:18:05,259 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-28 09:18:10,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-28 09:18:09,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-28 09:18:09,227 INFO server.Server: Started @3721ms
datanode_3    | 2019-10-28 09:18:09,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 09:18:05,272 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-28 09:18:09,364 INFO segmented.SegmentedRaftLogWorker: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 09:18:10,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-28 09:18:09,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-28 09:18:09,889 INFO segmented.SegmentedRaftLogWorker: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 09:18:08,268 INFO net.NetworkTopology: Added a new node: /default-rack/d409e8fd-2f8a-4164-8e8a-38ec7a1437c5
datanode_1    | 2019-10-28 09:18:09,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 09:18:10,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-28 09:18:09,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-28 09:18:09,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-28 09:18:09,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 09:18:10,610 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803: ConfigurationManager, init=-1: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-28 09:18:09,234 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-28 09:18:09,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-28 09:18:09,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-28 09:18:09,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-28 09:18:09,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-28 09:18:09,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-28 09:18:24,428 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-47675 for user:hadoop
scm_1         | 2019-10-28 09:18:08,269 INFO node.SCMNodeManager: Registered Data node : d409e8fd-2f8a-4164-8e8a-38ec7a1437c5{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-28 09:18:10,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-28 09:18:09,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 09:18:09,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-28 09:18:24,499 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-56232 for user:hadoop
datanode_2    | 2019-10-28 09:18:10,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-28 09:18:09,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 09:18:09,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 09:18:08,276 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-28T09:18:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-28 09:18:24,525 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-32741 for user:hadoop
datanode_1    | 2019-10-28 09:18:09,390 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752: start as a follower, conf=-1: [d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858], old=null
datanode_2    | 2019-10-28 09:18:10,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e82db1d3-e8b2-47f3-a8a4-036b38530803 does not exist. Creating ...
scm_1         | 2019-10-28 09:18:08,277 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
