Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 09:24:29,066 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 09:24:28 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-31 09:24:33,977 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-31 09:24:29 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-31 09:24:38,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  |  command succeed on datanode d39aa7c7-cff4-496f-a3d4-ebeffaddeac5.
datanode_2  | 2019-10-31 09:24:37,244 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "a94c235f-395a-4581-a154-850b6810e65b"
nm_1        | 2019-10-31 09:24:28 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-31 09:24:33,979 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a94c235f-395a-4581-a154-850b6810e65b create command to datanode 02bb40fe-72da-44a0-970c-73a514c3d0e4
datanode_1  | 2019-10-31 09:24:38,908 INFO impl.RaftServerImpl: 057933d1-ceb0-4831-8b1b-2dd5ecec491c@group-F340E0002FAC: ConfigurationManager, init=-1: [057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 09:24:37,813 INFO impl.RaftServerProxy: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5: addNew group-F340E0002FAC:[057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858] returns group-F340E0002FAC:java.util.concurrent.CompletableFuture@1ba85fa7[Not completed]
datanode_2  |  command succeed on datanode 02bb40fe-72da-44a0-970c-73a514c3d0e4.
nm_1        | 2019-10-31 09:24:28 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-31 09:24:29 INFO  log:192 - Logging initialized @2121ms
scm_1       | 2019-10-31 09:24:34,593 INFO net.NetworkTopology: Added a new node: /default-rack/d39aa7c7-cff4-496f-a3d4-ebeffaddeac5
datanode_1  | 2019-10-31 09:24:38,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 09:24:37,816 INFO impl.RaftServerImpl: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5: new RaftServerImpl for group-F340E0002FAC:[057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 09:24:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-31 09:24:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 09:24:34,594 INFO node.SCMNodeManager: Registered Data node : d39aa7c7-cff4-496f-a3d4-ebeffaddeac5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:24:37,247 INFO impl.RaftServerProxy: 02bb40fe-72da-44a0-970c-73a514c3d0e4: addNew group-F340E0002FAC:[057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858] returns group-F340E0002FAC:java.util.concurrent.CompletableFuture@13b608c[Not completed]
datanode_1  | 2019-10-31 09:24:38,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:24:38,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac does not exist. Creating ...
nm_1        | 2019-10-31 09:24:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 09:24:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-31 09:24:34,594 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:24:37,252 INFO impl.RaftServerImpl: 02bb40fe-72da-44a0-970c-73a514c3d0e4: new RaftServerImpl for group-F340E0002FAC:[057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:24:37,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 09:24:38,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac/in_use.lock acquired by nodename 7@8fe54f579eff
nm_1        | 2019-10-31 09:24:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 09:24:34,594 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:24:37,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:24:37,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 09:24:38,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac has been successfully formatted.
nm_1        | 2019-10-31 09:24:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-31 09:24:34,596 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fc1fbb73-caaa-43f1-8f75-ef7f02eee51f create command to datanode d39aa7c7-cff4-496f-a3d4-ebeffaddeac5
datanode_2  | 2019-10-31 09:24:37,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:24:37,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:24:38,936 [pool-8-thread-1] INFO       - group-F340E0002FAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 31, 2019 9:24:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-31 09:24:35,679 INFO net.NetworkTopology: Added a new node: /default-rack/057933d1-ceb0-4831-8b1b-2dd5ecec491c
datanode_3  | 2019-10-31 09:24:37,817 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:24:37,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:24:38,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-31 09:24:35,679 INFO node.SCMNodeManager: Registered Data node : 057933d1-ceb0-4831-8b1b-2dd5ecec491c{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:24:37,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:24:37,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 09:24:38,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 31, 2019 9:24:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 09:24:35,679 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:24:37,817 INFO impl.RaftServerImpl: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC: ConfigurationManager, init=-1: [057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:24:37,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:24:38,937 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 09:24:35,679 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:24:37,818 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:24:37,253 INFO impl.RaftServerImpl: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC: ConfigurationManager, init=-1: [057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:24:38,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 31, 2019 9:24:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 09:24:35,681 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7be4eb3b-c97d-4049-b51a-c1ed4b8b03b9 create command to datanode 057933d1-ceb0-4831-8b1b-2dd5ecec491c
datanode_3  | 2019-10-31 09:24:37,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:24:37,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 09:24:35,684 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=42361217-f9eb-4489-90d5-f340e0002fac create command to datanode 02bb40fe-72da-44a0-970c-73a514c3d0e4
datanode_1  | 2019-10-31 09:24:38,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:24:37,818 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac does not exist. Creating ...
datanode_2  | 2019-10-31 09:24:37,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 31, 2019 9:24:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-31 09:24:35,684 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=42361217-f9eb-4489-90d5-f340e0002fac create command to datanode d39aa7c7-cff4-496f-a3d4-ebeffaddeac5
datanode_1  | 2019-10-31 09:24:38,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:24:37,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac does not exist. Creating ...
datanode_3  | 2019-10-31 09:24:37,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac/in_use.lock acquired by nodename 7@d55d9a5b9ac3
rm_1        | 2019-10-31 09:24:29 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-31 09:24:35,684 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=42361217-f9eb-4489-90d5-f340e0002fac create command to datanode 057933d1-ceb0-4831-8b1b-2dd5ecec491c
datanode_2  | 2019-10-31 09:24:37,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac/in_use.lock acquired by nodename 7@7471a73f1561
datanode_1  | 2019-10-31 09:24:38,938 INFO segmented.SegmentedRaftLogWorker: new 057933d1-ceb0-4831-8b1b-2dd5ecec491c@group-F340E0002FAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac
datanode_3  | 2019-10-31 09:24:37,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac has been successfully formatted.
rm_1        | 2019-10-31 09:24:30 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 09:24:37,254 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a94c235f-395a-4581-a154-850b6810e65b reported by 02bb40fe-72da-44a0-970c-73a514c3d0e4{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:24:37,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac has been successfully formatted.
datanode_3  | 2019-10-31 09:24:37,827 [pool-8-thread-1] INFO       - group-F340E0002FAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 09:24:30 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-31 09:24:38,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 31, 2019 9:24:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 09:24:37,254 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a94c235f-395a-4581-a154-850b6810e65b, Nodes: 02bb40fe-72da-44a0-970c-73a514c3d0e4{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 09:24:37,280 [pool-8-thread-1] INFO       - group-F340E0002FAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:24:37,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:24:38,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 09:24:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 09:24:37,256 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-10-31 09:24:37,281 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:24:37,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 09:24:38,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 09:24:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 09:24:37,257 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 09:24:37,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 09:24:38,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:24:37,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 31, 2019 9:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 09:24:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 09:24:37,292 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=42361217-f9eb-4489-90d5-f340e0002fac reported by 02bb40fe-72da-44a0-970c-73a514c3d0e4{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:24:37,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 09:24:38,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:24:37,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 09:24:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-31 09:24:37,292 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 09:24:37,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 09:24:38,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 31, 2019 9:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:24:37,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 09:24:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 09:24:37,292 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-31 09:24:37,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:24:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:24:37,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 09:24:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-31 09:24:37,293 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:24:37,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 09:24:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 09:24:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5747004509263582254.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-31 09:24:37,828 INFO segmented.SegmentedRaftLogWorker: new d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac
rm_1        | 2019-10-31 09:24:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 09:24:37,293 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 09:24:37,282 INFO segmented.SegmentedRaftLogWorker: new 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac
datanode_1  | 2019-10-31 09:24:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:24:37,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 09:24:29 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | Oct 31, 2019 9:24:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 09:24:37,293 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 09:24:37,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 09:24:38,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:24:37,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 09:24:29 INFO  Server:419 - Started @4665ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 09:24:37,818 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fc1fbb73-caaa-43f1-8f75-ef7f02eee51f reported by d39aa7c7-cff4-496f-a3d4-ebeffaddeac5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:24:37,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 09:24:38,940 INFO segmented.SegmentedRaftLogWorker: 057933d1-ceb0-4831-8b1b-2dd5ecec491c@group-F340E0002FAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:24:37,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 09:24:29 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 31, 2019 9:24:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 09:24:37,818 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc1fbb73-caaa-43f1-8f75-ef7f02eee51f, Nodes: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:24:38,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:24:37,829 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 09:24:29 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37850
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-31 09:24:37,838 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=42361217-f9eb-4489-90d5-f340e0002fac reported by d39aa7c7-cff4-496f-a3d4-ebeffaddeac5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:24:38,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:24:37,829 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 09:24:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 31, 2019 9:24:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 09:24:38,908 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7be4eb3b-c97d-4049-b51a-c1ed4b8b03b9 reported by 057933d1-ceb0-4831-8b1b-2dd5ecec491c{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:24:38,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:24:37,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 09:24:37,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
