Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-10-31 09:40:12,717 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 09:40:22,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:40:22,483 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "723659c1-a026-45ba-b586-73b18784d0b4"
s3g_1       | 2019-10-31 09:42:05,353 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 09:40:22,658 INFO impl.RaftServerProxy: 07d25117-650e-489b-999d-7b49dd1ede99: addNew group-07F07BCCFEE0:[07d25117-650e-489b-999d-7b49dd1ede99:172.18.0.7:9858, cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace:172.18.0.4:9858, bae18ca2-b660-4749-bade-14a3e5aef738:172.18.0.5:9858] returns group-07F07BCCFEE0:java.util.concurrent.CompletableFuture@45ec91ad[Not completed]
scm_1       | 2019-10-31 09:40:19,449 INFO node.SCMNodeManager: Registered Data node : 07d25117-650e-489b-999d-7b49dd1ede99{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:40:22,819 INFO impl.RaftServerImpl: bae18ca2-b660-4749-bade-14a3e5aef738@group-07F07BCCFEE0: ConfigurationManager, init=-1: [07d25117-650e-489b-999d-7b49dd1ede99:172.18.0.7:9858, cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace:172.18.0.4:9858, bae18ca2-b660-4749-bade-14a3e5aef738:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  |  command succeed on datanode cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 2019-10-31 09:42:11,621 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 09:40:22,662 INFO impl.RaftServerImpl: 07d25117-650e-489b-999d-7b49dd1ede99: new RaftServerImpl for group-07F07BCCFEE0:[07d25117-650e-489b-999d-7b49dd1ede99:172.18.0.7:9858, cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace:172.18.0.4:9858, bae18ca2-b660-4749-bade-14a3e5aef738:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:40:19,449 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:40:22,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:40:22,488 INFO impl.RaftServerProxy: cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace: addNew group-07F07BCCFEE0:[07d25117-650e-489b-999d-7b49dd1ede99:172.18.0.7:9858, cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace:172.18.0.4:9858, bae18ca2-b660-4749-bade-14a3e5aef738:172.18.0.5:9858] returns group-07F07BCCFEE0:java.util.concurrent.CompletableFuture@29d6b66c[Not completed]
s3g_1       | 2019-10-31 09:42:12,375 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-31 09:40:22,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:40:19,449 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:40:22,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:40:22,491 INFO impl.RaftServerImpl: cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace: new RaftServerImpl for group-07F07BCCFEE0:[07d25117-650e-489b-999d-7b49dd1ede99:172.18.0.7:9858, cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace:172.18.0.4:9858, bae18ca2-b660-4749-bade-14a3e5aef738:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-31 09:42:13,179 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-67729, key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 09:40:22,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:40:19,453 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e7e21f8d-42ed-4e92-82e4-b7030400a683 create command to datanode 07d25117-650e-489b-999d-7b49dd1ede99
datanode_2  | 2019-10-31 09:40:22,819 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0 does not exist. Creating ...
datanode_1  | 2019-10-31 09:40:22,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67729key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 09:40:22,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:40:19,517 INFO net.NetworkTopology: Added a new node: /default-rack/bae18ca2-b660-4749-bade-14a3e5aef738
datanode_2  | 2019-10-31 09:40:22,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0/in_use.lock acquired by nodename 7@767a3bda6114
datanode_1  | 2019-10-31 09:40:22,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 09:40:22,662 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:40:22,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0 has been successfully formatted.
scm_1       | 2019-10-31 09:40:19,517 INFO node.SCMNodeManager: Registered Data node : bae18ca2-b660-4749-bade-14a3e5aef738{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:40:22,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-31 09:40:22,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-31 09:40:19,517 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:40:22,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:40:22,846 [pool-8-thread-1] INFO       - group-07F07BCCFEE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 09:40:22,663 INFO impl.RaftServerImpl: 07d25117-650e-489b-999d-7b49dd1ede99@group-07F07BCCFEE0: ConfigurationManager, init=-1: [07d25117-650e-489b-999d-7b49dd1ede99:172.18.0.7:9858, cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace:172.18.0.4:9858, bae18ca2-b660-4749-bade-14a3e5aef738:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-31 09:40:19,517 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:40:22,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:40:22,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-31 09:40:22,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-31 09:40:19,519 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7df5b8ba-b9c9-47b4-bcd2-37d89f8cf7e1 create command to datanode bae18ca2-b660-4749-bade-14a3e5aef738
datanode_1  | 2019-10-31 09:40:22,493 INFO impl.RaftServerImpl: cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace@group-07F07BCCFEE0: ConfigurationManager, init=-1: [07d25117-650e-489b-999d-7b49dd1ede99:172.18.0.7:9858, cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace:172.18.0.4:9858, bae18ca2-b660-4749-bade-14a3e5aef738:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-31 09:40:22,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 09:40:22,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-31 09:40:19,521 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76422961-a5d3-447a-867e-07f07bccfee0 create command to datanode bae18ca2-b660-4749-bade-14a3e5aef738
datanode_1  | 2019-10-31 09:40:22,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-31 09:40:22,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 09:42:19,095 [IPC Server handler 19 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67729
datanode_3  | 2019-10-31 09:40:22,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0 does not exist. Creating ...
scm_1       | 2019-10-31 09:40:19,521 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76422961-a5d3-447a-867e-07f07bccfee0 create command to datanode 07d25117-650e-489b-999d-7b49dd1ede99
datanode_1  | 2019-10-31 09:40:22,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-31 09:40:22,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67729key: multipartKey3
datanode_3  | 2019-10-31 09:40:22,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0/in_use.lock acquired by nodename 7@ba3527ebacf5
scm_1       | 2019-10-31 09:40:19,521 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76422961-a5d3-447a-867e-07f07bccfee0 create command to datanode cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace
datanode_1  | 2019-10-31 09:40:22,494 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0 does not exist. Creating ...
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-31 09:40:22,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-31 09:40:22,495 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=723659c1-a026-45ba-b586-73b18784d0b4 reported by cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:40:22,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0/in_use.lock acquired by nodename 7@5f3445e7272b
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-31 09:40:22,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:40:22,496 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 723659c1-a026-45ba-b586-73b18784d0b4, Nodes: cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:40:22,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-31 09:40:22,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-31 09:40:22,847 INFO segmented.SegmentedRaftLogWorker: new bae18ca2-b660-4749-bade-14a3e5aef738@group-07F07BCCFEE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0
scm_1       | 2019-10-31 09:40:22,498 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:40:22,521 [pool-8-thread-1] INFO       - group-07F07BCCFEE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-31 09:40:22,690 [pool-8-thread-1] INFO       - group-07F07BCCFEE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-31 09:40:22,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:40:22,498 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:40:22,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 09:40:22,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 09:40:22,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:40:22,532 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=76422961-a5d3-447a-867e-07f07bccfee0 reported by cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:40:22,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-31 09:40:22,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-31 09:40:22,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:40:22,532 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:40:22,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-31 09:40:22,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-31 09:40:22,532 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:40:22,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:40:22,848 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-31 09:40:22,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-31 09:40:22,533 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:40:22,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:40:22,848 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-31 09:40:22,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-31 09:40:22,533 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 09:40:22,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:40:22,848 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-31 09:40:22,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-31 09:40:22,533 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 09:40:22,522 INFO segmented.SegmentedRaftLogWorker: new cf8ab6bb-1c85-45b1-8fc8-2ffd47078ace@group-07F07BCCFEE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0
datanode_2  | 2019-10-31 09:40:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-31 09:40:22,691 INFO segmented.SegmentedRaftLogWorker: new 07d25117-650e-489b-999d-7b49dd1ede99@group-07F07BCCFEE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76422961-a5d3-447a-867e-07f07bccfee0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-31 09:40:22,662 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e7e21f8d-42ed-4e92-82e4-b7030400a683 reported by 07d25117-650e-489b-999d-7b49dd1ede99{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:40:22,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:40:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-31 09:40:22,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-31 09:40:22,662 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7e21f8d-42ed-4e92-82e4-b7030400a683, Nodes: 07d25117-650e-489b-999d-7b49dd1ede99{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:40:22,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:40:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-31 09:40:22,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-31 09:40:22,705 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=76422961-a5d3-447a-867e-07f07bccfee0 reported by 07d25117-650e-489b-999d-7b49dd1ede99{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:40:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 09:40:22,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:40:22,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:40:22,820 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7df5b8ba-b9c9-47b4-bcd2-37d89f8cf7e1 reported by bae18ca2-b660-4749-bade-14a3e5aef738{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:40:22,849 INFO segmented.SegmentedRaftLogWorker: bae18ca2-b660-4749-bade-14a3e5aef738@group-07F07BCCFEE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-31 09:42:26,707 [IPC Server handler 18 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67729
scm_1       | 2019-10-31 09:40:22,820 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7df5b8ba-b9c9-47b4-bcd2-37d89f8cf7e1, Nodes: bae18ca2-b660-4749-bade-14a3e5aef738{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:40:22,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:40:22,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:40:22,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67729key: multipartKey5
scm_1       | 2019-10-31 09:40:22,859 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=76422961-a5d3-447a-867e-07f07bccfee0 reported by bae18ca2-b660-4749-bade-14a3e5aef738{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:40:22,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 09:40:22,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
