Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-31 09:39:26,868 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 09:39:36,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:39:36,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:39:36,380 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-31 09:39:36,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:39:36,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:39:36,380 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:39:36,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 09:39:36,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:39:36,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:39:36,380 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 09:39:36,674 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:39:36,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:39:36,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:39:36,380 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 09:39:36,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:39:36,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:39:36,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:39:36,427 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=228df3a3-ba85-4f75-aa47-3ec20b28d01c reported by d61d62bd-e35b-489b-adbf-c0e36b6adfe3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:39:36,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:39:36,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:39:36,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:39:36,624 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9421298c-60cc-4e33-a49c-ae1ebb8dcaa9 reported by adf45dd1-5b9a-4af6-b71f-18d024a8400f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:39:36,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:39:36,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:39:36,624 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9421298c-60cc-4e33-a49c-ae1ebb8dcaa9, Nodes: adf45dd1-5b9a-4af6-b71f-18d024a8400f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:39:36,418 INFO segmented.SegmentedRaftLogWorker: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 09:39:36,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:39:36,686 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=228df3a3-ba85-4f75-aa47-3ec20b28d01c reported by adf45dd1-5b9a-4af6-b71f-18d024a8400f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:39:36,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:39:36,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:39:36,675 INFO segmented.SegmentedRaftLogWorker: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:39:36,687 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 228df3a3-ba85-4f75-aa47-3ec20b28d01c, Nodes: adf45dd1-5b9a-4af6-b71f-18d024a8400f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d61d62bd-e35b-489b-adbf-c0e36b6adfe3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}260eff6f-e48d-4106-970c-12ffe4117b27{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:39:36,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:39:36,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 09:39:36,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 09:39:36,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:39:36,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:39:36,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 09:39:36,370 INFO segmented.SegmentedRaftLogWorker: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:39:36,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:39:36,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 09:39:36,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:39:36,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:39:36,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:39:36,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:39:36,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:39:36,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:39:36,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:39:36,420 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: start as a follower, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:39:36,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:39:36,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:39:36,420 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:39:36,677 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: start as a follower, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:39:36,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:36,420 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start FollowerState
datanode_2  | 2019-10-31 09:39:36,678 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:39:36,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:36,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EC20B28D01C,id=d61d62bd-e35b-489b-adbf-c0e36b6adfe3
datanode_2  | 2019-10-31 09:39:36,678 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start FollowerState
datanode_1  | 2019-10-31 09:39:36,372 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: start as a follower, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:39:36,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:39:36,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EC20B28D01C,id=adf45dd1-5b9a-4af6-b71f-18d024a8400f
datanode_1  | 2019-10-31 09:39:36,372 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 09:39:36,421 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "228df3a3-ba85-4f75-aa47-3ec20b28d01c"
datanode_2  | 2019-10-31 09:39:36,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:39:36,372 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start FollowerState
datanode_3  |  command succeed on datanode d61d62bd-e35b-489b-adbf-c0e36b6adfe3.
datanode_2  | 2019-10-31 09:39:36,680 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "228df3a3-ba85-4f75-aa47-3ec20b28d01c"
datanode_1  | 2019-10-31 09:39:36,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EC20B28D01C,id=260eff6f-e48d-4106-970c-12ffe4117b27
datanode_3  | 2019-10-31 09:39:41,363 INFO impl.FollowerState: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5034ms
datanode_2  |  command succeed on datanode adf45dd1-5b9a-4af6-b71f-18d024a8400f.
datanode_1  | 2019-10-31 09:39:36,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:41,366 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: shutdown FollowerState
datanode_2  | 2019-10-31 09:39:41,751 INFO impl.FollowerState: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_1  | 2019-10-31 09:39:36,374 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "228df3a3-ba85-4f75-aa47-3ec20b28d01c"
datanode_3  | 2019-10-31 09:39:41,367 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 09:39:41,752 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown FollowerState
datanode_1  |  command succeed on datanode 260eff6f-e48d-4106-970c-12ffe4117b27.
datanode_3  | 2019-10-31 09:39:41,370 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start LeaderElection
datanode_2  | 2019-10-31 09:39:41,753 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:39:41,316 INFO impl.FollowerState: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-10-31 09:39:41,387 INFO impl.LeaderElection: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254-LeaderElection1: begin an election at term 1 for -1: [d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:39:41,756 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start LeaderElection
datanode_1  | 2019-10-31 09:39:41,318 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown FollowerState
datanode_3  | 2019-10-31 09:39:41,388 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: shutdown LeaderElection
datanode_2  | 2019-10-31 09:39:41,780 INFO impl.LeaderElection: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9-LeaderElection1: begin an election at term 1 for -1: [adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 09:39:41,319 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 09:39:41,389 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 09:39:41,781 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown LeaderElection
datanode_1  | 2019-10-31 09:39:41,325 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start LeaderElection
datanode_3  | 2019-10-31 09:39:41,389 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254: change Leader from null to d61d62bd-e35b-489b-adbf-c0e36b6adfe3 at term 1 for becomeLeader, leader elected after 5152ms
datanode_2  | 2019-10-31 09:39:41,781 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 09:39:41,342 INFO impl.LeaderElection: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A-LeaderElection1: begin an election at term 1 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 09:39:41,782 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9: change Leader from null to adf45dd1-5b9a-4af6-b71f-18d024a8400f at term 1 for becomeLeader, leader elected after 5287ms
datanode_1  | 2019-10-31 09:39:41,344 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown LeaderElection
datanode_2  | 2019-10-31 09:39:41,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 09:39:41,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:39:41,345 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 09:39:41,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 09:39:41,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 09:39:41,345 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A: change Leader from null to 260eff6f-e48d-4106-970c-12ffe4117b27 at term 1 for becomeLeader, leader elected after 5108ms
datanode_2  | 2019-10-31 09:39:41,790 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 09:39:41,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 09:39:41,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 09:39:41,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 09:39:41,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 09:39:41,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 09:39:41,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 09:39:41,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 09:39:41,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 09:39:41,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 09:39:41,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 09:39:41,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 09:39:41,817 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start LeaderState
datanode_1  | 2019-10-31 09:39:41,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 09:39:41,415 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start LeaderState
datanode_2  | 2019-10-31 09:39:41,834 INFO segmented.SegmentedRaftLogWorker: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 09:39:41,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 09:39:41,436 INFO segmented.SegmentedRaftLogWorker: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 09:39:41,372 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start LeaderState
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 09:39:41,392 INFO segmented.SegmentedRaftLogWorker: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 09:39:41,848 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9: set configuration 0: [adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858], old=null at 0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 09:39:41,856 INFO impl.FollowerState: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 09:39:41,856 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown FollowerState
datanode_1  | 2019-10-31 09:39:41,407 INFO impl.FollowerState: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3  | 2019-10-31 09:39:41,461 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254: set configuration 0: [d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 09:39:41,856 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:39:41,407 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown FollowerState
datanode_3  | 2019-10-31 09:39:41,566 INFO impl.FollowerState: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2  | 2019-10-31 09:39:41,857 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start LeaderElection
datanode_1  | 2019-10-31 09:39:41,408 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 09:39:41,871 INFO impl.LeaderElection: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-LeaderElection2: begin an election at term 1 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:39:41,408 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start LeaderElection
datanode_3  | 2019-10-31 09:39:41,566 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: shutdown FollowerState
datanode_1  | 2019-10-31 09:39:41,412 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A: set configuration 0: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 09:39:41,959 INFO segmented.SegmentedRaftLogWorker: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9421298c-60cc-4e33-a49c-ae1ebb8dcaa9/current/log_inprogress_0
datanode_3  | 2019-10-31 09:39:41,566 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:39:41,433 INFO impl.LeaderElection: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-LeaderElection2: begin an election at term 1 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:39:41,566 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start LeaderElection
datanode_1  | 2019-10-31 09:39:41,529 INFO segmented.SegmentedRaftLogWorker: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bd33ab1-2d88-4826-aff8-343224dc439a/current/log_inprogress_0
