Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 09:35:15,035 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-31 09:35:30,829 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 09:35:25,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c has been successfully formatted.
datanode_1_1  | 2019-10-31 09:35:24,862 [pool-8-thread-1] INFO       - group-C2F9700C917C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 09:35:22,452 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-31 09:35:24,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 09:35:30,829 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B: change Leader from null to 4e002ee2-8842-450c-b384-bfbcd7302c34 at term 1 for becomeLeader, leader elected after 5259ms
datanode_3_1  | 2019-10-31 09:35:25,690 [pool-8-thread-1] INFO       - group-C2F9700C917C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 09:35:24,862 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 09:35:22,453 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=36d8b2bc-7236-4235-bcca-9e046f916af8 create command to datanode 52ad2fc6-4bef-40b1-800b-4ef16e995cbb
datanode_2_1  | 2019-10-31 09:35:24,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 09:35:30,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 09:35:24,862 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 09:35:22,455 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=15d76ba8-ea4b-4269-8b85-c2f9700c917c create command to datanode 93316d29-43ba-4f98-9e46-6997fb535c2f
datanode_2_1  | 2019-10-31 09:35:24,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c does not exist. Creating ...
datanode_4_1  | 2019-10-31 09:35:30,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 09:35:24,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 09:35:22,455 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=15d76ba8-ea4b-4269-8b85-c2f9700c917c create command to datanode 4b8c391a-e470-413d-90e3-42b8120d5a2a
datanode_2_1  | 2019-10-31 09:35:24,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c/in_use.lock acquired by nodename 7@02b62a329ed6
datanode_4_1  | 2019-10-31 09:35:30,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 09:35:24,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 09:35:22,455 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=15d76ba8-ea4b-4269-8b85-c2f9700c917c create command to datanode 52ad2fc6-4bef-40b1-800b-4ef16e995cbb
datanode_2_1  | 2019-10-31 09:35:24,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c has been successfully formatted.
datanode_4_1  | 2019-10-31 09:35:30,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 09:35:22,481 INFO net.NetworkTopology: Added a new node: /rack2/4e002ee2-8842-450c-b384-bfbcd7302c34
datanode_1_1  | 2019-10-31 09:35:24,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 09:35:24,702 [pool-8-thread-1] INFO       - group-C2F9700C917C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 09:35:30,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 09:35:22,481 INFO node.SCMNodeManager: Registered Data node : 4e002ee2-8842-450c-b384-bfbcd7302c34{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-31 09:35:24,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 09:35:30,847 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 09:35:24,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 09:35:22,481 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:35:24,863 INFO segmented.SegmentedRaftLogWorker: new 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c
datanode_4_1  | 2019-10-31 09:35:30,857 INFO impl.RoleInfo: 4e002ee2-8842-450c-b384-bfbcd7302c34: start LeaderState
datanode_2_1  | 2019-10-31 09:35:24,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO segmented.SegmentedRaftLogWorker: new 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c
scm_1         | 2019-10-31 09:35:22,481 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 09:35:30,880 INFO segmented.SegmentedRaftLogWorker: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 09:35:24,702 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 09:35:25,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 09:35:22,482 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2525b847-da4d-49da-b0ec-a4ed8c81d52b create command to datanode 4e002ee2-8842-450c-b384-bfbcd7302c34
datanode_2_1  | 2019-10-31 09:35:24,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 09:35:24,676 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bb915a03-5b40-46a0-a7f8-d345198121e5 reported by 93316d29-43ba-4f98-9e46-6997fb535c2f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 09:35:24,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 09:35:24,677 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bb915a03-5b40-46a0-a7f8-d345198121e5, Nodes: 93316d29-43ba-4f98-9e46-6997fb535c2f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 09:35:24,679 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO segmented.SegmentedRaftLogWorker: new 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c
scm_1         | 2019-10-31 09:35:24,679 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 09:35:24,711 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=15d76ba8-ea4b-4269-8b85-c2f9700c917c reported by 93316d29-43ba-4f98-9e46-6997fb535c2f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 09:35:24,711 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 09:35:30,903 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B: set configuration 0: [4e002ee2-8842-450c-b384-bfbcd7302c34:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-31 09:35:24,711 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 09:35:31,015 INFO segmented.SegmentedRaftLogWorker: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2525b847-da4d-49da-b0ec-a4ed8c81d52b/current/log_inprogress_0
scm_1         | 2019-10-31 09:35:24,711 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 09:35:24,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 09:35:24,711 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 09:35:24,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 09:35:24,711 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 09:35:24,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 09:35:24,834 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e2d2a8af-0867-4659-9212-353a7f8c7687 reported by 4b8c391a-e470-413d-90e3-42b8120d5a2a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 09:35:25,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:35:24,865 INFO segmented.SegmentedRaftLogWorker: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 09:35:24,834 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2d2a8af-0867-4659-9212-353a7f8c7687, Nodes: 4b8c391a-e470-413d-90e3-42b8120d5a2a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-31 09:35:25,693 INFO segmented.SegmentedRaftLogWorker: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 09:35:24,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 09:35:24,874 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=15d76ba8-ea4b-4269-8b85-c2f9700c917c reported by 4b8c391a-e470-413d-90e3-42b8120d5a2a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 09:35:25,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:35:24,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 09:35:25,653 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=36d8b2bc-7236-4235-bcca-9e046f916af8 reported by 52ad2fc6-4bef-40b1-800b-4ef16e995cbb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 09:35:25,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 09:35:24,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 09:35:24,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 09:35:25,653 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 36d8b2bc-7236-4235-bcca-9e046f916af8, Nodes: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-31 09:35:25,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 09:35:24,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 09:35:25,659 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2525b847-da4d-49da-b0ec-a4ed8c81d52b reported by 4e002ee2-8842-450c-b384-bfbcd7302c34{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-31 09:35:24,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 09:35:25,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 09:35:24,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 09:35:24,704 INFO segmented.SegmentedRaftLogWorker: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 09:35:25,660 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2525b847-da4d-49da-b0ec-a4ed8c81d52b, Nodes: 4e002ee2-8842-450c-b384-bfbcd7302c34{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-31 09:35:25,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:35:24,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:35:24,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:35:25,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:35:25,701 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=15d76ba8-ea4b-4269-8b85-c2f9700c917c reported by 52ad2fc6-4bef-40b1-800b-4ef16e995cbb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 09:35:24,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 09:35:24,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:35:25,694 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C: start as a follower, conf=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 09:35:25,701 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 15d76ba8-ea4b-4269-8b85-c2f9700c917c, Nodes: 93316d29-43ba-4f98-9e46-6997fb535c2f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4b8c391a-e470-413d-90e3-42b8120d5a2a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}52ad2fc6-4bef-40b1-800b-4ef16e995cbb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-31 09:35:24,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 09:35:24,867 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C: start as a follower, conf=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 09:35:25,694 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 09:35:24,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 09:35:24,867 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 09:35:25,695 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: start FollowerState
datanode_2_1  | 2019-10-31 09:35:24,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 09:35:24,867 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: start FollowerState
datanode_3_1  | 2019-10-31 09:35:25,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2F9700C917C,id=52ad2fc6-4bef-40b1-800b-4ef16e995cbb
datanode_2_1  | 2019-10-31 09:35:24,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 09:35:24,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2F9700C917C,id=4b8c391a-e470-413d-90e3-42b8120d5a2a
datanode_3_1  | 2019-10-31 09:35:25,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:35:24,705 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C: start as a follower, conf=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 09:35:24,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:35:25,696 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "15d76ba8-ea4b-4269-8b85-c2f9700c917c"
datanode_2_1  | 2019-10-31 09:35:24,705 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 09:35:24,869 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "15d76ba8-ea4b-4269-8b85-c2f9700c917c"
datanode_3_1  |  command succeed on datanode 52ad2fc6-4bef-40b1-800b-4ef16e995cbb.
datanode_1_1  |  command succeed on datanode 4b8c391a-e470-413d-90e3-42b8120d5a2a.
datanode_2_1  | 2019-10-31 09:35:24,705 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: start FollowerState
datanode_3_1  | 2019-10-31 09:35:30,319 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4b8c391a-e470-413d-90e3-42b8120d5a2a
datanode_1_1  | 2019-10-31 09:35:29,846 INFO impl.FollowerState: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_2_1  | 2019-10-31 09:35:24,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2F9700C917C,id=93316d29-43ba-4f98-9e46-6997fb535c2f
datanode_3_1  | 2019-10-31 09:35:30,319 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: shutdown FollowerState
datanode_1_1  | 2019-10-31 09:35:29,848 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: shutdown FollowerState
datanode_2_1  | 2019-10-31 09:35:24,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
