Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-31 09:36:15,862 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 09:36:25,100 INFO segmented.SegmentedRaftLogWorker: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:36:21,785 INFO node.SCMNodeManager: Registered Data node : b7cb5ec2-e1f9-457e-a8e3-aff97836f410{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:36:25,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:36:26,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:36:25,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 09:36:38,647 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-97312 for user:hadoop
scm_1       | 2019-10-31 09:36:21,789 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:36:25,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:36:26,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:36:25,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 09:36:21,789 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 09:36:25,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:36:25,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:36:26,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:36:38,681 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-21547 for user:hadoop
scm_1       | 2019-10-31 09:36:21,790 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 09:36:25,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:36:25,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:36:26,192 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A: start as a follower, conf=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858], old=null
scm_1       | 2019-10-31 09:36:21,793 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=052c5097-3db4-42a1-af15-444e18139300 create command to datanode b7cb5ec2-e1f9-457e-a8e3-aff97836f410
datanode_2  | 2019-10-31 09:36:25,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:37:07,825 [IPC Server handler 8 on 9862] INFO       - created volume:drqqp for user:hadoop
datanode_1  | 2019-10-31 09:36:25,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:36:26,194 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:36:25,087 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300: start as a follower, conf=-1: [b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
scm_1       | 2019-10-31 09:36:21,912 INFO net.NetworkTopology: Added a new node: /default-rack/49a439cf-6582-4716-973d-e4c6c9a3e294
datanode_1  | 2019-10-31 09:36:25,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:36:26,195 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: start FollowerState
datanode_2  | 2019-10-31 09:36:25,088 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:36:21,913 INFO node.SCMNodeManager: Registered Data node : 49a439cf-6582-4716-973d-e4c6c9a3e294{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:36:26,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F41E1EF8496A,id=eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d
datanode_1  | 2019-10-31 09:36:25,123 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900: start as a follower, conf=-1: [49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 09:36:25,089 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: start FollowerState
scm_1       | 2019-10-31 09:36:21,913 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:36:26,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:36:25,124 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:36:25,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-444E18139300,id=b7cb5ec2-e1f9-457e-a8e3-aff97836f410
scm_1       | 2019-10-31 09:36:21,913 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:36:26,220 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a"
datanode_1  | 2019-10-31 09:36:25,125 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: start FollowerState
scm_1       | 2019-10-31 09:36:21,915 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a6a9898a-47eb-4896-9513-67a0c61d6900 create command to datanode 49a439cf-6582-4716-973d-e4c6c9a3e294
datanode_3  |  command succeed on datanode eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d.
datanode_1  | 2019-10-31 09:36:25,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67A0C61D6900,id=49a439cf-6582-4716-973d-e4c6c9a3e294
datanode_2  | 2019-10-31 09:36:25,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:36:23,007 INFO net.NetworkTopology: Added a new node: /default-rack/eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d
datanode_1  | 2019-10-31 09:36:25,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:36:26,224 INFO impl.RaftServerProxy: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: addNew group-21819E56AA93:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] returns group-21819E56AA93:java.util.concurrent.CompletableFuture@2b95b4d6[Not completed]
datanode_2  | 2019-10-31 09:36:25,108 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "052c5097-3db4-42a1-af15-444e18139300"
scm_1       | 2019-10-31 09:36:23,007 INFO node.SCMNodeManager: Registered Data node : eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:36:25,140 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "a6a9898a-47eb-4896-9513-67a0c61d6900"
datanode_3  | 2019-10-31 09:36:26,228 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: new RaftServerImpl for group-21819E56AA93:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  |  command succeed on datanode b7cb5ec2-e1f9-457e-a8e3-aff97836f410.
scm_1       | 2019-10-31 09:36:23,007 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 49a439cf-6582-4716-973d-e4c6c9a3e294.
datanode_3  | 2019-10-31 09:36:26,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:36:25,112 INFO impl.RaftServerProxy: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: addNew group-21819E56AA93:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] returns group-21819E56AA93:java.util.concurrent.CompletableFuture@4eb082ad[Not completed]
scm_1       | 2019-10-31 09:36:23,007 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:36:25,142 INFO impl.RaftServerProxy: 49a439cf-6582-4716-973d-e4c6c9a3e294: addNew group-21819E56AA93:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] returns group-21819E56AA93:java.util.concurrent.CompletableFuture@3dbda069[Not completed]
datanode_3  | 2019-10-31 09:36:26,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:36:25,114 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: new RaftServerImpl for group-21819E56AA93:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:36:23,009 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a create command to datanode eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d
datanode_1  | 2019-10-31 09:36:25,145 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294: new RaftServerImpl for group-21819E56AA93:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:36:26,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:36:25,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:36:23,011 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f682b70c-7384-411f-bd1c-21819e56aa93 create command to datanode b7cb5ec2-e1f9-457e-a8e3-aff97836f410
datanode_1  | 2019-10-31 09:36:25,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:36:26,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:36:25,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:36:23,012 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f682b70c-7384-411f-bd1c-21819e56aa93 create command to datanode 49a439cf-6582-4716-973d-e4c6c9a3e294
datanode_1  | 2019-10-31 09:36:25,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:36:26,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:36:23,012 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f682b70c-7384-411f-bd1c-21819e56aa93 create command to datanode eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d
datanode_2  | 2019-10-31 09:36:25,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:36:25,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:36:26,229 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93: ConfigurationManager, init=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:36:25,117 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=052c5097-3db4-42a1-af15-444e18139300 reported by b7cb5ec2-e1f9-457e-a8e3-aff97836f410{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:36:25,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 09:36:25,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:36:26,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:36:25,118 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 052c5097-3db4-42a1-af15-444e18139300, Nodes: b7cb5ec2-e1f9-457e-a8e3-aff97836f410{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 09:36:25,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:36:25,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:36:26,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:36:25,119 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 09:36:25,115 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93: ConfigurationManager, init=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:36:25,146 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93: ConfigurationManager, init=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:36:25,119 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-10-31 09:36:26,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93 does not exist. Creating ...
datanode_2  | 2019-10-31 09:36:25,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:36:25,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:36:25,145 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a6a9898a-47eb-4896-9513-67a0c61d6900 reported by 49a439cf-6582-4716-973d-e4c6c9a3e294{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:36:26,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93/in_use.lock acquired by nodename 7@6523c1628817
datanode_2  | 2019-10-31 09:36:25,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:36:25,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a6a9898a-47eb-4896-9513-67a0c61d6900, Nodes: 49a439cf-6582-4716-973d-e4c6c9a3e294{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:36:25,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 09:36:26,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93 has been successfully formatted.
datanode_2  | 2019-10-31 09:36:25,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93 does not exist. Creating ...
scm_1       | 2019-10-31 09:36:25,146 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:36:25,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93 does not exist. Creating ...
datanode_3  | 2019-10-31 09:36:26,257 [pool-8-thread-1] INFO       - group-21819E56AA93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:36:25,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93/in_use.lock acquired by nodename 7@2d07db7a702a
scm_1       | 2019-10-31 09:36:25,146 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:36:25,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93/in_use.lock acquired by nodename 7@d47b9e84035c
datanode_2  | 2019-10-31 09:36:25,162 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93 has been successfully formatted.
datanode_3  | 2019-10-31 09:36:26,257 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:36:25,171 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f682b70c-7384-411f-bd1c-21819e56aa93 reported by b7cb5ec2-e1f9-457e-a8e3-aff97836f410{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:36:25,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93 has been successfully formatted.
datanode_2  | 2019-10-31 09:36:25,162 [pool-8-thread-1] INFO       - group-21819E56AA93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:36:26,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:36:25,171 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:36:25,184 [pool-8-thread-1] INFO       - group-21819E56AA93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:36:25,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:36:26,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:36:25,171 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:36:25,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:36:25,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 09:36:26,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:36:25,171 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:36:25,184 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:36:25,163 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 09:36:26,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:36:25,171 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 09:36:25,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:36:26,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:36:25,171 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 09:36:25,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:36:26,259 INFO segmented.SegmentedRaftLogWorker: new eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93
datanode_2  | 2019-10-31 09:36:25,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:36:25,194 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f682b70c-7384-411f-bd1c-21819e56aa93 reported by 49a439cf-6582-4716-973d-e4c6c9a3e294{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 09:36:26,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:36:25,163 INFO segmented.SegmentedRaftLogWorker: new b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93
scm_1       | 2019-10-31 09:36:26,229 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a reported by eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:36:25,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:36:26,230 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a, Nodes: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:36:26,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:36:26,272 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f682b70c-7384-411f-bd1c-21819e56aa93 reported by eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 09:36:26,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:36:25,185 INFO segmented.SegmentedRaftLogWorker: new 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93
datanode_3  | 2019-10-31 09:36:26,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
