Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 09:38:28,986 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-31 09:38:39,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df716d66-8ab7-41c7-bbc3-ba6bde8ec880 has been successfully formatted.
om_1          | 2019-10-31 09:38:36,709 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-31 09:38:32,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-31 09:38:38,691 [pool-8-thread-1] INFO       - group-1614A912F329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-31 09:38:38,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-31 09:38:39,271 [pool-8-thread-1] INFO       - group-BA6BDE8EC880: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 09:38:36,709 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-31 09:38:32,885 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-31 09:38:38,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38574aaa-7463-477b-bc3d-35e0e6dc0579 does not exist. Creating ...
datanode_2    | 2019-10-31 09:38:38,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-31 09:38:39,272 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 09:38:36,710 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-31 09:38:32,894 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-31 09:38:38,596 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38574aaa-7463-477b-bc3d-35e0e6dc0579/in_use.lock acquired by nodename 7@1253f9295166
datanode_2    | 2019-10-31 09:38:38,694 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-31 09:38:39,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 09:38:37,546 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-31 09:38:32,966 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-31 09:38:38,633 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38574aaa-7463-477b-bc3d-35e0e6dc0579 has been successfully formatted.
datanode_2    | 2019-10-31 09:38:38,698 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-31 09:38:39,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 09:38:37,555 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-31 09:38:33,003 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-31 09:38:38,639 [pool-8-thread-1] INFO       - group-35E0E6DC0579: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 09:38:38,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 09:38:39,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 09:38:37,598 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-31 09:38:33,003 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-31 09:38:38,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-31 09:38:38,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 09:38:37,684 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-31 09:38:38,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 09:38:33,256 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-31 09:38:39,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 09:38:37,722 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-31 09:38:38,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-31 09:38:38,651 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 09:38:33,256 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-31 09:38:37,722 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-31 09:38:39,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-31 09:38:38,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 09:38:38,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:38:33,257 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-31 09:38:37,764 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-31 09:38:39,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 09:38:38,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 09:38:38,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 09:38:33,261 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-31 09:38:37,765 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-31 09:38:39,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 09:38:33,262 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-31 09:38:38,719 INFO segmented.SegmentedRaftLogWorker: new 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61f2ea34-a221-4a8d-bf48-1614a912f329
datanode_3    | 2019-10-31 09:38:38,708 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-31 09:38:37,805 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-31 09:38:39,356 INFO segmented.SegmentedRaftLogWorker: new a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df716d66-8ab7-41c7-bbc3-ba6bde8ec880
scm_1         | 2019-10-31 09:38:33,263 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-31 09:38:38,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-31 09:38:38,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 09:38:39,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 09:38:37,905 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-31 09:38:33,263 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-31 09:38:38,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-31 09:38:38,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 09:38:39,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 09:38:33,267 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-31 09:38:37,909 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-31 09:38:38,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-31 09:38:38,721 INFO segmented.SegmentedRaftLogWorker: new 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38574aaa-7463-477b-bc3d-35e0e6dc0579
datanode_1    | 2019-10-31 09:38:39,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 09:38:33,267 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-31 09:38:37,921 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-31 09:38:38,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-31 09:38:38,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-31 09:38:39,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 09:38:33,268 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 09:38:37,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-31 09:38:38,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-31 09:38:38,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-31 09:38:39,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 09:38:37,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 09:38:33,268 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-31 09:38:38,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-31 09:38:38,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 09:38:39,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 09:38:37,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 09:38:33,275 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-31 09:38:38,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-31 09:38:38,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-31 09:38:39,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 09:38:37,952 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 09:38:33,276 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-31 09:38:38,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-31 09:38:38,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-31 09:38:39,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 09:38:33,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-31 09:38:38,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-31 09:38:38,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-31 09:38:37,955 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-31 09:38:39,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 09:38:33,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@108bdbd8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-31 09:38:38,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-31 09:38:38,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-31 09:38:37,956 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-31 09:38:39,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 09:38:33,379 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34d52ecd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8874841306331806130.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-31 09:38:38,734 INFO segmented.SegmentedRaftLogWorker: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-31 09:38:38,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-31 09:38:37,998 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-31 09:38:39,379 INFO segmented.SegmentedRaftLogWorker: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-31 09:38:38,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 09:38:33,383 INFO server.AbstractConnector: Started ServerConnector@7a0ef219{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-31 09:38:38,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-31 09:38:37,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 09:38:39,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 09:38:33,384 INFO server.Server: Started @3263ms
datanode_3    | 2019-10-31 09:38:38,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-31 09:38:38,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-31 09:38:38,088 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12712770671119977824.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-31 09:38:39,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 09:38:33,388 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-31 09:38:38,752 INFO segmented.SegmentedRaftLogWorker: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-31 09:38:38,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-31 09:38:38,096 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-31 09:38:39,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-31 09:38:38,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 09:38:33,388 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-31 09:38:38,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-31 09:38:38,097 INFO server.Server: Started @4105ms
datanode_1    | 2019-10-31 09:38:39,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-31 09:38:38,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 09:38:38,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:38:33,390 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-31 09:38:38,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 09:38:39,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 09:38:38,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 09:38:33,408 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-31 09:38:38,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:38:38,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 09:38:39,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 09:38:38,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 09:38:35,529 INFO net.NetworkTopology: Added a new node: /default-rack/7cf18e74-36ca-463b-aaf5-a4d1ba6336c6
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-31 09:38:38,103 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-31 09:38:38,757 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329: start as a follower, conf=-1: [340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 09:38:39,416 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880: start as a follower, conf=-1: [a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858], old=null
datanode_3    | 2019-10-31 09:38:38,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:38:35,530 INFO node.SCMNodeManager: Registered Data node : 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-31 09:38:51,979 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-39704 for user:hadoop
datanode_2    | 2019-10-31 09:38:38,758 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-31 09:38:38,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 09:38:39,418 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 09:38:35,534 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-31 09:38:52,040 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-62838 for user:hadoop
datanode_2    | 2019-10-31 09:38:38,759 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: start FollowerState
datanode_3    | 2019-10-31 09:38:38,777 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579: start as a follower, conf=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858], old=null
datanode_1    | 2019-10-31 09:38:39,419 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: start FollowerState
scm_1         | 2019-10-31 09:38:35,535 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-10-31 09:38:52,087 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-62400 for user:hadoop
datanode_2    | 2019-10-31 09:38:38,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1614A912F329,id=340ffce9-e25e-4ade-8aee-cab2b57d1cb1
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-31 09:38:38,778 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 09:38:39,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA6BDE8EC880,id=a51534d7-b9b9-41e2-8268-b46da3c8e008
