Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-09 00:04:29,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-09 00:04:37,381 INFO impl.RaftServerProxy: e2202b82-bcb6-405e-8d04-596610df4b89: addNew group-53B365589778:[e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858] returns group-53B365589778:java.util.concurrent.CompletableFuture@6d0f60a6[Not completed]
datanode_2_1  | 2019-11-09 00:04:37,369 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233: new RaftServerImpl for group-53B365589778:[e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-09 00:04:41,968 INFO impl.RoleInfo: 981241c8-52c1-4b8f-af96-2871a0ccb300: start LeaderState
datanode_3_1  | 2019-11-09 00:04:37,382 INFO impl.RaftServerProxy: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: addNew group-53B365589778:[e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858] returns group-53B365589778:java.util.concurrent.CompletableFuture@61f6ea96[Not completed]
datanode_1_1  | 2019-11-09 00:04:37,383 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89: new RaftServerImpl for group-53B365589778:[e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-09 00:04:37,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-09 00:04:41,990 INFO segmented.SegmentedRaftLogWorker: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-09 00:04:37,386 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: new RaftServerImpl for group-53B365589778:[e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-09 00:04:37,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-09 00:04:37,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-09 00:04:42,003 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5: set configuration 0: [981241c8-52c1-4b8f-af96-2871a0ccb300:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-09 00:04:37,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-09 00:04:37,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-09 00:04:37,370 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-09 00:04:37,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-09 00:04:37,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-09 00:04:37,370 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-09 00:04:42,112 INFO segmented.SegmentedRaftLogWorker: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64f9b922-b47a-4e49-bb2c-26adc65620f5/current/log_inprogress_0
datanode_3_1  | 2019-11-09 00:04:37,386 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:04:37,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-09 00:04:37,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-09 00:04:37,386 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 00:04:37,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-09 00:04:37,370 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: ConfigurationManager, init=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-09 00:04:37,384 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: ConfigurationManager, init=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-09 00:04:37,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-09 00:04:37,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-09 00:04:37,384 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-09 00:04:37,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-09 00:04:37,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-09 00:04:37,387 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: ConfigurationManager, init=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-09 00:04:37,371 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778 does not exist. Creating ...
datanode_1_1  | 2019-11-09 00:04:37,385 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778 does not exist. Creating ...
datanode_3_1  | 2019-11-09 00:04:37,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-09 00:04:37,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778/in_use.lock acquired by nodename 7@1e6dd8951f3c
datanode_3_1  | 2019-11-09 00:04:37,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-09 00:04:37,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778/in_use.lock acquired by nodename 7@c8472892b306
datanode_1_1  | 2019-11-09 00:04:37,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778 has been successfully formatted.
datanode_2_1  | 2019-11-09 00:04:37,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778 has been successfully formatted.
datanode_1_1  | 2019-11-09 00:04:37,440 INFO ratis.ContainerStateMachine: group-53B365589778: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-09 00:04:37,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778 does not exist. Creating ...
datanode_2_1  | 2019-11-09 00:04:37,418 INFO ratis.ContainerStateMachine: group-53B365589778: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-09 00:04:37,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778/in_use.lock acquired by nodename 7@7e6f0f4d682c
datanode_2_1  | 2019-11-09 00:04:37,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-09 00:04:37,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778 has been successfully formatted.
datanode_2_1  | 2019-11-09 00:04:37,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-09 00:04:37,440 INFO ratis.ContainerStateMachine: group-53B365589778: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-09 00:04:37,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO segmented.SegmentedRaftLogWorker: new e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778
datanode_2_1  | 2019-11-09 00:04:37,419 INFO segmented.SegmentedRaftLogWorker: new 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778
datanode_3_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-09 00:04:37,441 INFO segmented.SegmentedRaftLogWorker: new c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-09 00:04:37,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-09 00:04:37,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-09 00:04:37,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-09 00:04:37,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-09 00:04:37,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-09 00:04:37,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-09 00:04:37,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-09 00:04:37,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-09 00:04:37,442 INFO segmented.SegmentedRaftLogWorker: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-09 00:04:37,420 INFO segmented.SegmentedRaftLogWorker: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:04:37,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-09 00:04:37,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:04:37,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-09 00:04:37,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-09 00:04:37,442 INFO segmented.SegmentedRaftLogWorker: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-09 00:04:37,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-09 00:04:37,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-09 00:04:37,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:04:37,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:04:37,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-09 00:04:37,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:04:37,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:04:37,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-09 00:04:37,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:04:37,422 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: start as a follower, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-09 00:04:37,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-09 00:04:37,422 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-09 00:04:37,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:04:37,443 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: start as a follower, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-09 00:04:37,422 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: start FollowerState
datanode_3_1  | 2019-11-09 00:04:37,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:04:37,443 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-09 00:04:37,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B365589778,id=5371f0e0-a2de-469d-96ba-4f512df15233
datanode_3_1  | 2019-11-09 00:04:37,444 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: start as a follower, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 00:04:37,443 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: start FollowerState
datanode_2_1  | 2019-11-09 00:04:37,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:04:37,444 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-09 00:04:37,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B365589778,id=e2202b82-bcb6-405e-8d04-596610df4b89
datanode_2_1  | 2019-11-09 00:04:39,855 INFO impl.FollowerState: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3_1  | 2019-11-09 00:04:37,444 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: start FollowerState
datanode_2_1  | 2019-11-09 00:04:39,856 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: shutdown FollowerState
datanode_3_1  | 2019-11-09 00:04:37,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B365589778,id=c44499ef-4b7d-4ea8-9a5e-bc5041af063d
datanode_2_1  | 2019-11-09 00:04:39,857 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 00:04:37,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:04:37,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:04:39,860 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: start LeaderElection
datanode_1_1  | 2019-11-09 00:04:39,177 INFO impl.FollowerState: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3_1  | 2019-11-09 00:04:42,288 INFO impl.FollowerState: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2_1  | 2019-11-09 00:04:39,887 INFO impl.LeaderElection: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA-LeaderElection1: begin an election at term 1 for -1: [5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 00:04:39,178 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: shutdown FollowerState
datanode_3_1  | 2019-11-09 00:04:42,290 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: shutdown FollowerState
datanode_2_1  | 2019-11-09 00:04:39,888 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: shutdown LeaderElection
datanode_1_1  | 2019-11-09 00:04:39,179 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-09 00:04:39,889 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-09 00:04:42,290 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 00:04:39,184 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: start LeaderElection
datanode_2_1  | 2019-11-09 00:04:39,889 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA: change Leader from null to 5371f0e0-a2de-469d-96ba-4f512df15233 at term 1 for becomeLeader, leader elected after 5318ms
datanode_3_1  | 2019-11-09 00:04:42,294 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: start LeaderElection
datanode_1_1  | 2019-11-09 00:04:39,223 INFO impl.LeaderElection: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79-LeaderElection1: begin an election at term 1 for -1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-09 00:04:39,895 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-09 00:04:42,319 INFO impl.LeaderElection: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294-LeaderElection1: begin an election at term 1 for -1: [c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 00:04:39,225 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: shutdown LeaderElection
