Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-11-09 00:10:34,517 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:10:43,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 00:10:43,497 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23eebbb5-e7a8-4bd8-9c38-e9bea28e3437, Nodes: 0e88a788-be43-4825-a98b-49b4a7cc2ab4{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}8f966f5e-1828-4383-b2b4-2e48f9f59f43{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}7a17db5c-8173-4ee3-a6c7-ac23b6c31020{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-09 00:10:43,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437 does not exist. Creating ...
datanode_3  | 2019-11-09 00:10:43,427 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-09 00:10:43,426 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437: ConfigurationManager, init=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 00:13:41,524 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-09 00:10:43,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437/in_use.lock acquired by nodename 7@fed82015f84c
datanode_3  | 2019-11-09 00:10:43,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437/in_use.lock acquired by nodename 7@7962bb24992b
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-09 00:10:43,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-09 00:13:41,526 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105062752944265 bcsId: 0,conID: 2 locID: 103105062754582667 bcsId: 0,conID: 1 locID: 103105062753796234 bcsId: 0
datanode_1  | 2019-11-09 00:10:43,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 00:10:43,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437 has been successfully formatted.
datanode_2  | 2019-11-09 00:10:43,481 INFO ratis.ContainerStateMachine: group-E9BEA28E3437: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-09 00:13:41,557 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105059942563967 bcsId: 0
datanode_1  | 2019-11-09 00:10:43,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 00:10:43,481 INFO ratis.ContainerStateMachine: group-E9BEA28E3437: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 00:10:43,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-09 00:13:41,557 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105062278529159 bcsId: 0
datanode_1  | 2019-11-09 00:10:43,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 00:13:41,557 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105062338494600 bcsId: 0
datanode_1  | 2019-11-09 00:10:43,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437/in_use.lock acquired by nodename 7@7cf7f7261ba0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:10:43,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437 has been successfully formatted.
scm_1       | 2019-11-09 00:14:41,610 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:10:43,481 INFO ratis.ContainerStateMachine: group-E9BEA28E3437: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-09 00:14:41,611 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105065950773396 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 00:10:43,483 INFO segmented.SegmentedRaftLogWorker: new 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437
scm_1       | 2019-11-09 00:14:41,612 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105066684121237 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 00:10:43,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 00:14:41,612 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105067134877846 bcsId: 0
datanode_3  | 2019-11-09 00:10:43,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:10:43,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-09 00:15:41,219 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-09 00:10:43,484 INFO segmented.SegmentedRaftLogWorker: new 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437
datanode_2  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 00:15:41,231 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 3 containers.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-09 00:10:43,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 00:10:43,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 00:10:43,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 00:15:41,632 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | 2019-11-09 00:13:06,955 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-33551
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-09 00:10:43,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 00:15:41,632 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105067919671447 bcsId: 0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-33551key: multipartKey5
datanode_1  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-09 00:10:43,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:15:41,632 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105067973148824 bcsId: 0
datanode_1  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:10:43,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-09 00:10:43,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:10:43,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-09 00:10:43,482 INFO segmented.SegmentedRaftLogWorker: new 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437
datanode_2  | 2019-11-09 00:10:43,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:10:43,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-09 00:10:43,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 00:10:43,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-09 00:10:43,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:10:43,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 00:10:43,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-09 00:10:43,484 INFO segmented.SegmentedRaftLogWorker: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:10:43,488 INFO segmented.SegmentedRaftLogWorker: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-09 00:10:43,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-09 00:10:43,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:10:43,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-09 00:10:43,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 00:10:43,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-09 00:10:43,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 00:10:43,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 00:10:43,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
