Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1
datanode_3  | 2019-11-08 23:46:08,074 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 23:46:17,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:46:17,527 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 23:47:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000001
rm_1        | 2019-11-08 23:46:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-08 23:46:17,542 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84 does not exist. Creating ...
scm_1       | 2019-11-08 23:48:22,057 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104959821250565 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 23:46:17,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 23:47:15 INFO  ApplicationImpl:464 - Application application_1573256767196_0001 transitioned from NEW to INITING
rm_1        | 2019-11-08 23:46:07 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 23:46:17,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84/in_use.lock acquired by nodename 7@951cb39afe83
scm_1       | 2019-11-08 23:48:22,063 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104959833964550 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 23:46:17,527 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: ConfigurationManager, init=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 23:47:15 INFO  ApplicationImpl:304 - Adding container_1573256767196_0001_01_000001 to application application_1573256767196_0001
rm_1        | 2019-11-08 23:46:07 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-08 23:46:17,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84 has been successfully formatted.
scm_1       | 2019-11-08 23:48:22,063 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104959839338503 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:46:17,527 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 23:47:15 INFO  ApplicationImpl:464 - Application application_1573256767196_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 23:46:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-08 23:46:17,568 INFO ratis.ContainerStateMachine: group-9D742C95FA84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 23:48:22,063 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104959845302280 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 23:46:07 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-08 23:46:17,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 23:46:17,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 23:48:22,063 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104960967540745 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573256767196_0001
rm_1        | 2019-11-08 23:46:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-08 23:46:17,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84 does not exist. Creating ...
datanode_3  | 2019-11-08 23:46:17,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 23:48:22,064 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104960982810634 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO segmented.SegmentedRaftLogWorker: new 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84
nm_1        | 2019-11-08 23:47:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 23:46:07 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 23:46:17,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84/in_use.lock acquired by nodename 7@b0cf2d8af0c3
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 23:48:22,064 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104959600787458 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 23:46:07 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 23:46:17,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84 has been successfully formatted.
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 23:48:22,065 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104959697387523 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 23:46:07 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-08 23:46:17,555 INFO ratis.ContainerStateMachine: group-9D742C95FA84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 23:48:22,065 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104959703023620 bcsId: 0
datanode_1  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 23:46:07 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-08 23:46:17,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 23:48:22,065 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104962520809483 bcsId: 0
nm_1        | 2019-11-08 23:47:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1573256767196_0001_01_000001
rm_1        | 2019-11-08 23:46:07 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 23:46:17,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 23:46:17,569 INFO segmented.SegmentedRaftLogWorker: new 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84
scm_1       | 2019-11-08 23:48:22,065 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104962600173580 bcsId: 0
nm_1        | 2019-11-08 23:47:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573256767196_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-08 23:46:07 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 23:46:17,555 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573256767196_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/container_1573256767196_0001_01_000001.tokens
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:47:15 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-08 23:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 23:46:17,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 23:47:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-08 23:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 23:46:17,556 INFO segmented.SegmentedRaftLogWorker: new 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84
datanode_3  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 23:47:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 23:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 23:46:17,571 INFO segmented.SegmentedRaftLogWorker: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 23:47:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 23:46:17,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:47:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:46:17,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 23:47:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 23:46:07 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 23:46:17,556 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 23:46:17,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 23:47:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 23:46:08 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-08 23:46:17,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 23:46:17,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 23:46:17,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 23:47:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 23:46:08 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-08 23:46:17,570 INFO segmented.SegmentedRaftLogWorker: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 23:46:17,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 23:46:17,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:46:17,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 23:46:17,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:46:17,573 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: start as a follower, conf=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 23:46:17,573 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:46:17,573 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start FollowerState
datanode_3  | 2019-11-08 23:46:17,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 23:46:17,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 23:47:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256767196_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 23:46:17,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D742C95FA84,id=4d78eaa7-b04d-4f77-90dd-2aa638f9bffb
datanode_3  | 2019-11-08 23:46:17,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 23:47:18 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 23:46:08 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-08 23:46:17,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:46:17,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:46:17,571 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 23:47:18 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 23:46:08 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-08 23:46:22,517 INFO impl.FollowerState: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-11-08 23:46:17,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:46:17,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 23:47:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 23:46:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 23:46:22,519 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: shutdown FollowerState
datanode_2  | 2019-11-08 23:46:17,557 INFO segmented.SegmentedRaftLogWorker: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:46:17,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 23:47:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/container_1573256767196_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-08 23:46:08 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 23:46:22,519 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:46:17,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:46:17,572 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84: start as a follower, conf=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 23:47:33 INFO  Server:1454 - Auth successful for appattempt_1573256767196_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 23:46:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 23:46:17,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:46:17,572 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 08, 2019 11:46:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 23:47:33 INFO  ContainerManagerImpl:810 - Start request for container_1573256767196_0001_01_000002 by user hadoop
datanode_1  | 2019-11-08 23:46:22,524 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start LeaderElection
datanode_2  | 2019-11-08 23:46:17,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 23:46:17,572 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: start FollowerState
nm_1        | 2019-11-08 23:47:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 23:46:22,542 INFO impl.LeaderElection: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3-LeaderElection1: begin an election at term 1 for -1: [4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 23:46:17,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 23:46:17,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D742C95FA84,id=67a5677f-af43-4050-974d-f9238b854b99
nm_1        | 2019-11-08 23:47:33 INFO  ApplicationImpl:304 - Adding container_1573256767196_0001_01_000002 to application application_1573256767196_0001
rm_1        | Nov 08, 2019 11:46:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:46:22,543 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: shutdown LeaderElection
datanode_2  | 2019-11-08 23:46:17,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:46:17,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
