Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 00:08:09,984 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-09 00:08:21,117 INFO server.GrpcService: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-09 00:08:28,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-09 00:08:20,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-09 00:08:20,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-09 00:08:28,011 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-09 00:08:24,454 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd: new RaftServerImpl for group-27CDAB67CC91:[85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-09 00:08:20,313 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-09 00:08:28,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-09 00:08:20,321 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-09 00:08:28,012 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-09 00:08:24,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-09 00:08:23,385 INFO impl.RaftServerProxy: 41761bfb-e7c4-4986-aad2-239f8355c94f: addNew group-F0D396450F55:[41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858] returns group-F0D396450F55:java.util.concurrent.CompletableFuture@f8a4bb3[Not completed]
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-09 00:08:20,391 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-09 00:08:28,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-09 00:08:24,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-09 00:08:23,405 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f: new RaftServerImpl for group-F0D396450F55:[41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-09 00:08:20,432 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-09 00:08:24,457 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-09 00:08:28,024 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-09 00:08:23,952 INFO impl.RaftServerProxy: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: addNew group-1B4FE8987BA9:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858] returns group-1B4FE8987BA9:java.util.concurrent.CompletableFuture@4583ca09[Not completed]
scm_1         | 2019-11-09 00:08:20,432 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-09 00:08:24,457 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-09 00:08:23,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-09 00:08:23,970 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: new RaftServerImpl for group-1B4FE8987BA9:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-09 00:08:28,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-09 00:08:20,666 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-09T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-09 00:08:24,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-09 00:08:23,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-09 00:08:23,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-09 00:08:28,026 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-09 00:08:20,666 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-09 00:08:24,464 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91: ConfigurationManager, init=-1: [85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-09 00:08:23,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-09 00:08:28,894 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-09 00:08:23,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-09 00:08:20,666 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-09 00:08:24,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-09 00:08:23,408 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-09 00:08:28,909 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-09 00:08:23,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-09 00:08:20,669 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-09 00:08:24,469 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-09 00:08:23,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-09 00:08:28,964 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 2019-11-09 00:08:23,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-09 00:08:20,670 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-09 00:08:24,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ddea15-1b9f-4789-91bd-27cdab67cc91 does not exist. Creating ...
om_1          | 2019-11-09 00:08:29,070 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-09 00:08:23,414 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55: ConfigurationManager, init=-1: [41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-09 00:08:20,670 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-09 00:08:23,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-09 00:08:24,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ddea15-1b9f-4789-91bd-27cdab67cc91/in_use.lock acquired by nodename 7@e87ad485067a
om_1          | 2019-11-09 00:08:29,111 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-09 00:08:20,671 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-09 00:08:23,415 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-09 00:08:23,982 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9: ConfigurationManager, init=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-09 00:08:24,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ddea15-1b9f-4789-91bd-27cdab67cc91 has been successfully formatted.
om_1          | 2019-11-09 00:08:29,112 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-09 00:08:20,674 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-09 00:08:23,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-09 00:08:23,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-09 00:08:29,155 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-09 00:08:24,554 INFO ratis.ContainerStateMachine: group-27CDAB67CC91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-09 00:08:20,674 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-09 00:08:23,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-09 00:08:23,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68cb305e-2b6b-4af3-b9b4-f0d396450f55 does not exist. Creating ...
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-09 00:08:29,156 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-09 00:08:24,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-09 00:08:20,675 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-09 00:08:23,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61217e27-f140-4c27-8264-1b4fe8987ba9 does not exist. Creating ...
datanode_1    | 2019-11-09 00:08:23,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68cb305e-2b6b-4af3-b9b4-f0d396450f55/in_use.lock acquired by nodename 7@d3a61214ab02
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-09 00:08:29,194 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-09 00:08:24,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-09 00:08:20,675 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-09 00:08:24,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61217e27-f140-4c27-8264-1b4fe8987ba9/in_use.lock acquired by nodename 7@84e1ab704bfe
datanode_1    | 2019-11-09 00:08:23,462 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68cb305e-2b6b-4af3-b9b4-f0d396450f55 has been successfully formatted.
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-09 00:08:29,309 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-09 00:08:24,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-09 00:08:20,682 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-09 00:08:24,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61217e27-f140-4c27-8264-1b4fe8987ba9 has been successfully formatted.
datanode_1    | 2019-11-09 00:08:23,478 INFO ratis.ContainerStateMachine: group-F0D396450F55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-09 00:08:29,314 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-09 00:08:24,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-09 00:08:20,684 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-09 00:08:24,054 INFO ratis.ContainerStateMachine: group-1B4FE8987BA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-09 00:08:23,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-09T00:08:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-09 00:08:29,325 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-09 00:08:24,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:08:20,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-09 00:08:24,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-09 00:08:23,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-09 00:08:29,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-09 00:08:24,570 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-09 00:08:20,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-09 00:08:24,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-09 00:08:23,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-09 00:08:29,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-09 00:08:24,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 00:08:20,847 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5920071405648641365.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-09 00:08:23,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-09 00:08:24,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-09 00:08:24,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-09 00:08:29,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-09 00:08:20,854 INFO server.AbstractConnector: Started ServerConnector@60ed9a3b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-09 00:08:23,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-09 00:08:24,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-09 00:08:24,584 INFO segmented.SegmentedRaftLogWorker: new 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ddea15-1b9f-4789-91bd-27cdab67cc91
om_1          | 2019-11-09 00:08:29,355 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-09 00:08:20,854 INFO server.Server: Started @10386ms
datanode_1    | 2019-11-09 00:08:23,494 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-09 00:08:24,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-09 00:08:29,358 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-09 00:08:24,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:08:20,857 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-09 00:08:23,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 00:08:24,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-09 00:08:29,359 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-09 00:08:24,067 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-09 00:08:20,857 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-09 00:08:23,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-09 00:08:24,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 00:08:29,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-09 00:08:24,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 00:08:23,506 INFO segmented.SegmentedRaftLogWorker: new 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68cb305e-2b6b-4af3-b9b4-f0d396450f55
om_1          | 2019-11-09 00:08:29,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-09 00:08:20,859 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-09 00:08:24,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-09 00:08:23,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-09 00:08:29,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-929028045080622769.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-09 00:08:24,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-09 00:08:20,868 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-09 00:08:24,080 INFO segmented.SegmentedRaftLogWorker: new f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61217e27-f140-4c27-8264-1b4fe8987ba9
datanode_1    | 2019-11-09 00:08:23,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-09 00:08:29,492 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-09 00:08:22,256 INFO net.NetworkTopology: Added a new node: /default-rack/41761bfb-e7c4-4986-aad2-239f8355c94f
datanode_2    | 2019-11-09 00:08:24,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-09 00:08:24,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-09 00:08:23,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-09 00:08:29,493 INFO server.Server: Started @4237ms
scm_1         | 2019-11-09 00:08:22,257 INFO node.SCMNodeManager: Registered Data node : 41761bfb-e7c4-4986-aad2-239f8355c94f{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-09 00:08:24,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-09 00:08:24,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-09 00:08:23,508 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-09 00:08:22,264 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-09 00:08:24,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-09 00:08:24,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-09 00:08:23,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-09 00:08:29,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-09 00:08:22,266 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-09 00:08:24,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
