Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-09 00:05:24,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:05:32,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 00:05:28,031 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-09 00:05:32,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-09 00:05:32,175 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-09 00:05:32,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d97318e-be2b-4964-ba9f-3a779e5a868b has been successfully formatted.
datanode_2  | 2019-11-09 00:05:33,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-09 00:05:28,032 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 00:05:32,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-09 00:05:32,282 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-09 00:05:33,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:05:32,684 INFO ratis.ContainerStateMachine: group-3A779E5A868B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-09 00:05:28,032 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-09 00:05:32,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-09 00:05:32,285 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-09 00:05:33,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-09 00:05:32,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 00:05:28,035 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-09 00:05:32,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:05:32,292 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-09 00:05:33,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:05:32,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 00:05:32,170 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-09 00:05:32,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-09 00:05:33,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 00:05:28,037 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-09 00:05:32,695 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 00:05:32,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:05:33,252 INFO segmented.SegmentedRaftLogWorker: new e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9198ec71-5c23-4d59-85f9-d49a2b2c8fa2
scm_1       | 2019-11-09 00:05:28,037 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 00:05:32,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-09 00:05:32,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 00:05:32,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 00:05:33,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 00:05:28,037 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-09 00:05:32,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:05:32,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 00:05:32,182 INFO segmented.SegmentedRaftLogWorker: new e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d63b2a3-e957-491c-aec8-802c8e309406
datanode_2  | 2019-11-09 00:05:33,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 00:05:28,041 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-09 00:05:32,706 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-09 00:05:32,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:05:33,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 00:05:28,041 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-09 00:05:32,313 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-09 00:05:32,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:05:32,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 00:05:33,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 00:05:28,043 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-09 00:05:32,315 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-09 00:05:32,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:05:32,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:05:33,254 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:05:28,043 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-09 00:05:32,720 INFO segmented.SegmentedRaftLogWorker: new da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d97318e-be2b-4964-ba9f-3a779e5a868b
om_1        | 2019-11-09 00:05:32,316 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-09 00:05:32,184 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 00:05:28,047 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-09 00:05:32,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-09 00:05:32,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 00:05:33,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:05:28,051 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-09 00:05:32,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-09 00:05:32,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 00:05:33,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:05:32,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:05:28,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-09 00:05:32,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:05:32,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3449375209192007199.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-09 00:05:33,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:05:32,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:05:28,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 00:05:32,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-09 00:05:32,426 INFO server.AbstractConnector: Started ServerConnector@66216b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-09 00:05:33,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:05:32,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:05:32,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:05:28,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8816620617970064198.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-09 00:05:32,427 INFO server.Server: Started @3882ms
datanode_3  | 2019-11-09 00:05:32,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 00:05:32,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 00:05:33,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-09 00:05:28,186 INFO server.AbstractConnector: Started ServerConnector@5a2efb04{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-09 00:05:32,429 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-09 00:05:32,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 00:05:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 00:05:33,266 INFO segmented.SegmentedRaftLogWorker: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-09 00:05:28,187 INFO server.Server: Started @3567ms
om_1        | 2019-11-09 00:05:32,429 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-09 00:05:32,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 00:05:33,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 00:05:32,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-09 00:05:28,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-09 00:05:32,431 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-09 00:05:32,197 INFO segmented.SegmentedRaftLogWorker: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:05:33,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-09 00:05:28,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-09 00:05:32,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-09 00:05:45,823 INFO volume.OMVolumeCreateRequest: created volume:vol-0-34360 for user:hadoop
datanode_3  | 2019-11-09 00:05:32,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:05:33,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-09 00:05:28,192 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-09 00:05:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-09 00:05:45,858 INFO volume.OMVolumeCreateRequest: created volume:vol-1-14991 for user:hadoop
datanode_3  | 2019-11-09 00:05:32,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:05:33,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-09 00:05:28,200 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-09 00:05:32,736 INFO segmented.SegmentedRaftLogWorker: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-09 00:05:45,878 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31624 for user:hadoop
datanode_3  | 2019-11-09 00:05:32,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:05:33,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:05:32,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:05:32,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-09 00:05:31,038 INFO net.NetworkTopology: Added a new node: /default-rack/e8ce445e-a809-4a0c-b0a2-0f99c67da4ec
om_1        | 2019-11-09 00:05:45,898 INFO volume.OMVolumeCreateRequest: created volume:vol-3-03934 for user:hadoop
datanode_2  | 2019-11-09 00:05:33,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:05:32,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:05:32,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-09 00:05:31,038 INFO node.SCMNodeManager: Registered Data node : e8ce445e-a809-4a0c-b0a2-0f99c67da4ec{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-09 00:05:45,918 INFO volume.OMVolumeCreateRequest: created volume:vol-4-22710 for user:hadoop
datanode_2  | 2019-11-09 00:05:33,289 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2: start as a follower, conf=-1: [e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 00:05:32,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 00:05:32,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:05:31,042 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-09 00:06:44,930 INFO volume.OMVolumeCreateRequest: created volume:bapyz for user:hadoop
datanode_2  | 2019-11-09 00:05:33,290 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:05:32,745 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-09 00:05:31,043 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-09 00:05:32,221 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406: start as a follower, conf=-1: [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:33,290 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start FollowerState
datanode_1  | 2019-11-09 00:05:32,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:05:31,043 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-09 00:05:32,222 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:05:33,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D49A2B2C8FA2,id=e4d22892-36a7-4bc6-8c47-684a444bc4bf
datanode_1  | 2019-11-09 00:05:32,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:05:31,185 INFO net.NetworkTopology: Added a new node: /default-rack/e4d22892-36a7-4bc6-8c47-684a444bc4bf
datanode_3  | 2019-11-09 00:05:32,223 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start FollowerState
datanode_2  | 2019-11-09 00:05:33,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:05:31,186 INFO node.SCMNodeManager: Registered Data node : e4d22892-36a7-4bc6-8c47-684a444bc4bf{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-09 00:05:32,775 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B: start as a follower, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:05:32,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-802C8E309406,id=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec
datanode_2  | 2019-11-09 00:05:33,370 INFO impl.RaftServerProxy: e4d22892-36a7-4bc6-8c47-684a444bc4bf: addNew group-8D01631B1D20:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] returns group-8D01631B1D20:java.util.concurrent.CompletableFuture@30fc8e87[Not completed]
scm_1       | 2019-11-09 00:05:31,284 INFO net.NetworkTopology: Added a new node: /default-rack/da347f3e-aae3-4bd8-b27c-96ef5f9abc4f
datanode_1  | 2019-11-09 00:05:32,776 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 00:05:32,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:05:33,373 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf: new RaftServerImpl for group-8D01631B1D20:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 00:05:31,284 INFO node.SCMNodeManager: Registered Data node : da347f3e-aae3-4bd8-b27c-96ef5f9abc4f{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-09 00:05:32,778 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start FollowerState
datanode_3  | 2019-11-09 00:05:33,387 INFO impl.RaftServerProxy: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: addNew group-8D01631B1D20:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] returns group-8D01631B1D20:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_2  | 2019-11-09 00:05:33,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-09 00:05:32,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A779E5A868B,id=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f
datanode_3  | 2019-11-09 00:05:33,391 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: new RaftServerImpl for group-8D01631B1D20:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-09 00:05:33,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-09 00:05:32,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:05:33,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-09 00:05:33,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:05:33,400 INFO impl.RaftServerProxy: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: addNew group-8D01631B1D20:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] returns group-8D01631B1D20:java.util.concurrent.CompletableFuture@7843453f[Not completed]
datanode_3  | 2019-11-09 00:05:33,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-09 00:05:33,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 00:05:33,404 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: new RaftServerImpl for group-8D01631B1D20:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:05:33,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-09 00:05:33,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:05:33,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 00:05:32,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d63b2a3-e957-491c-aec8-802c8e309406, Nodes: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-09 00:05:33,374 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: ConfigurationManager, init=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 00:05:33,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
