Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
scm_1         | 2019-11-05 22:31:10,552 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-05 22:31:22,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 22:31:22,761 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start LeaderElection
datanode_2    | 2019-11-05 22:31:23,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-05 22:31:22,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 22:31:23,137 INFO impl.LeaderElection: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3-LeaderElection1: begin an election at term 1 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858], old=null
datanode_2    | 2019-11-05 22:31:23,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-05 22:31:22,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 22:31:23,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 22:31:22,262 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start LeaderState
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-05 22:31:23,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 22:31:22,283 INFO segmented.SegmentedRaftLogWorker: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-075756814DB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 22:31:23,138 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-05 22:31:23,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 22:31:22,293 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-075756814DB5: set configuration 0: [b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-05 22:31:23,139 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-05 22:31:23,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 22:31:23,114 INFO segmented.SegmentedRaftLogWorker: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-075756814DB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/634ac8e4-4b08-4110-b02f-075756814db5/current/log_inprogress_0
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-05 22:31:23,140 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3: change Leader from null to 9f2329e5-2193-429b-9991-4168aa081b17 at term 1 for becomeLeader, leader elected after 5589ms
datanode_2    | 2019-11-05 22:31:23,334 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: start LeaderState
datanode_1    | 2019-11-05 22:31:23,422 INFO impl.FollowerState: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-05 22:31:23,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-05 22:31:23,355 INFO segmented.SegmentedRaftLogWorker: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 22:31:23,422 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: shutdown FollowerState
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-05 22:31:23,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 22:31:23,365 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8: set configuration 0: [5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-11-05 22:31:23,423 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-05 22:31:23,378 INFO impl.FollowerState: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3    | 2019-11-05 22:31:23,150 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 22:31:23,423 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start LeaderElection
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-05 22:31:23,378 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: shutdown FollowerState
datanode_3    | 2019-11-05 22:31:23,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 22:31:23,440 INFO impl.LeaderElection: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-LeaderElection2: begin an election at term 1 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-05 22:31:23,379 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 22:31:23,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-05 22:31:23,635 INFO impl.LeaderElection: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-LeaderElection2: Election REJECTED; received 2 response(s) [b40e7b23-9f6c-4219-88dc-c9cbd0603568<-9f2329e5-2193-429b-9991-4168aa081b17#0:FAIL-t1, b40e7b23-9f6c-4219-88dc-c9cbd0603568<-5009c029-dd9b-4992-a331-6a5af7038b2a#0:FAIL-t1] and 0 exception(s); b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5:t1, leader=null, voted=b40e7b23-9f6c-4219-88dc-c9cbd0603568, raftlog=b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_2    | 2019-11-05 22:31:23,379 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: start LeaderElection
datanode_3    | 2019-11-05 22:31:23,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-05 22:31:23,400 INFO impl.LeaderElection: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-LeaderElection2: begin an election at term 1 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_1    | 2019-11-05 22:31:23,636 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 22:31:23,172 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start LeaderState
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-05 22:31:23,499 INFO segmented.SegmentedRaftLogWorker: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e4e3e9b-4ea5-43e9-90e3-afc92464e1a8/current/log_inprogress_0
datanode_1    | 2019-11-05 22:31:23,636 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: shutdown LeaderElection
datanode_3    | 2019-11-05 22:31:23,198 INFO segmented.SegmentedRaftLogWorker: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T22:31:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 22:31:23,636 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start FollowerState
datanode_3    | 2019-11-05 22:31:23,212 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3: set configuration 0: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-05 22:31:23,613 INFO impl.LeaderElection: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-LeaderElection2: Election REJECTED; received 2 response(s) [5009c029-dd9b-4992-a331-6a5af7038b2a<-9f2329e5-2193-429b-9991-4168aa081b17#0:FAIL-t1, 5009c029-dd9b-4992-a331-6a5af7038b2a<-b40e7b23-9f6c-4219-88dc-c9cbd0603568#0:FAIL-t1] and 0 exception(s); 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5:t1, leader=null, voted=5009c029-dd9b-4992-a331-6a5af7038b2a, raftlog=5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-05 22:31:28,745 INFO impl.FollowerState: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3    | 2019-11-05 22:31:23,321 INFO impl.FollowerState: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-05 22:31:28,746 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: shutdown FollowerState
datanode_3    | 2019-11-05 22:31:23,322 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: shutdown FollowerState
datanode_2    | 2019-11-05 22:31:23,616 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 22:31:28,746 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-05 22:31:23,322 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 22:31:23,616 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-05 22:31:28,747 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start LeaderElection
datanode_3    | 2019-11-05 22:31:23,322 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start LeaderElection
datanode_2    | 2019-11-05 22:31:23,616 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: start FollowerState
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-05 22:31:29,586 INFO impl.LeaderElection: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-LeaderElection3: begin an election at term 2 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_3    | 2019-11-05 22:31:23,342 INFO segmented.SegmentedRaftLogWorker: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28acfb7e-1532-4d42-889b-199ec53485c3/current/log_inprogress_0
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-05 22:31:29,662 INFO impl.LeaderElection: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-LeaderElection3: Election REJECTED; received 2 response(s) [b40e7b23-9f6c-4219-88dc-c9cbd0603568<-9f2329e5-2193-429b-9991-4168aa081b17#0:FAIL-t2, b40e7b23-9f6c-4219-88dc-c9cbd0603568<-5009c029-dd9b-4992-a331-6a5af7038b2a#0:FAIL-t2] and 0 exception(s); b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5:t2, leader=null, voted=b40e7b23-9f6c-4219-88dc-c9cbd0603568, raftlog=b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_3    | 2019-11-05 22:31:23,342 INFO impl.LeaderElection: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-LeaderElection2: begin an election at term 1 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-05 22:31:29,663 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 22:31:23,544 INFO impl.LeaderElection: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-LeaderElection2: Election REJECTED; received 2 response(s) [9f2329e5-2193-429b-9991-4168aa081b17<-b40e7b23-9f6c-4219-88dc-c9cbd0603568#0:FAIL-t1, 9f2329e5-2193-429b-9991-4168aa081b17<-5009c029-dd9b-4992-a331-6a5af7038b2a#0:FAIL-t1] and 0 exception(s); 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5:t1, leader=null, voted=9f2329e5-2193-429b-9991-4168aa081b17, raftlog=9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-05 22:31:29,663 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: shutdown LeaderElection
datanode_2    | 2019-11-05 22:31:28,805 INFO impl.FollowerState: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_1    | 2019-11-05 22:31:29,663 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start FollowerState
datanode_3    | 2019-11-05 22:31:23,545 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 22:31:28,806 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: shutdown FollowerState
datanode_1    | 2019-11-05 22:31:34,691 INFO impl.FollowerState: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2    | 2019-11-05 22:31:28,806 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-05 22:31:23,546 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-05 22:31:28,807 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: start LeaderElection
datanode_1    | 2019-11-05 22:31:34,692 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: shutdown FollowerState
datanode_3    | 2019-11-05 22:31:23,546 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start FollowerState
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-05 22:31:29,611 INFO impl.LeaderElection: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-LeaderElection3: begin an election at term 2 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_1    | 2019-11-05 22:31:34,692 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-05 22:31:28,687 INFO impl.FollowerState: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_2    | 2019-11-05 22:31:29,664 INFO impl.LeaderElection: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-LeaderElection3: Election REJECTED; received 2 response(s) [5009c029-dd9b-4992-a331-6a5af7038b2a<-9f2329e5-2193-429b-9991-4168aa081b17#0:FAIL-t2, 5009c029-dd9b-4992-a331-6a5af7038b2a<-b40e7b23-9f6c-4219-88dc-c9cbd0603568#0:FAIL-t2] and 0 exception(s); 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5:t2, leader=null, voted=5009c029-dd9b-4992-a331-6a5af7038b2a, raftlog=5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-05 22:31:34,692 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start LeaderElection
datanode_3    | 2019-11-05 22:31:28,688 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: shutdown FollowerState
datanode_2    | 2019-11-05 22:31:29,666 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-05 22:31:34,717 INFO impl.LeaderElection: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-LeaderElection4: begin an election at term 3 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_3    | 2019-11-05 22:31:28,688 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-05 22:31:29,666 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-05 22:31:34,757 INFO impl.LeaderElection: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-LeaderElection4: Election PASSED; received 2 response(s) [b40e7b23-9f6c-4219-88dc-c9cbd0603568<-9f2329e5-2193-429b-9991-4168aa081b17#0:FAIL-t3, b40e7b23-9f6c-4219-88dc-c9cbd0603568<-5009c029-dd9b-4992-a331-6a5af7038b2a#0:OK-t3] and 0 exception(s); b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5:t3, leader=null, voted=b40e7b23-9f6c-4219-88dc-c9cbd0603568, raftlog=b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_2    | 2019-11-05 22:31:29,666 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: start FollowerState
datanode_3    | 2019-11-05 22:31:28,688 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start LeaderElection
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-05 22:31:34,757 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: shutdown LeaderElection
datanode_2    | 2019-11-05 22:31:34,735 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b40e7b23-9f6c-4219-88dc-c9cbd0603568
datanode_3    | 2019-11-05 22:31:29,586 INFO impl.LeaderElection: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-LeaderElection3: begin an election at term 2 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_1    | 2019-11-05 22:31:34,758 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2    | 2019-11-05 22:31:34,736 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: shutdown FollowerState
