Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2019-11-05 22:12:46,309 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:12:55,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:12:54,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB586331C0C7,id=a6195a21-e4b5-4bcc-ba6d-704f25d438dc
nm_1        | 2019-11-05 22:12:49 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-05 22:12:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 22:12:55,269 INFO impl.RoleInfo: 737c5c67-04fc-4f73-b31c-07abb7ac19cf: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 22:12:55,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:12:54,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:12:49 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1500922288
rm_1        | 2019-11-05 22:12:47 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-05 22:12:55,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F74A175DD014,id=737c5c67-04fc-4f73-b31c-07abb7ac19cf
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 22:12:55,386 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:12:55,410 INFO impl.RaftServerProxy: a6195a21-e4b5-4bcc-ba6d-704f25d438dc: addNew group-A47FD92D3D98:[737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858] returns group-A47FD92D3D98:java.util.concurrent.CompletableFuture@18cb77d2[Not completed]
nm_1        | 2019-11-05 22:12:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1013697246
rm_1        | 2019-11-05 22:12:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-05 22:12:55,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 22:12:55,386 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:12:55,415 INFO impl.RaftServerImpl: a6195a21-e4b5-4bcc-ba6d-704f25d438dc: new RaftServerImpl for group-A47FD92D3D98:[737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 22:12:47 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 22:12:55,414 INFO impl.RaftServerProxy: 737c5c67-04fc-4f73-b31c-07abb7ac19cf: addNew group-A47FD92D3D98:[737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858] returns group-A47FD92D3D98:java.util.concurrent.CompletableFuture@6fa8aee5[Not completed]
datanode_1  | 2019-11-05 22:12:55,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:12:54,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8efa8f47-af6f-435f-8f07-eb586331c0c7, Nodes: a6195a21-e4b5-4bcc-ba6d-704f25d438dc{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 22:12:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:32970 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-05 22:12:55,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 22:12:47 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-05 22:12:55,417 INFO impl.RaftServerImpl: 737c5c67-04fc-4f73-b31c-07abb7ac19cf: new RaftServerImpl for group-A47FD92D3D98:[737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:12:55,386 INFO impl.RaftServerImpl: 4d17b29d-a460-41bb-afe2-a928152eef21@group-A47FD92D3D98: ConfigurationManager, init=-1: [737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:12:54,451 INFO net.NetworkTopology: Added a new node: /default-rack/737c5c67-04fc-4f73-b31c-07abb7ac19cf
nm_1        | 2019-11-05 22:12:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-05 22:12:55,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 22:12:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 22:12:55,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:12:55,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:12:54,452 INFO node.SCMNodeManager: Registered Data node : 737c5c67-04fc-4f73-b31c-07abb7ac19cf{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-05 22:14:02 INFO  Server:1454 - Auth successful for appattempt_1572991967206_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 22:12:55,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 22:12:47 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-05 22:12:55,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:12:55,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:12:54,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b33b42b-399b-44ff-826b-6ab7c701d651, Nodes: 4d17b29d-a460-41bb-afe2-a928152eef21{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 22:14:02 INFO  ContainerManagerImpl:810 - Start request for container_1572991967206_0001_01_000001 by user hadoop
datanode_2  | 2019-11-05 22:12:55,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 22:12:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-05 22:12:55,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98 does not exist. Creating ...
datanode_3  | 2019-11-05 22:12:55,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 22:12:55,330 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc850b71-cd85-4731-90b8-f74a175dd014, Nodes: 737c5c67-04fc-4f73-b31c-07abb7ac19cf{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 22:14:02 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572991967206_0001
datanode_2  | 2019-11-05 22:12:55,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 22:12:47 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-05 22:12:55,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98/in_use.lock acquired by nodename 7@33500fa9d2ad
datanode_3  | 2019-11-05 22:12:55,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 22:14:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991967206_0001	CONTAINERID=container_1572991967206_0001_01_000001
scm_1       | 2019-11-05 22:12:55,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: badb2e4b-c79e-46fc-bc39-a47fd92d3d98, Nodes: 737c5c67-04fc-4f73-b31c-07abb7ac19cf{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4d17b29d-a460-41bb-afe2-a928152eef21{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a6195a21-e4b5-4bcc-ba6d-704f25d438dc{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 22:12:55,415 INFO impl.RaftServerImpl: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-A47FD92D3D98: ConfigurationManager, init=-1: [737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 22:12:47 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-05 22:12:55,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98 has been successfully formatted.
datanode_3  | 2019-11-05 22:12:55,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 22:14:02 INFO  ApplicationImpl:464 - Application application_1572991967206_0001 transitioned from NEW to INITING
scm_1       | 2019-11-05 22:14:57,686 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-05 22:12:55,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 22:12:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-05 22:12:55,434 INFO ratis.ContainerStateMachine: group-A47FD92D3D98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:12:55,417 INFO impl.RaftServerImpl: 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-A47FD92D3D98: ConfigurationManager, init=-1: [737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 22:14:02 INFO  ApplicationImpl:304 - Adding container_1572991967206_0001_01_000001 to application application_1572991967206_0001
scm_1       | 2019-11-05 22:14:57,688 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087606292545541 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 22:12:47 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-05 22:12:55,434 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:12:55,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 22:14:02 INFO  ApplicationImpl:464 - Application application_1572991967206_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-05 22:14:57,696 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087606309912582 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98 does not exist. Creating ...
rm_1        | 2019-11-05 22:12:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-05 22:12:55,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:12:55,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 22:14:02 INFO  ContainerImpl:1135 - Container container_1572991967206_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-05 22:14:57,696 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087606318497799 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98/in_use.lock acquired by nodename 7@463fd3327cfc
rm_1        | 2019-11-05 22:12:47 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-05 22:12:55,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:12:55,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98 does not exist. Creating ...
nm_1        | 2019-11-05 22:14:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991967206_0001
scm_1       | 2019-11-05 22:14:57,697 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087606326820872 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98 has been successfully formatted.
rm_1        | 2019-11-05 22:12:47 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-05 22:12:55,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:12:55,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98/in_use.lock acquired by nodename 7@2db784ba62e0
nm_1        | 2019-11-05 22:14:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-05 22:14:57,697 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087607520165897 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,470 INFO ratis.ContainerStateMachine: group-A47FD92D3D98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 22:12:47 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-05 22:12:55,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98 has been successfully formatted.
nm_1        | 2019-11-05 22:14:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-05 22:14:57,697 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087607534583818 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 22:12:47 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-05 22:12:55,470 INFO ratis.ContainerStateMachine: group-A47FD92D3D98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 22:14:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-05 22:14:57,697 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087606041018370 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 22:12:47 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:12:55,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 22:14:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-05 22:14:57,698 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087606160621571 bcsId: 0
datanode_2  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 22:14:02 INFO  ResourceLocalizationService:711 - Created localizer for container_1572991967206_0001_01_000001
scm_1       | 2019-11-05 22:14:57,698 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087606168879108 bcsId: 0
datanode_1  | 2019-11-05 22:12:55,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 22:14:02 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572991967206_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-05 22:14:57,698 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087609065046027 bcsId: 0
datanode_1  | 2019-11-05 22:12:55,435 INFO segmented.SegmentedRaftLogWorker: new 4d17b29d-a460-41bb-afe2-a928152eef21@group-A47FD92D3D98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98
datanode_2  | 2019-11-05 22:12:55,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 22:14:03 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-05 22:14:57,698 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087609148997644 bcsId: 0
datanode_1  | 2019-11-05 22:12:55,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 22:14:03 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572991967206_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001/container_1572991967206_0001_01_000001.tokens
datanode_1  | 2019-11-05 22:12:55,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 22:14:03 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001
datanode_2  | 2019-11-05 22:12:55,471 INFO segmented.SegmentedRaftLogWorker: new a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-A47FD92D3D98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-05 22:14:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:12:55,471 INFO segmented.SegmentedRaftLogWorker: new 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-A47FD92D3D98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/badb2e4b-c79e-46fc-bc39-a47fd92d3d98
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 22:14:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 22:14:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 22:14:04 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-05 22:12:47 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 22:14:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-05 22:12:48 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 22:14:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 22:12:48 INFO  HttpServer2:935 - Jetty bound to port 8088
