Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1
datanode_3  | 2019-11-05 22:16:02,967 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 22:16:10,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 22:16:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-05 22:16:08,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 05, 2019 10:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 22:16:10,410 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 22:16:10,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 22:16:01 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-05 22:16:10,418 INFO impl.RaftServerProxy: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9: addNew group-9895C6A80C6C:[2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858, cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858, 8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858] returns group-9895C6A80C6C:java.util.concurrent.CompletableFuture@31ad57df[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-05 22:16:10,410 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 22:16:10,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 22:16:01 INFO  log:192 - Logging initialized @1705ms
datanode_2  | 2019-11-05 22:16:10,421 INFO impl.RaftServerImpl: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9: new RaftServerImpl for group-9895C6A80C6C:[2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858, cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858, 8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 05, 2019 10:16:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-05 22:16:10,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c/in_use.lock acquired by nodename 7@6eb9de68226d
scm_1       | 2019-11-05 22:16:08,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6085036-4ea5-4efd-9e9e-7b0ed6d0998a, Nodes: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:16:10,422 INFO impl.RaftServerImpl: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-9895C6A80C6C: ConfigurationManager, init=-1: [2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858, cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858, 8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 22:16:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 22:16:10,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:16:10,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c has been successfully formatted.
datanode_1  | 2019-11-05 22:16:10,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:16:08,512 INFO net.NetworkTopology: Added a new node: /default-rack/cbf1fc28-811a-4ed4-97fc-aa355c293027
rm_1        | 2019-11-05 22:16:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 05, 2019 10:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:16:10,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:16:10,439 INFO ratis.ContainerStateMachine: group-9895C6A80C6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:16:10,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:16:08,513 INFO node.SCMNodeManager: Registered Data node : cbf1fc28-811a-4ed4-97fc-aa355c293027{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 22:16:10,421 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:16:10,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:16:10,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c does not exist. Creating ...
scm_1       | 2019-11-05 22:16:09,040 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d70b94cf-13a1-42f4-ac65-6c653a47f95e, Nodes: cbf1fc28-811a-4ed4-97fc-aa355c293027{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 05, 2019 10:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:16:10,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:16:10,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:16:10,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c/in_use.lock acquired by nodename 7@28a0968f6c6a
scm_1       | 2019-11-05 22:16:09,889 INFO net.NetworkTopology: Added a new node: /default-rack/8bbef560-c967-4340-9ca7-5ded217eaa5e
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 22:16:10,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:16:10,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c has been successfully formatted.
datanode_3  | 2019-11-05 22:16:10,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 22:16:09,889 INFO node.SCMNodeManager: Registered Data node : 8bbef560-c967-4340-9ca7-5ded217eaa5e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 05, 2019 10:16:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:16:10,422 INFO impl.RaftServerImpl: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-9895C6A80C6C: ConfigurationManager, init=-1: [2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858, cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858, 8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 22:16:10,481 INFO ratis.ContainerStateMachine: group-9895C6A80C6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:16:10,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 22:16:10,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e850b1b-653a-4df3-93cc-a9cea95b1b15, Nodes: 8bbef560-c967-4340-9ca7-5ded217eaa5e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 22:16:10,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:16:10,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-05 22:16:10,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:16:10,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 195ca3c3-7b0d-4c9b-a633-9895c6a80c6c, Nodes: cbf1fc28-811a-4ed4-97fc-aa355c293027{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8bbef560-c967-4340-9ca7-5ded217eaa5e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2c3fddb2-40cb-4afc-a3b0-389ddc0251e9{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-05 22:16:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4585642308787027652.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-05 22:16:10,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 22:16:10,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 22:16:10,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 22:18:11,417 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-05 22:16:05 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-05 22:16:10,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c does not exist. Creating ...
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 22:16:10,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:16:10,441 INFO segmented.SegmentedRaftLogWorker: new 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-9895C6A80C6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c
scm_1       | 2019-11-05 22:18:11,418 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087619162046469 bcsId: 0
nm_1        | 2019-11-05 22:16:05 INFO  Server:419 - Started @4391ms
datanode_2  | 2019-11-05 22:16:10,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c/in_use.lock acquired by nodename 7@2c1803c939af
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 22:16:05 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-05 22:16:10,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c has been successfully formatted.
datanode_3  | 2019-11-05 22:16:10,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:18:11,425 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087619180199942 bcsId: 0
nm_1        | 2019-11-05 22:16:05 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44099
datanode_2  | 2019-11-05 22:16:10,481 INFO ratis.ContainerStateMachine: group-9895C6A80C6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:16:10,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 22:16:01 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 22:16:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-05 22:18:11,426 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087619187998727 bcsId: 0
datanode_2  | 2019-11-05 22:16:10,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:16:10,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:16:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-05 22:16:10,482 INFO segmented.SegmentedRaftLogWorker: new cbf1fc28-811a-4ed4-97fc-aa355c293027@group-9895C6A80C6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c
nm_1        | 2019-11-05 22:16:05 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-05 22:18:11,426 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087619358457864 bcsId: 0
datanode_2  | 2019-11-05 22:16:10,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:16:10,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 22:16:02 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-05 22:16:05 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-05 22:18:11,426 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087620140957705 bcsId: 0
datanode_2  | 2019-11-05 22:16:10,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:16:10,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 22:16:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 22:16:05 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-11-05 22:18:11,426 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087620154916874 bcsId: 0
datanode_2  | 2019-11-05 22:16:10,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:16:10,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 22:16:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-05 22:16:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1823619934
datanode_1  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 22:18:11,426 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087618623602690 bcsId: 0
datanode_2  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:16:10,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:16:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 22:18:11,427 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087618930245635 bcsId: 0
datanode_2  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 22:16:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -361020317
datanode_3  | 2019-11-05 22:16:10,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 22:16:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-05 22:18:11,427 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087618940665860 bcsId: 0
datanode_2  | 2019-11-05 22:16:10,482 INFO segmented.SegmentedRaftLogWorker: new 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-9895C6A80C6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/195ca3c3-7b0d-4c9b-a633-9895c6a80c6c
nm_1        | 2019-11-05 22:16:06 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44099 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-05 22:16:10,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 22:16:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 22:18:11,427 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087621760221195 bcsId: 0
nm_1        | 2019-11-05 22:17:20 INFO  Server:1845 - Auth successful for appattempt_1572992164510_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:16:10,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 22:16:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-05 22:18:11,427 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087621857280012 bcsId: 0
nm_1        | 2019-11-05 22:17:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572992164510_0001_01_000001 by user hadoop
datanode_2  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 22:16:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 22:17:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572992164510_0001
datanode_3  | 2019-11-05 22:16:10,443 INFO segmented.SegmentedRaftLogWorker: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-9895C6A80C6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 05, 2019 10:16:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 22:17:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572992164510_0001	CONTAINERID=container_1572992164510_0001_01_000001
datanode_3  | 2019-11-05 22:16:10,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-05 22:17:21 INFO  ApplicationImpl:655 - Application application_1572992164510_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-05 22:16:10,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:16:10,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 05, 2019 10:16:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 22:17:21 INFO  ApplicationImpl:463 - Adding container_1572992164510_0001_01_000001 to application application_1572992164510_0001
datanode_3  | 2019-11-05 22:16:10,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:16:10,483 INFO segmented.SegmentedRaftLogWorker: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-9895C6A80C6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-05 22:17:21 INFO  ApplicationImpl:655 - Application application_1572992164510_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-05 22:16:10,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 05, 2019 10:16:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 22:17:21 INFO  ContainerImpl:2126 - Container container_1572992164510_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 22:16:10,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-05 22:17:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572992164510_0001
datanode_3  | 2019-11-05 22:16:10,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 05, 2019 10:16:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
