Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-23 11:58:25,445 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-23 11:58:35,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:58:37,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 11:58:34,036 INFO net.NetworkTopology: Added a new node: /rack2/64e088a3-f5c1-465c-b7d8-e7851d1caddf
datanode_1_1  | 2019-10-23 11:58:35,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 11:58:37,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 11:58:34,036 INFO node.SCMNodeManager: Registered Data node : 64e088a3-f5c1-465c-b7d8-e7851d1caddf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-23 11:58:37,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 11:58:35,755 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-23 11:58:37,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 11:58:34,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 692ed121-403d-4647-b953-c8ff7402f6e7, Nodes: bfbf78b5-5461-4dce-9d64-c945884b342d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 11:58:37,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:58:37,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 11:58:35,296 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cd8477c-b3d0-40c5-bb3e-147e9a49ad95, Nodes: 64e088a3-f5c1-465c-b7d8-e7851d1caddf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 11:58:37,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-23 11:58:35,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 11:58:37,248 INFO segmented.SegmentedRaftLogWorker: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 11:58:36,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c5bb470-6234-413d-95e7-f26806113bed, Nodes: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 11:58:37,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-23 11:58:35,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 11:58:37,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 11:58:37,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2125f6d7-eb63-4354-ac73-6b92fa56dc1e, Nodes: e475b87e-826d-401f-96c2-67cbf3443812{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 11:58:37,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 11:58:35,980 INFO segmented.SegmentedRaftLogWorker: new 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c5bb470-6234-413d-95e7-f26806113bed
datanode_2_1  | 2019-10-23 11:58:37,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 11:58:37,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5, Nodes: 64e088a3-f5c1-465c-b7d8-e7851d1caddf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}bfbf78b5-5461-4dce-9d64-c945884b342d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}89930c3c-1b6e-4b8d-a0dc-33e2ac25e544{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-23 11:58:37,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 11:58:35,981 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 11:58:37,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 11:58:52,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 466cf800-2d69-467d-8fec-a2f10133794a, Nodes: e475b87e-826d-401f-96c2-67cbf3443812{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 11:58:37,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:58:35,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 11:58:37,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 11:58:37,252 INFO segmented.SegmentedRaftLogWorker: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 11:58:35,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 11:58:37,262 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: start as a follower, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 11:58:37,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:58:35,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 11:58:37,263 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 11:58:37,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 11:58:35,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:58:37,263 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start FollowerState
datanode_4_1  | 2019-10-23 11:58:37,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 11:58:35,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 11:58:37,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2AB4BEF6EF5,id=bfbf78b5-5461-4dce-9d64-c945884b342d
datanode_4_1  | 2019-10-23 11:58:37,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 11:58:35,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 11:58:39,576 INFO impl.FollowerState: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5118ms
datanode_4_1  | 2019-10-23 11:58:37,259 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: start as a follower, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:35,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 11:58:39,579 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown FollowerState
datanode_4_1  | 2019-10-23 11:58:37,260 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 11:58:35,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 11:58:39,580 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 11:58:37,260 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start FollowerState
datanode_2_1  | 2019-10-23 11:58:39,583 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start LeaderElection
datanode_4_1  | 2019-10-23 11:58:37,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2AB4BEF6EF5,id=64e088a3-f5c1-465c-b7d8-e7851d1caddf
datanode_2_1  | 2019-10-23 11:58:39,603 INFO impl.LeaderElection: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7-LeaderElection1: begin an election at term 1 for -1: [bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 11:58:40,270 INFO impl.FollowerState: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_2_1  | 2019-10-23 11:58:39,605 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown LeaderElection
datanode_1_1  | 2019-10-23 11:58:36,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 11:58:40,274 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown FollowerState
datanode_2_1  | 2019-10-23 11:58:39,607 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 11:58:36,016 INFO segmented.SegmentedRaftLogWorker: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 11:58:40,275 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 11:58:39,607 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7: change Leader from null to bfbf78b5-5461-4dce-9d64-c945884b342d at term 1 for becomeLeader, leader elected after 5318ms
datanode_1_1  | 2019-10-23 11:58:36,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 11:58:40,278 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start LeaderElection
datanode_2_1  | 2019-10-23 11:58:39,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 11:58:36,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 11:58:36,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 11:58:39,612 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 11:58:40,301 INFO impl.LeaderElection: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95-LeaderElection1: begin an election at term 1 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 11:58:36,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 11:58:39,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 11:58:40,304 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown LeaderElection
datanode_1_1  | 2019-10-23 11:58:36,111 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED: start as a follower, conf=-1: [89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-23 11:58:39,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 11:58:40,305 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 11:58:36,113 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 11:58:39,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 11:58:40,305 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95: change Leader from null to 64e088a3-f5c1-465c-b7d8-e7851d1caddf at term 1 for becomeLeader, leader elected after 5275ms
datanode_2_1  | 2019-10-23 11:58:39,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-23 11:58:36,116 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: start FollowerState
datanode_2_1  | 2019-10-23 11:58:39,666 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start LeaderState
datanode_1_1  | 2019-10-23 11:58:36,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26806113BED,id=89930c3c-1b6e-4b8d-a0dc-33e2ac25e544
datanode_2_1  | 2019-10-23 11:58:39,689 INFO segmented.SegmentedRaftLogWorker: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 11:58:37,222 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: new RaftServerImpl for group-C2AB4BEF6EF5:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 11:58:39,706 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7: set configuration 0: [bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-23 11:58:37,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-23 11:58:39,799 INFO segmented.SegmentedRaftLogWorker: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/692ed121-403d-4647-b953-c8ff7402f6e7/current/log_inprogress_0
datanode_2_1  | 2019-10-23 11:58:42,429 INFO impl.FollowerState: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_1_1  | 2019-10-23 11:58:37,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-23 11:58:40,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 11:58:42,430 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown FollowerState
datanode_1_1  | 2019-10-23 11:58:37,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 11:58:40,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 11:58:42,431 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-23 11:58:37,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-23 11:58:40,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 11:58:42,431 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start LeaderElection
datanode_1_1  | 2019-10-23 11:58:37,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-23 11:58:40,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 11:58:42,735 INFO impl.LeaderElection: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-LeaderElection2: begin an election at term 1 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:37,223 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5: ConfigurationManager, init=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-23 11:58:40,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 11:58:42,995 INFO impl.LeaderElection: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-LeaderElection2: Election REJECTED; received 2 response(s) [bfbf78b5-5461-4dce-9d64-c945884b342d<-64e088a3-f5c1-465c-b7d8-e7851d1caddf#0:FAIL-t1, bfbf78b5-5461-4dce-9d64-c945884b342d<-89930c3c-1b6e-4b8d-a0dc-33e2ac25e544#0:FAIL-t1] and 0 exception(s); bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5:t1, leader=null, voted=bfbf78b5-5461-4dce-9d64-c945884b342d, raftlog=bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:37,223 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-23 11:58:40,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-23 11:58:42,996 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-23 11:58:37,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-23 11:58:40,381 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start LeaderState
datanode_2_1  | 2019-10-23 11:58:42,996 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown LeaderElection
datanode_1_1  | 2019-10-23 11:58:37,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5 does not exist. Creating ...
datanode_4_1  | 2019-10-23 11:58:40,402 INFO segmented.SegmentedRaftLogWorker: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 11:58:42,996 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start FollowerState
datanode_1_1  | 2019-10-23 11:58:37,230 INFO impl.RaftServerProxy: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: addNew group-C2AB4BEF6EF5:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858] returns group-C2AB4BEF6EF5:java.util.concurrent.CompletableFuture@5d215553[Not completed]
datanode_4_1  | 2019-10-23 11:58:40,410 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95: set configuration 0: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-23 11:58:48,105 INFO impl.FollowerState: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5107ms
datanode_1_1  | 2019-10-23 11:58:37,247 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5/in_use.lock acquired by nodename 7@d39a04eea225
datanode_2_1  | 2019-10-23 11:58:48,107 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown FollowerState
datanode_1_1  | 2019-10-23 11:58:37,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5 has been successfully formatted.
datanode_1_1  | 2019-10-23 11:58:37,257 [pool-8-thread-1] INFO       - group-C2AB4BEF6EF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 11:58:37,266 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 11:58:37,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 11:58:48,108 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-23 11:58:37,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 11:58:40,537 INFO segmented.SegmentedRaftLogWorker: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cd8477c-b3d0-40c5-bb3e-147e9a49ad95/current/log_inprogress_0
datanode_2_1  | 2019-10-23 11:58:48,108 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start LeaderElection
datanode_1_1  | 2019-10-23 11:58:37,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 11:58:42,321 INFO impl.FollowerState: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_2_1  | 2019-10-23 11:58:48,123 INFO impl.LeaderElection: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-LeaderElection3: begin an election at term 2 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:37,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 11:58:42,322 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown FollowerState
