Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-10-23 11:51:44,946 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 11:51:45 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-23 11:51:50,806 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 11:51:54,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:51:55,299 INFO impl.RaftServerImpl: 90d38ecf-548b-48bf-865c-5088395db28f@group-51724ED09A67: ConfigurationManager, init=-1: [90d38ecf-548b-48bf-865c-5088395db28f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:51:45 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-23 11:51:53,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 11:51:58,214 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-23 11:51:45 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-23 11:51:50,859 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 11:51:55,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:51:45 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-10-23 11:51:54,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:51:53,770 INFO impl.RaftServerImpl: e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7@group-B20904D8194A: ConfigurationManager, init=-1: [e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 11:51:58,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-23 11:51:45 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-23 11:51:55,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 11:51:45 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_2  | 2019-10-23 11:51:54,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:51:53,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 11:51:45 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-23 11:51:58,225 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-23 11:51:50,859 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-23 11:51:45 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-23 11:51:54,641 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-23 11:51:53,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:51:55,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eaec87fe-7e6a-4604-8916-51724ed09a67 does not exist. Creating ...
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-23 11:51:58,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-23 11:51:51,108 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-23 11:51:45 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-23 11:51:54,646 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 11:51:53,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ed53e21-2181-4d6c-aaab-b20904d8194a does not exist. Creating ...
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-23 11:51:51,109 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-23 11:51:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-23 11:51:55,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eaec87fe-7e6a-4604-8916-51724ed09a67/in_use.lock acquired by nodename 7@1fd3df9ad16f
datanode_2  | 2019-10-23 11:51:54,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 11:51:58,226 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-23 11:51:53,802 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ed53e21-2181-4d6c-aaab-b20904d8194a/in_use.lock acquired by nodename 7@e482081cdf24
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-23 11:51:51,111 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-23 11:51:46 INFO  Server:1070 - Starting Socket Reader #1 for port 43562
datanode_3  | 2019-10-23 11:51:55,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eaec87fe-7e6a-4604-8916-51724ed09a67 has been successfully formatted.
datanode_2  | 2019-10-23 11:51:54,704 INFO segmented.SegmentedRaftLogWorker: new 1a948e82-1c43-4648-8fa4-c80180ce4fce@group-E0C39A43B276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0368684-0d42-455a-bcd2-e0c39a43b276
om_1        | 2019-10-23 11:52:00,670 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 11:51:53,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ed53e21-2181-4d6c-aaab-b20904d8194a has been successfully formatted.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-23 11:51:51,131 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-23 11:51:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-23 11:51:55,347 [pool-8-thread-1] INFO       - group-51724ED09A67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:51:54,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 11:52:00,678 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-10-23 11:51:51,133 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-23 11:51:46 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-23 11:51:53,851 [pool-8-thread-1] INFO       - group-B20904D8194A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 11:51:55,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:51:54,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 11:52:00,706 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-23 11:51:51,133 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-23 11:51:46 INFO  Server:1149 - IPC Server listener on 43562: starting
datanode_1  | 2019-10-23 11:51:53,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:51:55,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:51:54,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 11:52:00,787 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-23 11:51:51,133 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-23 11:51:46 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:43562
datanode_1  | 2019-10-23 11:51:53,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 11:51:55,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 11:51:54,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 11:52:00,842 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-23 11:51:51,138 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-23 11:51:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-23 11:51:53,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:51:55,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:51:54,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 11:52:00,842 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-23 11:51:51,139 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-23 11:51:46 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-23 11:51:53,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 11:51:55,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:51:54,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 11:52:00,890 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-23 11:51:51,146 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-23 11:51:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-23 11:51:53,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:51:55,362 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-23 11:51:54,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 11:52:00,895 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-23 11:51:51,146 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-23 11:51:46 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-23 11:51:53,865 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-23 11:51:55,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 11:51:54,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 11:52:00,957 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-23 11:51:51,167 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 11:51:53,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 11:51:55,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:51:54,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 11:51:46 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-10-23 11:52:01,072 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-23 11:51:51,170 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 11:51:53,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 11:51:55,426 INFO segmented.SegmentedRaftLogWorker: new 90d38ecf-548b-48bf-865c-5088395db28f@group-51724ED09A67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eaec87fe-7e6a-4604-8916-51724ed09a67
datanode_2  | 2019-10-23 11:51:54,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 11:52:01,076 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-23 11:51:51,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-23 11:51:46 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-23 11:51:53,914 INFO segmented.SegmentedRaftLogWorker: new e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7@group-B20904D8194A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ed53e21-2181-4d6c-aaab-b20904d8194a
datanode_3  | 2019-10-23 11:51:55,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:51:54,724 INFO segmented.SegmentedRaftLogWorker: 1a948e82-1c43-4648-8fa4-c80180ce4fce@group-E0C39A43B276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 11:52:01,084 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 11:51:51,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-23 11:51:46 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-23 11:51:53,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:51:55,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:51:54,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 11:52:01,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 11:51:51,364 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15433694519317121689.dir/webapp/,AVAILABLE}{/scm}
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-23 11:51:46 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-23 11:51:53,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 11:51:55,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:51:54,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 11:52:01,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 11:51:51,386 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-23 11:51:46 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:43562
datanode_1  | 2019-10-23 11:51:53,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:51:55,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:51:54,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 11:52:01,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 11:51:51,391 INFO server.Server: Started @5464ms
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-23 11:51:46 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-23 11:51:53,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 11:51:55,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 11:51:54,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 11:52:01,116 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-23 11:51:51,401 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-23 11:51:46 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-23 11:51:53,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 11:51:55,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 11:51:54,754 INFO impl.RaftServerImpl: 1a948e82-1c43-4648-8fa4-c80180ce4fce@group-E0C39A43B276: start as a follower, conf=-1: [1a948e82-1c43-4648-8fa4-c80180ce4fce:172.18.0.5:9858], old=null
om_1        | 2019-10-23 11:52:01,118 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-23 11:51:51,401 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-23 11:51:46 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-23 11:51:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 11:51:53,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-23 11:51:54,755 INFO impl.RaftServerImpl: 1a948e82-1c43-4648-8fa4-c80180ce4fce@group-E0C39A43B276: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 11:52:01,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa822ad{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-23 11:51:51,404 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-23 11:51:46 INFO  log:192 - Logging initialized @3884ms
datanode_3  | 2019-10-23 11:51:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 11:51:53,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | labels=*,
datanode_2  | 2019-10-23 11:51:54,756 INFO impl.RoleInfo: 1a948e82-1c43-4648-8fa4-c80180ce4fce: start FollowerState
om_1        | 2019-10-23 11:52:01,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24d61e4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 11:51:51,418 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-23 11:51:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 11:51:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:51:53,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-23 11:51:54,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0C39A43B276,id=1a948e82-1c43-4648-8fa4-c80180ce4fce
om_1        | 2019-10-23 11:52:01,269 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7301eebe{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16840363237749409276.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-23 11:51:46 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-23 11:51:55,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:51:53,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-23 11:51:55,727 INFO impl.RaftServerProxy: 1a948e82-1c43-4648-8fa4-c80180ce4fce: addNew group-CE29EBA8FA26:[e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7:172.18.0.7:9858, 1a948e82-1c43-4648-8fa4-c80180ce4fce:172.18.0.5:9858, 90d38ecf-548b-48bf-865c-5088395db28f:172.18.0.8:9858] returns group-CE29EBA8FA26:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
om_1        | 2019-10-23 11:52:01,276 INFO server.AbstractConnector: Started ServerConnector@30c4e352{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-23 11:51:46 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 11:51:55,448 INFO segmented.SegmentedRaftLogWorker: 90d38ecf-548b-48bf-865c-5088395db28f@group-51724ED09A67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 11:51:53,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-23 11:51:55,741 INFO impl.RaftServerImpl: 1a948e82-1c43-4648-8fa4-c80180ce4fce: new RaftServerImpl for group-CE29EBA8FA26:[e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7:172.18.0.7:9858, 1a948e82-1c43-4648-8fa4-c80180ce4fce:172.18.0.5:9858, 90d38ecf-548b-48bf-865c-5088395db28f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 11:52:01,277 INFO server.Server: Started @6291ms
nm_1        | 2019-10-23 11:51:46 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-23 11:51:55,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:51:53,935 INFO segmented.SegmentedRaftLogWorker: e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7@group-B20904D8194A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
scm_1       | 2019-10-23 11:51:52,657 INFO net.NetworkTopology: Added a new node: /default-rack/e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7
datanode_2  | 2019-10-23 11:51:55,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 11:52:01,280 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-23 11:51:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 11:51:55,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:51:53,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-23 11:51:55,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 11:52:01,280 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-23 11:51:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 11:51:52,657 INFO node.SCMNodeManager: Registered Data node : e3ccb85c-1b73-40ac-b3e5-13057bbaa3c7{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
