Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
scm_1       | 2019-11-12 22:34:07,344 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-12 22:34:10 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-12 22:34:22,666 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: shutdown LeaderElection
nm_1        | 2019-11-12 22:35:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 22:34:22,789 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:34:22,804 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-12 22:34:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-12 22:34:22,666 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: start FollowerState
nm_1        | 2019-11-12 22:35:26 INFO  ShuffleHandler:719 - Added token for job_1573598050434_0001
datanode_1  | 2019-11-12 22:34:22,804 INFO impl.RoleInfo: 50f862b8-1e3a-41fc-9b8e-217357c08356: shutdown LeaderElection
datanode_3  | 2019-11-12 22:34:22,789 INFO impl.RoleInfo: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: shutdown LeaderElection
rm_1        | 2019-11-12 22:34:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-12 22:34:27,759 INFO impl.FollowerState: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
nm_1        | 2019-11-12 22:35:26 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 22:34:22,804 INFO impl.RoleInfo: 50f862b8-1e3a-41fc-9b8e-217357c08356: start FollowerState
rm_1        | 2019-11-12 22:34:10 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-12 22:34:27,760 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: shutdown FollowerState
datanode_3  | 2019-11-12 22:34:22,790 INFO impl.RoleInfo: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: start FollowerState
nm_1        | 2019-11-12 22:35:26 INFO  ContainerScheduler:511 - Starting container [container_1573598050434_0001_01_000002]
datanode_1  | 2019-11-12 22:34:22,852 INFO segmented.SegmentedRaftLogWorker: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-E05AD386D5E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35bb7f8e-4c9f-4b0f-9426-e05ad386d5e1/current/log_inprogress_0
rm_1        | 2019-11-12 22:34:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-12 22:34:27,760 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 22:34:22,827 INFO segmented.SegmentedRaftLogWorker: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-E5B9951BF3EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d062937e-be3f-4845-a62b-e5b9951bf3ef/current/log_inprogress_0
nm_1        | 2019-11-12 22:35:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 22:34:27,797 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26
rm_1        | 2019-11-12 22:34:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-12 22:34:27,761 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: start LeaderElection
datanode_3  | 2019-11-12 22:34:27,799 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26
nm_1        | 2019-11-12 22:35:26 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:34:10 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-12 22:34:27,797 INFO impl.RoleInfo: 50f862b8-1e3a-41fc-9b8e-217357c08356: shutdown FollowerState
datanode_2  | 2019-11-12 22:34:27,779 INFO impl.LeaderElection: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-LeaderElection3: begin an election at term 2 for -1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:34:27,800 INFO impl.RoleInfo: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: shutdown FollowerState
nm_1        | 2019-11-12 22:35:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573598050434_0001_01_000002
rm_1        | 2019-11-12 22:34:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-12 22:34:27,798 INFO impl.RoleInfo: 50f862b8-1e3a-41fc-9b8e-217357c08356: start FollowerState
datanode_3  | 2019-11-12 22:34:27,800 INFO impl.FollowerState: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 22:35:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-12 22:34:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-12 22:34:27,798 INFO impl.FollowerState: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 22:34:27,825 INFO impl.LeaderElection: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-LeaderElection3: Election PASSED; received 1 response(s) [bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26<-29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07#0:OK-t2] and 0 exception(s); bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1:t2, leader=null, voted=bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26, raftlog=bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:34:27,800 INFO impl.RoleInfo: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: start FollowerState
nm_1        | 2019-11-12 22:35:28 INFO  ContainersMonitorImpl:567 - container_1573598050434_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-12 22:34:10 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-12 22:34:27,912 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7CC3A7BA8C1 with new leaderId: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26
datanode_2  | 2019-11-12 22:34:27,826 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: shutdown LeaderElection
datanode_3  | 2019-11-12 22:34:27,895 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7CC3A7BA8C1 with new leaderId: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26
nm_1        | 2019-11-12 22:35:31 INFO  ContainerLaunch:589 - Container container_1573598050434_0001_01_000002 succeeded 
rm_1        | 2019-11-12 22:34:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-12 22:34:27,912 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1: change Leader from null to bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26 at term 2 for appendEntries, leader elected after 10590ms
datanode_2  | 2019-11-12 22:34:27,826 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 22:34:27,895 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1: change Leader from null to bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26 at term 2 for appendEntries, leader elected after 10574ms
nm_1        | 2019-11-12 22:35:31 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:34:10 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-12 22:34:27,929 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1: set configuration 0: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 22:34:27,826 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7CC3A7BA8C1 with new leaderId: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26
datanode_3  | 2019-11-12 22:34:27,916 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1: set configuration 0: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-12 22:35:31 INFO  ContainerLaunch:745 - Cleaning up container container_1573598050434_0001_01_000002
datanode_1  | 2019-11-12 22:34:27,929 INFO segmented.SegmentedRaftLogWorker: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 22:34:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-12 22:34:27,827 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1: change Leader from null to bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26 at term 2 for becomeLeader, leader elected after 10505ms
datanode_3  | 2019-11-12 22:34:27,916 INFO segmented.SegmentedRaftLogWorker: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:35:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 22:34:27,962 INFO segmented.SegmentedRaftLogWorker: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1/current/log_inprogress_0
rm_1        | 2019-11-12 22:34:10 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-12 22:34:27,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 22:34:27,948 INFO segmented.SegmentedRaftLogWorker: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1/current/log_inprogress_0
nm_1        | 2019-11-12 22:35:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000002/launch_container.sh
rm_1        | 2019-11-12 22:34:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-12 22:34:27,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 22:35:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000002/container_tokens
rm_1        | 2019-11-12 22:34:10 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-12 22:34:27,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 22:35:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000002
rm_1        | 2019-11-12 22:34:11 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46230 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46230
datanode_2  | 2019-11-12 22:34:27,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 22:35:31 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-12 22:34:27,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 22:35:31 INFO  ApplicationImpl:512 - Removing container_1573598050434_0001_01_000002 from application application_1573598050434_0001
rm_1        | 2019-11-12 22:34:11 INFO  RMNodeImpl:671 - nm:46230 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-12 22:34:27,828 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 22:35:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573598050434_0001_01_000002
rm_1        | 2019-11-12 22:34:11 INFO  CapacityScheduler:1866 - Added node nm:46230 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-12 22:34:27,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 22:35:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598050434_0001
nm_1        | 2019-11-12 22:35:33 INFO  Server:1845 - Auth successful for appattempt_1573598050434_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:34:27,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:35:10 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-12 22:35:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573598050434_0001_01_000003 by user hadoop
datanode_2  | 2019-11-12 22:34:27,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 22:35:11 INFO  CapacityScheduler:2500 - Application 'application_1573598050434_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-12 22:35:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000003
datanode_2  | 2019-11-12 22:34:27,835 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 22:35:11 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573598050434_0001
nm_1        | 2019-11-12 22:35:33 INFO  ApplicationImpl:463 - Adding container_1573598050434_0001_01_000003 to application application_1573598050434_0001
datanode_2  | 2019-11-12 22:34:27,835 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 22:35:11 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-12 22:35:33 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 22:34:27,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:35:11 INFO  RMAppImpl:1259 - Storing application with id application_1573598050434_0001
nm_1        | 2019-11-12 22:35:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598050434_0001
datanode_2  | 2019-11-12 22:34:27,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:35:11 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573598050434_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-12 22:35:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598050434_0001
datanode_2  | 2019-11-12 22:34:27,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 22:35:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:35:11 INFO  RMStateStore:222 - Storing info for app: application_1573598050434_0001
datanode_2  | 2019-11-12 22:34:27,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:35:33 INFO  ShuffleHandler:719 - Added token for job_1573598050434_0001
rm_1        | 2019-11-12 22:35:11 INFO  RMAppImpl:912 - application_1573598050434_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-12 22:34:27,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 22:35:11 INFO  RMAppImpl:912 - application_1573598050434_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-12 22:35:33 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-12 22:34:27,838 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 22:35:11 INFO  ParentQueue:494 - Application added - appId: application_1573598050434_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-12 22:34:27,838 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 22:35:33 INFO  ContainerScheduler:511 - Starting container [container_1573598050434_0001_01_000003]
rm_1        | 2019-11-12 22:35:11 INFO  CapacityScheduler:954 - Accepted application application_1573598050434_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-12 22:34:27,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 22:35:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:35:11 INFO  RMAppImpl:912 - application_1573598050434_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-12 22:34:27,840 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: start LeaderState
nm_1        | 2019-11-12 22:35:33 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:35:11 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573598050434_0001_000001
datanode_2  | 2019-11-12 22:34:27,841 INFO segmented.SegmentedRaftLogWorker: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:35:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573598050434_0001_01_000003
rm_1        | 2019-11-12 22:35:11 INFO  RMAppAttemptImpl:927 - appattempt_1573598050434_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-12 22:34:27,842 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1: set configuration 0: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-12 22:35:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-12 22:35:11 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-12 22:34:27,888 INFO segmented.SegmentedRaftLogWorker: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1/current/log_inprogress_0
nm_1        | 2019-11-12 22:35:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573598050434_0001_01_000002]
rm_1        | 2019-11-12 22:35:11 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-12 22:34:43,729 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 22:35:34 INFO  ContainersMonitorImpl:567 - container_1573598050434_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-12 22:35:11 INFO  LeafQueue:911 - Application application_1573598050434_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-12 22:35:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573598050434_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-12 22:35:11 INFO  LeafQueue:941 - Application added - appId: application_1573598050434_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-12 22:35:39 INFO  ContainerLaunch:589 - Container container_1573598050434_0001_01_000003 succeeded 
rm_1        | 2019-11-12 22:35:11 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573598050434_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-12 22:35:39 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:35:11 INFO  RMAppAttemptImpl:927 - appattempt_1573598050434_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-11-12 22:35:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598050434_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 22:35:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573598050434_0001_01_000003
rm_1        | 2019-11-12 22:35:12 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:35:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:35:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598050434_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46230, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-12 22:35:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000003/launch_container.sh
rm_1        | 2019-11-12 22:35:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:35:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000003/container_tokens
rm_1        | 2019-11-12 22:35:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46230 for container : container_1573598050434_0001_01_000001
nm_1        | 2019-11-12 22:35:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000003
rm_1        | 2019-11-12 22:35:12 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:35:39 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:35:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:39 INFO  ApplicationImpl:512 - Removing container_1573598050434_0001_01_000003 from application application_1573598050434_0001
nm_1        | 2019-11-12 22:35:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573598050434_0001_01_000003
