Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-12 22:57:31,168 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 2019-11-12 22:59:25,541 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-36166, key: multipartKey2
datanode_2  | 2019-11-12 22:57:39,828 INFO impl.RaftServerProxy: 9157984c-10d2-4e3a-848b-5d2891b3961f: addNew group-BCDE1A809618:[5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858] returns group-BCDE1A809618:java.util.concurrent.CompletableFuture@4864a309[Not completed]
datanode_1  | 2019-11-12 22:57:38,688 INFO impl.RaftServerImpl: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-606EED56A9CD: start as a follower, conf=-1: [ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 22:57:39,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 22:57:37,588 INFO net.NetworkTopology: Added a new node: /default-rack/ec995587-34c1-4d9e-9e04-0c9e85520b66
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36166key: multipartKey2
datanode_2  | 2019-11-12 22:57:39,830 INFO impl.RaftServerImpl: 9157984c-10d2-4e3a-848b-5d2891b3961f: new RaftServerImpl for group-BCDE1A809618:[5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:57:38,690 INFO impl.RaftServerImpl: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-606EED56A9CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:57:39,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | 2019-11-12 22:57:37,588 INFO node.SCMNodeManager: Registered Data node : ec995587-34c1-4d9e-9e04-0c9e85520b66{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 22:57:39,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 22:57:38,691 INFO impl.RoleInfo: ec995587-34c1-4d9e-9e04-0c9e85520b66: start FollowerState
datanode_3  | 2019-11-12 22:57:39,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618/in_use.lock acquired by nodename 7@dca28bfcb5d4
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       | 2019-11-12 22:57:37,596 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-12 22:57:39,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:57:38,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-606EED56A9CD,id=ec995587-34c1-4d9e-9e04-0c9e85520b66
datanode_3  | 2019-11-12 22:57:39,881 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-12 22:57:37,597 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-12 22:57:39,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:57:38,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:57:39,882 INFO ratis.ContainerStateMachine: group-BCDE1A809618: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-12 22:57:39,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 22:57:37,597 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-12 22:57:39,854 INFO impl.RaftServerProxy: ec995587-34c1-4d9e-9e04-0c9e85520b66: addNew group-BCDE1A809618:[5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858] returns group-BCDE1A809618:java.util.concurrent.CompletableFuture@4da6cc01[Not completed]
datanode_3  | 2019-11-12 22:57:39,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-12 22:57:39,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 22:57:37,884 INFO net.NetworkTopology: Added a new node: /default-rack/5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8
datanode_1  | 2019-11-12 22:57:39,857 INFO impl.RaftServerImpl: ec995587-34c1-4d9e-9e04-0c9e85520b66: new RaftServerImpl for group-BCDE1A809618:[5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:57:39,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-12 22:57:39,831 INFO impl.RaftServerImpl: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-BCDE1A809618: ConfigurationManager, init=-1: [5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 22:57:37,885 INFO node.SCMNodeManager: Registered Data node : 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 22:57:39,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:57:39,882 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-12 22:57:39,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 22:57:39,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:57:39,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-12 22:57:39,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:57:39,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 22:57:39,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-12 22:57:39,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618 does not exist. Creating ...
datanode_1  | 2019-11-12 22:57:39,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-12 22:57:39,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618/in_use.lock acquired by nodename 7@224a3f8763b1
datanode_1  | 2019-11-12 22:57:39,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 22:57:39,883 INFO segmented.SegmentedRaftLogWorker: new 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-BCDE1A809618-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-12 22:57:39,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 22:57:39,858 INFO impl.RaftServerImpl: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-BCDE1A809618: ConfigurationManager, init=-1: [5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-12 22:59:29,457 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-36166/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-12 22:57:39,860 INFO ratis.ContainerStateMachine: group-BCDE1A809618: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 22:57:38,561 INFO net.NetworkTopology: Added a new node: /default-rack/9157984c-10d2-4e3a-848b-5d2891b3961f
datanode_1  | 2019-11-12 22:57:39,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | partName: "etag1"
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-12 22:57:39,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 22:57:38,562 INFO node.SCMNodeManager: Registered Data node : 9157984c-10d2-4e3a-848b-5d2891b3961f{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 22:57:39,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | , partNumber: 2
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-12 22:57:39,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 22:57:38,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a2432a4-17df-41ef-80b5-606eed56a9cd, Nodes: ec995587-34c1-4d9e-9e04-0c9e85520b66{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:57:39,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618 does not exist. Creating ...
om_1        | partName: "etag2"
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 22:57:39,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-12 22:57:39,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdd05f67-688d-4b70-9da5-ddaf6e9aa8de, Nodes: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:57:39,881 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618/in_use.lock acquired by nodename 7@fa21dc7319d8
om_1        | ]
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 22:57:39,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-12 22:57:39,794 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d50c408-8778-482e-8d65-8b288b9ce69d, Nodes: 9157984c-10d2-4e3a-848b-5d2891b3961f{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:57:39,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618 has been successfully formatted.
om_1        | 2019-11-12 22:59:29,458 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36166
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 22:57:39,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-12 22:57:39,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acaa9602-2318-4e48-8b22-bcde1a809618, Nodes: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}9157984c-10d2-4e3a-848b-5d2891b3961f{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}ec995587-34c1-4d9e-9e04-0c9e85520b66{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:57:39,896 INFO ratis.ContainerStateMachine: group-BCDE1A809618: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36166key: multipartKey3
datanode_3  | 2019-11-12 22:57:39,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-12 22:57:43,905 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4a2432a4-17df-41ef-80b5-606eed56a9cd, Nodes: ec995587-34c1-4d9e-9e04-0c9e85520b66{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 22:57:39,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:57:39,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-12 22:57:39,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-12 22:57:44,480 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cdd05f67-688d-4b70-9da5-ddaf6e9aa8de, Nodes: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 22:57:39,861 INFO segmented.SegmentedRaftLogWorker: new 9157984c-10d2-4e3a-848b-5d2891b3961f@group-BCDE1A809618-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618
datanode_1  | 2019-11-12 22:57:39,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-12 22:57:39,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-12 22:57:44,890 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d50c408-8778-482e-8d65-8b288b9ce69d, Nodes: 9157984c-10d2-4e3a-848b-5d2891b3961f{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 22:57:39,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:57:39,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 22:57:39,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-12 22:57:50,359 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: acaa9602-2318-4e48-8b22-bcde1a809618, Nodes: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}9157984c-10d2-4e3a-848b-5d2891b3961f{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}ec995587-34c1-4d9e-9e04-0c9e85520b66{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:57:39,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 22:57:39,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 22:57:39,884 INFO segmented.SegmentedRaftLogWorker: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-BCDE1A809618-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-12 22:59:37,999 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-12 22:57:39,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:57:39,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-12 22:57:39,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-12 22:59:38,000 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127420170403967 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-12 22:57:39,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-12 22:59:38,009 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127421531783302 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:57:39,897 INFO segmented.SegmentedRaftLogWorker: new ec995587-34c1-4d9e-9e04-0c9e85520b66@group-BCDE1A809618-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acaa9602-2318-4e48-8b22-bcde1a809618
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-12 22:57:39,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-12 23:00:38,033 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-12 22:57:39,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-12 22:57:39,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
