Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 22:53:40,289 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 22:53:52,141 INFO impl.RoleInfo: da3d537e-efe4-42c5-bee4-4f96203fbf2f: start LeaderState
datanode_1_1  | 2019-11-12 22:53:46,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 22:53:46,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 22:53:46,337 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 22:53:49,537 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2fe39988-8060-4ae3-ab4f-abcd3c5ec595, Nodes: 1afee704-ada4-49d4-9a91-cc8747ac6e28{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-12 22:53:52,160 INFO segmented.SegmentedRaftLogWorker: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 22:53:46,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 22:53:46,321 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 22:53:46,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 22:53:49,920 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80141a8f-fcd8-456f-a2ef-801b02151d52, Nodes: b7899feb-6b7b-438f-a934-e22fc3c172a5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-12 22:53:52,169 INFO impl.RaftServerImpl: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17: set configuration 0: [da3d537e-efe4-42c5-bee4-4f96203fbf2f:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-12 22:53:46,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 22:53:46,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 22:53:46,337 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: ConfigurationManager, init=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 22:53:51,460 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01ac1d17-1a69-4447-85e2-6c348e5fb874, Nodes: 6517ffbf-f889-4df3-8c70-b3c23f38e200{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-12 22:53:52,285 INFO segmented.SegmentedRaftLogWorker: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4eb046f-f616-421c-af4c-5a0923a0cc17/current/log_inprogress_0
datanode_1_1  | 2019-11-12 22:53:46,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 22:53:46,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 22:53:52,198 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e4eb046f-f616-421c-af4c-5a0923a0cc17, Nodes: da3d537e-efe4-42c5-bee4-4f96203fbf2f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-12 22:53:46,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 22:53:46,336 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: ConfigurationManager, init=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 22:53:46,321 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: ConfigurationManager, init=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 22:53:56,645 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9132740-56c5-42c0-8558-bea14fc3cf51, Nodes: 1afee704-ada4-49d4-9a91-cc8747ac6e28{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6517ffbf-f889-4df3-8c70-b3c23f38e200{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b7899feb-6b7b-438f-a934-e22fc3c172a5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-12 22:53:46,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 22:53:46,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 22:53:46,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 22:53:46,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51 does not exist. Creating ...
datanode_1_1  | 2019-11-12 22:53:46,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 22:53:46,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 22:53:46,343 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51/in_use.lock acquired by nodename 7@99f9f591be3c
datanode_1_1  | 2019-11-12 22:53:46,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51 does not exist. Creating ...
datanode_2_1  | 2019-11-12 22:53:46,322 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51 does not exist. Creating ...
datanode_3_1  | 2019-11-12 22:53:46,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51 has been successfully formatted.
datanode_1_1  | 2019-11-12 22:53:46,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51/in_use.lock acquired by nodename 7@87dfe877058c
datanode_2_1  | 2019-11-12 22:53:46,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51/in_use.lock acquired by nodename 7@c80a4754e87a
datanode_3_1  | 2019-11-12 22:53:46,348 INFO ratis.ContainerStateMachine: group-BEA14FC3CF51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 22:53:46,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51 has been successfully formatted.
datanode_2_1  | 2019-11-12 22:53:46,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51 has been successfully formatted.
datanode_3_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 22:53:46,345 INFO ratis.ContainerStateMachine: group-BEA14FC3CF51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 22:53:46,340 INFO ratis.ContainerStateMachine: group-BEA14FC3CF51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO segmented.SegmentedRaftLogWorker: new b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51
datanode_1_1  | 2019-11-12 22:53:46,346 INFO segmented.SegmentedRaftLogWorker: new 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO segmented.SegmentedRaftLogWorker: new 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 22:53:46,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 22:53:46,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:53:46,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 22:53:46,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 22:53:46,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:53:46,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 22:53:46,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 22:53:46,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 22:53:46,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 22:53:46,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:53:46,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 22:53:46,350 INFO segmented.SegmentedRaftLogWorker: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 22:53:46,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 22:53:46,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:53:46,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:53:46,347 INFO segmented.SegmentedRaftLogWorker: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 22:53:46,343 INFO segmented.SegmentedRaftLogWorker: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 22:53:46,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 22:53:46,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 22:53:46,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 22:53:46,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 22:53:46,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 22:53:46,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 22:53:46,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 22:53:46,348 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 22:53:46,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:53:46,351 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: start as a follower, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 22:53:46,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:53:46,351 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 22:53:46,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,344 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: start as a follower, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:53:46,352 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: start FollowerState
datanode_1_1  | 2019-11-12 22:53:46,349 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: start as a follower, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:53:46,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEA14FC3CF51,id=b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_1_1  | 2019-11-12 22:53:46,349 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 22:53:46,344 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 22:53:46,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:53:46,349 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: start FollowerState
datanode_2_1  | 2019-11-12 22:53:46,344 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: start FollowerState
datanode_3_1  | 2019-11-12 22:53:49,811 INFO impl.FollowerState: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2_1  | 2019-11-12 22:53:46,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEA14FC3CF51,id=6517ffbf-f889-4df3-8c70-b3c23f38e200
datanode_3_1  | 2019-11-12 22:53:49,813 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: shutdown FollowerState
datanode_1_1  | 2019-11-12 22:53:46,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEA14FC3CF51,id=1afee704-ada4-49d4-9a91-cc8747ac6e28
datanode_2_1  | 2019-11-12 22:53:46,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:53:46,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:51,333 INFO impl.FollowerState: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3_1  | 2019-11-12 22:53:49,814 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 22:53:49,377 INFO impl.FollowerState: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_2_1  | 2019-11-12 22:53:51,334 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:53:49,817 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: start LeaderElection
datanode_2_1  | 2019-11-12 22:53:51,335 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 22:53:49,831 INFO impl.LeaderElection: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52-LeaderElection1: begin an election at term 1 for -1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 22:53:51,339 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: start LeaderElection
datanode_3_1  | 2019-11-12 22:53:49,832 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: shutdown LeaderElection
datanode_2_1  | 2019-11-12 22:53:51,354 INFO impl.LeaderElection: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874-LeaderElection1: begin an election at term 1 for -1: [6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 22:53:49,379 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:53:49,833 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 22:53:51,355 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:53:49,833 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-801B02151D52 with new leaderId: b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_1_1  | 2019-11-12 22:53:49,380 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 22:53:51,355 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 22:53:49,838 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52: change Leader from null to b7899feb-6b7b-438f-a934-e22fc3c172a5 at term 1 for becomeLeader, leader elected after 5090ms
datanode_2_1  | 2019-11-12 22:53:51,356 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C348E5FB874 with new leaderId: 6517ffbf-f889-4df3-8c70-b3c23f38e200
datanode_1_1  | 2019-11-12 22:53:49,384 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: start LeaderElection
