Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-15 08:51:03,493 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 08:53:01 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 08:52:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573807859908_0001_000001
datanode_2  | 2019-11-15 08:51:30,184 INFO impl.LeaderElection: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921-LeaderElection2: Election PASSED; received 1 response(s) [df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208<-5420aa0c-c6bd-4dcc-8919-41a387f01e04#0:OK-t1] and 0 exception(s); df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921:t1, leader=null, voted=df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208, raftlog=df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 08:53:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573807859908_0001
rm_1        | 2019-11-15 08:52:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573807859908_0001_000001
datanode_2  | 2019-11-15 08:51:30,185 INFO impl.RoleInfo: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208: shutdown LeaderElection
datanode_2  | 2019-11-15 08:51:30,186 INFO impl.RaftServerImpl: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 08:52:31 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573807859908_0001_01_000001, NodeId: nm:32849, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:32849 }, ] for AM appattempt_1573807859908_0001_000001
datanode_2  | 2019-11-15 08:51:30,186 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CC123273921 with new leaderId: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208
nm_1        | 2019-11-15 08:53:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573807859908_0001
rm_1        | 2019-11-15 08:52:31 INFO  RMAppAttemptImpl:815 - appattempt_1573807859908_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-15 08:51:30,186 INFO impl.RaftServerImpl: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921: change Leader from null to df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208 at term 1 for becomeLeader, leader elected after 5741ms
datanode_2  | 2019-11-15 08:51:30,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 08:51:30,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 08:51:30,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 08:52:31 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-15 08:51:30,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 08:53:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 08:52:46 INFO  Server:1454 - Auth successful for appattempt_1573807859908_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 08:51:30,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 08:53:01 INFO  ShuffleHandler:677 - Added token for job_1573807859908_0001
rm_1        | 2019-11-15 08:52:46 INFO  ApplicationMasterService:274 - AM registration appattempt_1573807859908_0001_000001
datanode_2  | 2019-11-15 08:51:30,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 08:51:30,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 08:52:46 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573807859908_0001	APPATTEMPTID=appattempt_1573807859908_0001_000001
datanode_2  | 2019-11-15 08:51:30,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 08:51:30,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 08:52:46 INFO  RMAppAttemptImpl:815 - appattempt_1573807859908_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 08:53:01 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-15 08:53:01 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 08:52:46 INFO  RMAppImpl:718 - application_1573807859908_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-15 08:51:30,192 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 08:53:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 08:52:48 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 08:51:30,193 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 08:53:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573807859908_0001/container_1573807859908_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 08:52:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000002
datanode_2  | 2019-11-15 08:51:30,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 08:52:48 INFO  SchedulerNode:153 - Assigned container container_1573807859908_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-15 08:51:30,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 08:53:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573807859908_0001_01_000003]
rm_1        | 2019-11-15 08:52:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573807859908_0001_000001 container=Container: [ContainerId: container_1573807859908_0001_01_000002, NodeId: nm:32849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-15 08:51:30,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 08:53:05 INFO  Server:1454 - Auth successful for appattempt_1573807859908_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 08:52:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-15 08:51:30,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 08:52:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:53:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573807859908_0001_01_000004
datanode_2  | 2019-11-15 08:51:30,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 08:53:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000004
rm_1        | 2019-11-15 08:52:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32849 for container : container_1573807859908_0001_01_000002
datanode_2  | 2019-11-15 08:51:30,195 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 08:52:49 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 08:53:05 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-15 08:51:30,195 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 08:52:49 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 08:53:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573807859908_0001_01_000004
datanode_2  | 2019-11-15 08:51:30,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 08:52:54 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 08:53:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573807859908_0001_01_000004 is : 143
rm_1        | 2019-11-15 08:52:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1573807859908_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-15 08:51:30,197 INFO impl.RoleInfo: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208: start LeaderState
nm_1        | 2019-11-15 08:53:05 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 08:52:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000002
datanode_2  | 2019-11-15 08:51:30,198 INFO segmented.SegmentedRaftLogWorker: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 08:53:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000004
rm_1        | 2019-11-15 08:52:54 INFO  SchedulerNode:216 - Released container container_1573807859908_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32849, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-15 08:51:30,199 INFO impl.RaftServerImpl: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921: set configuration 0: [5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 08:52:54 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 08:53:05 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-15 08:51:30,251 INFO segmented.SegmentedRaftLogWorker: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-8CC123273921-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921/current/log_inprogress_0
rm_1        | 2019-11-15 08:52:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573807859908_0001_01_000002, NodeId: nm:32849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32849 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:53:05 INFO  ApplicationImpl:347 - Removing container_1573807859908_0001_01_000004 from application application_1573807859908_0001
datanode_2  | 2019-11-15 08:51:59,777 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 08:53:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 08:52:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:53:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573807859908_0001
rm_1        | 2019-11-15 08:52:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 08:53:06 INFO  Server:1454 - Auth successful for appattempt_1573807859908_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 08:52:54 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573807859908_0001_000001 released container container_1573807859908_0001_01_000002 on node: host: nm:32849 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 08:53:06 INFO  ContainerManagerImpl:810 - Start request for container_1573807859908_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 08:52:55 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 08:53:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000005
rm_1        | 2019-11-15 08:52:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000003
nm_1        | 2019-11-15 08:53:06 INFO  ApplicationImpl:304 - Adding container_1573807859908_0001_01_000005 to application application_1573807859908_0001
rm_1        | 2019-11-15 08:52:55 INFO  SchedulerNode:153 - Assigned container container_1573807859908_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 08:53:06 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 08:53:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573807859908_0001
rm_1        | 2019-11-15 08:52:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573807859908_0001_000001 container=Container: [ContainerId: container_1573807859908_0001_01_000003, NodeId: nm:32849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 08:53:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573807859908_0001
nm_1        | 2019-11-15 08:53:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 08:52:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 08:53:06 INFO  ShuffleHandler:677 - Added token for job_1573807859908_0001
rm_1        | 2019-11-15 08:52:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:53:06 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 08:52:55 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 08:53:06 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 08:52:56 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 08:53:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 08:52:59 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 08:52:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573807859908_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 08:52:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000003
nm_1        | 2019-11-15 08:53:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573807859908_0001/container_1573807859908_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 08:53:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573807859908_0001_01_000004]
rm_1        | 2019-11-15 08:52:59 INFO  SchedulerNode:216 - Released container container_1573807859908_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32849, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 08:53:09 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-15 08:53:09 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 08:52:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 08:53:14 INFO  Server:1454 - Auth successful for appattempt_1573807859908_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 08:53:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573807859908_0001_01_000005
nm_1        | 2019-11-15 08:53:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000005
rm_1        | 2019-11-15 08:52:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573807859908_0001_01_000003, NodeId: nm:32849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32849 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:53:14 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 08:52:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 08:52:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-15 08:52:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573807859908_0001_000001 released container container_1573807859908_0001_01_000003 on node: host: nm:32849 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 08:53:14 INFO  ContainerLaunch:370 - Cleaning up container container_1573807859908_0001_01_000005
nm_1        | 2019-11-15 08:53:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573807859908_0001_01_000005 is : 143
rm_1        | 2019-11-15 08:53:00 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 08:53:14 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 08:53:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000004
nm_1        | 2019-11-15 08:53:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000005
rm_1        | 2019-11-15 08:53:00 INFO  SchedulerNode:153 - Assigned container container_1573807859908_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 08:53:14 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-15 08:53:14 INFO  ApplicationImpl:347 - Removing container_1573807859908_0001_01_000005 from application application_1573807859908_0001
nm_1        | 2019-11-15 08:53:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 08:53:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573807859908_0001_000001 container=Container: [ContainerId: container_1573807859908_0001_01_000004, NodeId: nm:32849, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 08:53:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573807859908_0001
rm_1        | 2019-11-15 08:53:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 08:53:22 INFO  ContainerLaunch:346 - Container container_1573807859908_0001_01_000001 succeeded 
rm_1        | 2019-11-15 08:53:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:53:22 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 08:53:22 INFO  ContainerLaunch:370 - Cleaning up container container_1573807859908_0001_01_000001
rm_1        | 2019-11-15 08:53:01 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 08:53:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000001
nm_1        | 2019-11-15 08:53:22 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 08:53:01 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 08:53:22 INFO  ApplicationImpl:347 - Removing container_1573807859908_0001_01_000001 from application application_1573807859908_0001
rm_1        | 2019-11-15 08:53:02 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573807859908_0001
nm_1        | 2019-11-15 08:53:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 08:53:05 INFO  RMContainerImpl:410 - container_1573807859908_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 08:53:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573807859908_0001
rm_1        | 2019-11-15 08:53:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1573807859908_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 08:53:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000004
rm_1        | 2019-11-15 08:53:05 INFO  SchedulerNode:216 - Released container container_1573807859908_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32849, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
