Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 08:54:49,858 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 08:54:54 INFO  CapacityScheduler:1866 - Added node nm:45187 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-15 08:55:06,142 INFO segmented.SegmentedRaftLogWorker: a0875aef-ca0a-4e52-96a6-5e13af03da6c@group-7B0DA15191D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5/current/log_inprogress_0
datanode_3  | 2019-11-15 08:55:05,920 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 08:56:26 INFO  ContainerLaunch:589 - Container container_1573808093670_0001_01_000002 succeeded 
rm_1        | 2019-11-15 08:56:05 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-15 08:56:26 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 08:55:05,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 08:56:07 INFO  CapacityScheduler:2500 - Application 'application_1573808093670_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 08:56:26 INFO  ContainerLaunch:745 - Cleaning up container container_1573808093670_0001_01_000002
datanode_3  | 2019-11-15 08:55:05,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 08:56:07 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573808093670_0001
nm_1        | 2019-11-15 08:56:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 08:55:05,920 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 08:56:07 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 08:56:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-15 08:55:05,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 08:56:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000002/container_tokens
datanode_3  | 2019-11-15 08:55:05,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 08:56:07 INFO  RMAppImpl:1259 - Storing application with id application_1573808093670_0001
nm_1        | 2019-11-15 08:56:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000002
rm_1        | 2019-11-15 08:56:07 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573808093670_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-15 08:55:05,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 08:56:26 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 08:56:07 INFO  RMAppImpl:912 - application_1573808093670_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 08:56:26 INFO  ApplicationImpl:512 - Removing container_1573808093670_0001_01_000002 from application application_1573808093670_0001
nm_1        | 2019-11-15 08:56:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573808093670_0001_01_000002
datanode_3  | 2019-11-15 08:55:05,926 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 08:56:07 INFO  RMStateStore:222 - Storing info for app: application_1573808093670_0001
datanode_3  | 2019-11-15 08:55:05,926 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 08:56:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573808093670_0001
rm_1        | 2019-11-15 08:56:07 INFO  RMAppImpl:912 - application_1573808093670_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 08:55:05,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 08:56:07 INFO  ParentQueue:494 - Application added - appId: application_1573808093670_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 08:56:27 INFO  Server:1845 - Auth successful for appattempt_1573808093670_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 08:55:05,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 08:56:07 INFO  CapacityScheduler:954 - Accepted application application_1573808093670_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 08:56:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573808093670_0001_01_000003 by user hadoop
datanode_3  | 2019-11-15 08:55:05,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 08:56:07 INFO  RMAppImpl:912 - application_1573808093670_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 08:56:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000003
datanode_3  | 2019-11-15 08:55:05,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 08:56:07 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:27 INFO  ApplicationImpl:463 - Adding container_1573808093670_0001_01_000003 to application application_1573808093670_0001
rm_1        | 2019-11-15 08:56:07 INFO  RMAppAttemptImpl:927 - appattempt_1573808093670_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-15 08:55:05,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 08:56:27 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 08:56:07 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 08:55:05,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 08:56:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573808093670_0001
rm_1        | 2019-11-15 08:56:07 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 08:55:05,929 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 08:56:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573808093670_0001
rm_1        | 2019-11-15 08:56:07 INFO  LeafQueue:911 - Application application_1573808093670_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-15 08:55:05,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 08:56:07 INFO  LeafQueue:941 - Application added - appId: application_1573808093670_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 08:56:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 08:55:05,931 INFO impl.RoleInfo: 0450f1c1-ad62-4cef-aeb8-ad219de653d0: start LeaderState
rm_1        | 2019-11-15 08:56:07 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573808093670_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-15 08:55:05,931 INFO segmented.SegmentedRaftLogWorker: 0450f1c1-ad62-4cef-aeb8-ad219de653d0@group-7B0DA15191D5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 08:56:07 INFO  RMAppAttemptImpl:927 - appattempt_1573808093670_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 08:56:27 INFO  ShuffleHandler:719 - Added token for job_1573808093670_0001
rm_1        | 2019-11-15 08:56:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573808093670_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 08:55:05,932 INFO impl.RaftServerImpl: 0450f1c1-ad62-4cef-aeb8-ad219de653d0@group-7B0DA15191D5: set configuration 0: [ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-15 08:56:27 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 08:56:07 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 08:55:05,977 INFO segmented.SegmentedRaftLogWorker: 0450f1c1-ad62-4cef-aeb8-ad219de653d0@group-7B0DA15191D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5/current/log_inprogress_0
nm_1        | 2019-11-15 08:56:27 INFO  ContainerScheduler:511 - Starting container [container_1573808093670_0001_01_000003]
rm_1        | 2019-11-15 08:56:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573808093670_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45187, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 08:55:34,107 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 08:56:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 08:56:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 08:56:27 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 08:56:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45187 for container : container_1573808093670_0001_01_000001
nm_1        | 2019-11-15 08:56:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573808093670_0001_01_000003
rm_1        | 2019-11-15 08:56:07 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 08:56:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 08:56:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573808093670_0001_01_000002]
nm_1        | 2019-11-15 08:56:29 INFO  ContainersMonitorImpl:567 - container_1573808093670_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-15 08:56:32 INFO  ContainerLaunch:589 - Container container_1573808093670_0001_01_000003 succeeded 
nm_1        | 2019-11-15 08:56:32 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 08:56:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573808093670_0001_01_000003
nm_1        | 2019-11-15 08:56:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 08:56:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:56:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000003/launch_container.sh
nm_1        | 2019-11-15 08:56:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000003/container_tokens
rm_1        | 2019-11-15 08:56:07 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573808093670_0001 AttemptId: appattempt_1573808093670_0001_000001 MasterContainer: Container: [ContainerId: container_1573808093670_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45187, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45187 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 08:56:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000003
nm_1        | 2019-11-15 08:56:32 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 08:56:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 08:56:32 INFO  ApplicationImpl:512 - Removing container_1573808093670_0001_01_000003 from application application_1573808093670_0001
rm_1        | 2019-11-15 08:56:07 INFO  RMAppAttemptImpl:927 - appattempt_1573808093670_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-15 08:56:07 INFO  RMAppAttemptImpl:927 - appattempt_1573808093670_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-15 08:56:07 INFO  AMLauncher:307 - Launching masterappattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573808093670_0001_01_000003
rm_1        | 2019-11-15 08:56:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573808093670_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45187, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45187 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573808093670_0001
rm_1        | 2019-11-15 08:56:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:34 INFO  Server:1845 - Auth successful for appattempt_1573808093670_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 08:56:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573808093670_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 08:56:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573808093670_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45187, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45187 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000004
rm_1        | 2019-11-15 08:56:08 INFO  RMAppAttemptImpl:927 - appattempt_1573808093670_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 08:56:34 INFO  ApplicationImpl:463 - Adding container_1573808093670_0001_01_000004 to application application_1573808093670_0001
rm_1        | 2019-11-15 08:56:08 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 08:56:34 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 08:56:17 INFO  Server:1845 - Auth successful for appattempt_1573808093670_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 08:56:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573808093670_0001
rm_1        | 2019-11-15 08:56:17 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573808093670_0001
rm_1        | 2019-11-15 08:56:17 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573808093670_0001	APPATTEMPTID=appattempt_1573808093670_0001_000001
nm_1        | 2019-11-15 08:56:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 08:56:17 INFO  RMAppAttemptImpl:927 - appattempt_1573808093670_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 08:56:34 INFO  ShuffleHandler:719 - Added token for job_1573808093670_0001
rm_1        | 2019-11-15 08:56:17 INFO  RMAppImpl:912 - application_1573808093670_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 08:56:34 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 08:56:34 INFO  ContainerScheduler:511 - Starting container [container_1573808093670_0001_01_000004]
rm_1        | 2019-11-15 08:56:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573808093670_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 08:56:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 08:56:20 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 08:56:34 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 08:56:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573808093670_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45187, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 08:56:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573808093670_0001_01_000004
rm_1        | 2019-11-15 08:56:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 08:56:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 08:56:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 08:56:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573808093670_0001_01_000003]
rm_1        | 2019-11-15 08:56:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 08:56:35 INFO  ContainersMonitorImpl:567 - container_1573808093670_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-15 08:56:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45187 for container : container_1573808093670_0001_01_000002
nm_1        | 2019-11-15 08:56:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573808093670_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 08:56:21 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 08:56:39 INFO  ContainerLaunch:589 - Container container_1573808093670_0001_01_000004 succeeded 
rm_1        | 2019-11-15 08:56:21 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 08:56:39 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 08:56:26 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 08:56:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573808093670_0001_01_000004
rm_1        | 2019-11-15 08:56:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 08:56:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 08:56:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573808093670_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 08:56:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 08:56:27 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 08:56:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573808093670_0001/container_1573808093670_0001_01_000004/container_tokens
rm_1        | 2019-11-15 08:56:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573808093670_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45187, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 08:56:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000004
rm_1        | 2019-11-15 08:56:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 08:56:39 INFO  ContainerImpl:2126 - Container container_1573808093670_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 08:56:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 08:56:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 08:56:39 INFO  ApplicationImpl:512 - Removing container_1573808093670_0001_01_000004 from application application_1573808093670_0001
rm_1        | 2019-11-15 08:56:27 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 08:56:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573808093670_0001_01_000004
rm_1        | 2019-11-15 08:56:28 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 08:56:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573808093670_0001
rm_1        | 2019-11-15 08:56:32 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 08:56:40 INFO  Server:1845 - Auth successful for appattempt_1573808093670_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 08:56:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 08:56:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573808093670_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 08:56:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573808093670_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 08:56:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573808093670_0001	CONTAINERID=container_1573808093670_0001_01_000005
rm_1        | 2019-11-15 08:56:33 INFO  RMContainerImpl:480 - container_1573808093670_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 08:56:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573808093670_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45187, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
