Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-11-14 17:33:58,305 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 17:34:07,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 17:34:07,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-14 17:34:11,920 INFO impl.FollowerState: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 17:34:07,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 17:37:06,524 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-14 17:34:07,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-14 17:34:11,922 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 17:34:07,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 17:37:06,525 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137475448274959 bcsId: 0,conID: 3 locID: 103137475448209422 bcsId: 0,conID: 2 locID: 103137475446833165 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-14 17:34:11,922 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 17:34:07,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 17:34:07,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 17:37:06,526 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137474872868875 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-14 17:34:11,926 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: start LeaderElection
datanode_3  | 2019-11-14 17:34:07,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 17:34:07,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 17:37:06,527 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137474930802700 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-14 17:34:11,951 INFO impl.LeaderElection: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5-LeaderElection1: begin an election at term 1 for -1: [0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 17:34:07,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 17:35:51,377 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-05141/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-14 17:34:07,464 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-EB1F7D1474D0: start as a follower, conf=-1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 17:38:06,581 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 17:34:07,464 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-EB1F7D1474D0: start as a follower, conf=-1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null
om_1        | partName: "etag1"
datanode_2  | 2019-11-14 17:34:07,464 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-EB1F7D1474D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 17:38:06,582 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137480397815835 bcsId: 0
datanode_1  | 2019-11-14 17:34:11,952 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-14 17:34:07,464 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-EB1F7D1474D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | , partNumber: 1
datanode_2  | 2019-11-14 17:34:07,464 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: start FollowerState
scm_1       | 2019-11-14 17:38:06,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137480448475164 bcsId: 0
datanode_1  | 2019-11-14 17:34:11,953 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 17:34:07,464 INFO impl.RoleInfo: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: start FollowerState
om_1        | partName: "etag2"
datanode_2  | 2019-11-14 17:34:07,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB1F7D1474D0,id=eada8b47-9c25-44f8-b538-ad3c2531fb53
scm_1       | 2019-11-14 17:38:06,583 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137478583386136 bcsId: 0
datanode_1  | 2019-11-14 17:34:11,953 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8E3F0EF130C5 with new leaderId: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 17:34:07,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB1F7D1474D0,id=ba71d56b-c6dc-4c95-966a-de80eeb6a2ea
om_1        | ]
datanode_2  | 2019-11-14 17:34:07,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 17:38:06,583 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137479279968281 bcsId: 0
datanode_1  | 2019-11-14 17:34:11,958 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5: change Leader from null to 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad at term 1 for becomeLeader, leader elected after 5279ms
datanode_3  | 2019-11-14 17:34:07,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 17:35:51,377 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05141
datanode_2  | 2019-11-14 17:34:12,429 INFO impl.FollowerState: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
scm_1       | 2019-11-14 17:38:06,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137479697235994 bcsId: 0
datanode_1  | 2019-11-14 17:34:11,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 17:34:11,285 INFO impl.FollowerState: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05141key: multipartKey3
datanode_2  | 2019-11-14 17:34:12,431 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: shutdown FollowerState
datanode_1  | 2019-11-14 17:34:11,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 17:34:11,287 INFO impl.RoleInfo: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-14 17:34:12,432 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 17:34:11,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 17:34:11,288 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 17:34:12,437 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: start LeaderElection
datanode_3  | 2019-11-14 17:34:11,293 INFO impl.RoleInfo: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 17:34:12,457 INFO impl.LeaderElection: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918-LeaderElection1: begin an election at term 1 for -1: [eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 17:34:11,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 17:34:11,337 INFO impl.LeaderElection: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08-LeaderElection1: begin an election at term 1 for -1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 17:34:12,459 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: shutdown LeaderElection
datanode_1  | 2019-11-14 17:34:11,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 17:34:11,339 INFO impl.RoleInfo: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 17:34:12,459 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 17:34:11,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 17:34:11,340 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 17:34:12,459 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-634CC8920918 with new leaderId: eada8b47-9c25-44f8-b538-ad3c2531fb53
datanode_1  | 2019-11-14 17:34:11,974 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: start LeaderState
datanode_3  | 2019-11-14 17:34:11,340 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29F93995CA08 with new leaderId: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 17:34:11,989 INFO segmented.SegmentedRaftLogWorker: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 17:34:12,467 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918: change Leader from null to eada8b47-9c25-44f8-b538-ad3c2531fb53 at term 1 for becomeLeader, leader elected after 5287ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 17:34:11,349 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08: change Leader from null to ba71d56b-c6dc-4c95-966a-de80eeb6a2ea at term 1 for becomeLeader, leader elected after 5244ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 17:34:11,997 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5: set configuration 0: [0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 17:34:12,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 17:34:11,354 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 17:34:12,113 INFO segmented.SegmentedRaftLogWorker: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3deab80c-6396-4c14-b616-8e3f0ef130c5/current/log_inprogress_0
datanode_2  | 2019-11-14 17:34:12,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 17:34:11,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 17:34:12,560 INFO impl.FollowerState: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2  | 2019-11-14 17:34:12,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 17:34:11,359 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 17:34:12,561 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: shutdown FollowerState
datanode_2  | 2019-11-14 17:34:12,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-14 17:34:11,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 17:34:12,561 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 17:34:12,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-14 17:34:11,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 17:34:12,561 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: start LeaderElection
datanode_2  | 2019-11-14 17:34:12,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-14 17:34:11,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 17:34:12,591 INFO impl.LeaderElection: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0-LeaderElection2: begin an election at term 1 for -1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 17:34:12,491 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-14 17:35:54,929 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05141
datanode_3  | 2019-11-14 17:34:11,379 INFO impl.RoleInfo: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: start LeaderState
datanode_2  | 2019-11-14 17:34:12,512 INFO segmented.SegmentedRaftLogWorker: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05141key: multipartKey3
datanode_3  | 2019-11-14 17:34:11,406 INFO segmented.SegmentedRaftLogWorker: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 17:34:12,805 INFO impl.LeaderElection: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0-LeaderElection2: Election REJECTED; received 2 response(s) [0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad<-ba71d56b-c6dc-4c95-966a-de80eeb6a2ea#0:FAIL-t1, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad<-eada8b47-9c25-44f8-b538-ad3c2531fb53#0:FAIL-t1] and 0 exception(s); 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0:t1, leader=null, voted=0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad, raftlog=0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 17:34:12,523 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918: set configuration 0: [eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 17:34:11,418 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08: set configuration 0: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 17:34:12,601 INFO impl.FollowerState: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-EB1F7D1474D0-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 17:34:11,543 INFO segmented.SegmentedRaftLogWorker: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3995835-043d-47c0-88eb-29f93995ca08/current/log_inprogress_0
datanode_2  | 2019-11-14 17:34:12,602 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: shutdown FollowerState
datanode_1  | 2019-11-14 17:34:12,806 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-14 17:34:12,541 INFO impl.FollowerState: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-EB1F7D1474D0-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-11-14 17:34:12,602 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-EB1F7D1474D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 17:34:12,807 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-14 17:34:12,542 INFO impl.RoleInfo: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: shutdown FollowerState
datanode_2  | 2019-11-14 17:34:12,602 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: start LeaderElection
datanode_1  | 2019-11-14 17:34:12,807 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 17:34:17,946 INFO impl.FollowerState: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2  | 2019-11-14 17:34:12,626 INFO impl.LeaderElection: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-EB1F7D1474D0-LeaderElection2: begin an election at term 1 for -1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 17:34:17,947 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: shutdown FollowerState
