Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_2    | 2019-11-14 17:32:29,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-11-14 17:32:42,869 INFO ratis.ContainerStateMachine: group-84FF689E2F64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T17:32:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-14 17:32:50,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 17:32:33,295 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 17:32:45,884 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | ************************************************************/
grafana_1     | t=2019-11-14T17:32:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-14 17:32:33,295 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 17:32:45,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 17:32:41,667 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-14T17:32:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-14 17:32:33,296 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 17:32:50,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 17:32:45,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 17:32:42,489 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_1    | 2019-11-14 17:32:42,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-14 17:32:33,296 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-14 17:32:50,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 17:32:45,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 17:32:42,489 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-14 17:32:42,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-14 17:32:33,298 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-14 17:32:50,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 17:32:45,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 17:32:42,496 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 17:32:42,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 17:32:33,298 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-14 17:32:50,844 INFO segmented.SegmentedRaftLogWorker: d313b0f0-d5b2-40ff-b017-747334114e97@group-E30B394FFD53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 17:32:45,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 17:32:42,509 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 17:32:42,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 17:32:33,299 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-14 17:32:50,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 17:32:45,910 INFO segmented.SegmentedRaftLogWorker: new 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5356f8e-f5cc-4dc8-afdb-411d1930cb8e
om_1          | 2019-11-14 17:32:43,388 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-14 17:32:33,300 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 17:32:42,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 17:32:50,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 17:32:45,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 17:32:43,415 INFO util.log: Logging initialized @2686ms
scm_1         | 2019-11-14 17:32:33,305 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-14 17:32:42,889 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 17:32:50,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 17:32:45,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 17:32:43,504 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-14 17:32:33,306 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-14 17:32:42,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 17:32:50,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 17:32:45,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 17:32:43,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-11-14 17:32:33,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 17:32:42,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 17:32:50,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 17:32:45,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 17:32:43,504 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-11-14 17:32:33,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-14 17:32:42,904 INFO segmented.SegmentedRaftLogWorker: new 465e35e5-17c2-4850-b4ec-f9941185b56a@group-84FF689E2F64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4c8f066-0036-4d1d-8fa0-84ff689e2f64
datanode_2    | 2019-11-14 17:32:50,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 17:32:45,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-14 17:32:33,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14569161205082399263.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-14 17:32:42,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 17:32:50,884 INFO impl.RaftServerImpl: d313b0f0-d5b2-40ff-b017-747334114e97: new RaftServerImpl for group-0C9DC0E1B418:[d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 17:32:45,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-14 17:32:33,676 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-14 17:32:42,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 17:32:50,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 17:32:45,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-14 17:32:33,677 INFO server.Server: Started @3713ms
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-14 17:32:42,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 17:32:50,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 17:32:45,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-14 17:32:33,683 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-14 17:32:42,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 17:32:50,885 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 17:32:45,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-14 17:32:42,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 17:32:50,885 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 17:32:33,683 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 17:32:45,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-14 17:32:42,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 17:32:50,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 17:32:33,685 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-14 17:32:45,929 INFO segmented.SegmentedRaftLogWorker: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-14 17:32:42,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 17:32:50,885 INFO impl.RaftServerImpl: d313b0f0-d5b2-40ff-b017-747334114e97@group-0C9DC0E1B418: ConfigurationManager, init=-1: [d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 17:32:33,699 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 17:32:45,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 17:32:43,505 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-14 17:32:42,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 17:32:50,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 17:32:41,207 INFO net.NetworkTopology: Added a new node: /default-rack/465e35e5-17c2-4850-b4ec-f9941185b56a
datanode_3    | 2019-11-14 17:32:45,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 17:32:43,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-14 17:32:42,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 17:32:50,886 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 17:32:41,208 INFO node.SCMNodeManager: Registered Data node : 465e35e5-17c2-4850-b4ec-f9941185b56a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 17:32:45,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 17:32:43,506 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-14 17:32:42,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 17:32:50,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06ead7a8-95b6-4a70-bedd-0c9dc0e1b418 does not exist. Creating ...
datanode_3    | 2019-11-14 17:32:45,938 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 17:32:41,212 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-14 17:32:43,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-14 17:32:42,925 INFO segmented.SegmentedRaftLogWorker: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-84FF689E2F64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 17:32:50,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06ead7a8-95b6-4a70-bedd-0c9dc0e1b418/in_use.lock acquired by nodename 7@952179bbefe8
datanode_3    | 2019-11-14 17:32:45,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 17:32:41,213 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-14 17:32:43,506 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-11-14 17:32:42,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 17:32:51,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06ead7a8-95b6-4a70-bedd-0c9dc0e1b418 has been successfully formatted.
datanode_3    | 2019-11-14 17:32:45,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 17:32:41,213 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-14 17:32:43,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-11-14 17:32:42,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 17:32:45,970 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E: start as a follower, conf=-1: [9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null
datanode_2    | 2019-11-14 17:32:51,018 INFO ratis.ContainerStateMachine: group-0C9DC0E1B418: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 17:32:43,507 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-11-14 17:32:42,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 17:32:45,971 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 17:32:51,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-14 17:32:43,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-14 17:32:42,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 17:32:45,973 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: start FollowerState
datanode_2    | 2019-11-14 17:32:51,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 17:32:43,507 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-14T17:32:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 17:32:42,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 17:32:45,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-411D1930CB8E,id=9d937f5c-21f0-43dc-a314-a706597e1bfe
datanode_2    | 2019-11-14 17:32:51,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 17:32:43,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-14 17:32:42,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 17:32:45,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T17:32:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-14 17:32:51,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 17:32:43,508 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-14 17:32:42,965 INFO impl.RaftServerImpl: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-84FF689E2F64: start as a follower, conf=-1: [465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 17:32:49,137 INFO impl.RaftServerProxy: 9d937f5c-21f0-43dc-a314-a706597e1bfe: addNew group-0C9DC0E1B418:[d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858] returns group-0C9DC0E1B418:java.util.concurrent.CompletableFuture@1f619c9d[Not completed]
grafana_1     | t=2019-11-14T17:32:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-14 17:32:51,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 17:32:42,051 INFO net.NetworkTopology: Added a new node: /default-rack/9d937f5c-21f0-43dc-a314-a706597e1bfe
om_1          | 2019-11-14 17:32:43,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-14 17:32:42,967 INFO impl.RaftServerImpl: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-84FF689E2F64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 17:32:49,141 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe: new RaftServerImpl for group-0C9DC0E1B418:[d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T17:32:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 17:32:51,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 17:32:42,052 INFO node.SCMNodeManager: Registered Data node : 9d937f5c-21f0-43dc-a314-a706597e1bfe{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 17:32:43,518 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-14 17:32:42,969 INFO impl.RoleInfo: 465e35e5-17c2-4850-b4ec-f9941185b56a: start FollowerState
datanode_3    | 2019-11-14 17:32:49,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 17:32:51,020 INFO segmented.SegmentedRaftLogWorker: new d313b0f0-d5b2-40ff-b017-747334114e97@group-0C9DC0E1B418-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06ead7a8-95b6-4a70-bedd-0c9dc0e1b418
scm_1         | 2019-11-14 17:32:42,397 INFO net.NetworkTopology: Added a new node: /default-rack/d313b0f0-d5b2-40ff-b017-747334114e97
grafana_1     | t=2019-11-14T17:32:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-14 17:32:43,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 17:32:42,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84FF689E2F64,id=465e35e5-17c2-4850-b4ec-f9941185b56a
