Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 17:05:44,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 17:07:14 INFO  ContainerManagerImpl:810 - Start request for container_1573751125597_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 17:06:37 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573751125597_0001_01_000001, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:33202 }, ] for AM appattempt_1573751125597_0001_000001
datanode_2  | 2019-11-14 17:05:44,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 17:06:37 INFO  AMLauncher:187 - Command to launch container container_1573751125597_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-14 17:05:44,885 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 17:06:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573751125597_0001_000001
datanode_2  | 2019-11-14 17:05:44,886 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 17:07:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000005
rm_1        | 2019-11-14 17:06:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573751125597_0001_000001
datanode_2  | 2019-11-14 17:05:44,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 17:07:14 INFO  ApplicationImpl:304 - Adding container_1573751125597_0001_01_000005 to application application_1573751125597_0001
rm_1        | 2019-11-14 17:06:38 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573751125597_0001_01_000001, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:33202 }, ] for AM appattempt_1573751125597_0001_000001
datanode_2  | 2019-11-14 17:05:44,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 17:06:38 INFO  RMAppAttemptImpl:815 - appattempt_1573751125597_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-14 17:07:14 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 17:05:44,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 17:07:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573751125597_0001
datanode_2  | 2019-11-14 17:05:44,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 17:06:38 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 17:07:14 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573751125597_0001
datanode_2  | 2019-11-14 17:05:44,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 17:06:54 INFO  Server:1454 - Auth successful for appattempt_1573751125597_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 17:07:14 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 17:05:44,891 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 17:06:54 INFO  ApplicationMasterService:274 - AM registration appattempt_1573751125597_0001_000001
nm_1        | 2019-11-14 17:07:14 INFO  ShuffleHandler:677 - Added token for job_1573751125597_0001
datanode_2  | 2019-11-14 17:05:44,891 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 17:06:54 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573751125597_0001	APPATTEMPTID=appattempt_1573751125597_0001_000001
nm_1        | 2019-11-14 17:07:14 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 17:05:44,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 17:06:54 INFO  RMAppAttemptImpl:815 - appattempt_1573751125597_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-14 17:07:14 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 17:05:44,895 INFO impl.RoleInfo: 82be4b93-1bd3-4693-9e95-34720cb69b1a: start LeaderState
nm_1        | 2019-11-14 17:07:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 17:06:54 INFO  RMAppImpl:718 - application_1573751125597_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-14 17:05:44,895 INFO segmented.SegmentedRaftLogWorker: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 17:07:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/container_1573751125597_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 17:06:56 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-14 17:05:44,897 INFO impl.RaftServerImpl: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F: set configuration 0: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 17:07:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573751125597_0001_01_000004]
datanode_2  | 2019-11-14 17:05:45,308 INFO segmented.SegmentedRaftLogWorker: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f/current/log_inprogress_0
nm_1        | 2019-11-14 17:07:17 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 17:06:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000002
datanode_2  | 2019-11-14 17:06:07,519 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 17:07:17 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 17:06:56 INFO  SchedulerNode:153 - Assigned container container_1573751125597_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33202, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 17:07:19 INFO  Server:1454 - Auth successful for appattempt_1573751125597_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 17:07:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573751125597_0001_01_000005
rm_1        | 2019-11-14 17:06:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573751125597_0001_000001 container=Container: [ContainerId: container_1573751125597_0001_01_000002, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 17:07:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000005
rm_1        | 2019-11-14 17:06:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 17:07:19 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 17:06:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 17:07:19 INFO  ContainerLaunch:370 - Cleaning up container container_1573751125597_0001_01_000005
rm_1        | 2019-11-14 17:06:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33202 for container : container_1573751125597_0001_01_000002
nm_1        | 2019-11-14 17:07:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573751125597_0001_01_000005 is : 143
rm_1        | 2019-11-14 17:06:57 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 17:07:19 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 17:06:57 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 17:07:01 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 17:07:01 INFO  FiCaSchedulerApp:113 - Completed container: container_1573751125597_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 17:07:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000005
rm_1        | 2019-11-14 17:07:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000002
rm_1        | 2019-11-14 17:07:01 INFO  SchedulerNode:216 - Released container container_1573751125597_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33202, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 17:07:19 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-14 17:07:19 INFO  ApplicationImpl:347 - Removing container_1573751125597_0001_01_000005 from application application_1573751125597_0001
rm_1        | 2019-11-14 17:07:01 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 17:07:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 17:07:01 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573751125597_0001_01_000002, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:33202 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 17:07:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573751125597_0001
nm_1        | 2019-11-14 17:07:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573751125597_0001_01_000005]
rm_1        | 2019-11-14 17:07:01 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 17:07:29 INFO  ContainerLaunch:346 - Container container_1573751125597_0001_01_000001 succeeded 
rm_1        | 2019-11-14 17:07:01 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 17:07:29 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 17:07:01 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573751125597_0001_000001 released container container_1573751125597_0001_01_000002 on node: host: nm:33202 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-14 17:07:02 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 17:07:29 INFO  ContainerLaunch:370 - Cleaning up container container_1573751125597_0001_01_000001
rm_1        | 2019-11-14 17:07:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000003
rm_1        | 2019-11-14 17:07:02 INFO  SchedulerNode:153 - Assigned container container_1573751125597_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33202, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 17:07:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000001
rm_1        | 2019-11-14 17:07:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573751125597_0001_000001 container=Container: [ContainerId: container_1573751125597_0001_01_000003, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 17:07:29 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 17:07:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 17:07:29 INFO  ApplicationImpl:347 - Removing container_1573751125597_0001_01_000001 from application application_1573751125597_0001
rm_1        | 2019-11-14 17:07:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 17:07:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 17:07:03 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 17:07:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573751125597_0001
rm_1        | 2019-11-14 17:07:03 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 17:07:29 INFO  Server:1454 - Auth successful for appattempt_1573751125597_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 17:07:07 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 17:07:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573751125597_0001_01_000001
rm_1        | 2019-11-14 17:07:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1573751125597_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 17:07:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000001
rm_1        | 2019-11-14 17:07:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000003
nm_1        | 2019-11-14 17:07:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573751125597_0001_01_000001]
rm_1        | 2019-11-14 17:07:07 INFO  SchedulerNode:216 - Released container container_1573751125597_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33202, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 17:07:30 INFO  ApplicationImpl:464 - Application application_1573751125597_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-14 17:07:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 17:07:30 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573751125597_0001
rm_1        | 2019-11-14 17:07:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573751125597_0001_01_000003, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:33202 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 17:07:30 INFO  ApplicationImpl:464 - Application application_1573751125597_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-14 17:07:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 17:07:30 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573751125597_0001, with delay of 10800 seconds
rm_1        | 2019-11-14 17:07:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 17:07:33 INFO  Server:1454 - Auth successful for appattempt_1573751125597_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 17:07:33 INFO  ContainerManagerImpl:810 - Start request for container_1573751125597_0002_01_000001 by user hadoop
nm_1        | 2019-11-14 17:07:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573751125597_0002
nm_1        | 2019-11-14 17:07:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573751125597_0002	CONTAINERID=container_1573751125597_0002_01_000001
nm_1        | 2019-11-14 17:07:33 INFO  ApplicationImpl:464 - Application application_1573751125597_0002 transitioned from NEW to INITING
rm_1        | 2019-11-14 17:07:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573751125597_0001_000001 released container container_1573751125597_0001_01_000003 on node: host: nm:33202 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 17:07:33 INFO  ApplicationImpl:304 - Adding container_1573751125597_0002_01_000001 to application application_1573751125597_0002
rm_1        | 2019-11-14 17:07:08 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 17:07:33 INFO  ApplicationImpl:464 - Application application_1573751125597_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 17:07:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000004
nm_1        | 2019-11-14 17:07:33 INFO  ContainerImpl:1135 - Container container_1573751125597_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 17:07:08 INFO  SchedulerNode:153 - Assigned container container_1573751125597_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33202, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 17:07:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573751125597_0002
rm_1        | 2019-11-14 17:07:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573751125597_0001_000001 container=Container: [ContainerId: container_1573751125597_0001_01_000004, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 17:07:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 17:07:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 17:07:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 17:07:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 17:07:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 17:07:09 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 17:07:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 17:07:09 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 17:07:33 INFO  ResourceLocalizationService:711 - Created localizer for container_1573751125597_0002_01_000001
rm_1        | 2019-11-14 17:07:10 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573751125597_0001
nm_1        | 2019-11-14 17:07:33 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573751125597_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-14 17:07:13 INFO  RMContainerImpl:410 - container_1573751125597_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 17:07:33 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-14 17:07:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1573751125597_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 17:07:33 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573751125597_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0002/container_1573751125597_0002_01_000001.tokens
rm_1        | 2019-11-14 17:07:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000004
nm_1        | 2019-11-14 17:07:33 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0002
rm_1        | 2019-11-14 17:07:13 INFO  SchedulerNode:216 - Released container container_1573751125597_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33202, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 17:07:33 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-14 17:07:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 17:07:34 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 17:07:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573751125597_0001_01_000004, NodeId: nm:33202, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:33202 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
