Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-15 15:18:06,907 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 15:18:09,152 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-11-15 15:18:07,129 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 15:18:09,306 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 15:18:09,174 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7083350336575086108.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-15 15:18:09,593 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 15:18:12,526 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 15:18:09,157 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 15:18:07,130 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 15:18:09,312 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-15 15:18:11,552 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 15:18:13,313 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 15:18:09,330 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3_1  | 2019-11-15 15:18:07,132 INFO server.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-15 15:18:09,181 INFO server.AbstractConnector: Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-15 15:18:09,313 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 15:18:11,553 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 15:18:13,352 INFO util.log: Logging initialized @2436ms
scm_1         | 2019-11-15 15:18:09,332 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3_1  | 2019-11-15 15:18:07,149 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 15:18:09,183 INFO server.Server: Started @3520ms
datanode_4_1  | 2019-11-15 15:18:09,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 15:18:11,553 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 38a72b1b-d949-46bf-a81a-28ffce41e5ac at port 9858
om_1          | 2019-11-15 15:18:13,473 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-15 15:18:09,332 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-11-15 15:18:07,306 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-15 15:18:09,187 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 15:18:09,342 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 15:18:11,569 INFO impl.RaftServerProxy: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: start RPC server
om_1          | 2019-11-15 15:18:13,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-11-15 15:18:09,848 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 15:18:10,213 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-15 15:18:09,187 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 15:18:09,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-811677848689532795.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-15 15:18:11,669 INFO server.GrpcService: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 15:18:13,474 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-11-15 15:18:09,866 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-11-15 15:18:10,711 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-15 15:18:09,189 INFO server.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-15 15:18:09,411 INFO server.AbstractConnector: Started ServerConnector@13e99df7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-15 15:18:16,470 INFO impl.RaftServerProxy: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: addNew group-4AB1FCEEC908:[38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858] returns group-4AB1FCEEC908:java.util.concurrent.CompletableFuture@782f688c[Not completed]
om_1          | 2019-11-15 15:18:13,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-15 15:18:09,894 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 15:18:10,716 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-15 15:18:09,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 15:18:09,411 INFO server.Server: Started @3340ms
datanode_2_1  | 2019-11-15 15:18:16,488 INFO impl.RaftServerImpl: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: new RaftServerImpl for group-4AB1FCEEC908:[38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 15:18:13,474 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-11-15 15:18:10,718 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2b4a82e9-700e-447a-bbf8-58d4126ea536 at port 9858
datanode_1_1  | 2019-11-15 15:18:09,345 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-15 15:18:09,414 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 15:18:16,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 15:18:09,895 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-15 15:18:13,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-11-15 15:18:10,732 INFO impl.RaftServerProxy: 2b4a82e9-700e-447a-bbf8-58d4126ea536: start RPC server
datanode_1_1  | 2019-11-15 15:18:11,317 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-15 15:18:09,414 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 15:18:16,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 15:18:09,905 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-15 15:18:13,474 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-11-15 15:18:10,831 INFO server.GrpcService: 2b4a82e9-700e-447a-bbf8-58d4126ea536: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-15 15:18:11,319 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-15 15:18:09,416 INFO server.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-15 15:18:16,489 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 15:18:09,905 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-15 15:18:14,176 INFO impl.RaftServerProxy: 2b4a82e9-700e-447a-bbf8-58d4126ea536: addNew group-994FFCB4C01B:[2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858] returns group-994FFCB4C01B:java.util.concurrent.CompletableFuture@311df3a6[Not completed]
datanode_1_1  | 2019-11-15 15:18:11,319 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c28db499-95f2-4f0c-9700-19d5c81604c3 at port 9858
om_1          | 2019-11-15 15:18:13,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-11-15 15:18:09,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 15:18:16,490 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 15:18:14,191 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536: new RaftServerImpl for group-994FFCB4C01B:[2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 15:18:09,959 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 15:18:11,333 INFO impl.RaftServerProxy: c28db499-95f2-4f0c-9700-19d5c81604c3: start RPC server
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-11-15 15:18:09,566 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-15 15:18:16,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 15:18:14,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 15:18:10,094 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 15:18:11,428 INFO server.GrpcService: c28db499-95f2-4f0c-9700-19d5c81604c3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-11-15 15:18:11,552 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-15 15:18:16,496 INFO impl.RaftServerImpl: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-4AB1FCEEC908: ConfigurationManager, init=-1: [38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 15:18:14,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 15:18:10,117 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-15 15:18:16,219 INFO impl.RaftServerProxy: c28db499-95f2-4f0c-9700-19d5c81604c3: addNew group-6EE6574AF963:[c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858] returns group-6EE6574AF963:java.util.concurrent.CompletableFuture@582b1b19[Not completed]
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-11-15 15:18:11,553 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2019-11-15 15:18:16,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 15:18:14,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 15:18:10,128 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 15:18:16,244 INFO impl.RaftServerImpl: c28db499-95f2-4f0c-9700-19d5c81604c3: new RaftServerImpl for group-6EE6574AF963:[c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-11-15 15:18:11,554 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e8a46276-ac8e-4466-bd12-99b7e112676e at port 9858
datanode_3_1  | 2019-11-15 15:18:14,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 15:18:10,130 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-15 15:18:16,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-11-15 15:18:16,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 15:18:11,572 INFO impl.RaftServerProxy: e8a46276-ac8e-4466-bd12-99b7e112676e: start RPC server
datanode_3_1  | 2019-11-15 15:18:14,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 15:18:10,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 15:18:16,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-11-15 15:18:11,678 INFO server.GrpcService: e8a46276-ac8e-4466-bd12-99b7e112676e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-15 15:18:16,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59b7de4c-7371-482c-a0f9-4ab1fceec908 does not exist. Creating ...
datanode_3_1  | 2019-11-15 15:18:14,200 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-994FFCB4C01B: ConfigurationManager, init=-1: [2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 15:18:10,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 15:18:16,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-15 15:18:16,449 INFO impl.RaftServerProxy: e8a46276-ac8e-4466-bd12-99b7e112676e: addNew group-13AE34E226E4:[e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858] returns group-13AE34E226E4:java.util.concurrent.CompletableFuture@525bd429[Not completed]
datanode_2_1  | 2019-11-15 15:18:16,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59b7de4c-7371-482c-a0f9-4ab1fceec908/in_use.lock acquired by nodename 7@6f085588588a
datanode_3_1  | 2019-11-15 15:18:14,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 15:18:10,155 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 15:18:16,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 15:18:13,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-15 15:18:16,465 INFO impl.RaftServerImpl: e8a46276-ac8e-4466-bd12-99b7e112676e: new RaftServerImpl for group-13AE34E226E4:[e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 15:18:16,524 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59b7de4c-7371-482c-a0f9-4ab1fceec908 has been successfully formatted.
datanode_3_1  | 2019-11-15 15:18:14,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 15:18:10,165 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 15:18:16,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 15:18:13,476 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-15 15:18:16,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 15:18:16,527 INFO ratis.ContainerStateMachine: group-4AB1FCEEC908: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 15:18:14,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1f4e721-dfbc-492f-9f82-994ffcb4c01b does not exist. Creating ...
scm_1         | 2019-11-15 15:18:10,232 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 15:18:16,257 INFO impl.RaftServerImpl: c28db499-95f2-4f0c-9700-19d5c81604c3@group-6EE6574AF963: ConfigurationManager, init=-1: [c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 15:18:13,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-15 15:18:16,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 15:18:16,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 15:18:14,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1f4e721-dfbc-492f-9f82-994ffcb4c01b/in_use.lock acquired by nodename 7@df0f59f9ee66
scm_1         | 2019-11-15 15:18:10,275 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 15:18:16,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 15:18:13,476 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-15 15:18:16,467 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 15:18:14,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1f4e721-dfbc-492f-9f82-994ffcb4c01b has been successfully formatted.
datanode_2_1  | 2019-11-15 15:18:16,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 15:18:10,276 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 15:18:16,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 15:18:13,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-15 15:18:16,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 15:18:14,254 INFO ratis.ContainerStateMachine: group-994FFCB4C01B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
