Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1
datanode_3  | 2019-11-15 15:06:59,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-15 15:07:06,667 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-15 15:07:06,677 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 15:07:13,930 INFO impl.RaftServerImpl: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-23DA9CF5A754: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-15 15:07:06,636 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 15:07:09,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:10:06,618 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103142562495397912 bcsId: 0
datanode_3  | 2019-11-15 15:07:14,064 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: start LeaderElection
om1_1       | 2019-11-15 15:07:06,668 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-15 15:07:06,695 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 15:07:13,934 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-15 15:07:06,638 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 15:07:09,137 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "59c826ab-1d11-422a-8c33-527cde24bd90"
scm_1       | 2019-11-15 15:10:06,619 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103142559548112910 bcsId: 0,conID: 1 locID: 103142559549685775 bcsId: 0,conID: 2 locID: 103142559547064333 bcsId: 0
datanode_3  | 2019-11-15 15:07:14,143 INFO impl.LeaderElection: e04f0022-7ae9-4121-8abc-e326089ef372@group-4E4F06588F9F-LeaderElection1: begin an election at term 1 for -1: [e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om1_1       | 2019-11-15 15:07:06,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@186d8a71{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-15 15:07:06,698 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 15:07:14,086 INFO impl.FollowerState: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-15 15:07:06,639 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  |  command succeed on datanode 3007632a-00be-49d5-a008-3a97b4b9511f.
datanode_3  | 2019-11-15 15:07:14,145 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: shutdown LeaderElection
scm_1       | 2019-11-15 15:10:06,620 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103142559090999307 bcsId: 0
om1_1       | 2019-11-15 15:07:06,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3592c1c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-15 15:07:06,699 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 15:07:14,087 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-15 15:07:06,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2db6d68d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 15:07:14,065 INFO impl.FollowerState: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3  | 2019-11-15 15:07:14,145 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-4E4F06588F9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 15:10:06,620 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103142559147360268 bcsId: 0
om1_1       | 2019-11-15 15:07:06,792 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@39da5e49{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9428488559430006906.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-15 15:07:06,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2db6d68d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 15:07:14,088 INFO impl.RaftServerImpl: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-11-15 15:07:06,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4aeb0e2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 15:07:14,066 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: shutdown FollowerState
datanode_3  | 2019-11-15 15:07:14,145 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E4F06588F9F with new leaderId: e04f0022-7ae9-4121-8abc-e326089ef372
scm_1       | 2019-11-15 15:11:06,642 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-11-15 15:07:06,797 INFO server.AbstractConnector: Started ServerConnector@740dcae3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-15 15:07:06,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4aeb0e2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 15:07:14,088 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-11-15 15:07:06,742 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@674da77b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3208467233581246880.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 15:07:14,067 INFO impl.RaftServerImpl: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 15:07:14,147 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-4E4F06588F9F: change Leader from null to e04f0022-7ae9-4121-8abc-e326089ef372 at term 1 for becomeLeader, leader elected after 5259ms
scm_1       | 2019-11-15 15:11:06,643 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103142564297113627 bcsId: 0
om3_1       | 2019-11-15 15:07:06,802 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@674da77b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3266429043132795010.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 15:07:14,143 INFO impl.LeaderElection: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-LeaderElection2: begin an election at term 1 for -1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om1_1       | 2019-11-15 15:07:06,797 INFO server.Server: Started @4419ms
datanode_2  | 2019-11-15 15:07:14,069 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: start LeaderElection
om2_1       | 2019-11-15 15:07:06,746 INFO server.AbstractConnector: Started ServerConnector@481b2f10{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 15:07:14,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-15 15:11:06,644 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103142564348624924 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 15:07:14,143 INFO impl.LeaderElection: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-23DA9CF5A754-LeaderElection1: begin an election at term 1 for -1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858], old=null
om1_1       | 2019-11-15 15:07:06,799 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-15 15:07:06,806 INFO server.AbstractConnector: Started ServerConnector@481b2f10{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 15:07:14,143 INFO impl.LeaderElection: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3-LeaderElection1: begin an election at term 1 for -1: [3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 15:07:14,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-15 15:11:06,644 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103142563137716249 bcsId: 0
om2_1       | 2019-11-15 15:07:06,747 INFO server.Server: Started @4369ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 15:07:14,145 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: shutdown LeaderElection
om1_1       | 2019-11-15 15:07:06,799 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 15:07:14,145 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: shutdown LeaderElection
scm_1       | 2019-11-15 15:11:06,645 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103142563529621530 bcsId: 0
datanode_3  | 2019-11-15 15:07:14,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-15 15:07:06,749 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-15 15:07:06,806 INFO server.Server: Started @4392ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-15 15:07:14,145 INFO impl.RaftServerImpl: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-23DA9CF5A754: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 15:07:14,146 INFO impl.RaftServerImpl: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-15 15:07:06,801 INFO server.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 15:07:14,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-15 15:07:06,749 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-15 15:07:06,808 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-15 15:07:14,145 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23DA9CF5A754 with new leaderId: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54
datanode_2  | 2019-11-15 15:07:14,146 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-287D471289F3 with new leaderId: 3007632a-00be-49d5-a008-3a97b4b9511f
om1_1       | 2019-11-15 15:07:07,488 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1176ms, electionTimeout:1175ms
datanode_3  | 2019-11-15 15:07:14,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-15 15:07:06,750 INFO server.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1       | 2019-11-15 15:07:06,808 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-15 15:07:14,148 INFO impl.RaftServerImpl: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-23DA9CF5A754: change Leader from null to cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54 at term 1 for becomeLeader, leader elected after 5301ms
datanode_2  | 2019-11-15 15:07:14,147 INFO impl.RaftServerImpl: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3: change Leader from null to 3007632a-00be-49d5-a008-3a97b4b9511f at term 1 for becomeLeader, leader elected after 5259ms
datanode_3  | 2019-11-15 15:07:14,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-15 15:07:06,810 INFO server.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2019-11-15 15:07:07,346 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1113ms, electionTimeout:1112ms
om1_1       | 2019-11-15 15:07:07,489 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 15:07:14,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 15:07:14,166 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: start LeaderState
datanode_1  | 2019-11-15 15:07:14,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-15 15:07:07,436 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1061ms, electionTimeout:1061ms
om2_1       | 2019-11-15 15:07:07,347 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-15 15:07:07,489 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 15:07:14,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 15:07:14,183 INFO segmented.SegmentedRaftLogWorker: e04f0022-7ae9-4121-8abc-e326089ef372@group-4E4F06588F9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 15:07:14,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-15 15:07:07,437 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-15 15:07:07,348 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-15 15:07:07,492 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 15:07:14,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 15:07:14,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-15 15:07:07,438 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-15 15:07:07,516 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 15:07:07,350 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 15:07:14,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 15:07:14,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-15 15:07:07,441 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-15 15:07:07,377 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 15:07:14,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 15:07:14,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-15 15:07:07,454 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 15:07:14,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 15:07:14,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 15:07:14,176 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 15:07:14,167 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: start LeaderState
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 15:07:14,198 INFO segmented.SegmentedRaftLogWorker: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-15 15:07:14,199 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-4E4F06588F9F: set configuration 0: [e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 15:07:14,187 INFO segmented.SegmentedRaftLogWorker: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-23DA9CF5A754-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 15:07:14,260 INFO impl.FollowerState: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-15 15:07:07,802 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 15:07:14,260 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: shutdown FollowerState
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-15 15:07:07,804 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-15 15:07:07,798 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 15:07:14,260 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-15 15:07:07,800 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 15:07:07,804 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-15 15:07:07,801 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 15:07:14,260 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: start LeaderElection
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-15 15:07:07,802 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 15:07:07,805 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-15 15:07:07,801 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-15 15:07:07,802 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 15:07:14,292 INFO impl.LeaderElection: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90-LeaderElection2: begin an election at term 1 for -1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om1_1       | 2019-11-15 15:07:08,879 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1074ms, electionTimeout:1073ms
