Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 14:59:49,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 14:59:54 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-15 15:00:04,399 INFO impl.RoleInfo: f9864683-1144-4b2d-adf1-0ccb147bdb9b: shutdown LeaderElection
nm_1        | 2019-11-15 15:01:16 INFO  ContainerScheduler:511 - Starting container [container_1573829993921_0001_01_000002]
datanode_3  | 2019-11-15 15:00:04,489 INFO segmented.SegmentedRaftLogWorker: 1129775e-2208-488d-8ed2-44b5d8782c74@group-EA5ED45E35DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 15:00:04,399 INFO impl.RaftServerImpl: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-EA5ED45E35DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 15:01:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 14:59:54 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-15 15:00:04,558 INFO segmented.SegmentedRaftLogWorker: 1129775e-2208-488d-8ed2-44b5d8782c74@group-EA5ED45E35DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc/current/log_inprogress_0
nm_1        | 2019-11-15 15:01:16 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 15:00:04,400 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA5ED45E35DC with new leaderId: f9864683-1144-4b2d-adf1-0ccb147bdb9b
rm_1        | 2019-11-15 14:59:54 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-11-15 15:00:04,558 INFO segmented.SegmentedRaftLogWorker: 1129775e-2208-488d-8ed2-44b5d8782c74@group-1EFD86C93BF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f533226-f341-48da-9326-1efd86c93bf6/current/log_inprogress_0
nm_1        | 2019-11-15 15:01:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573829993921_0001_01_000002
datanode_2  | 2019-11-15 15:00:04,400 INFO impl.RaftServerImpl: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-EA5ED45E35DC: change Leader from null to f9864683-1144-4b2d-adf1-0ccb147bdb9b at term 1 for becomeLeader, leader elected after 5581ms
rm_1        | 2019-11-15 14:59:54 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 35666 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35666
nm_1        | 2019-11-15 15:01:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 15:00:04,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 14:59:54 INFO  RMNodeImpl:671 - nm:35666 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-15 15:01:16 INFO  ContainersMonitorImpl:567 - container_1573829993921_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-15 15:00:04,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 14:59:54 INFO  CapacityScheduler:1866 - Added node nm:35666 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-15 15:01:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573829993921_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-15 15:00:04,401 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 15:00:58 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-15 15:01:21 INFO  ContainerLaunch:589 - Container container_1573829993921_0001_01_000002 succeeded 
datanode_2  | 2019-11-15 15:00:04,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 15:01:02 INFO  CapacityScheduler:2500 - Application 'application_1573829993921_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 15:01:21 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 15:00:04,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 15:01:02 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573829993921_0001
nm_1        | 2019-11-15 15:01:21 INFO  ContainerLaunch:745 - Cleaning up container container_1573829993921_0001_01_000002
datanode_2  | 2019-11-15 15:00:04,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 15:01:02 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 15:01:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 15:00:04,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 15:01:02 INFO  RMAppImpl:1259 - Storing application with id application_1573829993921_0001
nm_1        | 2019-11-15 15:01:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-15 15:00:04,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 15:01:02 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573829993921_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-15 15:01:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000002/container_tokens
datanode_2  | 2019-11-15 15:00:04,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 15:01:02 INFO  RMStateStore:222 - Storing info for app: application_1573829993921_0001
nm_1        | 2019-11-15 15:01:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000002
datanode_2  | 2019-11-15 15:00:04,409 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 15:01:02 INFO  RMAppImpl:912 - application_1573829993921_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 15:01:21 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 15:00:04,410 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 15:01:02 INFO  RMAppImpl:912 - application_1573829993921_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 15:01:21 INFO  ApplicationImpl:512 - Removing container_1573829993921_0001_01_000002 from application application_1573829993921_0001
datanode_2  | 2019-11-15 15:00:04,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 15:01:02 INFO  ParentQueue:494 - Application added - appId: application_1573829993921_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 15:01:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573829993921_0001_01_000002
rm_1        | 2019-11-15 15:01:02 INFO  CapacityScheduler:954 - Accepted application application_1573829993921_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-15 15:00:04,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 15:01:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573829993921_0001
rm_1        | 2019-11-15 15:01:02 INFO  RMAppImpl:912 - application_1573829993921_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-15 15:00:04,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 15:01:23 INFO  Server:1845 - Auth successful for appattempt_1573829993921_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 15:01:02 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573829993921_0001_000001
datanode_2  | 2019-11-15 15:00:04,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 15:01:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573829993921_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 15:01:02 INFO  RMAppAttemptImpl:927 - appattempt_1573829993921_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-15 15:00:04,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 15:01:02 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 15:01:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000003
datanode_2  | 2019-11-15 15:00:04,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 15:01:02 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 15:01:23 INFO  ApplicationImpl:463 - Adding container_1573829993921_0001_01_000003 to application application_1573829993921_0001
datanode_2  | 2019-11-15 15:00:04,413 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 15:01:02 INFO  LeafQueue:911 - Application application_1573829993921_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 15:01:23 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 15:00:04,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 15:01:02 INFO  LeafQueue:941 - Application added - appId: application_1573829993921_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 15:01:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573829993921_0001
datanode_2  | 2019-11-15 15:00:04,416 INFO impl.RoleInfo: f9864683-1144-4b2d-adf1-0ccb147bdb9b: start LeaderState
rm_1        | 2019-11-15 15:01:02 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573829993921_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 15:01:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573829993921_0001
datanode_2  | 2019-11-15 15:00:04,416 INFO segmented.SegmentedRaftLogWorker: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-EA5ED45E35DC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 15:01:02 INFO  RMAppAttemptImpl:927 - appattempt_1573829993921_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 15:01:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 15:00:04,417 INFO impl.RaftServerImpl: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-EA5ED45E35DC: set configuration 0: [f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-15 15:01:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573829993921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 15:01:23 INFO  ShuffleHandler:719 - Added token for job_1573829993921_0001
datanode_2  | 2019-11-15 15:00:04,460 INFO segmented.SegmentedRaftLogWorker: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-EA5ED45E35DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc/current/log_inprogress_0
rm_1        | 2019-11-15 15:01:03 INFO  RMContainerImpl:480 - container_1573829993921_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 15:01:23 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 15:00:32,502 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 15:01:23 INFO  ContainerScheduler:511 - Starting container [container_1573829993921_0001_01_000003]
rm_1        | 2019-11-15 15:01:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573829993921_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35666, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 15:01:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 15:01:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 15:01:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573829993921_0001_01_000002]
rm_1        | 2019-11-15 15:01:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35666 for container : container_1573829993921_0001_01_000001
nm_1        | 2019-11-15 15:01:23 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 15:01:03 INFO  RMContainerImpl:480 - container_1573829993921_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 15:01:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573829993921_0001_01_000003
rm_1        | 2019-11-15 15:01:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573829993921_0001_000001
nm_1        | 2019-11-15 15:01:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-15 15:01:25 INFO  ContainersMonitorImpl:567 - container_1573829993921_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-15 15:01:28 INFO  ContainerLaunch:589 - Container container_1573829993921_0001_01_000003 succeeded 
rm_1        | 2019-11-15 15:01:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 15:01:28 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 15:01:28 INFO  ContainerLaunch:745 - Cleaning up container container_1573829993921_0001_01_000003
nm_1        | 2019-11-15 15:01:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 15:01:03 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573829993921_0001 AttemptId: appattempt_1573829993921_0001_000001 MasterContainer: Container: [ContainerId: container_1573829993921_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35666, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35666 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 15:01:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 15:01:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 15:01:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000003/container_tokens
rm_1        | 2019-11-15 15:01:03 INFO  RMAppAttemptImpl:927 - appattempt_1573829993921_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 15:01:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000003
rm_1        | 2019-11-15 15:01:03 INFO  RMAppAttemptImpl:927 - appattempt_1573829993921_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 15:01:28 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 15:01:03 INFO  AMLauncher:307 - Launching masterappattempt_1573829993921_0001_000001
nm_1        | 2019-11-15 15:01:28 INFO  ApplicationImpl:512 - Removing container_1573829993921_0001_01_000003 from application application_1573829993921_0001
rm_1        | 2019-11-15 15:01:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573829993921_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35666, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35666 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573829993921_0001_000001
nm_1        | 2019-11-15 15:01:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573829993921_0001_01_000003
rm_1        | 2019-11-15 15:01:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573829993921_0001_000001
rm_1        | 2019-11-15 15:01:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573829993921_0001_000001
rm_1        | 2019-11-15 15:01:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573829993921_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35666, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35666 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573829993921_0001_000001
nm_1        | 2019-11-15 15:01:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573829993921_0001
rm_1        | 2019-11-15 15:01:03 INFO  RMAppAttemptImpl:927 - appattempt_1573829993921_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 15:01:29 INFO  Server:1845 - Auth successful for appattempt_1573829993921_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 15:01:04 INFO  RMContainerImpl:480 - container_1573829993921_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 15:01:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573829993921_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 15:01:12 INFO  Server:1845 - Auth successful for appattempt_1573829993921_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 15:01:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000004
nm_1        | 2019-11-15 15:01:29 INFO  ApplicationImpl:463 - Adding container_1573829993921_0001_01_000004 to application application_1573829993921_0001
rm_1        | 2019-11-15 15:01:12 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573829993921_0001_000001
nm_1        | 2019-11-15 15:01:29 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 15:01:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573829993921_0001
nm_1        | 2019-11-15 15:01:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573829993921_0001
nm_1        | 2019-11-15 15:01:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 15:01:29 INFO  ShuffleHandler:719 - Added token for job_1573829993921_0001
rm_1        | 2019-11-15 15:01:12 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573829993921_0001	APPATTEMPTID=appattempt_1573829993921_0001_000001
nm_1        | 2019-11-15 15:01:29 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 15:01:12 INFO  RMAppAttemptImpl:927 - appattempt_1573829993921_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 15:01:29 INFO  ContainerScheduler:511 - Starting container [container_1573829993921_0001_01_000004]
rm_1        | 2019-11-15 15:01:12 INFO  RMAppImpl:912 - application_1573829993921_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 15:01:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 15:01:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573829993921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 15:01:29 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 15:01:16 INFO  RMContainerImpl:480 - container_1573829993921_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 15:01:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573829993921_0001_01_000004
rm_1        | 2019-11-15 15:01:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573829993921_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35666, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 15:01:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-15 15:01:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573829993921_0001_01_000003]
rm_1        | 2019-11-15 15:01:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 15:01:31 INFO  ContainersMonitorImpl:567 - container_1573829993921_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-15 15:01:34 INFO  ContainerLaunch:589 - Container container_1573829993921_0001_01_000004 succeeded 
nm_1        | 2019-11-15 15:01:34 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 15:01:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573829993921_0001_01_000004
nm_1        | 2019-11-15 15:01:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 15:01:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 15:01:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 15:01:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 15:01:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573829993921_0001/container_1573829993921_0001_01_000004/container_tokens
rm_1        | 2019-11-15 15:01:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35666 for container : container_1573829993921_0001_01_000002
nm_1        | 2019-11-15 15:01:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000004
rm_1        | 2019-11-15 15:01:16 INFO  RMContainerImpl:480 - container_1573829993921_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 15:01:34 INFO  ContainerImpl:2126 - Container container_1573829993921_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 15:01:17 INFO  RMContainerImpl:480 - container_1573829993921_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 15:01:34 INFO  ApplicationImpl:512 - Removing container_1573829993921_0001_01_000004 from application application_1573829993921_0001
rm_1        | 2019-11-15 15:01:21 INFO  RMContainerImpl:480 - container_1573829993921_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 15:01:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573829993921_0001	CONTAINERID=container_1573829993921_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 15:01:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573829993921_0001_01_000004
rm_1        | 2019-11-15 15:01:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573829993921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
