Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3
datanode_1    | 2019-11-15 15:24:09,665 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 15:24:37,818 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-15 15:24:37,831 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-15 15:24:49,910 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 15:24:37,818 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 15:24:37,831 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 2019-11-15 15:24:49,910 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 15:24:37,822 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 15:24:38,003 INFO segmented.SegmentedRaftLogWorker: new 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02ddea1e-143e-48c2-b741-d7ed38cccf51
datanode_2    | 2019-11-15 15:24:37,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-15 15:24:49,910 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-15 15:24:37,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 15:24:37,841 INFO impl.RoleInfo: 4cbf7ece-5898-493a-9e97-67bb59b77d15: start LeaderState
datanode_1    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 2019-11-15 15:24:49,910 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-15 15:24:37,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 15:24:37,863 INFO segmented.SegmentedRaftLogWorker: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-6D65ADD7CFF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-15 15:24:37,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-15 15:24:37,836 INFO impl.RoleInfo: dd640bfc-e20f-4966-a00f-88a67e636406: start LeaderState
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-15 15:24:37,856 INFO segmented.SegmentedRaftLogWorker: dd640bfc-e20f-4966-a00f-88a67e636406@group-C519EA93B330-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 15:24:37,882 INFO impl.RaftServerImpl: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-6D65ADD7CFF8: set configuration 0: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858], old=null at 0
datanode_1    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 15:24:38,001 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02ddea1e-143e-48c2-b741-d7ed38cccf51 has been successfully formatted.
datanode_1    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-15 15:24:38,001 INFO ratis.ContainerStateMachine: group-D7ED38CCCF51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-15 15:24:38,002 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 15:24:37,873 INFO impl.RaftServerImpl: dd640bfc-e20f-4966-a00f-88a67e636406@group-C519EA93B330: set configuration 0: [dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858], old=null at 0
datanode_1    | 2019-11-15 15:24:38,006 INFO segmented.SegmentedRaftLogWorker: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-15 15:24:38,002 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 15:24:38,001 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02ddea1e-143e-48c2-b741-d7ed38cccf51 has been successfully formatted.
datanode_1    | 2019-11-15 15:24:38,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-15 15:24:38,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 15:24:38,001 INFO ratis.ContainerStateMachine: group-D7ED38CCCF51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 15:24:38,002 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 15:24:38,002 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 15:24:38,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 15:24:38,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T15:24:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-15 15:24:38,003 INFO segmented.SegmentedRaftLogWorker: new 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-D7ED38CCCF51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02ddea1e-143e-48c2-b741-d7ed38cccf51
datanode_1    | 2019-11-15 15:24:38,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T15:24:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 15:24:38,008 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51: start as a follower, conf=-1: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858], old=null
datanode_3    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T15:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 15:24:38,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 15:24:38,008 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 15:24:38,003 INFO segmented.SegmentedRaftLogWorker: new dd640bfc-e20f-4966-a00f-88a67e636406@group-D7ED38CCCF51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02ddea1e-143e-48c2-b741-d7ed38cccf51
datanode_1    | 2019-11-15 15:24:38,008 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: start FollowerState
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 15:24:38,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7ED38CCCF51,id=2c4ca142-eac0-4639-bf14-c233aa5cc046
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 15:24:38,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 15:24:38,010 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "02ddea1e-143e-48c2-b741-d7ed38cccf51"
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 15:24:38,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    |  command succeed on datanode 2c4ca142-eac0-4639-bf14-c233aa5cc046.
datanode_3    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 15:24:38,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 15:24:43,177 INFO impl.FollowerState: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_2    | 2019-11-15 15:24:38,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 15:24:43,177 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: shutdown FollowerState
datanode_2    | 2019-11-15 15:24:38,007 INFO segmented.SegmentedRaftLogWorker: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-D7ED38CCCF51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 15:24:43,177 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 15:24:43,177 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: start LeaderElection
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 15:24:43,210 INFO segmented.SegmentedRaftLogWorker: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-DF4940FA55DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c9dfdb2-f0d1-4539-9bb5-df4940fa55de/current/log_inprogress_0
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-15 15:24:38,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 15:24:44,423 INFO impl.LeaderElection: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51-LeaderElection2: begin an election at term 1 for -1: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-15 15:24:38,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 15:24:38,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 15:24:44,765 INFO impl.LeaderElection: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51-LeaderElection2: Election REJECTED; received 2 response(s) [2c4ca142-eac0-4639-bf14-c233aa5cc046<-4cbf7ece-5898-493a-9e97-67bb59b77d15#0:FAIL-t1, 2c4ca142-eac0-4639-bf14-c233aa5cc046<-dd640bfc-e20f-4966-a00f-88a67e636406#0:FAIL-t1] and 0 exception(s); 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51:t1, leader=null, voted=2c4ca142-eac0-4639-bf14-c233aa5cc046, raftlog=2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-15 15:24:38,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 15:24:38,006 INFO segmented.SegmentedRaftLogWorker: dd640bfc-e20f-4966-a00f-88a67e636406@group-D7ED38CCCF51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 15:24:44,766 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T15:24:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 15:24:38,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 15:24:38,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 15:24:44,766 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: shutdown LeaderElection
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 15:24:38,009 INFO impl.RaftServerImpl: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-D7ED38CCCF51: start as a follower, conf=-1: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858], old=null
datanode_3    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 15:24:44,766 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: start FollowerState
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 15:24:49,858 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dd640bfc-e20f-4966-a00f-88a67e636406
datanode_2    | 2019-11-15 15:24:38,009 INFO impl.RaftServerImpl: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-D7ED38CCCF51: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 15:24:49,858 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: shutdown FollowerState
datanode_2    | 2019-11-15 15:24:38,009 INFO impl.RoleInfo: 4cbf7ece-5898-493a-9e97-67bb59b77d15: start FollowerState
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 15:24:38,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 15:24:49,858 INFO impl.FollowerState: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-15 15:24:38,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7ED38CCCF51,id=4cbf7ece-5898-493a-9e97-67bb59b77d15
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 15:24:38,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 15:24:38,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 15:24:49,858 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: start FollowerState
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 15:24:38,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 15:24:38,011 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "02ddea1e-143e-48c2-b741-d7ed38cccf51"
datanode_1    | 2019-11-15 15:24:49,971 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7ED38CCCF51 with new leaderId: dd640bfc-e20f-4966-a00f-88a67e636406
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-15 15:24:38,008 INFO impl.RaftServerImpl: dd640bfc-e20f-4966-a00f-88a67e636406@group-D7ED38CCCF51: start as a follower, conf=-1: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858], old=null
datanode_2    |  command succeed on datanode 4cbf7ece-5898-493a-9e97-67bb59b77d15.
datanode_1    | 2019-11-15 15:24:49,971 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51: change Leader from null to dd640bfc-e20f-4966-a00f-88a67e636406 at term 2 for appendEntries, leader elected after 11969ms
grafana_1     | t=2019-11-15T15:24:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-15 15:24:38,008 INFO impl.RaftServerImpl: dd640bfc-e20f-4966-a00f-88a67e636406@group-D7ED38CCCF51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 15:24:43,023 INFO impl.FollowerState: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-D7ED38CCCF51-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
