Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-15 15:04:21,177 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 15:04:24,979 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 15:04:29,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 15:04:31,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-15 15:04:31,273 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 15:04:31,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-15 15:04:24,980 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 15:04:29,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 15:04:31,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 15:04:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-15 15:04:31,275 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 15:04:31,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 15:04:24,980 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 15:04:29,760 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 15:04:31,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 15:04:31,380 INFO segmented.SegmentedRaftLogWorker: 08d975c7-99c8-426c-bf54-ffc248451546@group-C207199ED982-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 15:04:31,275 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-15 15:04:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 15:04:29,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 15:04:31,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 15:04:24,985 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 15:04:31,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 15:04:31,275 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-15 15:04:21 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 15:04:29,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 15:04:31,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 15:04:24,987 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 15:04:31,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 15:04:31,293 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-15 15:04:21 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-11-15 15:04:29,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 15:04:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 15:04:25,023 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 15:04:31,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 15:04:31,295 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-15 15:04:21 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-15 15:04:29,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 15:04:31,448 INFO segmented.SegmentedRaftLogWorker: 84c6df03-887b-40f1-859a-6fedae04bd2e@group-6708D62A81EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 15:04:31,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 15:04:25,024 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 15:04:31,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bb87d36{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-15 15:04:21 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-15 15:04:31,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 15:04:29,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-15 15:04:31,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:04:25,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@644ded04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14181222287140107131.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 15:04:31,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@503df2d0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 15:04:21 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 15:04:31,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 15:04:29,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-15 15:04:25,104 INFO server.AbstractConnector: Started ServerConnector@53ec2968{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 15:04:31,438 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4483d35{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7840632775153887462.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-15 15:04:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 15:04:31,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:04:31,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 15:04:29,871 INFO segmented.SegmentedRaftLogWorker: 9df5e67c-5903-44ef-a263-03b3602d2c8d@group-5BDEAC07431A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 15:04:22 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 15:04:25,104 INFO server.Server: Started @4315ms
om_1        | 2019-11-15 15:04:31,444 INFO server.AbstractConnector: Started ServerConnector@58a382e2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-15 15:04:21 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-15 15:04:31,403 INFO impl.RaftServerImpl: 08d975c7-99c8-426c-bf54-ffc248451546@group-C207199ED982: start as a follower, conf=-1: [08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 15:04:31,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 15:04:29,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-11-15 15:04:31,444 INFO server.Server: Started @3958ms
scm_1       | 2019-11-15 15:04:25,111 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 15:04:31,404 INFO impl.RaftServerImpl: 08d975c7-99c8-426c-bf54-ffc248451546@group-C207199ED982: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 15:04:31,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:04:29,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 15:04:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 15:04:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-15 15:04:31,447 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 15:04:25,111 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 15:04:31,405 INFO impl.RoleInfo: 08d975c7-99c8-426c-bf54-ffc248451546: start FollowerState
datanode_1  | 2019-11-15 15:04:29,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 15:04:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 15:04:21 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 15:04:31,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 15:04:31,447 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 15:04:25,113 INFO server.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 15:04:31,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C207199ED982,id=08d975c7-99c8-426c-bf54-ffc248451546
nm_1        | 2019-11-15 15:04:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 15:04:29,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 15:04:21 INFO  log:192 - Logging initialized @1878ms
datanode_3  | 2019-11-15 15:04:31,494 INFO impl.RaftServerImpl: 84c6df03-887b-40f1-859a-6fedae04bd2e@group-6708D62A81EA: start as a follower, conf=-1: [84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858], old=null
om_1        | 2019-11-15 15:04:31,448 INFO server.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 15:04:25,122 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 15:04:31,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 15:04:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 15:04:29,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:04:31,494 INFO impl.RaftServerImpl: 84c6df03-887b-40f1-859a-6fedae04bd2e@group-6708D62A81EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 15:04:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 15:04:56,019 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-15 15:04:26,665 INFO net.NetworkTopology: Added a new node: /default-rack/9df5e67c-5903-44ef-a263-03b3602d2c8d
datanode_2  | 2019-11-15 15:04:31,469 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4d2eb75f-5b6a-4a92-b4b0-c207199ed982"
nm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 15:04:29,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:04:31,495 INFO impl.RoleInfo: 84c6df03-887b-40f1-859a-6fedae04bd2e: start FollowerState
rm_1        | 2019-11-15 15:04:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  |  command succeed on datanode 08d975c7-99c8-426c-bf54-ffc248451546.
datanode_1  | 2019-11-15 15:04:29,896 INFO impl.RaftServerImpl: 9df5e67c-5903-44ef-a263-03b3602d2c8d@group-5BDEAC07431A: start as a follower, conf=-1: [9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 15:04:26,665 INFO node.SCMNodeManager: Registered Data node : 9df5e67c-5903-44ef-a263-03b3602d2c8d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:04:31,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6708D62A81EA,id=84c6df03-887b-40f1-859a-6fedae04bd2e
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 15:04:31,472 INFO impl.RaftServerProxy: 08d975c7-99c8-426c-bf54-ffc248451546: addNew group-641ECF6E5176:[84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858] returns group-641ECF6E5176:java.util.concurrent.CompletableFuture@29540f8d[Not completed]
datanode_1  | 2019-11-15 15:04:29,897 INFO impl.RaftServerImpl: 9df5e67c-5903-44ef-a263-03b3602d2c8d@group-5BDEAC07431A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 15:04:31,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:04:26,670 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 15:04:31,475 INFO impl.RaftServerImpl: 08d975c7-99c8-426c-bf54-ffc248451546: new RaftServerImpl for group-641ECF6E5176:[84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 15:04:29,898 INFO impl.RoleInfo: 9df5e67c-5903-44ef-a263-03b3602d2c8d: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 15:04:31,566 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "20e34888-f012-4a71-b225-6708d62a81ea"
scm_1       | 2019-11-15 15:04:26,670 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:04:31,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 15:04:29,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BDEAC07431A,id=9df5e67c-5903-44ef-a263-03b3602d2c8d
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 15:04:26,671 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode 84c6df03-887b-40f1-859a-6fedae04bd2e.
datanode_2  | 2019-11-15 15:04:31,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 15:04:29,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 15:04:26,673 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a93c1bd3-a20d-4ac6-aa20-5bdeac07431a create command to datanode 9df5e67c-5903-44ef-a263-03b3602d2c8d
datanode_3  | 2019-11-15 15:04:31,569 INFO impl.RaftServerProxy: 84c6df03-887b-40f1-859a-6fedae04bd2e: addNew group-641ECF6E5176:[84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858] returns group-641ECF6E5176:java.util.concurrent.CompletableFuture@5d0ed648[Not completed]
datanode_2  | 2019-11-15 15:04:31,475 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 15:04:29,987 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a93c1bd3-a20d-4ac6-aa20-5bdeac07431a"
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 15:04:26,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a93c1bd3-a20d-4ac6-aa20-5bdeac07431a, Nodes: 9df5e67c-5903-44ef-a263-03b3602d2c8d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 15:04:31,571 INFO impl.RaftServerImpl: 84c6df03-887b-40f1-859a-6fedae04bd2e: new RaftServerImpl for group-641ECF6E5176:[84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 15:04:31,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  |  command succeed on datanode 9df5e67c-5903-44ef-a263-03b3602d2c8d.
nm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 15:04:28,227 INFO net.NetworkTopology: Added a new node: /default-rack/08d975c7-99c8-426c-bf54-ffc248451546
datanode_3  | 2019-11-15 15:04:31,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 15:04:31,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 15:04:28,228 INFO node.SCMNodeManager: Registered Data node : 08d975c7-99c8-426c-bf54-ffc248451546{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:04:31,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 15:04:30,001 INFO impl.RaftServerProxy: 9df5e67c-5903-44ef-a263-03b3602d2c8d: addNew group-641ECF6E5176:[84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858] returns group-641ECF6E5176:java.util.concurrent.CompletableFuture@573b4051[Not completed]
datanode_2  | 2019-11-15 15:04:31,476 INFO impl.RaftServerImpl: 08d975c7-99c8-426c-bf54-ffc248451546@group-641ECF6E5176: ConfigurationManager, init=-1: [84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 15, 2019 3:04:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 15:04:28,228 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 15:04:31,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 15:04:30,003 INFO impl.RaftServerImpl: 9df5e67c-5903-44ef-a263-03b3602d2c8d: new RaftServerImpl for group-641ECF6E5176:[84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 15:04:31,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 15:04:31,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 15:04:28,228 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 15:04:30,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 15:04:31,476 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 15, 2019 3:04:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 15:04:31,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
