Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 15:14:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-15 15:14:19 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 15:14:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 15:14:19 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 15:14:24 INFO  SegmentedRaftLogWorker:173 - new ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f54bb96-e4d3-4869-a767-2f192b227003
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:14:19 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:14:19 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:184 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2: start as a follower, conf=-1: [5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:173 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 15:14:26 INFO  RoleInfo:143 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: start FollowerState
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 15:14:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-648190F1C6D2,id=5cebf669-212d-4ba3-aa98-5f3d3e29f5d5
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 15:14:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 15:14:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:14:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 15:14:26 INFO  SegmentedRaftLogWorker:128 - 02053554-3f89-4e92-962f-806ea62d4d79@group-507739019780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 15:14:26 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "a4464b3c-628b-4093-a532-648190f1c6d2"
scm_1       | 2019-11-15 15:14:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10805381745405409402.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  |  command succeed on datanode 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5.
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 15:14:19 INFO  AbstractConnector:278 - Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerProxy:89 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: addNew group-217CC5052996:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] returns group-217CC5052996:java.util.concurrent.CompletableFuture@60fd22e1[Not completed]
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  SegmentedRaftLogWorker:128 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 15:14:19 INFO  Server:419 - Started @3360ms
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:98 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: new RaftServerImpl for group-217CC5052996:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 15:14:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 15:14:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 15:14:19 INFO  BaseHttpServer:216 - HTTP server of scm listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 15:14:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerImpl:184 - 02053554-3f89-4e92-962f-806ea62d4d79@group-507739019780: start as a follower, conf=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 15:14:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 15:14:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/ffff4ae0-3fcf-47e9-846c-d13f3c35484b
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerImpl:173 - 02053554-3f89-4e92-962f-806ea62d4d79@group-507739019780: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 15:14:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:103 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996: ConfigurationManager, init=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 15:14:21 INFO  SCMNodeManager:267 - Registered Data node : ffff4ae0-3fcf-47e9-846c-d13f3c35484b{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:26 INFO  RoleInfo:143 - 02053554-3f89-4e92-962f-806ea62d4d79: start FollowerState
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerImpl:184 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003: start as a follower, conf=-1: [ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 15:14:21 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 15:14:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-507739019780,id=02053554-3f89-4e92-962f-806ea62d4d79
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerImpl:173 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 15:14:21 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:14:24 INFO  RoleInfo:143 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: start FollowerState
datanode_1  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996 does not exist. Creating ...
scm_1       | 2019-11-15 15:14:21 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:14:26 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "0612df3c-0b03-471b-b8a8-507739019780"
datanode_3  | 2019-11-15 15:14:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F192B227003,id=ffff4ae0-3fcf-47e9-846c-d13f3c35484b
datanode_1  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996/in_use.lock acquired by nodename 16@25db139a2e0b
scm_1       | 2019-11-15 15:14:21 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=7f54bb96-e4d3-4869-a767-2f192b227003 create command to datanode ffff4ae0-3fcf-47e9-846c-d13f3c35484b
datanode_2  |  command succeed on datanode 02053554-3f89-4e92-962f-806ea62d4d79.
datanode_3  | 2019-11-15 15:14:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:14:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996 has been successfully formatted.
scm_1       | 2019-11-15 15:14:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 7f54bb96-e4d3-4869-a767-2f192b227003, Nodes: ffff4ae0-3fcf-47e9-846c-d13f3c35484b{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerProxy:89 - 02053554-3f89-4e92-962f-806ea62d4d79: addNew group-217CC5052996:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] returns group-217CC5052996:java.util.concurrent.CompletableFuture@7e8eb55f[Not completed]
datanode_3  | 2019-11-15 15:14:24 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "7f54bb96-e4d3-4869-a767-2f192b227003"
datanode_1  | 2019-11-15 15:14:26 INFO  ContainerStateMachine:223 - group-217CC5052996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 15:14:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/5cebf669-212d-4ba3-aa98-5f3d3e29f5d5
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerImpl:98 - 02053554-3f89-4e92-962f-806ea62d4d79: new RaftServerImpl for group-217CC5052996:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  |  command succeed on datanode ffff4ae0-3fcf-47e9-846c-d13f3c35484b.
scm_1       | 2019-11-15 15:14:23 INFO  SCMNodeManager:267 - Registered Data node : 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 15:14:29 INFO  FollowerState:111 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
scm_1       | 2019-11-15 15:14:23 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 15:14:29 INFO  RoleInfo:121 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: shutdown FollowerState
scm_1       | 2019-11-15 15:14:23 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 15:14:29 INFO  RaftServerImpl:173 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 15:14:23 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a4464b3c-628b-4093-a532-648190f1c6d2 create command to datanode 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 15:14:29 INFO  RoleInfo:143 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: start LeaderElection
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:14:23 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: a4464b3c-628b-4093-a532-648190f1c6d2, Nodes: 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 15:14:37 INFO  LeaderElection:178 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003-LeaderElection1: begin an election at term 1 for -1: [ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 15:14:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/02053554-3f89-4e92-962f-806ea62d4d79
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerImpl:103 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996: ConfigurationManager, init=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 15:14:26 INFO  SegmentedRaftLogWorker:173 - new 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996
datanode_3  | 2019-11-15 15:14:37 INFO  RoleInfo:134 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: shutdown LeaderElection
scm_1       | 2019-11-15 15:14:23 INFO  SCMNodeManager:267 - Registered Data node : 02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerImpl:173 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 15:14:23 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996 does not exist. Creating ...
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:14:23 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 15:14:37 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-2F192B227003 with new leaderId: ffff4ae0-3fcf-47e9-846c-d13f3c35484b
datanode_2  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996/in_use.lock acquired by nodename 16@93f417076a59
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 15:14:23 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=0612df3c-0b03-471b-b8a8-507739019780 create command to datanode 02053554-3f89-4e92-962f-806ea62d4d79
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerImpl:255 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003: change Leader from null to ffff4ae0-3fcf-47e9-846c-d13f3c35484b at term 1 for becomeLeader, leader elected after 12846ms
datanode_2  | 2019-11-15 15:14:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996 has been successfully formatted.
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 15:14:23 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 0612df3c-0b03-471b-b8a8-507739019780, Nodes: 02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 15:14:27 INFO  ContainerStateMachine:223 - group-217CC5052996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 15:14:23 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 create command to datanode ffff4ae0-3fcf-47e9-846c-d13f3c35484b
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-15 15:14:23 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 create command to datanode 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-15 15:14:23 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 create command to datanode 02053554-3f89-4e92-962f-806ea62d4d79
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
