Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-11-15 15:25:58,023 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 15:28:45,459 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-92110
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 15:26:12,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92110key: multipartKey3. Provided Part info is { etag1, 1}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-92110/multipartKey3103142635780898954
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 15:26:13,430 INFO impl.LeaderElection: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8-LeaderElection2: Election REJECTED; received 2 response(s) [16b99ddf-fd03-46a2-ba1b-6ba7feed362b<-f9b3de92-92f1-4524-87e5-d82da8eb4414#0:FAIL-t1, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b<-a934bb39-be52-4214-89a3-12cd8be2c29f#0:FAIL-t1] and 0 exception(s); 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8:t1, leader=null, voted=16b99ddf-fd03-46a2-ba1b-6ba7feed362b, raftlog=16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 15:26:12,952 INFO impl.RoleInfo: f9b3de92-92f1-4524-87e5-d82da8eb4414: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 15:26:13,432 INFO impl.RaftServerImpl: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 15:26:12,972 INFO segmented.SegmentedRaftLogWorker: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-02A9E5DF2083-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 15:26:13,432 INFO impl.RoleInfo: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b: shutdown LeaderElection
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 15:26:13,432 INFO impl.RoleInfo: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b: start FollowerState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 15:26:12,804 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f@group-F0BC6D3F24C2: set configuration 0: [a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 15:26:18,511 INFO impl.RaftServerImpl: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a934bb39-be52-4214-89a3-12cd8be2c29f
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 15:26:12,924 INFO segmented.SegmentedRaftLogWorker: a934bb39-be52-4214-89a3-12cd8be2c29f@group-F0BC6D3F24C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2232f9d4-77a6-4878-a94d-f0bc6d3f24c2/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 15:26:18,512 INFO impl.RoleInfo: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b: shutdown FollowerState
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 15:26:12,962 INFO impl.FollowerState: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 15:26:18,512 INFO impl.RoleInfo: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b: start FollowerState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 15:26:12,963 INFO impl.RoleInfo: a934bb39-be52-4214-89a3-12cd8be2c29f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 15:26:18,512 INFO impl.FollowerState: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 15:26:12,992 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-02A9E5DF2083: set configuration 0: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 15:26:12,963 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 15:26:18,617 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD7E3AFA54B8 with new leaderId: a934bb39-be52-4214-89a3-12cd8be2c29f
datanode_3  | 2019-11-15 15:26:13,028 INFO impl.FollowerState: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 15:26:12,963 INFO impl.RoleInfo: a934bb39-be52-4214-89a3-12cd8be2c29f: start LeaderElection
datanode_2  | 2019-11-15 15:26:18,617 INFO impl.RaftServerImpl: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8: change Leader from null to a934bb39-be52-4214-89a3-12cd8be2c29f at term 2 for appendEntries, leader elected after 10584ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 15:26:13,029 INFO impl.RoleInfo: f9b3de92-92f1-4524-87e5-d82da8eb4414: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 15:26:12,988 INFO impl.LeaderElection: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-LeaderElection2: begin an election at term 1 for -1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 15:26:18,644 INFO impl.RaftServerImpl: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8: set configuration 0: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 15:26:13,427 INFO impl.LeaderElection: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-LeaderElection2: Election REJECTED; received 2 response(s) [a934bb39-be52-4214-89a3-12cd8be2c29f<-f9b3de92-92f1-4524-87e5-d82da8eb4414#0:FAIL-t1, a934bb39-be52-4214-89a3-12cd8be2c29f<-16b99ddf-fd03-46a2-ba1b-6ba7feed362b#0:FAIL-t1] and 0 exception(s); a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8:t1, leader=null, voted=a934bb39-be52-4214-89a3-12cd8be2c29f, raftlog=a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 15:26:13,029 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 15:26:18,644 INFO segmented.SegmentedRaftLogWorker: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 15:26:13,428 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-15 15:28:41,358 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-92110, key: multipartKey3
datanode_3  | 2019-11-15 15:26:13,029 INFO impl.RoleInfo: f9b3de92-92f1-4524-87e5-d82da8eb4414: start LeaderElection
datanode_2  | 2019-11-15 15:26:18,691 INFO segmented.SegmentedRaftLogWorker: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-FD7E3AFA54B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26147520-cef5-4a1e-b8df-fd7e3afa54b8/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 15:26:13,428 INFO impl.RoleInfo: a934bb39-be52-4214-89a3-12cd8be2c29f: shutdown LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92110key: multipartKey3
datanode_3  | 2019-11-15 15:26:13,055 INFO impl.LeaderElection: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8-LeaderElection2: begin an election at term 1 for -1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 15:26:13,429 INFO impl.RoleInfo: a934bb39-be52-4214-89a3-12cd8be2c29f: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 15:26:13,107 INFO segmented.SegmentedRaftLogWorker: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-02A9E5DF2083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4c24fb1-e65b-47f5-878f-02a9e5df2083/current/log_inprogress_0
om_1        | 2019-11-15 15:28:46,184 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-92110
datanode_1  | 2019-11-15 15:26:18,467 INFO impl.FollowerState: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 15:26:18,468 INFO impl.RoleInfo: a934bb39-be52-4214-89a3-12cd8be2c29f: shutdown FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92110key: multipartKey3. Provided Part info is { etag2, 2}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-92110/multipartKey3103142635842437259
datanode_1  | 2019-11-15 15:26:18,468 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_1  | 2019-11-15 15:26:18,468 INFO impl.RoleInfo: a934bb39-be52-4214-89a3-12cd8be2c29f: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 15:26:13,427 INFO impl.LeaderElection: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8-LeaderElection2: Election REJECTED; received 2 response(s) [f9b3de92-92f1-4524-87e5-d82da8eb4414<-a934bb39-be52-4214-89a3-12cd8be2c29f#0:FAIL-t1, f9b3de92-92f1-4524-87e5-d82da8eb4414<-16b99ddf-fd03-46a2-ba1b-6ba7feed362b#0:FAIL-t1] and 0 exception(s); f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8:t1, leader=null, voted=f9b3de92-92f1-4524-87e5-d82da8eb4414, raftlog=f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 15:26:18,489 INFO impl.LeaderElection: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-LeaderElection3: begin an election at term 2 for -1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 15:26:13,428 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 15:26:18,542 INFO impl.LeaderElection: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-LeaderElection3: Election PASSED; received 1 response(s) [a934bb39-be52-4214-89a3-12cd8be2c29f<-f9b3de92-92f1-4524-87e5-d82da8eb4414#0:OK-t2] and 0 exception(s); a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8:t2, leader=null, voted=a934bb39-be52-4214-89a3-12cd8be2c29f, raftlog=a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 15:26:13,428 INFO impl.RoleInfo: f9b3de92-92f1-4524-87e5-d82da8eb4414: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 15:26:18,542 INFO impl.RoleInfo: a934bb39-be52-4214-89a3-12cd8be2c29f: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 15:26:13,428 INFO impl.RoleInfo: f9b3de92-92f1-4524-87e5-d82da8eb4414: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-15 15:26:18,543 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 15:26:18,513 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a934bb39-be52-4214-89a3-12cd8be2c29f
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 15:26:18,543 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD7E3AFA54B8 with new leaderId: a934bb39-be52-4214-89a3-12cd8be2c29f
datanode_3  | 2019-11-15 15:26:18,514 INFO impl.RoleInfo: f9b3de92-92f1-4524-87e5-d82da8eb4414: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 15:26:18,543 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f@group-FD7E3AFA54B8: change Leader from null to a934bb39-be52-4214-89a3-12cd8be2c29f at term 2 for becomeLeader, leader elected after 10741ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 15:26:18,544 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 15:26:18,514 INFO impl.FollowerState: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 15:26:18,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 15:26:18,514 INFO impl.RoleInfo: f9b3de92-92f1-4524-87e5-d82da8eb4414: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-15 15:26:18,544 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 15:26:18,617 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD7E3AFA54B8 with new leaderId: a934bb39-be52-4214-89a3-12cd8be2c29f
datanode_1  | 2019-11-15 15:26:18,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 15:26:18,617 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8: change Leader from null to a934bb39-be52-4214-89a3-12cd8be2c29f at term 2 for appendEntries, leader elected after 10776ms
datanode_1  | 2019-11-15 15:26:18,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 15:26:18,545 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 15:26:18,643 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8: set configuration 0: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858, a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858, 16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 15:26:18,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 15:26:18,643 INFO segmented.SegmentedRaftLogWorker: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-15 15:28:46,877 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-92110/multipartKey3
datanode_1  | 2019-11-15 15:26:18,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 15:26:18,691 INFO segmented.SegmentedRaftLogWorker: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-FD7E3AFA54B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26147520-cef5-4a1e-b8df-fd7e3afa54b8/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-15 15:28:46,877 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-92110
datanode_1  | 2019-11-15 15:26:18,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92110key: multipartKey3because parts are in Invalid order.
datanode_1  | 2019-11-15 15:26:18,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_1  | 2019-11-15 15:26:18,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
