Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:19:42,960 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 19:19:46,998 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-12 19:19:50,641 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-12 19:19:51,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-12 19:19:50,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 19:19:50,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-12 19:19:47,005 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-12 19:19:50,959 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-12 19:19:51,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-12 19:19:50,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/643d81c9-7e77-4cb9-8915-0e999f4b0d95 does not exist. Creating ...
datanode_3    | 2019-11-12 19:19:50,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-12 19:19:47,069 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-12 19:19:50,969 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-12 19:19:51,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-12 19:19:50,473 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/643d81c9-7e77-4cb9-8915-0e999f4b0d95/in_use.lock acquired by nodename 7@49b1c7017a5f
datanode_3    | 2019-11-12 19:19:50,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-12 19:19:47,113 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-12 19:19:51,038 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1    | 2019-11-12 19:19:51,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 19:19:50,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/643d81c9-7e77-4cb9-8915-0e999f4b0d95 has been successfully formatted.
datanode_3    | 2019-11-12 19:19:50,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 19:19:47,113 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-12 19:19:51,127 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-12 19:19:50,492 INFO ratis.ContainerStateMachine: group-0E999F4B0D95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 19:19:51,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 19:19:51,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 19:19:47,342 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-12 19:19:51,182 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-12 19:19:50,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 19:19:51,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 19:19:47,343 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-12 19:19:51,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-12 19:19:51,183 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-12 19:19:51,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:19:47,344 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-12 19:19:51,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 19:19:50,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-12 19:19:51,225 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-12 19:19:51,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-12 19:19:51,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 19:19:50,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-12 19:19:51,226 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-12 19:19:47,348 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-12 19:19:51,516 INFO segmented.SegmentedRaftLogWorker: new 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/701b2957-9294-431f-9521-5eb03b6915f8
datanode_3    | 2019-11-12 19:19:51,023 INFO segmented.SegmentedRaftLogWorker: new 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb82369a-76fe-4f43-b8a6-d3f816602c95
datanode_2    | 2019-11-12 19:19:50,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-12 19:19:51,255 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-12 19:19:47,350 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-12 19:19:51,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-12 19:19:50,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-12 19:19:51,352 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-12 19:19:51,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-12 19:19:51,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 19:19:47,350 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-12 19:19:50,506 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-12 19:19:51,354 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-12 19:19:51,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 19:19:51,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 19:19:47,351 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-12 19:19:50,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-12 19:19:51,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 19:19:51,360 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-12 19:19:51,026 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 19:19:47,355 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-12 19:19:50,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-12 19:19:51,518 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 19:19:51,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-12 19:19:51,026 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 19:19:47,355 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-12 19:19:50,520 INFO segmented.SegmentedRaftLogWorker: new 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/643d81c9-7e77-4cb9-8915-0e999f4b0d95
datanode_1    | 2019-11-12 19:19:51,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-12 19:19:51,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-12 19:19:51,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-12 19:19:47,356 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-12 19:19:50,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 19:19:51,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 19:19:51,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-12 19:19:51,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-12 19:19:47,358 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-12 19:19:51,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 19:19:51,381 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-12 19:19:50,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 19:19:51,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-12 19:19:47,363 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-12 19:19:51,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 19:19:51,384 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-12 19:19:50,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-12 19:19:51,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 19:19:47,366 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-12 19:19:51,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 19:19:51,385 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-12 19:19:50,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-12 19:19:51,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 19:19:47,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-12 19:19:51,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 19:19:51,421 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-12 19:19:50,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-12 19:19:51,042 INFO segmented.SegmentedRaftLogWorker: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 19:19:47,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-12 19:19:51,529 INFO segmented.SegmentedRaftLogWorker: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 19:19:51,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-12 19:19:50,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 19:19:51,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-12 19:19:47,506 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7952670246871208200.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-12 19:19:51,522 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17954210906160368097.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-12 19:19:51,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-12 19:19:50,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 19:19:51,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-12 19:19:47,512 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-12 19:19:51,527 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-12 19:19:51,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-12 19:19:50,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 19:19:51,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-12 19:19:51,527 INFO server.Server: Started @3748ms
datanode_1    | 2019-11-12 19:19:51,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-12 19:19:50,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 19:19:51,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-12 19:19:51,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-12 19:19:47,512 INFO server.Server: Started @3384ms
datanode_1    | 2019-11-12 19:19:51,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-12 19:19:50,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 19:19:51,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-12 19:19:51,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-12 19:19:51,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:19:47,517 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-12 19:19:50,535 INFO segmented.SegmentedRaftLogWorker: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 19:19:51,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-12 19:19:51,531 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-12 19:19:51,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:19:47,517 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-12 19:19:50,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 19:19:51,073 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95: start as a follower, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858], old=null
om_1          | 2019-11-12 19:20:05,216 INFO volume.OMVolumeCreateRequest: created volume:vol-0-37844 for user:hadoop
datanode_1    | 2019-11-12 19:19:51,549 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8: start as a follower, conf=-1: [05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:19:50,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 19:19:47,519 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-12 19:19:51,074 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-12 19:20:05,271 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20276 for user:hadoop
datanode_1    | 2019-11-12 19:19:51,549 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 19:19:50,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 19:19:47,532 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-12 19:19:51,075 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: start FollowerState
om_1          | 2019-11-12 19:20:05,308 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08526 for user:hadoop
datanode_2    | 2019-11-12 19:19:50,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-12 19:19:51,550 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start FollowerState
scm_1         | 2019-11-12 19:19:49,487 INFO net.NetworkTopology: Added a new node: /default-rack/7b45ba7b-bc31-4d81-90df-397d11da62ca
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-12 19:19:51,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3F816602C95,id=8917ce08-6ae0-44ac-a777-2f842b601739
datanode_2    | 2019-11-12 19:19:50,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 19:19:51,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EB03B6915F8,id=05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0
om_1          | 2019-11-12 19:20:05,323 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58273 for user:hadoop
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-12 19:19:49,488 INFO node.SCMNodeManager: Registered Data node : 7b45ba7b-bc31-4d81-90df-397d11da62ca{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-12 19:19:51,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 19:19:50,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 19:19:51,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:20:05,347 INFO volume.OMVolumeCreateRequest: created volume:vol-4-52370 for user:hadoop
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-12 19:19:49,492 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-12 19:19:51,660 INFO impl.RaftServerProxy: 8917ce08-6ae0-44ac-a777-2f842b601739: addNew group-E09BC5EEEEDB:[8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858] returns group-E09BC5EEEEDB:java.util.concurrent.CompletableFuture@352055b4[Not completed]
datanode_2    | 2019-11-12 19:19:50,559 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95: start as a follower, conf=-1: [7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858], old=null
