Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-12 18:59:26,772 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 18:59:31 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1424476775
datanode_1  | 2019-11-12 18:59:36,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868/in_use.lock acquired by nodename 7@7726104712fd
datanode_2  | 2019-11-12 18:59:36,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868 has been successfully formatted.
rm_1        | 2019-11-12 18:59:26 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-12 18:59:36,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30f8702e-23b8-43eb-a561-07ffac9bf075, Nodes: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 18:59:36,191 INFO impl.RaftServerProxy: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: addNew group-C3B469806868:[2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858] returns group-C3B469806868:java.util.concurrent.CompletableFuture@19d09f8f[Not completed]
nm_1        | 2019-11-12 18:59:31 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41424 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-12 18:59:36,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868 has been successfully formatted.
datanode_2  | 2019-11-12 18:59:36,215 INFO ratis.ContainerStateMachine: group-C3B469806868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-12 18:59:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-12 18:59:36,195 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: new RaftServerImpl for group-C3B469806868:[2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-12 18:59:31 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-12 18:59:36,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 905b2769-a5d2-4707-815e-c3b469806868, Nodes: 0c5aa588-f62b-4d8e-8805-efcc63523e5c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2126c35f-f870-4f02-8723-63d39955fc1f{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}05d9ef72-6536-4938-bfa6-ffbe2f55fdc7{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-12 18:59:36,229 INFO ratis.ContainerStateMachine: group-C3B469806868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 18:59:36,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-12 18:59:27 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 19:00:30 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-12 19:01:36,640 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-12 18:59:36,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 18:59:36,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 18:59:36,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-12 18:59:27 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-12 19:00:31 INFO  ContainerManagerImpl:810 - Start request for container_1573585166706_0001_01_000001 by user hadoop
datanode_3  | 2019-11-12 18:59:36,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 18:59:36,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 18:59:36,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 19:01:36,641 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126481475928069 bcsId: 0
rm_1        | 2019-11-12 18:59:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-12 18:59:36,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-12 19:00:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573585166706_0001
datanode_1  | 2019-11-12 18:59:36,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 18:59:36,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 19:01:36,661 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126481502273542 bcsId: 0
rm_1        | 2019-11-12 18:59:27 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-12 18:59:36,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-12 19:00:31 INFO  ApplicationImpl:464 - Application application_1573585166706_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-12 18:59:36,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 18:59:36,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 19:01:36,661 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126481523507207 bcsId: 0
rm_1        | 2019-11-12 18:59:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-12 18:59:36,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:00:31 INFO  ApplicationImpl:304 - Adding container_1573585166706_0001_01_000001 to application application_1573585166706_0001
datanode_1  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 19:01:36,662 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126481546379272 bcsId: 0
rm_1        | 2019-11-12 18:59:27 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-12 18:59:36,196 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868: ConfigurationManager, init=-1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 18:59:36,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 19:00:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000001
scm_1       | 2019-11-12 19:01:36,662 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126482701385737 bcsId: 0
datanode_3  | 2019-11-12 18:59:36,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 18:59:36,216 INFO segmented.SegmentedRaftLogWorker: new 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868
datanode_1  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 19:00:31 INFO  ApplicationImpl:464 - Application application_1573585166706_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-12 18:59:27 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-12 19:01:36,662 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126482714951690 bcsId: 0
datanode_3  | 2019-11-12 18:59:36,196 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 18:59:36,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 18:59:36,230 INFO segmented.SegmentedRaftLogWorker: new 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868
nm_1        | 2019-11-12 19:00:31 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 18:59:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-12 19:01:36,662 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126481238228994 bcsId: 0
datanode_3  | 2019-11-12 18:59:36,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868 does not exist. Creating ...
datanode_1  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 19:00:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573585166706_0001
rm_1        | 2019-11-12 18:59:27 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-12 18:59:36,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868/in_use.lock acquired by nodename 7@ce96e9d29f57
scm_1       | 2019-11-12 19:01:36,662 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126481345445891 bcsId: 0
datanode_2  | 2019-11-12 18:59:36,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 19:00:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 18:59:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-12 18:59:36,229 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868 has been successfully formatted.
scm_1       | 2019-11-12 19:01:36,662 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126481353375748 bcsId: 0
datanode_2  | 2019-11-12 18:59:36,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 19:00:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 18:59:27 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 18:59:36,229 INFO ratis.ContainerStateMachine: group-C3B469806868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 19:01:36,663 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126484254982155 bcsId: 0
datanode_2  | 2019-11-12 18:59:36,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 19:00:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 18:59:27 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 18:59:36,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 19:01:36,663 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126484331659276 bcsId: 0
nm_1        | 2019-11-12 19:00:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-12 18:59:36,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 18:59:27 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 18:59:36,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 19:00:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1573585166706_0001_01_000001
datanode_2  | 2019-11-12 18:59:36,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 18:59:27 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 18:59:36,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 19:00:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573585166706_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-12 18:59:36,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 18:59:27 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 19:00:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-12 18:59:36,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 18:59:27 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 19:00:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573585166706_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/container_1573585166706_0001_01_000001.tokens
datanode_3  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 18:59:36,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 19:00:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001
datanode_3  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 18:59:36,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-12 19:00:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 18:59:36,218 INFO segmented.SegmentedRaftLogWorker: 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 19:00:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-12 18:59:36,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-12 18:59:36,230 INFO segmented.SegmentedRaftLogWorker: new 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868
datanode_1  | 2019-11-12 18:59:36,231 INFO segmented.SegmentedRaftLogWorker: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 19:00:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 18:59:36,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 19:00:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 18:59:36,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-12 19:00:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-12 18:59:36,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-12 19:00:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-12 18:59:36,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 19:00:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-12 18:59:36,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 18:59:36,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 18:59:27 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-12 19:00:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573585166706_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-12 18:59:36,220 INFO impl.RaftServerImpl: 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868: start as a follower, conf=-1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 18:59:36,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 18:59:36,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 18:59:28 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-12 18:59:36,220 INFO impl.RaftServerImpl: 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 18:59:36,233 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868: start as a follower, conf=-1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 18:59:28 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-12 18:59:36,220 INFO impl.RoleInfo: 2126c35f-f870-4f02-8723-63d39955fc1f: start FollowerState
nm_1        | 2019-11-12 19:00:34 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-12 18:59:36,233 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 18:59:28 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-12 18:59:36,221 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3B469806868,id=2126c35f-f870-4f02-8723-63d39955fc1f
nm_1        | 2019-11-12 19:00:34 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-12 18:59:36,233 INFO impl.RoleInfo: 0c5aa588-f62b-4d8e-8805-efcc63523e5c: start FollowerState
datanode_3  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 18:59:28 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-12 18:59:36,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:00:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-12 18:59:36,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3B469806868,id=0c5aa588-f62b-4d8e-8805-efcc63523e5c
datanode_3  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 18:59:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
