Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 19:16:48,163 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 19:16:57,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4 does not exist. Creating ...
scm_1         | 2019-11-12 19:16:57,229 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06aabbb4-e9e5-43b3-be95-4c4f19880696, Nodes: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-12 19:17:02,269 INFO impl.RoleInfo: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:16:57,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 19:16:57,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 19:16:57,302 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4/in_use.lock acquired by nodename 7@94311c7281ea
datanode_3_1  | 2019-11-12 19:17:02,270 INFO impl.RaftServerImpl: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:16:57,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 19:16:57,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4 has been successfully formatted.
scm_1         | 2019-11-12 19:16:57,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b818337f-be28-4f6e-bb00-41541c27a2c4, Nodes: 80918d83-c205-449b-9e66-488565395660{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b17eee96-136f-4a40-8842-26a078161f3b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}450e650a-c9d9-40f7-8b48-b324b885c7d9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-12 19:16:57,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 19:17:02,273 INFO impl.RoleInfo: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4: start LeaderElection
datanode_4_1  | 2019-11-12 19:16:57,289 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: ConfigurationManager, init=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 19:16:57,318 INFO ratis.ContainerStateMachine: group-41541C27A2C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 19:16:57,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 19:17:02,300 INFO impl.LeaderElection: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696-LeaderElection1: begin an election at term 1 for -1: [7aa7b4c7-15a9-4e37-b502-ecd40af761b4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 19:16:57,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 19:16:57,288 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 19:17:02,302 INFO impl.RoleInfo: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4: shutdown LeaderElection
datanode_2_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 19:16:57,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 19:17:02,302 INFO impl.RaftServerImpl: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 19:16:57,302 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4 does not exist. Creating ...
datanode_1_1  | 2019-11-12 19:16:57,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 19:17:02,303 INFO impl.RaftServerImpl: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696: change Leader from null to 7aa7b4c7-15a9-4e37-b502-ecd40af761b4 at term 1 for becomeLeader, leader elected after 5209ms
datanode_2_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 19:16:57,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4/in_use.lock acquired by nodename 7@0e65811f221a
datanode_1_1  | 2019-11-12 19:16:57,288 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: ConfigurationManager, init=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 19:17:02,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 19:16:57,288 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 19:16:57,333 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4 has been successfully formatted.
datanode_2_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 19:16:57,289 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 19:17:02,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 19:16:57,333 INFO ratis.ContainerStateMachine: group-41541C27A2C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 19:16:57,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4 does not exist. Creating ...
datanode_3_1  | 2019-11-12 19:17:02,312 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 19:16:57,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 19:16:57,302 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4/in_use.lock acquired by nodename 7@e79744f53c6a
datanode_3_1  | 2019-11-12 19:17:02,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 19:16:57,319 INFO segmented.SegmentedRaftLogWorker: new b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4
datanode_4_1  | 2019-11-12 19:16:57,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 19:16:57,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4 has been successfully formatted.
datanode_3_1  | 2019-11-12 19:17:02,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 19:16:57,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 19:16:57,318 INFO ratis.ContainerStateMachine: group-41541C27A2C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 19:16:57,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 19:17:02,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 19:16:57,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 19:17:02,331 INFO impl.RoleInfo: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4: start LeaderState
datanode_1_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 19:16:57,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 19:17:02,355 INFO segmented.SegmentedRaftLogWorker: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 19:16:57,334 INFO segmented.SegmentedRaftLogWorker: new 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4
datanode_2_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 19:17:02,366 INFO impl.RaftServerImpl: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696: set configuration 0: [7aa7b4c7-15a9-4e37-b502-ecd40af761b4:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 19:17:02,528 INFO segmented.SegmentedRaftLogWorker: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06aabbb4-e9e5-43b3-be95-4c4f19880696/current/log_inprogress_0
datanode_4_1  | 2019-11-12 19:16:57,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 19:16:57,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 19:16:57,319 INFO segmented.SegmentedRaftLogWorker: new 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 19:16:57,321 INFO segmented.SegmentedRaftLogWorker: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 19:16:57,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 19:16:57,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 19:16:57,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 19:16:57,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 19:16:57,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 19:16:57,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:16:57,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 19:16:57,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:16:57,336 INFO segmented.SegmentedRaftLogWorker: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 19:16:57,323 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: start as a follower, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 19:16:57,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 19:16:57,323 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 19:16:57,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 19:16:57,323 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: start FollowerState
datanode_4_1  | 2019-11-12 19:16:57,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 19:16:57,320 INFO segmented.SegmentedRaftLogWorker: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 19:16:57,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41541C27A2C4,id=b17eee96-136f-4a40-8842-26a078161f3b
datanode_4_1  | 2019-11-12 19:16:57,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 19:16:57,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 19:16:57,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 19:17:01,692 INFO impl.FollowerState: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_4_1  | 2019-11-12 19:16:57,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 19:17:01,695 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:16:57,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 19:16:57,321 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 19:17:01,696 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:16:57,337 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: start as a follower, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 19:16:57,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:17:01,701 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: start LeaderElection
datanode_4_1  | 2019-11-12 19:16:57,337 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 19:16:57,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:17:01,708 INFO impl.LeaderElection: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A-LeaderElection1: begin an election at term 1 for -1: [b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-12 19:16:57,337 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: start FollowerState
datanode_1_1  | 2019-11-12 19:16:57,322 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: start as a follower, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 19:17:01,709 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: shutdown LeaderElection
datanode_4_1  | 2019-11-12 19:16:57,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41541C27A2C4,id=80918d83-c205-449b-9e66-488565395660
datanode_1_1  | 2019-11-12 19:16:57,322 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 19:16:57,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 19:16:57,322 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: start FollowerState
datanode_2_1  | 2019-11-12 19:17:01,710 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 19:17:01,182 INFO impl.FollowerState: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_1_1  | 2019-11-12 19:16:57,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41541C27A2C4,id=450e650a-c9d9-40f7-8b48-b324b885c7d9
datanode_2_1  | 2019-11-12 19:17:01,711 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A: change Leader from null to b17eee96-136f-4a40-8842-26a078161f3b at term 1 for becomeLeader, leader elected after 5163ms
datanode_4_1  | 2019-11-12 19:17:01,185 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: shutdown FollowerState
datanode_1_1  | 2019-11-12 19:16:57,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:17:01,717 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 19:17:01,186 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 19:17:00,550 INFO impl.FollowerState: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2_1  | 2019-11-12 19:17:01,717 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 19:17:01,194 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: start LeaderElection
datanode_1_1  | 2019-11-12 19:17:00,552 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: shutdown FollowerState
datanode_2_1  | 2019-11-12 19:17:01,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 19:17:01,214 INFO impl.LeaderElection: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36-LeaderElection1: begin an election at term 1 for -1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 19:17:00,552 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 19:17:01,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 19:17:01,216 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: shutdown LeaderElection
datanode_1_1  | 2019-11-12 19:17:00,558 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: start LeaderElection
datanode_4_1  | 2019-11-12 19:17:01,217 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 19:17:01,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 19:17:00,584 INFO impl.LeaderElection: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8-LeaderElection1: begin an election at term 1 for -1: [450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
