Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3
scm_1       | 2019-11-12 19:06:00,040 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-12 19:06:18,203 INFO impl.RoleInfo: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: start FollowerState
datanode_1  | 2019-11-12 19:06:18,202 INFO impl.RoleInfo: a841e89d-49b9-4cc7-a541-7eb86f426dc1: start FollowerState
datanode_2  | 2019-11-12 19:06:23,314 INFO impl.RaftServerImpl: 2893385d-6204-4c0c-bc44-265c3b5f8f39@group-71E22970423E: change Leader from null to 2893385d-6204-4c0c-bc44-265c3b5f8f39 at term 3 for becomeLeader, leader elected after 16196ms
rm_1        | 2019-11-12 19:06:59 INFO  LeafQueue:907 - Application application_1573585562896_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-12 19:07:26 INFO  ApplicationImpl:463 - Adding container_1573585562896_0001_01_000004 to application application_1573585562896_0001
datanode_3  | 2019-11-12 19:06:23,280 INFO impl.RaftServerImpl: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-71E22970423E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2893385d-6204-4c0c-bc44-265c3b5f8f39
datanode_1  | 2019-11-12 19:06:23,286 INFO impl.RaftServerImpl: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-71E22970423E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2893385d-6204-4c0c-bc44-265c3b5f8f39
datanode_2  | 2019-11-12 19:06:23,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-12 19:07:26 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 19:06:23,281 INFO impl.RoleInfo: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: shutdown FollowerState
datanode_1  | 2019-11-12 19:06:23,287 INFO impl.RoleInfo: a841e89d-49b9-4cc7-a541-7eb86f426dc1: shutdown FollowerState
rm_1        | 2019-11-12 19:06:59 INFO  LeafQueue:937 - Application added - appId: application_1573585562896_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-12 19:06:23,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 19:07:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573585562896_0001
datanode_3  | 2019-11-12 19:06:23,281 INFO impl.FollowerState: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-71E22970423E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 19:06:23,287 INFO impl.RoleInfo: a841e89d-49b9-4cc7-a541-7eb86f426dc1: start FollowerState
rm_1        | 2019-11-12 19:06:59 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573585562896_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-12 19:06:23,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 19:07:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573585562896_0001
datanode_3  | 2019-11-12 19:06:23,281 INFO impl.RoleInfo: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: start FollowerState
datanode_1  | 2019-11-12 19:06:23,287 INFO impl.FollowerState: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-71E22970423E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-12 19:06:59 INFO  RMAppAttemptImpl:925 - appattempt_1573585562896_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-12 19:06:23,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 19:07:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 19:06:23,385 INFO impl.RaftServerImpl: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-71E22970423E: change Leader from null to 2893385d-6204-4c0c-bc44-265c3b5f8f39 at term 3 for appendEntries, leader elected after 16267ms
datanode_1  | 2019-11-12 19:06:23,386 INFO impl.RaftServerImpl: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-71E22970423E: change Leader from null to 2893385d-6204-4c0c-bc44-265c3b5f8f39 at term 3 for appendEntries, leader elected after 16268ms
rm_1        | 2019-11-12 19:07:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585562896_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-12 19:06:23,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 19:07:26 INFO  ShuffleHandler:719 - Added token for job_1573585562896_0001
datanode_1  | 2019-11-12 19:06:23,408 INFO impl.RaftServerImpl: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-71E22970423E: set configuration 0: [2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-12 19:07:00 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-12 19:06:23,315 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 19:07:26 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 19:06:23,408 INFO segmented.SegmentedRaftLogWorker: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-71E22970423E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 19:06:23,407 INFO impl.RaftServerImpl: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-71E22970423E: set configuration 0: [2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-12 19:06:23,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 19:07:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585562896_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36000, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-12 19:07:26 INFO  ContainerScheduler:541 - Starting container [container_1573585562896_0001_01_000004]
datanode_1  | 2019-11-12 19:06:23,454 INFO segmented.SegmentedRaftLogWorker: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-71E22970423E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9838da66-52c5-41c3-a1d2-71e22970423e/current/log_inprogress_0
datanode_3  | 2019-11-12 19:06:23,407 INFO segmented.SegmentedRaftLogWorker: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-71E22970423E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 19:06:23,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 19:07:26 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 19:07:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-12 19:06:23,453 INFO segmented.SegmentedRaftLogWorker: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-71E22970423E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9838da66-52c5-41c3-a1d2-71e22970423e/current/log_inprogress_0
datanode_2  | 2019-11-12 19:06:23,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 19:07:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573585562896_0001_01_000004
rm_1        | 2019-11-12 19:07:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36000 for container : container_1573585562896_0001_01_000001
datanode_2  | 2019-11-12 19:06:23,321 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 19:07:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585562896_0001/container_1573585562896_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 19:07:00 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-12 19:06:23,322 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 19:07:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573585562896_0001_01_000003]
rm_1        | 2019-11-12 19:07:00 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573585562896_0001_000001
datanode_2  | 2019-11-12 19:06:23,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:07:27 INFO  ContainersMonitorImpl:615 - container_1573585562896_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-12 19:07:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-12 19:06:23,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:07:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573585562896_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-12 19:06:23,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 19:07:30 INFO  ContainerLaunch:595 - Container container_1573585562896_0001_01_000004 succeeded 
datanode_2  | 2019-11-12 19:06:23,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 19:07:30 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 19:07:00 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573585562896_0001 AttemptId: appattempt_1573585562896_0001_000001 MasterContainer: Container: [ContainerId: container_1573585562896_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36000, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36000 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-12 19:06:23,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 19:07:30 INFO  ContainerCleanup:87 - Cleaning up container container_1573585562896_0001_01_000004
rm_1        | 2019-11-12 19:07:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-12 19:06:23,324 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 19:07:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000004
rm_1        | 2019-11-12 19:07:00 INFO  RMAppAttemptImpl:925 - appattempt_1573585562896_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 19:07:30 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 19:07:00 INFO  RMAppAttemptImpl:925 - appattempt_1573585562896_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-12 19:06:23,324 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 19:07:00 INFO  AMLauncher:307 - Launching masterappattempt_1573585562896_0001_000001
nm_1        | 2019-11-12 19:07:30 INFO  ApplicationImpl:512 - Removing container_1573585562896_0001_01_000004 from application application_1573585562896_0001
datanode_2  | 2019-11-12 19:06:23,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 19:07:00 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573585562896_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36000, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36000 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573585562896_0001_000001
nm_1        | 2019-11-12 19:07:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573585562896_0001_01_000004
datanode_2  | 2019-11-12 19:06:23,326 INFO impl.RoleInfo: 2893385d-6204-4c0c-bc44-265c3b5f8f39: start LeaderState
rm_1        | 2019-11-12 19:07:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573585562896_0001_000001
datanode_2  | 2019-11-12 19:06:23,327 INFO segmented.SegmentedRaftLogWorker: 2893385d-6204-4c0c-bc44-265c3b5f8f39@group-71E22970423E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 19:07:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573585562896_0001
rm_1        | 2019-11-12 19:07:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573585562896_0001_000001
datanode_2  | 2019-11-12 19:06:23,328 INFO impl.RaftServerImpl: 2893385d-6204-4c0c-bc44-265c3b5f8f39@group-71E22970423E: set configuration 0: [2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-12 19:07:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585562896_0001/container_1573585562896_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 19:07:00 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573585562896_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36000, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36000 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573585562896_0001_000001
datanode_2  | 2019-11-12 19:06:23,377 INFO segmented.SegmentedRaftLogWorker: 2893385d-6204-4c0c-bc44-265c3b5f8f39@group-71E22970423E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9838da66-52c5-41c3-a1d2-71e22970423e/current/log_inprogress_0
rm_1        | 2019-11-12 19:07:00 INFO  RMAppAttemptImpl:925 - appattempt_1573585562896_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-12 19:07:00 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573585562896_0001, attemptId: appattempt_1573585562896_0001_000001launchTime: 1573585620769
rm_1        | 2019-11-12 19:07:01 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-12 19:07:10 INFO  Server:1849 - Auth successful for appattempt_1573585562896_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 19:06:33,993 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 19:07:10 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573585562896_0001_000001
nm_1        | 2019-11-12 19:07:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585562896_0001/container_1573585562896_0001_01_000004/container_tokens
rm_1        | 2019-11-12 19:07:10 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573585562896_0001	APPATTEMPTID=appattempt_1573585562896_0001_000001
nm_1        | 2019-11-12 19:07:31 INFO  Server:1849 - Auth successful for appattempt_1573585562896_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 19:07:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573585562896_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 19:07:10 INFO  RMAppAttemptImpl:925 - appattempt_1573585562896_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 19:07:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000005
rm_1        | 2019-11-12 19:07:10 INFO  RMAppImpl:928 - application_1573585562896_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-12 19:07:31 INFO  ApplicationImpl:463 - Adding container_1573585562896_0001_01_000005 to application application_1573585562896_0001
rm_1        | 2019-11-12 19:07:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585562896_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 19:07:31 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 19:07:13 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 19:07:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585562896_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36000, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 19:07:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-12 19:07:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 19:07:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573585562896_0001
rm_1        | 2019-11-12 19:07:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 19:07:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573585562896_0001
rm_1        | 2019-11-12 19:07:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36000 for container : container_1573585562896_0001_01_000002
nm_1        | 2019-11-12 19:07:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 19:07:13 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:07:31 INFO  ShuffleHandler:719 - Added token for job_1573585562896_0001
rm_1        | 2019-11-12 19:07:14 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:07:31 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 19:07:18 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:07:31 INFO  ContainerScheduler:541 - Starting container [container_1573585562896_0001_01_000005]
rm_1        | 2019-11-12 19:07:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 19:07:31 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 19:07:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585562896_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-12 19:07:19 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 19:07:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585562896_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36000, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:07:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573585562896_0001_01_000005
rm_1        | 2019-11-12 19:07:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-12 19:07:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 19:07:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-12 19:07:20 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-12 19:07:20 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:07:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585562896_0001/container_1573585562896_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 19:07:24 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:07:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573585562896_0001_01_000004]
nm_1        | 2019-11-12 19:07:33 INFO  ContainersMonitorImpl:615 - container_1573585562896_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-12 19:07:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 19:07:36 INFO  ContainerLaunch:595 - Container container_1573585562896_0001_01_000005 succeeded 
nm_1        | 2019-11-12 19:07:36 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 19:07:36 INFO  ContainerCleanup:87 - Cleaning up container container_1573585562896_0001_01_000005
nm_1        | 2019-11-12 19:07:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000005
nm_1        | 2019-11-12 19:07:36 INFO  ContainerImpl:2112 - Container container_1573585562896_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 19:07:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585562896_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 19:07:36 INFO  ApplicationImpl:512 - Removing container_1573585562896_0001_01_000005 from application application_1573585562896_0001
rm_1        | 2019-11-12 19:07:25 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:07:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573585562896_0001_01_000005
rm_1        | 2019-11-12 19:07:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585562896_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36000, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:07:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573585562896_0001
rm_1        | 2019-11-12 19:07:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 19:07:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585562896_0001/container_1573585562896_0001_01_000005/launch_container.sh
rm_1        | 2019-11-12 19:07:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 19:07:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585562896_0001/container_1573585562896_0001_01_000005/container_tokens
rm_1        | 2019-11-12 19:07:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 19:07:36 INFO  Server:1849 - Auth successful for appattempt_1573585562896_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 19:07:26 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-12 19:07:26 INFO  RMContainerImpl:480 - container_1573585562896_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-12 19:07:27 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573585562896_0001
