Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-26 06:56:29,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-26 06:56:43,101 INFO impl.LeaderElection: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-LeaderElection2: begin an election at term 1 for -1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-26 06:56:43,196 INFO impl.RoleInfo: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: shutdown FollowerState
rm_1        | 2019-10-26 06:57:33 INFO  LeafQueue:683 - Application added - appId: application_1572072990821_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-26 06:57:57 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-26 06:56:48,513 INFO segmented.SegmentedRaftLogWorker: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-FD495BA45318-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 06:56:43,322 INFO impl.LeaderElection: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-LeaderElection2: Election REJECTED; received 2 response(s) [d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d<-6a3dfdae-2565-4dc2-aa75-1d6133adcb60#0:FAIL-t1, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d<-2219e01d-beba-49c2-84ef-c75812bf1a8a#0:FAIL-t1] and 0 exception(s); d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318:t1, leader=null, voted=d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d, raftlog=d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-26 06:56:43,196 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-26 06:57:33 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572072990821_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-26 06:57:57 INFO  ApplicationImpl:347 - Removing container_1572072990821_0001_01_000002 from application application_1572072990821_0001
datanode_1  | 2019-10-26 06:56:48,549 INFO segmented.SegmentedRaftLogWorker: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-FD495BA45318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318/current/log_inprogress_0
datanode_2  | 2019-10-26 06:56:43,196 INFO impl.RoleInfo: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: start LeaderElection
rm_1        | 2019-10-26 06:57:33 INFO  RMAppAttemptImpl:815 - appattempt_1572072990821_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-26 06:57:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-26 06:56:43,323 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 06:56:43,211 INFO impl.LeaderElection: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318-LeaderElection2: begin an election at term 1 for -1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 06:57:34 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 06:57:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572072990821_0001
datanode_3  | 2019-10-26 06:56:43,324 INFO impl.RoleInfo: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: shutdown LeaderElection
datanode_2  | 2019-10-26 06:56:43,410 INFO impl.LeaderElection: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318-LeaderElection2: Election REJECTED; received 2 response(s) [6a3dfdae-2565-4dc2-aa75-1d6133adcb60<-d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d#0:FAIL-t1, 6a3dfdae-2565-4dc2-aa75-1d6133adcb60<-2219e01d-beba-49c2-84ef-c75812bf1a8a#0:FAIL-t1] and 0 exception(s); 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318:t1, leader=null, voted=6a3dfdae-2565-4dc2-aa75-1d6133adcb60, raftlog=6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 06:57:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000001
nm_1        | 2019-10-26 06:57:59 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 06:56:43,324 INFO impl.RoleInfo: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: start FollowerState
datanode_2  | 2019-10-26 06:56:43,411 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-26 06:57:34 INFO  SchedulerNode:153 - Assigned container container_1572072990821_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39639, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-26 06:57:59 INFO  ContainerManagerImpl:810 - Start request for container_1572072990821_0001_01_000003 by user hadoop
datanode_3  | 2019-10-26 06:56:48,350 INFO impl.FollowerState: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
rm_1        | 2019-10-26 06:57:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572072990821_0001_000001 container=Container: [ContainerId: container_1572072990821_0001_01_000001, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-26 06:56:43,411 INFO impl.RoleInfo: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: shutdown LeaderElection
nm_1        | 2019-10-26 06:57:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000003
datanode_3  | 2019-10-26 06:56:48,351 INFO impl.RoleInfo: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: shutdown FollowerState
rm_1        | 2019-10-26 06:57:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-26 06:56:43,411 INFO impl.RoleInfo: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: start FollowerState
nm_1        | 2019-10-26 06:57:59 INFO  ApplicationImpl:304 - Adding container_1572072990821_0001_01_000003 to application application_1572072990821_0001
datanode_3  | 2019-10-26 06:56:48,351 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-26 06:57:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-26 06:56:48,397 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d
nm_1        | 2019-10-26 06:57:59 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-26 06:56:48,351 INFO impl.RoleInfo: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: start LeaderElection
rm_1        | 2019-10-26 06:57:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39639 for container : container_1572072990821_0001_01_000001
datanode_2  | 2019-10-26 06:56:48,397 INFO impl.RoleInfo: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: shutdown FollowerState
nm_1        | 2019-10-26 06:57:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572072990821_0001
datanode_3  | 2019-10-26 06:56:48,367 INFO impl.LeaderElection: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-LeaderElection3: begin an election at term 2 for -1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 06:57:34 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-26 06:56:48,398 INFO impl.FollowerState: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-26 06:57:59 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572072990821_0001
rm_1        | 2019-10-26 06:57:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572072990821_0001_000001
datanode_2  | 2019-10-26 06:56:48,398 INFO impl.RoleInfo: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: start FollowerState
nm_1        | 2019-10-26 06:57:59 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-26 06:56:48,411 INFO impl.LeaderElection: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-LeaderElection3: Election PASSED; received 1 response(s) [d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d<-2219e01d-beba-49c2-84ef-c75812bf1a8a#0:OK-t2] and 0 exception(s); d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318:t2, leader=null, voted=d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d, raftlog=d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 06:57:34 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572072990821_0001 AttemptId: appattempt_1572072990821_0001_000001 MasterContainer: Container: [ContainerId: container_1572072990821_0001_01_000001, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39639 }, ]
datanode_2  | 2019-10-26 06:56:48,490 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318: change Leader from null to d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d at term 2 for appendEntries, leader elected after 10491ms
nm_1        | 2019-10-26 06:57:59 INFO  ShuffleHandler:677 - Added token for job_1572072990821_0001
datanode_3  | 2019-10-26 06:56:48,411 INFO impl.RoleInfo: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: shutdown LeaderElection
rm_1        | 2019-10-26 06:57:34 INFO  RMAppAttemptImpl:815 - appattempt_1572072990821_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-26 06:56:48,512 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318: set configuration 0: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-26 06:57:59 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-26 06:57:34 INFO  RMAppAttemptImpl:815 - appattempt_1572072990821_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-26 06:56:48,412 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-26 06:56:48,513 INFO segmented.SegmentedRaftLogWorker: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 06:57:34 INFO  AMLauncher:249 - Launching masterappattempt_1572072990821_0001_000001
nm_1        | 2019-10-26 06:57:59 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-26 06:56:48,412 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318: change Leader from null to d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d at term 2 for becomeLeader, leader elected after 10398ms
datanode_2  | 2019-10-26 06:56:48,549 INFO segmented.SegmentedRaftLogWorker: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318/current/log_inprogress_0
rm_1        | 2019-10-26 06:57:34 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572072990821_0001_01_000001, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39639 }, ] for AM appattempt_1572072990821_0001_000001
nm_1        | 2019-10-26 06:57:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-26 06:56:48,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-26 06:57:34 INFO  AMLauncher:187 - Command to launch container container_1572072990821_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-26 06:57:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572072990821_0001/container_1572072990821_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-26 06:56:48,412 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-26 06:57:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572072990821_0001_000001
nm_1        | 2019-10-26 06:57:59 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572072990821_0001_01_000002]
datanode_3  | 2019-10-26 06:56:48,412 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-26 06:57:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572072990821_0001_000001
nm_1        | 2019-10-26 06:58:03 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 06:56:48,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-26 06:57:35 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572072990821_0001_01_000001, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39639 }, ] for AM appattempt_1572072990821_0001_000001
nm_1        | 2019-10-26 06:58:03 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572072990821_0001_01_000003
datanode_3  | 2019-10-26 06:56:48,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 06:58:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000003
rm_1        | 2019-10-26 06:57:35 INFO  RMAppAttemptImpl:815 - appattempt_1572072990821_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-26 06:56:48,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-26 06:57:35 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-26 06:56:48,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 06:58:03 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-26 06:57:50 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 06:56:48,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 06:58:03 INFO  ContainerLaunch:370 - Cleaning up container container_1572072990821_0001_01_000003
rm_1        | 2019-10-26 06:57:50 INFO  ApplicationMasterService:274 - AM registration appattempt_1572072990821_0001_000001
datanode_3  | 2019-10-26 06:56:48,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 06:58:03 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572072990821_0001_01_000003 is : 143
rm_1        | 2019-10-26 06:57:50 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572072990821_0001	APPATTEMPTID=appattempt_1572072990821_0001_000001
datanode_3  | 2019-10-26 06:56:48,420 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 06:58:03 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 06:57:50 INFO  RMAppAttemptImpl:815 - appattempt_1572072990821_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-26 06:56:48,421 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-26 06:58:03 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000003
rm_1        | 2019-10-26 06:57:50 INFO  RMAppImpl:718 - application_1572072990821_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-26 06:56:48,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 06:58:03 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-26 06:57:52 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-26 06:56:48,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 06:57:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000002
datanode_3  | 2019-10-26 06:56:48,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-26 06:56:48,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 06:57:52 INFO  SchedulerNode:153 - Assigned container container_1572072990821_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 06:58:03 INFO  ApplicationImpl:347 - Removing container_1572072990821_0001_01_000003 from application application_1572072990821_0001
rm_1        | 2019-10-26 06:57:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572072990821_0001_000001 container=Container: [ContainerId: container_1572072990821_0001_01_000002, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-26 06:56:48,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 06:58:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-26 06:57:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-26 06:56:48,424 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 06:58:03 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572072990821_0001
datanode_3  | 2019-10-26 06:56:48,424 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 06:57:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:05 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 06:56:48,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 06:57:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39639 for container : container_1572072990821_0001_01_000002
nm_1        | 2019-10-26 06:58:05 INFO  ContainerManagerImpl:810 - Start request for container_1572072990821_0001_01_000004 by user hadoop
datanode_3  | 2019-10-26 06:56:48,427 INFO impl.RoleInfo: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: start LeaderState
rm_1        | 2019-10-26 06:57:53 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 06:58:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000004
datanode_3  | 2019-10-26 06:56:48,427 INFO segmented.SegmentedRaftLogWorker: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 06:58:05 INFO  ApplicationImpl:304 - Adding container_1572072990821_0001_01_000004 to application application_1572072990821_0001
rm_1        | 2019-10-26 06:57:53 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-26 06:56:48,428 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318: set configuration 0: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-26 06:58:05 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 06:57:57 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-26 06:56:48,463 INFO segmented.SegmentedRaftLogWorker: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318/current/log_inprogress_0
nm_1        | 2019-10-26 06:58:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572072990821_0001
