Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1
s3g_1         | 2019-10-26 07:12:49,248 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-26 07:12:50,019 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-26 07:12:50,951 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-26 07:12:56,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-26 07:12:50,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5627993770229538370.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-26 07:12:52,180 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-26 07:12:50,021 INFO server.Server: Started @3101ms
datanode_1    | 2019-10-26 07:12:50,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d109c4f{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-26 07:12:56,703 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-26 07:12:50,495 INFO server.AbstractConnector: Started ServerConnector@29a98d9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-26 07:12:52,776 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-26 07:12:50,027 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-26 07:12:50,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63c12e52{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-26 07:12:56,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-26 07:12:50,496 INFO server.Server: Started @3169ms
scm_1         | 2019-10-26 07:12:52,803 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-26 07:12:50,027 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-26 07:12:51,079 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@648d0e6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8668064603456466892.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-26 07:12:56,703 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-26 07:12:50,501 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-26 07:12:52,852 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-26 07:12:50,029 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-26 07:12:51,085 INFO server.AbstractConnector: Started ServerConnector@2eeb0f9b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-26 07:12:56,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-26 07:12:50,501 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-26 07:12:52,853 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-26 07:12:50,048 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-26 07:12:51,086 INFO server.Server: Started @3245ms
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-10-26 07:12:50,503 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-26 07:12:52,869 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-26 07:12:56,704 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-26 07:12:50,237 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-26 07:12:51,089 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-10-26 07:12:50,517 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-26 07:12:52,870 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-26 07:12:56,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-10-26 07:12:53,105 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-26 07:12:51,089 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-26 07:12:50,653 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-26 07:12:52,900 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-26 07:12:56,704 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-10-26 07:12:53,778 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-26 07:12:51,091 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-26 07:12:53,584 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-26 07:12:53,092 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-26 07:12:56,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-26 07:12:53,781 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-26 07:12:51,104 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-26 07:12:53,778 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-26 07:12:53,112 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-26 07:12:51,251 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-26 07:12:53,781 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-26 07:12:53,782 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 25061d8f-df35-4966-8b09-c60ed67c8e7e at port 9858
om_1          | 2019-10-26 07:12:56,704 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-26 07:12:53,120 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-26 07:12:53,778 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-26 07:12:53,782 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 974783e9-1841-4e70-8881-c86de35d3748 at port 9858
datanode_2    | 2019-10-26 07:12:53,809 INFO impl.RaftServerProxy: 25061d8f-df35-4966-8b09-c60ed67c8e7e: start RPC server
om_1          | 2019-10-26 07:12:56,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-26 07:12:53,810 INFO impl.RaftServerProxy: 974783e9-1841-4e70-8881-c86de35d3748: start RPC server
scm_1         | 2019-10-26 07:12:53,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-26 07:12:53,939 INFO server.GrpcService: 25061d8f-df35-4966-8b09-c60ed67c8e7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-26 07:12:56,705 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-26 07:12:53,781 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-26 07:12:53,923 INFO server.GrpcService: 974783e9-1841-4e70-8881-c86de35d3748: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-26 07:12:53,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-26 07:12:56,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-10-26 07:12:53,782 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9842631e-27e8-4106-b616-d087fbc5c340 at port 9858
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-26 07:12:53,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-26 07:12:56,706 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-26 07:12:53,814 INFO impl.RaftServerProxy: 9842631e-27e8-4106-b616-d087fbc5c340: start RPC server
scm_1         | 2019-10-26 07:12:53,142 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-26 07:12:56,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-26T07:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-10-26 07:12:53,941 INFO server.GrpcService: 9842631e-27e8-4106-b616-d087fbc5c340: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-26 07:12:53,150 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-26 07:12:56,706 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-26 07:12:53,220 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
