Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-26 07:09:45,939 [main] INFO       - STARTUP_MSG: 
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-26 07:09:55,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-26 07:09:54,999 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf: new RaftServerImpl for group-41EE9F1C9891:[314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-26 07:10:00,095 INFO impl.LeaderElection: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0-LeaderElection1: begin an election at term 1 for -1: [3c29d7b1-6ee0-430d-974b-06077b490d79:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 07:09:55,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891/in_use.lock acquired by nodename 7@feacba3f7939
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-26 07:09:55,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891 does not exist. Creating ...
datanode_3_1  | 2019-10-26 07:09:55,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-26 07:10:00,096 INFO impl.RoleInfo: 3c29d7b1-6ee0-430d-974b-06077b490d79: shutdown LeaderElection
datanode_4_1  | 2019-10-26 07:09:55,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891 has been successfully formatted.
scm_1         | 2019-10-26 07:09:53,377 INFO net.NetworkTopology: Added a new node: /rack2/d7330dd1-1703-48d8-8070-eeaf76050846
datanode_2_1  | 2019-10-26 07:09:55,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891/in_use.lock acquired by nodename 7@028c094b7ecc
datanode_3_1  | 2019-10-26 07:09:55,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-26 07:10:00,097 INFO impl.RaftServerImpl: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-26 07:09:55,065 [pool-8-thread-1] INFO       - group-41EE9F1C9891: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-26 07:09:53,377 INFO node.SCMNodeManager: Registered Data node : d7330dd1-1703-48d8-8070-eeaf76050846{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-26 07:09:55,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891 has been successfully formatted.
datanode_3_1  | 2019-10-26 07:09:55,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 07:10:00,097 INFO impl.RaftServerImpl: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0: change Leader from null to 3c29d7b1-6ee0-430d-974b-06077b490d79 at term 1 for becomeLeader, leader elected after 5290ms
datanode_4_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-26 07:09:53,413 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7d965a1-3415-497b-9849-c79d3fb126bc, Nodes: 314cfc61-3564-4533-9d28-066b0e82b4bf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-26 07:09:55,065 [pool-8-thread-1] INFO       - group-41EE9F1C9891: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-26 07:09:55,000 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 07:10:00,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 07:09:53,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8aaf7eab-782b-4366-8acd-6b17f64bde99, Nodes: 1553ce9b-3d6d-4716-809c-0f17a961600a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 07:09:55,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 07:10:00,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 07:09:54,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afa41368-8131-4bf9-a048-33cdf135d7cb, Nodes: d7330dd1-1703-48d8-8070-eeaf76050846{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-26 07:09:55,000 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: ConfigurationManager, init=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-26 07:10:00,108 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-26 07:09:54,948 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73156b12-013c-4139-b7c5-83e107f5c3b0, Nodes: 3c29d7b1-6ee0-430d-974b-06077b490d79{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-26 07:09:55,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-26 07:10:00,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 07:09:55,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891, Nodes: 1553ce9b-3d6d-4716-809c-0f17a961600a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}314cfc61-3564-4533-9d28-066b0e82b4bf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d7330dd1-1703-48d8-8070-eeaf76050846{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-26 07:09:55,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-26 07:10:00,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 07:09:55,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 07:09:55,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891 does not exist. Creating ...
datanode_1_1  | 2019-10-26 07:10:00,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 07:10:00,127 INFO impl.RoleInfo: 3c29d7b1-6ee0-430d-974b-06077b490d79: start LeaderState
datanode_4_1  | 2019-10-26 07:09:55,067 INFO segmented.SegmentedRaftLogWorker: new d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891
datanode_1_1  | 2019-10-26 07:10:00,153 INFO segmented.SegmentedRaftLogWorker: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 07:09:55,014 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891/in_use.lock acquired by nodename 7@a1d1f8f638ca
datanode_4_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 07:10:00,165 INFO impl.RaftServerImpl: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0: set configuration 0: [3c29d7b1-6ee0-430d-974b-06077b490d79:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-26 07:09:55,067 INFO segmented.SegmentedRaftLogWorker: new 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891
datanode_3_1  | 2019-10-26 07:09:55,040 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891 has been successfully formatted.
datanode_4_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 07:10:00,275 INFO segmented.SegmentedRaftLogWorker: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73156b12-013c-4139-b7c5-83e107f5c3b0/current/log_inprogress_0
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-26 07:09:55,040 [pool-8-thread-1] INFO       - group-41EE9F1C9891: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-26 07:09:55,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 07:09:55,041 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-26 07:09:55,041 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 07:09:55,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 07:09:55,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 07:09:55,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 07:09:55,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-26 07:09:55,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-26 07:09:55,069 INFO segmented.SegmentedRaftLogWorker: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 07:09:55,041 INFO segmented.SegmentedRaftLogWorker: new 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891
datanode_2_1  | 2019-10-26 07:09:55,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-26 07:09:55,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 07:09:55,068 INFO segmented.SegmentedRaftLogWorker: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 07:09:55,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 07:09:55,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 07:09:55,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 07:09:55,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-26 07:09:55,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 07:09:55,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 07:09:55,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-26 07:09:55,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 07:09:55,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 07:09:55,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 07:09:55,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 07:09:55,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-26 07:09:55,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:55,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 07:09:55,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:55,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 07:09:55,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-26 07:09:55,070 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: start as a follower, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-26 07:09:55,071 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: start as a follower, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 07:09:55,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 07:09:55,071 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-26 07:09:55,070 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 07:09:55,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 07:09:55,071 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: start FollowerState
datanode_4_1  | 2019-10-26 07:09:55,072 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: start FollowerState
datanode_3_1  | 2019-10-26 07:09:55,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 07:09:55,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41EE9F1C9891,id=1553ce9b-3d6d-4716-809c-0f17a961600a
datanode_3_1  | 2019-10-26 07:09:55,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 07:09:55,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:55,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41EE9F1C9891,id=d7330dd1-1703-48d8-8070-eeaf76050846
datanode_3_1  | 2019-10-26 07:09:55,043 INFO segmented.SegmentedRaftLogWorker: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 07:09:59,014 INFO impl.FollowerState: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_4_1  | 2019-10-26 07:09:55,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 07:09:55,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 07:09:59,016 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: shutdown FollowerState
datanode_4_1  | 2019-10-26 07:09:59,447 INFO impl.FollowerState: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3_1  | 2019-10-26 07:09:55,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-26 07:09:59,449 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: shutdown FollowerState
datanode_2_1  | 2019-10-26 07:09:59,017 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 07:09:55,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-26 07:09:59,450 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 07:09:59,021 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: start LeaderElection
datanode_3_1  | 2019-10-26 07:09:55,045 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 07:09:59,455 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: start LeaderElection
datanode_2_1  | 2019-10-26 07:09:59,036 INFO impl.LeaderElection: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99-LeaderElection1: begin an election at term 1 for -1: [1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 07:09:55,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:59,474 INFO impl.LeaderElection: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB-LeaderElection1: begin an election at term 1 for -1: [d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-26 07:09:59,038 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: shutdown LeaderElection
datanode_4_1  | 2019-10-26 07:09:59,475 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: shutdown LeaderElection
datanode_3_1  | 2019-10-26 07:09:55,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 07:09:59,039 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 07:09:55,045 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: start as a follower, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-26 07:09:59,476 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-26 07:09:59,039 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99: change Leader from null to 1553ce9b-3d6d-4716-809c-0f17a961600a at term 1 for becomeLeader, leader elected after 5189ms
datanode_3_1  | 2019-10-26 07:09:55,045 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 07:09:59,477 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB: change Leader from null to d7330dd1-1703-48d8-8070-eeaf76050846 at term 1 for becomeLeader, leader elected after 5143ms
datanode_2_1  | 2019-10-26 07:09:59,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-26 07:09:55,045 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: start FollowerState
datanode_4_1  | 2019-10-26 07:09:59,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-26 07:09:59,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-26 07:09:59,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 07:09:55,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41EE9F1C9891,id=314cfc61-3564-4533-9d28-066b0e82b4bf
datanode_2_1  | 2019-10-26 07:09:59,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-26 07:09:59,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
