Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-10-26 07:14:34,597 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 07:14:42,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 07:14:56,580 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-72124 for user:hadoop
datanode_3  | 2019-10-26 07:14:43,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13903BE77F3F,id=78bfff52-c4d9-4f77-9e84-f7a58858f18e
datanode_2  | 2019-10-26 07:14:42,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 07:14:41,104 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-26 07:14:42,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 07:14:56,607 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-02466 for user:hadoop
datanode_3  | 2019-10-26 07:14:43,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 07:14:42,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-26 07:14:41,148 INFO net.NetworkTopology: Added a new node: /default-rack/652fd024-290f-46b3-99d9-b5f60aa4154c
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-26 07:14:42,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:14:43,721 INFO impl.RaftServerProxy: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: addNew group-EB66449B9F9F:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] returns group-EB66449B9F9F:java.util.concurrent.CompletableFuture@4704a90c[Not completed]
om_1        | 2019-10-26 07:14:56,632 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-68148 for user:hadoop
scm_1       | 2019-10-26 07:14:41,148 INFO node.SCMNodeManager: Registered Data node : 652fd024-290f-46b3-99d9-b5f60aa4154c{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 07:14:42,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-26 07:16:20,762 [qtp1149377174-105] INFO       - Location is /bucket-99371
datanode_1  | 2019-10-26 07:14:42,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:14:43,725 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: new RaftServerImpl for group-EB66449B9F9F:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:14:41,184 INFO net.NetworkTopology: Added a new node: /default-rack/78bfff52-c4d9-4f77-9e84-f7a58858f18e
datanode_2  | 2019-10-26 07:14:42,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 07:16:12,508 [IPC Server handler 17 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-91110, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-10-26 07:14:42,964 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB2B6A390885: start as a follower, conf=-1: [652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 07:14:43,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:14:41,185 INFO node.SCMNodeManager: Registered Data node : 78bfff52-c4d9-4f77-9e84-f7a58858f18e{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 07:14:42,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 07:16:42,025 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-05324/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-10-26 07:16:24,921 [qtp1149377174-105] INFO       - Location is /bucket-05324
datanode_1  | 2019-10-26 07:14:42,965 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB2B6A390885: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 07:14:43,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 07:14:42,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 07:16:42,028 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05324
s3g_1       | 2019-10-26 07:16:27,214 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-26 07:14:43,726 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 07:14:42,315 INFO impl.RaftServerImpl: 7d28bb8c-b64a-4565-aee3-9a91a90a3753@group-4F78317249BC: start as a follower, conf=-1: [7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858], old=null
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05324key: multipartKey2
datanode_1  | 2019-10-26 07:14:42,967 INFO impl.RoleInfo: 652fd024-290f-46b3-99d9-b5f60aa4154c: start FollowerState
s3g_1       | 2019-10-26 07:16:28,521 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-26 07:14:43,726 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 07:14:42,317 INFO impl.RaftServerImpl: 7d28bb8c-b64a-4565-aee3-9a91a90a3753@group-4F78317249BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-26 07:14:42,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB2B6A390885,id=652fd024-290f-46b3-99d9-b5f60aa4154c
datanode_2  | 2019-10-26 07:14:42,318 INFO impl.RoleInfo: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: start FollowerState
datanode_3  | 2019-10-26 07:14:43,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-26 07:16:32,994 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-26 07:14:42,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F78317249BC,id=7d28bb8c-b64a-4565-aee3-9a91a90a3753
datanode_1  | 2019-10-26 07:14:42,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:14:43,726 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-EB66449B9F9F: ConfigurationManager, init=-1: [652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-26 07:16:33,973 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-26 07:14:42,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 07:14:43,698 INFO impl.RaftServerProxy: 652fd024-290f-46b3-99d9-b5f60aa4154c: addNew group-EB66449B9F9F:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] returns group-EB66449B9F9F:java.util.concurrent.CompletableFuture@19e99292[Not completed]
datanode_3  | 2019-10-26 07:14:43,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-26 07:16:40,267 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-26 07:14:42,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ce3fca5-273c-48fd-86f7-4f78317249bc, Nodes: 7d28bb8c-b64a-4565-aee3-9a91a90a3753{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-26 07:14:43,717 INFO impl.RaftServerProxy: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: addNew group-EB66449B9F9F:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] returns group-EB66449B9F9F:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
datanode_1  | 2019-10-26 07:14:43,703 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c: new RaftServerImpl for group-EB66449B9F9F:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 07:14:43,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-10-26 07:16:41,192 [qtp1149377174-159] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-26 07:14:43,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd67db90-4038-450c-abdb-eb2b6a390885, Nodes: 652fd024-290f-46b3-99d9-b5f60aa4154c{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-26 07:14:43,721 INFO impl.RaftServerImpl: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: new RaftServerImpl for group-EB66449B9F9F:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 07:14:43,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 07:14:43,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f does not exist. Creating ...
s3g_1       | 2019-10-26 07:16:42,038 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-05324, key: multipartKey2
scm_1       | 2019-10-26 07:14:43,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 387466cd-490d-4b21-a52e-13903be77f3f, Nodes: 78bfff52-c4d9-4f77-9e84-f7a58858f18e{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-26 07:14:43,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 07:14:43,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 07:14:43,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f/in_use.lock acquired by nodename 7@4fd09fe5f9db
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05324key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-26 07:14:43,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 07:14:43,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2fe3a20-d387-43df-95ca-eb66449b9f9f, Nodes: 7d28bb8c-b64a-4565-aee3-9a91a90a3753{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}652fd024-290f-46b3-99d9-b5f60aa4154c{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}78bfff52-c4d9-4f77-9e84-f7a58858f18e{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 07:14:43,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 07:14:43,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-26 07:14:43,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 07:16:40,846 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-26 07:14:43,705 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 07:14:43,746 [pool-8-thread-1] INFO       - group-EB66449B9F9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-26 07:14:43,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 07:14:43,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 07:16:40,847 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027453934829695 bcsId: 0
datanode_2  | 2019-10-26 07:14:43,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-26 07:14:43,705 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB66449B9F9F: ConfigurationManager, init=-1: [652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 07:14:43,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 07:17:40,901 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-26 07:14:43,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-26 07:14:43,705 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 07:14:43,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 07:17:40,902 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027456801505418 bcsId: 0,conID: 1 locID: 103027456801505419 bcsId: 0,conID: 3 locID: 103027456799408265 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-26 07:14:43,722 INFO impl.RaftServerImpl: 7d28bb8c-b64a-4565-aee3-9a91a90a3753@group-EB66449B9F9F: ConfigurationManager, init=-1: [652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 07:14:43,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 07:14:43,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 07:17:40,903 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027456292487303 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-26 07:14:43,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 07:14:43,706 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f does not exist. Creating ...
datanode_3  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 07:17:40,904 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027456349700232 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 07:14:43,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f/in_use.lock acquired by nodename 7@a5dab4c9a330
scm_1       | 2019-10-26 07:18:40,923 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-26 07:14:43,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 07:14:43,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f has been successfully formatted.
datanode_3  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 07:18:40,923 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027459925344404 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-26 07:14:43,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f does not exist. Creating ...
om_1        | 2019-10-26 07:16:48,308 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05324
datanode_1  | 2019-10-26 07:14:43,735 [pool-8-thread-1] INFO       - group-EB66449B9F9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 07:14:43,747 INFO segmented.SegmentedRaftLogWorker: new 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-EB66449B9F9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f
scm_1       | 2019-10-26 07:18:40,924 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027460630446229 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-26 07:14:43,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f/in_use.lock acquired by nodename 7@438e4ce26cd6
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05324key: multipartKey3
datanode_1  | 2019-10-26 07:14:43,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 07:18:40,924 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027461048434838 bcsId: 0
datanode_3  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-26 07:14:43,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-26 07:14:43,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 07:18:40,924 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027461721358487 bcsId: 0
datanode_3  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-26 07:14:43,746 [pool-8-thread-1] INFO       - group-EB66449B9F9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-26 07:14:43,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 07:18:40,924 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027461774180504 bcsId: 0
datanode_3  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 07:14:43,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 07:14:43,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 07:14:43,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-26 07:14:43,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
