Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_1  | 2019-10-31 23:33:50,873 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 23:34:00,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:34:00,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-31 23:34:00,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-31 23:34:04,934 INFO impl.FollowerState: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-10-31 23:34:04,338 INFO impl.FollowerState: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-31 23:34:05,265 INFO impl.FollowerState: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-31 23:34:04,935 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: shutdown FollowerState
datanode_1  | 2019-10-31 23:34:04,340 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 23:34:04,936 INFO impl.RaftServerImpl: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-31 23:34:05,267 INFO impl.RoleInfo: 827deeba-6818-4264-8c41-8150fefcdd43: shutdown FollowerState
datanode_1  | 2019-10-31 23:34:04,341 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 23:34:04,939 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-31 23:34:05,268 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 23:34:04,954 INFO impl.LeaderElection: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3-LeaderElection1: begin an election at term 1 for -1: [e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-31 23:34:04,346 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: start LeaderElection
datanode_3  | 2019-10-31 23:34:05,272 INFO impl.RoleInfo: 827deeba-6818-4264-8c41-8150fefcdd43: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 23:34:04,955 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-31 23:34:04,363 INFO impl.LeaderElection: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6-LeaderElection1: begin an election at term 1 for -1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:34:05,286 INFO impl.LeaderElection: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8-LeaderElection1: begin an election at term 1 for -1: [827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
om_1        | 2019-10-31 23:35:49,951 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-70185
datanode_2  | 2019-10-31 23:34:04,956 INFO impl.RaftServerImpl: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-31 23:34:04,364 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-70185key: multipartKey3
datanode_2  | 2019-10-31 23:34:04,956 INFO impl.RaftServerImpl: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3: change Leader from null to e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96 at term 1 for becomeLeader, leader elected after 5275ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-31 23:34:05,287 INFO impl.RoleInfo: 827deeba-6818-4264-8c41-8150fefcdd43: shutdown LeaderElection
datanode_1  | 2019-10-31 23:34:04,365 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-10-31 23:34:04,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-31 23:34:05,288 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:34:04,365 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6: change Leader from null to d36ac59b-bdb9-43be-b942-a41278ec2f99 at term 1 for becomeLeader, leader elected after 5292ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-31 23:34:04,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-31 23:34:05,288 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8: change Leader from null to 827deeba-6818-4264-8c41-8150fefcdd43 at term 1 for becomeLeader, leader elected after 5138ms
datanode_1  | 2019-10-31 23:34:04,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-31 23:34:04,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-31 23:34:05,291 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:34:04,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:34:04,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-31 23:34:05,291 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:34:04,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:34:04,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 23:34:05,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-31 23:34:04,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:34:04,970 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 23:34:05,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-31 23:34:04,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-31 23:34:05,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-31 23:34:04,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:34:04,979 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 23:34:05,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:34:04,386 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: start LeaderState
datanode_2  | 2019-10-31 23:34:05,003 INFO segmented.SegmentedRaftLogWorker: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 23:34:05,309 INFO impl.RoleInfo: 827deeba-6818-4264-8c41-8150fefcdd43: start LeaderState
datanode_1  | 2019-10-31 23:34:04,404 INFO segmented.SegmentedRaftLogWorker: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:34:05,011 INFO impl.RaftServerImpl: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3: set configuration 0: [e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 23:34:05,331 INFO segmented.SegmentedRaftLogWorker: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:34:04,413 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6: set configuration 0: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 23:34:05,108 INFO segmented.SegmentedRaftLogWorker: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ae501c6-ae2f-49d3-a493-babd34ed2fa3/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 23:34:05,339 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8: set configuration 0: [827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 23:34:05,351 INFO impl.FollowerState: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-10-31 23:34:04,516 INFO segmented.SegmentedRaftLogWorker: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5c2878d-c2a0-4e7c-9850-7d50c9bbeeb6/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 23:34:05,463 INFO segmented.SegmentedRaftLogWorker: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f59932e-9c5c-455b-b81b-fd9861e44fd8/current/log_inprogress_0
datanode_2  | 2019-10-31 23:34:05,351 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: shutdown FollowerState
datanode_1  | 2019-10-31 23:34:05,343 INFO impl.FollowerState: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5007ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 23:34:05,464 INFO impl.FollowerState: 827deeba-6818-4264-8c41-8150fefcdd43@group-5E32D769BD07-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-10-31 23:34:05,344 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: shutdown FollowerState
datanode_2  | 2019-10-31 23:34:05,352 INFO impl.RaftServerImpl: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 23:34:05,468 INFO impl.RoleInfo: 827deeba-6818-4264-8c41-8150fefcdd43: shutdown FollowerState
datanode_1  | 2019-10-31 23:34:05,344 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:34:05,352 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-31 23:35:50,604 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-70185
datanode_1  | 2019-10-31 23:34:05,344 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: start LeaderElection
datanode_2  | 2019-10-31 23:34:05,360 INFO impl.LeaderElection: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07-LeaderElection2: begin an election at term 1 for -1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858, e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858, 827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-31 23:34:05,360 INFO impl.LeaderElection: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07-LeaderElection2: begin an election at term 1 for -1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858, e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858, 827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:34:05,565 INFO impl.LeaderElection: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07-LeaderElection2: Election REJECTED; received 2 response(s) [e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96<-d36ac59b-bdb9-43be-b942-a41278ec2f99#0:FAIL-t1, e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96<-827deeba-6818-4264-8c41-8150fefcdd43#0:FAIL-t1] and 0 exception(s); e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07:t1, leader=null, voted=e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96, raftlog=e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858, e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858, 827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 23:34:05,468 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-5E32D769BD07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-70185key: multipartKey3
datanode_1  | 2019-10-31 23:34:05,567 INFO impl.LeaderElection: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07-LeaderElection2: Election REJECTED; received 2 response(s) [d36ac59b-bdb9-43be-b942-a41278ec2f99<-e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96#0:FAIL-t1, d36ac59b-bdb9-43be-b942-a41278ec2f99<-827deeba-6818-4264-8c41-8150fefcdd43#0:FAIL-t1] and 0 exception(s); d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07:t1, leader=null, voted=d36ac59b-bdb9-43be-b942-a41278ec2f99, raftlog=d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858, e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858, 827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:34:05,567 INFO impl.RaftServerImpl: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 23:34:05,469 INFO impl.RoleInfo: 827deeba-6818-4264-8c41-8150fefcdd43: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-10-31 23:34:05,569 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 23:34:05,506 INFO impl.LeaderElection: 827deeba-6818-4264-8c41-8150fefcdd43@group-5E32D769BD07-LeaderElection2: begin an election at term 1 for -1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858, e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858, 827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:34:05,567 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-31 23:34:05,569 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-31 23:34:05,567 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-31 23:34:05,670 INFO impl.LeaderElection: 827deeba-6818-4264-8c41-8150fefcdd43@group-5E32D769BD07-LeaderElection2: Election REJECTED; received 2 response(s) [827deeba-6818-4264-8c41-8150fefcdd43<-d36ac59b-bdb9-43be-b942-a41278ec2f99#0:FAIL-t1, 827deeba-6818-4264-8c41-8150fefcdd43<-e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96#0:FAIL-t1] and 0 exception(s); 827deeba-6818-4264-8c41-8150fefcdd43@group-5E32D769BD07:t1, leader=null, voted=827deeba-6818-4264-8c41-8150fefcdd43, raftlog=827deeba-6818-4264-8c41-8150fefcdd43@group-5E32D769BD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858, e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96:172.18.0.5:9858, 827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:34:05,569 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-31 23:34:10,598 INFO impl.FollowerState: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5027ms
datanode_3  | 2019-10-31 23:34:05,672 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-5E32D769BD07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 23:34:10,635 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-31 23:34:10,636 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 23:34:10,636 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-31 23:34:10,636 INFO impl.FollowerState: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-31 23:34:10,598 INFO impl.RoleInfo: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 23:34:10,726 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-5E32D769BD07: change Leader from null to e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96 at term 2 for appendEntries, leader elected after 10397ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-31 23:34:10,599 INFO impl.RaftServerImpl: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-5E32D769BD07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
