Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-10-31 23:15:29,442 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-31 23:17:12 INFO  ApplicationImpl:304 - Adding container_1572563730069_0001_01_000004 to application application_1572563730069_0001
nm_1        | 2019-10-31 23:17:12 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 23:15:44,218 INFO impl.RoleInfo: 91150c45-e813-47da-a84f-f4a8861e2a4e: shutdown FollowerState
nm_1        | 2019-10-31 23:17:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563730069_0001
nm_1        | 2019-10-31 23:17:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572563730069_0001
rm_1        | 2019-10-31 23:16:41 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:17:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-31 23:17:12 INFO  ShuffleHandler:677 - Added token for job_1572563730069_0001
datanode_2  | 2019-10-31 23:15:44,219 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 23:17:12 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 23:16:57 INFO  Server:1454 - Auth successful for appattempt_1572563730069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:16:57 INFO  ApplicationMasterService:274 - AM registration appattempt_1572563730069_0001_000001
nm_1        | 2019-10-31 23:17:12 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 23:16:57 INFO  RMAppAttemptImpl:815 - appattempt_1572563730069_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-31 23:15:44,219 INFO impl.RoleInfo: 91150c45-e813-47da-a84f-f4a8861e2a4e: start LeaderElection
rm_1        | 2019-10-31 23:16:57 INFO  RMAppImpl:718 - application_1572563730069_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-31 23:16:57 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572563730069_0001	APPATTEMPTID=appattempt_1572563730069_0001_000001
rm_1        | 2019-10-31 23:16:59 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 23:16:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000002
datanode_2  | 2019-10-31 23:15:44,230 INFO impl.RoleInfo: 91150c45-e813-47da-a84f-f4a8861e2a4e: start LeaderState
nm_1        | 2019-10-31 23:17:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:16:59 INFO  SchedulerNode:153 - Assigned container container_1572563730069_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45781, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-31 23:15:44,238 INFO impl.LeaderElection: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10-LeaderElection2: begin an election at term 1 for -1: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null
nm_1        | 2019-10-31 23:17:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/container_1572563730069_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 23:16:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563730069_0001_000001 container=Container: [ContainerId: container_1572563730069_0001_01_000002, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-31 23:15:44,253 INFO segmented.SegmentedRaftLogWorker: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:17:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572563730069_0001_01_000003]
rm_1        | 2019-10-31 23:16:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-31 23:15:44,263 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930: set configuration 0: [91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-31 23:17:17 INFO  Server:1454 - Auth successful for appattempt_1572563730069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:16:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 23:15:44,384 INFO segmented.SegmentedRaftLogWorker: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e091111e-0d4d-4d0b-a84e-3d2477ada930/current/log_inprogress_0
nm_1        | 2019-10-31 23:17:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563730069_0001_01_000004
rm_1        | 2019-10-31 23:17:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45781 for container : container_1572563730069_0001_01_000002
datanode_2  | 2019-10-31 23:15:44,439 INFO impl.LeaderElection: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10-LeaderElection2: Election PASSED; received 2 response(s) [91150c45-e813-47da-a84f-f4a8861e2a4e<-7d38deaa-11cb-4f3d-aaba-efc63cccc539#0:FAIL-t1, 91150c45-e813-47da-a84f-f4a8861e2a4e<-202a4821-a348-479d-9196-8b862cd1ed6e#0:OK-t1] and 0 exception(s); 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10:t1, leader=null, voted=91150c45-e813-47da-a84f-f4a8861e2a4e, raftlog=91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null
nm_1        | 2019-10-31 23:17:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000004
rm_1        | 2019-10-31 23:17:00 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-31 23:15:44,440 INFO impl.RoleInfo: 91150c45-e813-47da-a84f-f4a8861e2a4e: shutdown LeaderElection
nm_1        | 2019-10-31 23:17:17 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 23:17:00 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-31 23:15:44,440 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-31 23:17:17 INFO  ContainerLaunch:370 - Cleaning up container container_1572563730069_0001_01_000004
rm_1        | 2019-10-31 23:17:05 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-31 23:15:44,440 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10: change Leader from null to 91150c45-e813-47da-a84f-f4a8861e2a4e at term 1 for becomeLeader, leader elected after 5262ms
nm_1        | 2019-10-31 23:17:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563730069_0001_01_000004 is : 143
rm_1        | 2019-10-31 23:17:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1572563730069_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-31 23:15:44,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 23:17:17 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 23:17:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000002
datanode_2  | 2019-10-31 23:15:44,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 23:17:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000004
rm_1        | 2019-10-31 23:17:05 INFO  SchedulerNode:216 - Released container container_1572563730069_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45781, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-31 23:15:44,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 23:17:17 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 23:17:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-31 23:15:44,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 23:17:17 INFO  ApplicationImpl:347 - Removing container_1572563730069_0001_01_000004 from application application_1572563730069_0001
rm_1        | 2019-10-31 23:17:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572563730069_0001_01_000002, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:45781 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 23:15:44,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 23:17:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:17:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 23:15:44,441 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 23:17:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572563730069_0001
rm_1        | 2019-10-31 23:17:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-31 23:15:44,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 23:17:17 INFO  Server:1454 - Auth successful for appattempt_1572563730069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:17:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572563730069_0001_000001 released container container_1572563730069_0001_01_000002 on node: host: nm:45781 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-31 23:15:44,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:17:17 INFO  ContainerManagerImpl:810 - Start request for container_1572563730069_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 23:17:06 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-31 23:15:44,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 23:17:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000005
rm_1        | 2019-10-31 23:17:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000003
datanode_2  | 2019-10-31 23:15:44,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 23:17:17 INFO  ApplicationImpl:304 - Adding container_1572563730069_0001_01_000005 to application application_1572563730069_0001
rm_1        | 2019-10-31 23:17:06 INFO  SchedulerNode:153 - Assigned container container_1572563730069_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45781, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-31 23:15:44,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 23:17:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563730069_0001_000001 container=Container: [ContainerId: container_1572563730069_0001_01_000003, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 23:17:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-31 23:17:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 23:17:06 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 23:17:07 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 23:17:11 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-31 23:15:44,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:17:17 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:17:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1572563730069_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-31 23:15:44,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:17:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563730069_0001
rm_1        | 2019-10-31 23:17:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000003
datanode_2  | 2019-10-31 23:15:44,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 23:17:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572563730069_0001
rm_1        | 2019-10-31 23:17:11 INFO  SchedulerNode:216 - Released container container_1572563730069_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45781, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-31 23:15:44,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:17:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 23:17:11 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-31 23:15:44,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 23:15:44,451 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 23:15:44,451 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 23:17:17 INFO  ShuffleHandler:677 - Added token for job_1572563730069_0001
nm_1        | 2019-10-31 23:17:17 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-31 23:17:17 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-31 23:17:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-31 23:17:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/container_1572563730069_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-31 23:17:19 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572563730069_0001_01_000004]
nm_1        | 2019-10-31 23:17:21 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-31 23:17:21 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-31 23:17:23 INFO  Server:1454 - Auth successful for appattempt_1572563730069_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:17:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563730069_0001_01_000005
rm_1        | 2019-10-31 23:17:11 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572563730069_0001_01_000003, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:45781 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:17:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000005
nm_1        | 2019-10-31 23:17:23 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-31 23:17:23 INFO  ContainerLaunch:370 - Cleaning up container container_1572563730069_0001_01_000005
rm_1        | 2019-10-31 23:17:11 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:17:23 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563730069_0001_01_000005 is : 143
nm_1        | 2019-10-31 23:17:24 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 23:17:11 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-31 23:17:11 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572563730069_0001_000001 released container container_1572563730069_0001_01_000003 on node: host: nm:45781 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-31 23:17:12 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 23:17:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000004
rm_1        | 2019-10-31 23:17:12 INFO  SchedulerNode:153 - Assigned container container_1572563730069_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45781, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 23:17:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563730069_0001_000001 container=Container: [ContainerId: container_1572563730069_0001_01_000004, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:17:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000005
rm_1        | 2019-10-31 23:17:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 23:17:24 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 23:17:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:17:24 INFO  ApplicationImpl:347 - Removing container_1572563730069_0001_01_000005 from application application_1572563730069_0001
datanode_2  | 2019-10-31 23:15:44,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 23:17:12 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:17:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 23:15:44,453 INFO impl.RoleInfo: 91150c45-e813-47da-a84f-f4a8861e2a4e: start LeaderState
rm_1        | 2019-10-31 23:17:13 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-31 23:15:44,454 INFO segmented.SegmentedRaftLogWorker: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 23:17:13 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572563730069_0001
datanode_2  | 2019-10-31 23:15:44,459 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10: set configuration 0: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-31 23:17:17 INFO  RMContainerImpl:410 - container_1572563730069_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-31 23:15:44,499 INFO segmented.SegmentedRaftLogWorker: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10/current/log_inprogress_0
rm_1        | 2019-10-31 23:17:17 INFO  FiCaSchedulerApp:113 - Completed container: container_1572563730069_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-31 23:15:44,572 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10-   LEADER: Withhold vote from candidate 7d38deaa-11cb-4f3d-aaba-efc63cccc539 with term 1. State: leader=91150c45-e813-47da-a84f-f4a8861e2a4e, term=1, lastRpcElapsed=null
rm_1        | 2019-10-31 23:17:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000004
datanode_2  | 2019-10-31 23:16:09,832 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 23:17:17 INFO  SchedulerNode:216 - Released container container_1572563730069_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45781, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
